group_1,group_2
1515,1535
1538,1539
1530,1535
1519,1530
1514,1523
1524,1531
1513,1536
1517,1525
1521,1538
1513,1528
1530,1533
1526,1534
1531,1532
1518,1527
1512,1536
1521,1530
1517,1536
1527,1528
1516,1539
1517,1530
1522,1528
1521,1523
1513,1526
1518,1539
1523,1524
1520,1530
1527,1531
1526,1531
1522,1525
1513,1517
1517,1521
1527,1530
1514,1532
1528,1529
1534,1538
1535,1537
1514,1529
1521,1526
1521,1536
1513,1530
1523,1529
1523,1528
1514,1538
1525,1526
1518,1519
1532,1539
1515,1530
1530,1532
1525,1528
1529,1537
1512,1517
1529,1530
1518,1536
1527,1532
1517,1519
1522,1536
1516,1528
1520,1538
1526,1533
1514,1526
1517,1531
1512,1531
1528,1531
1515,1534
1532,1537
1527,1535
1529,1535
1519,1538
1525,1532
1516,1529
1512,1538
1528,1533
1537,1539
1512,1516
1536,1537
1521,1524
1525,1533
1526,1538
1515,1529
1528,1539
1528,1530
1512,1529
1522,1532
1519,1524
1534,1536
1523,1538
1515,1518
1519,1528
1514,1521
1517,1537
1516,1524
1514,1535
1520,1534
1518,1531
1526,1536
1524,1534
1515,1526
1523,1537
1519,1525
1520,1532
1517,1529
1518,1528
1515,1519
1533,1536
1513,1537
1526,1528
1526,1530
1512,1527
1534,1539
1522,1523
1527,1537
1519,1523
1526,1527
1515,1516
1524,1529
1520,1526
1519,1534
1513,1519
1526,1532
1512,1530
1519,1531
1522,1529
1515,1531
1521,1527
1514,1519
1518,1530
1523,1533
1521,1535
1531,1533
1521,1537
1515,1521
1513,1518
1522,1534
1517,1518
1517,1532
1512,1514
1515,1523
1514,1530
1524,1525
1514,1520
1516,1532
1526,1539
1514,1518
1524,1532
1521,1539
1518,1522
1527,1529
1517,1520
1522,1531
1512,1520
1522,1537
1519,1537
1533,1539
1523,1525
1528,1537
1532,1533
1515,1525
1527,1538
1518,1533
1512,1537
1515,1522
1513,1535
1529,1532
1524,1528
1527,1536
1526,1529
1520,1529
1514,1536
1529,1539
1523,1526
1514,1517
1518,1520
1520,1525
1513,1514
1516,1530
1529,1531
1521,1529
1512,1524
1519,1520
1519,1536
1530,1536
1514,1534
1514,1527
1513,1515
1521,1532
1515,1517
1516,1523
1523,1539
1516,1522
1525,1530
1531,1536
1518,1529
2924,2945
2936,2942
2931,2941
2943,2945
2935,2939
2926,2939
2930,2935
2926,2934
2941,2942
2928,2945
2925,2940
2932,2933
2927,2941
2942,2945
2944,2948
2931,2940
2930,2942
2933,2934
2925,2933
2940,2942
2938,2941
2930,2932
2937,2947
2943,2948
2938,2943
2926,2947
2929,2943
2931,2939
2934,2935
2926,2938
2929,2938
2932,2938
2926,2935
2934,2947
2933,2937
2928,2939
2938,2945
2933,2946
2928,2944
2924,2925
2934,2937
2930,2943
2942,2947
2924,2935
2933,2936
2934,2938
2936,2939
2931,2937
2940,2944
2927,2937
2939,2943
2941,2947
2936,2941
2934,2939
2937,2943
2927,2935
2933,2945
2925,2935
2929,2930
2937,2939
2939,2942
2931,2936
2937,2946
2928,2930
2936,2945
2929,2934
2942,2943
2941,2943
2930,2938
2937,2944
2925,2932
2936,2938
2937,2938
2926,2944
2938,2939
2925,2939
2926,2933
2935,2944
2940,2948
2930,2941
2924,2946
2927,2943
2934,2940
2932,2946
2938,2947
2924,2934
2928,2936
2932,2934
2925,2928
2925,2944
2925,2947
2929,2944
2935,2937
2932,2947
2930,2945
2942,2948
2924,2941
2940,2943
2930,2933
2926,2948
2933,2944
2924,2939
2943,2947
2931,2933
2932,2937
2927,2929
2940,2946
2939,2948
2947,2948
2944,2947
2924,2936
2924,2943
2939,2947
2927,2942
2929,2935
2931,2946
2933,2942
2944,2946
2931,2932
2929,2937
2945,2947
2937,2940
2924,2929
2924,2931
2925,2941
2928,2934
2925,2931
2926,2942
2926,2940
2945,2946
2936,2943
2927,2936
2925,2943
2926,2946
2933,2948
2928,2929
2928,2935
2928,2933
2929,2939
2928,2942
2930,2947
2931,2934
2927,2944
2939,2946
2929,2932
2933,2938
2925,2937
2927,2932
2930,2948
2925,2946
2936,2944
2927,2933
2930,2939
2933,2935
2924,2942
2929,2945
2929,2936
2935,2943
2935,2936
2927,2945
2942,2946
2932,2940
2946,2947
2943,2946
2926,2937
2928,2943
2939,2941
2931,2935
2939,2940
2926,2927
2934,2941
2933,2940
2941,2944
2940,2945
2928,2948
2940,2947
2936,2947
2929,2940
2938,2942
2925,2927
2938,2944
2924,2933
2935,2947
2936,2946
2937,2945
2928,2932
2928,2941
2943,2944
2929,2931
2935,2941
2926,2929
2930,2936
2926,2936
2929,2941
2924,2937
2941,2946
2927,2938
2936,2948
2932,2936
2935,2938
2933,2947
2929,2947
2930,2944
2926,2941
2926,2930
2944,2945
2924,2932
2935,2945
2932,2942
2932,2939
2925,2929
2927,2947
2924,2928
2933,2939
2926,2945
2938,2940
2934,2944
2925,2945
2935,2946
2925,2936
2937,2948
2924,2930
2924,2948
2932,2943
2927,2928
2934,2943
2930,2931
2935,2940
2937,2942
2925,2938
2933,2941
2927,2946
2928,2946
2927,2948
2934,2942
2938,2946
2934,2946
2931,2945
2932,2944
2930,2940
2925,2948
2941,2948
2932,2948
2932,2945
2928,2940
2925,2934
2925,2926
2927,2934
2924,2944
2937,2941
2926,2931
2926,2932
2924,2926
2928,2937
2936,2940
2924,2947
2925,2942
2939,2944
2924,2940
2935,2942
2926,2928
2932,2935
2928,2938
2927,2939
2928,2931
2945,2948
2934,2936
2928,2947
2927,2940
2934,2948
2929,2948
2938,2948
2940,2941
2933,2943
2930,2937
2927,2930
2942,2944
2931,2947
2932,2941
2931,2948
2929,2933
2929,2946
2935,2948
2939,2945
2934,2945
2936,2937
2924,2938
2925,2930
2941,2945
2927,2931
2929,2942
2931,2938
2930,2934
2930,2946
2931,2944
2926,2943
2931,2943
2946,2948
2931,2942
2924,2927
698,702
695,702
703,712
707,709
700,710
703,707
711,715
697,698
705,708
695,700
706,711
703,709
701,703
695,698
697,701
695,704
698,701
708,713
709,712
696,704
700,707
698,714
701,710
709,714
700,714
704,711
695,699
700,705
699,710
699,711
697,711
702,711
700,708
702,712
712,713
701,704
705,709
704,708
699,706
702,708
701,706
697,703
698,709
695,703
705,711
710,712
704,713
698,704
702,706
701,715
696,713
701,707
708,709
713,714
699,715
701,714
698,713
705,715
702,707
700,706
706,714
703,711
699,713
706,707
702,715
701,709
711,714
695,712
700,711
706,710
708,712
695,707
699,705
695,697
696,708
697,708
697,713
696,697
713,715
696,714
696,698
712,715
708,711
702,704
695,714
700,702
706,709
711,713
699,712
702,705
709,710
703,708
703,713
696,712
697,710
701,713
699,708
712,714
706,715
711,712
699,703
698,708
703,706
701,705
707,715
702,703
699,709
705,707
709,711
706,708
700,712
696,715
698,700
696,705
702,713
696,710
708,714
697,714
697,702
698,707
706,712
698,705
695,709
703,704
699,714
704,712
698,712
697,699
697,709
696,707
700,704
698,699
700,709
699,707
700,701
698,703
696,701
703,714
698,715
697,715
700,713
696,702
696,703
698,706
705,713
710,713
701,711
704,714
696,700
695,705
697,712
699,704
697,706
707,712
707,714
707,710
705,712
707,711
695,696
706,713
697,700
704,706
702,714
701,712
695,711
698,710
705,710
708,715
708,710
700,703
695,713
707,713
707,708
709,715
710,711
704,705
714,715
705,714
701,708
703,710
704,715
695,701
704,707
709,713
703,705
695,708
696,709
696,699
697,707
701,702
710,715
695,710
702,710
698,711
702,709
710,714
696,711
699,701
704,709
699,702
695,706
697,705
705,706
703,715
704,710
696,706
697,704
700,715
695,715
699,700
1219,1234
1222,1234
1224,1230
1219,1229
1227,1229
1220,1230
1229,1231
1218,1225
1218,1228
1230,1234
1220,1227
1224,1233
1221,1227
1223,1234
1222,1227
1220,1234
1217,1227
1231,1235
1222,1230
1217,1220
1227,1233
1228,1234
1225,1233
1224,1229
1217,1231
1227,1232
1220,1221
1225,1232
1218,1224
1224,1235
1216,1233
1216,1225
1218,1220
1228,1235
1221,1231
1221,1235
1217,1225
1230,1235
1228,1229
1225,1231
1220,1232
1220,1235
1221,1222
1217,1223
1234,1235
1216,1227
1218,1229
1223,1231
1226,1235
1218,1222
1217,1228
1221,1223
1217,1226
1216,1229
1222,1229
1221,1229
1219,1232
1225,1229
1216,1223
1227,1228
1226,1234
1223,1233
1223,1224
1220,1222
1220,1223
1216,1234
1224,1225
1222,1228
1216,1231
1220,1224
1218,1235
1223,1225
1226,1230
1218,1219
1223,1228
1225,1235
1218,1226
1221,1224
1217,1235
1216,1222
1220,1231
1233,1234
1222,1225
1232,1233
1221,1232
1219,1230
1226,1233
1226,1228
1216,1226
1222,1231
1224,1227
1222,1233
1223,1235
1218,1231
1219,1225
1217,1219
1226,1227
1216,1230
1225,1226
1217,1233
1217,1222
1219,1233
1216,1219
1220,1233
1225,1227
1221,1234
1226,1232
1220,1225
1218,1223
1217,1224
1224,1234
1229,1233
1216,1217
1219,1222
1216,1228
1218,1234
1221,1230
1216,1221
1232,1234
1223,1230
1231,1234
1233,1235
1227,1234
1216,1235
1222,1223
1224,1228
1229,1230
1216,1218
1217,1230
1221,1226
1230,1231
1219,1223
1226,1231
1225,1230
1222,1224
1221,1225
1222,1226
1227,1231
1222,1235
1224,1231
1221,1228
1216,1220
1225,1234
1217,1234
1218,1227
1219,1227
1220,1229
1217,1218
1223,1232
1228,1231
1218,1232
1219,1224
1227,1230
1223,1229
1220,1228
1219,1226
1225,1228
1217,1229
1218,1221
1228,1233
1218,1233
1232,1235
1229,1234
1216,1224
1223,1226
1219,1221
1231,1232
1217,1221
1220,1226
1227,1235
1219,1231
1221,1233
1226,1229
1217,1232
1228,1232
1224,1226
1219,1235
1229,1235
1230,1233
1230,1232
1229,1232
1223,1227
1216,1232
1228,1230
1222,1232
1231,1233
1218,1230
1224,1232
1219,1220
1219,1228
2458,2461
2450,2458
3570,3573
3562,3570
2445,2456
3560,3573
2445,2450
2447,2460
3561,3568
3563,3570
2459,2462
3563,3574
3565,3573
3563,3565
2449,2457
2450,2455
3565,3570
2447,2457
2451,2460
2446,2452
2455,2461
3563,3572
2452,2458
3565,3575
3566,3574
2458,2459
2453,2461
2445,2461
2453,2454
2444,2457
3560,3565
2451,2458
3563,3567
2455,2460
3563,3564
2446,2450
2452,2454
2450,2460
3571,3575
2452,2457
3566,3569
3569,3574
3557,3560
3566,3573
3558,3569
2450,2459
3565,3572
3557,3568
3567,3572
2453,2459
2444,2451
2448,2453
2446,2459
3561,3575
3563,3573
2449,2460
2450,2461
3560,3569
3557,3574
3566,3570
2446,2458
2447,2456
3563,3575
3557,3565
2451,2454
3561,3573
3557,3561
2449,2450
3565,3569
2446,2462
2448,2451
2446,2457
3561,3571
2448,2455
3560,3572
3569,3571
3561,3572
3564,3566
2445,2448
3557,3570
2448,2454
2454,2462
2445,2451
2444,2455
3559,3566
2445,2453
3568,3575
2445,2458
3568,3572
2444,2449
2445,2460
3565,3567
2449,2458
2445,2447
2444,2459
2453,2457
2456,2460
3559,3564
3562,3564
2460,2462
2456,2458
3568,3574
2456,2461
2445,2454
2455,2457
2444,2447
2444,2456
3561,3564
2446,2461
2451,2461
3561,3569
3568,3571
3557,3559
2449,2456
2448,2459
2447,2448
3564,3568
2444,2450
2444,2461
3567,3573
3559,3560
2448,2450
3566,3568
3557,3569
2452,2461
2445,2446
3565,3571
3567,3568
3558,3574
2453,2458
2446,2449
2447,2453
3559,3571
2454,2460
3560,3568
2453,2455
3563,3569
3559,3565
3566,3567
3558,3561
2444,2448
3559,3575
2446,2454
2448,2457
3566,3572
3567,3570
3564,3575
2444,2454
3567,3569
3558,3559
3561,3574
3561,3563
2445,2455
3562,3565
2446,2447
2455,2462
3561,3567
2451,2452
2445,2457
3568,3573
2453,2456
2447,2449
3558,3562
3557,3558
3566,3575
3571,3572
2447,2458
2448,2449
2460,2461
2447,2454
3565,3574
2454,2457
2453,2460
3569,3570
2459,2461
3563,3566
3558,3560
3561,3570
3558,3575
3567,3571
2450,2457
3558,3573
3559,3570
2454,2458
2444,2452
3570,3571
2455,2456
3562,3563
3560,3571
3569,3572
3559,3568
2451,2455
3557,3567
2449,2459
2445,2459
3557,3572
3558,3570
2450,2452
3562,3567
3560,3574
2451,2453
2455,2459
2449,2452
3561,3562
2452,2460
2444,2445
2454,2459
3560,3562
2451,2459
2450,2453
3571,3574
3574,3575
2449,2451
3570,3572
2445,2462
3560,3563
3562,3571
3568,3569
3566,3571
3563,3571
3573,3574
3559,3562
2461,2462
3567,3575
2449,2455
3558,3565
3557,3573
3568,3570
3561,3566
3564,3572
2445,2449
2451,2456
3559,3567
2451,2462
2448,2456
2447,2451
3564,3571
3564,3574
3558,3564
3562,3574
3559,3574
2452,2456
3557,3571
2454,2456
2444,2446
3564,3569
3570,3575
3572,3573
3557,3575
3573,3575
2452,2453
2457,2461
2458,2462
2450,2462
3562,3566
2447,2462
3560,3575
3558,3572
2448,2461
2450,2451
2446,2453
2459,2460
3558,3563
2447,2455
3569,3573
3564,3565
3561,3565
3571,3573
2457,2462
3565,3568
3560,3561
3559,3569
3557,3563
2448,2460
2447,2459
3569,3575
2444,2458
3570,3574
3572,3575
3560,3570
2457,2458
2447,2450
2446,2456
2449,2462
3572,3574
2447,2461
2446,2460
2448,2462
2445,2452
2449,2461
2449,2453
2458,2460
3564,3570
3558,3568
2450,2456
2454,2455
2456,2457
2444,2462
2451,2457
3562,3568
2457,2460
2456,2462
2448,2458
3562,3569
3562,3573
2446,2448
2444,2460
3562,3572
3558,3571
2447,2452
2449,2454
2444,2453
2452,2455
3557,3564
3559,3563
3557,3566
3559,3573
2456,2459
3562,3575
3557,3562
3559,3561
3564,3573
2446,2455
3559,3572
3558,3566
3564,3567
3567,3574
2452,2462
2457,2459
2453,2462
3560,3567
3560,3564
3560,3566
2446,2451
3558,3567
2454,2461
2450,2454
3563,3568
2452,2459
2448,2452
3565,3566
2455,2458
2316,2328
2322,2333
2172,2317
2172,2323
2161,2172
2169,2174
2167,2173
1103,1111
2177,2319
2170,2319
1102,1112
2176,2332
1111,1118
2168,2175
1103,1108
1108,1112
2328,2329
1106,1114
2164,2327
2327,2330
2160,2330
2173,2177
1102,1105
2325,2331
2172,2319
2316,2327
1105,1108
2170,2174
2175,2324
2162,2330
2163,2321
2160,2168
2162,2163
2160,2322
2166,2330
1107,1110
2160,2317
2324,2331
2321,2331
2169,2170
2174,2327
2165,2324
1110,1113
1111,1113
1110,1114
2168,2172
2169,2325
1105,1111
1112,1114
2316,2322
2177,2320
2171,2323
2168,2174
2162,2166
1103,1113
2162,2164
2173,2319
2168,2170
1107,1113
2162,2174
2173,2175
2326,2333
2316,2331
2175,2321
2173,2321
2317,2326
2166,2320
2171,2332
1106,1116
2170,2316
2327,2331
2166,2172
2160,2169
2168,2177
2173,2331
1106,1112
2164,2172
2172,2174
1103,1107
2325,2328
1102,1114
2166,2327
2324,2325
2171,2329
2175,2331
2316,2332
2327,2332
2326,2329
2318,2321
2170,2172
2160,2327
1103,1109
1107,1114
2175,2329
2319,2321
1109,1119
2318,2332
2162,2176
2162,2320
2167,2328
1116,1119
2321,2327
2161,2323
1109,1113
2176,2320
2168,2319
2175,2327
2167,2175
2318,2319
2321,2329
2165,2329
2167,2321
2175,2317
2160,2164
2166,2175
1102,1106
2163,2326
1104,1107
2169,2331
2319,2327
2164,2328
2325,2332
2172,2321
2175,2328
2167,2329
2168,2333
2163,2331
2162,2321
2171,2176
2162,2328
2174,2177
2176,2326
2163,2176
2331,2333
2162,2326
2174,2328
2164,2177
2168,2171
2174,2329
1105,1116
1110,1111
2325,2327
2161,2318
2161,2165
2172,2324
1102,1111
2166,2332
2167,2327
2318,2322
2167,2176
2167,2318
2162,2325
2168,2332
2174,2317
2163,2322
2169,2171
2161,2169
2319,2332
2163,2327
1109,1118
2175,2316
2319,2331
2163,2168
2170,2330
2161,2331
2325,2329
2321,2325
2319,2320
2166,2323
2163,2171
2163,2318
1113,1116
1115,1117
2161,2322
1102,1116
2169,2176
2320,2332
1104,1117
2161,2328
1107,1117
1106,1117
2173,2320
2169,2172
2166,2173
2173,2326
2325,2333
1105,1110
1115,1119
2322,2323
2164,2322
2170,2171
2163,2320
2163,2332
2319,2330
2173,2318
2176,2330
1104,1105
2177,2321
2172,2173
2176,2328
2168,2328
2160,2165
2164,2168
1109,1111
1114,1116
2164,2175
2171,2325
2165,2175
1113,1119
2319,2333
1108,1119
1114,1117
2321,2326
2160,2323
2160,2176
2166,2321
2163,2177
2167,2172
2174,2324
1110,1118
1105,1118
2175,2318
2176,2319
2174,2326
2323,2324
1103,1117
2321,2324
2162,2175
2317,2321
2164,2316
1113,1117
1107,1112
2161,2164
1104,1110
2164,2169
2169,2333
2161,2329
2175,2177
1102,1104
2177,2331
2317,2325
2171,2322
2175,2326
2165,2316
2161,2170
2316,2320
1108,1111
1102,1115
2173,2330
2320,2324
2163,2165
2173,2174
2317,2323
2164,2320
2320,2329
2165,2319
2329,2332
2169,2316
2171,2316
1102,1108
2164,2331
2176,2322
2160,2172
2321,2330
2324,2330
1103,1105
2323,2330
1108,1116
2164,2333
2165,2176
2324,2327
2163,2174
2171,2320
2162,2171
2173,2333
2163,2333
2177,2325
2166,2317
1107,1108
2331,2332
2171,2317
2316,2325
2163,2173
2176,2316
2168,2329
1112,1117
2324,2326
1108,1117
2169,2332
1105,1106
2162,2170
2327,2329
2174,2318
2168,2323
2163,2164
2162,2323
1114,1118
1102,1117
2330,2333
1111,1119
2163,2325
2317,2329
2328,2331
2175,2330
2169,2324
2176,2327
2161,2327
2165,2327
2172,2318
2326,2331
2324,2329
1106,1110
2177,2333
2161,2167
2160,2166
2172,2329
1102,1110
2169,2320
2161,2317
1111,1115
1113,1118
2322,2330
2165,2323
1112,1116
2167,2168
2162,2168
2168,2330
1113,1114
1118,1119
2322,2332
1109,1116
2175,2176
2171,2318
1104,1106
1104,1115
2166,2168
2317,2322
2167,2325
2163,2167
2173,2324
2161,2324
2170,2324
2177,2318
2167,2177
2164,2165
2174,2176
2165,2168
2177,2329
2316,2330
2170,2326
1104,1113
2321,2332
2170,2323
1111,1112
1103,1119
2324,2333
2176,2321
2160,2163
2168,2325
1110,1117
2320,2327
2175,2323
1103,1115
2316,2319
2161,2316
2164,2325
1104,1111
1102,1113
2318,2333
2177,2327
2160,2332
2163,2317
2163,2172
2325,2326
1108,1109
2316,2326
1107,1119
2173,2327
2160,2329
2173,2176
1109,1114
2322,2331
2323,2329
2160,2319
1109,1115
2174,2331
2330,2332
2160,2333
2174,2319
2317,2328
1108,1110
2320,2326
2319,2325
2165,2170
1106,1115
2167,2330
2177,2316
2318,2324
2163,2329
2174,2320
2176,2329
2320,2322
2318,2323
1103,1114
2163,2175
2318,2327
2171,2331
2166,2322
2171,2177
1117,1118
2171,2174
2173,2325
2166,2333
1104,1109
2169,2177
1117,1119
2162,2177
2173,2322
1108,1114
1111,1116
1102,1107
2161,2162
2165,2173
2317,2318
2316,2333
2322,2324
2168,2318
2165,2328
2160,2320
2168,2176
1108,1118
2172,2325
2170,2173
2173,2316
2170,2320
2164,2330
2163,2328
2171,2319
2172,2176
1110,1119
2163,2169
2168,2326
1109,1110
2161,2176
2160,2173
2165,2332
2173,2332
2168,2327
1103,1118
1102,1119
1111,1114
2165,2166
2168,2324
1116,1118
2170,2329
2165,2172
2176,2333
2176,2331
1106,1107
1105,1114
2169,2317
2164,2166
2163,2330
2320,2321
2162,2327
2164,2317
2323,2326
2160,2331
2175,2320
2161,2171
1105,1115
2162,2167
2170,2332
2166,2170
2167,2333
2162,2332
1103,1110
1108,1113
2166,2167
2317,2320
2177,2332
2328,2330
1102,1103
1110,1115
2160,2328
2167,2169
2321,2333
2162,2169
2161,2163
2164,2176
2318,2331
2166,2176
2177,2317
1107,1115
2322,2325
2161,2166
2167,2324
1110,1112
2165,2321
2330,2331
2174,2332
2172,2333
2332,2333
2164,2323
1106,1119
1103,1106
2167,2174
2320,2325
2326,2330
2162,2329
2317,2330
2164,2173
2324,2332
2162,2322
2174,2330
2170,2322
1112,1113
1112,1115
2171,2330
2329,2333
2162,2173
2326,2327
2316,2317
2165,2322
2174,2321
2165,2325
2170,2317
2171,2324
2163,2316
2169,2329
1103,1112
1115,1118
2167,2319
2169,2173
1106,1111
2170,2176
2162,2333
2172,2177
2316,2329
2162,2316
2177,2324
2166,2325
2172,2322
2165,2333
2316,2321
2172,2328
2163,2324
1103,1104
2176,2325
2161,2333
2168,2169
2163,2166
2172,2332
1105,1107
2161,2168
2174,2323
2166,2319
2169,2327
1104,1116
2167,2170
2160,2318
2168,2322
2161,2326
1102,1109
1116,1117
1108,1115
2319,2322
2162,2172
1103,1116
2166,2174
2322,2329
2164,2171
2164,2319
2319,2329
2167,2320
2320,2328
2160,2326
2174,2322
1107,1118
2325,2330
2321,2328
2160,2325
2162,2324
2161,2177
2161,2325
2166,2177
2169,2319
2160,2170
1113,1115
2168,2320
2328,2332
2164,2318
2172,2316
2172,2327
2320,2331
2318,2329
2174,2175
2169,2330
2327,2333
2161,2320
2321,2323
1104,1118
2175,2319
2165,2318
2323,2328
2324,2328
2173,2329
2165,2169
2164,2321
2170,2325
2166,2318
1106,1109
2167,2171
2168,2173
2161,2319
2164,2332
2166,2329
2172,2330
2166,2328
1106,1108
2165,2174
2167,2326
2321,2322
2170,2328
2319,2326
2163,2323
2322,2326
2323,2327
2177,2328
2176,2318
2167,2332
2161,2175
1104,1108
2329,2331
2174,2333
2316,2324
2165,2326
2326,2328
2317,2333
2168,2331
2319,2328
2316,2323
2162,2331
2171,2333
2327,2328
2318,2320
2323,2331
2320,2333
1112,1118
2169,2175
1109,1112
2176,2324
2323,2333
2317,2319
1105,1113
2161,2173
1114,1115
2167,2317
2160,2321
2322,2328
2162,2165
2165,2167
2170,2318
2318,2328
2163,2319
2167,2316
2172,2320
2165,2177
2165,2330
2318,2330
2160,2162
2164,2174
2176,2317
2167,2323
2329,2330
2170,2327
2161,2332
2171,2326
1105,1117
2161,2321
2162,2319
2175,2322
1105,1112
2177,2330
2166,2326
2166,2331
2164,2326
2172,2331
2162,2317
2318,2325
2174,2325
2177,2323
2169,2322
2317,2332
2168,2321
1102,1118
2323,2332
2323,2325
2161,2174
2173,2317
1110,1116
2160,2316
2175,2333
2319,2323
2161,2330
2165,2331
2171,2172
2160,2174
2317,2331
2160,2171
2170,2331
2168,2317
1114,1119
2177,2322
2176,2323
2171,2328
2166,2316
2160,2177
1106,1118
2169,2318
1104,1119
2169,2321
2160,2175
1104,1112
2160,2324
1107,1111
2162,2318
2160,2161
2175,2325
2171,2175
1112,1119
2171,2321
1109,1117
2164,2170
2166,2171
2167,2322
2317,2324
2317,2327
2160,2167
2173,2328
2326,2332
2319,2324
2176,2177
2163,2170
2177,2326
1105,1109
1115,1116
2318,2326
2320,2323
2170,2333
2164,2167
2173,2323
2174,2316
2164,2329
2172,2175
1106,1113
2172,2326
2316,2318
2170,2175
2320,2330
1107,1116
1104,1114
2166,2169
1111,1117
2170,2177
2169,2326
2171,2327
2167,2331
2168,2316
1105,1119
2165,2320
2166,2324
2171,2173
2165,2317
2328,2333
2165,2171
2164,2324
2169,2328
2169,2323
1107,1109
2322,2327
2170,2321
2175,2332
3118,3119
3120,3124
3129,3133
847,849
833,846
3211,3216
834,844
837,839
836,847
3207,3217
1846,1854
1852,1856
833,842
3125,3128
3122,3129
843,846
3119,3125
3206,3216
833,847
1852,1853
3209,3218
3125,3134
3118,3124
3122,3127
1854,1855
3118,3127
835,847
3123,3128
3218,3220
3214,3218
3209,3219
3124,3127
1856,1859
837,842
3129,3130
1848,1859
3129,3132
842,849
843,845
3120,3130
3213,3214
3121,3125
3125,3133
843,844
834,837
3215,3216
3211,3217
1849,1852
840,841
1861,1862
1853,1858
1848,1858
3127,3134
1847,1857
3205,3212
3123,3124
3210,3220
3218,3221
3205,3220
3208,3219
834,848
1848,1850
1846,1856
3216,3219
840,848
3123,3125
3213,3218
1855,1857
1847,1854
1848,1854
839,843
3131,3133
836,843
3213,3215
3205,3216
837,846
3119,3127
3211,3221
3127,3131
3217,3218
839,849
3118,3129
3119,3126
3127,3130
1855,1859
3209,3214
836,838
841,845
3206,3212
3211,3212
3207,3208
3120,3133
842,848
3120,3131
3205,3214
839,842
3132,3134
3121,3124
3206,3215
833,837
1853,1857
1846,1853
844,845
3127,3129
836,840
3208,3215
1848,1856
3130,3133
833,844
3125,3127
3209,3216
3120,3132
3212,3214
3118,3120
846,848
3119,3134
833,838
3205,3217
1851,1856
1849,1858
3208,3209
833,849
835,848
1852,1860
842,843
837,838
3206,3207
3217,3220
3128,3130
841,846
842,847
3206,3211
838,846
3205,3213
835,840
834,840
3216,3217
3205,3215
1860,1862
841,849
835,836
3118,3132
3212,3219
1855,1858
3118,3125
834,846
3211,3220
3213,3216
1851,1860
837,841
1846,1851
834,841
838,848
1846,1858
836,839
3207,3215
3126,3127
3123,3130
3205,3207
835,849
1852,1855
3126,3131
3120,3127
3119,3121
1847,1860
3130,3132
839,845
3214,3215
1847,1850
835,841
840,846
3208,3210
1856,1858
3121,3130
3211,3218
3121,3122
839,841
1854,1860
1854,1857
1847,1858
3118,3131
3205,3209
835,846
1858,1862
3131,3134
3123,3127
1848,1857
3122,3123
3126,3132
3207,3210
3208,3218
842,846
3207,3221
1851,1859
3214,3216
1847,1851
3205,3211
3205,3206
1859,1860
3206,3220
833,834
837,843
3210,3212
835,837
3124,3132
3216,3218
3124,3125
838,849
3120,3122
845,847
1849,1857
1851,1853
3207,3219
1857,1859
838,844
1859,1861
1857,1858
