group_1,group_2
286,289
279,283
42,45
276,277
42,51
43,46
279,285
44,52
276,284
43,50
284,287
49,52
281,284
48,54
288,290
40,42
44,51
279,290
281,287
283,288
283,287
41,52
42,43
42,49
41,44
44,49
277,283
45,53
48,52
45,46
42,48
49,53
283,290
40,54
279,281
277,288
44,45
45,54
47,49
51,52
282,290
278,290
48,50
285,289
43,54
282,288
276,289
50,54
51,54
281,286
280,287
279,282
283,289
285,290
47,48
285,288
278,279
46,48
278,285
280,286
47,54
46,54
286,288
42,44
52,54
51,53
41,42
278,287
276,287
277,278
50,53
278,288
276,290
282,283
282,286
286,290
281,285
277,284
276,286
280,288
48,53
276,283
41,51
288,289
278,282
47,52
41,49
280,284
40,49
281,289
284,289
285,286
281,288
43,52
47,51
276,281
287,289
43,48
40,50
41,53
277,279
41,50
283,284
44,50
40,44
286,287
40,41
277,290
280,282
277,285
40,48
41,47
280,281
280,290
43,47
280,283
279,280
44,47
277,281
650,656
9,16
14,20
189,193
649,654
13,18
14,18
184,194
184,190
10,13
15,20
653,654
648,656
181,185
191,192
651,654
17,20
644,645
12,17
17,19
186,188
11,15
18,19
9,11
649,655
18,21
12,20
646,647
12,15
9,12
645,652
648,653
644,655
15,16
645,650
184,189
651,656
646,655
648,654
184,185
646,650
181,194
651,655
647,650
10,15
9,21
645,654
643,653
13,19
644,654
652,655
8,15
11,14
188,192
645,647
8,13
643,650
14,17
645,651
644,651
183,190
648,655
643,656
13,20
649,650
8,12
8,14
16,17
9,15
649,656
181,191
650,651
10,17
182,187
644,650
650,653
192,194
653,655
190,191
184,192
183,191
185,186
185,191
13,14
645,649
648,649
182,193
649,651
189,192
654,656
8,21
645,653
645,646
646,656
181,182
184,186
188,190
188,194
652,654
189,191
16,20
187,190
182,188
188,193
18,20
14,21
644,649
10,16
10,18
16,19
12,13
9,14
8,19
9,18
11,21
190,192
185,187
9,17
12,14
187,194
187,189
654,655
652,656
643,647
647,649
184,187
189,194
652,653
648,650
650,652
181,192
186,192
10,21
181,193
647,648
10,20
646,652
186,187
644,646
186,194
181,189
9,20
643,655
647,656
9,19
185,193
8,11
16,21
643,645
182,192
13,17
8,9
183,185
190,193
186,193
645,656
8,10
15,19
19,21
182,190
647,652
645,655
183,189
651,652
649,653
17,21
191,194
12,21
11,16
655,656
188,189
184,193
651,653
11,13
187,191
10,11
648,651
182,185
644,653
650,654
646,649
10,19
11,20
16,18
643,649
8,17
15,21
15,18
12,18
12,19
9,13
188,191
653,656
17,18
192,193
647,655
643,652
190,194
8,20
643,651
187,188
11,19
643,646
13,16
191,193
643,654
186,191
193,194
183,192
182,184
14,19
8,18
181,188
183,184
189,190
184,191
10,14
11,17
646,653
646,654
646,651
182,191
186,190
182,189
649,652
648,652
13,21
185,188
181,186
643,644
11,12
185,189
646,648
183,193
645,648
183,186
8,16
13,15
644,656
182,186
11,18
181,190
182,194
644,648
14,15
185,192
182,183
15,17
647,651
12,16
647,653
647,654
187,193
650,655
183,187
181,184
185,194
19,20
181,183
9,10
183,194
183,188
644,652
185,190
643,648
10,12
644,647
14,16
187,192
181,187
186,189
184,188
20,21
101,106
114,117
83,90
544,554
98,107
99,100
75,78
632,638
82,92
68,70
84,88
81,90
101,108
73,76
98,106
542,544
544,545
71,79
77,79
83,86
69,76
71,72
111,117
547,553
546,550
631,634
635,639
67,79
111,123
632,637
108,109
100,110
637,641
102,103
103,108
68,71
87,90
82,88
115,120
112,123
74,76
547,550
74,75
68,78
636,641
543,546
112,113
85,92
630,631
632,633
547,554
551,553
67,70
552,554
98,109
550,553
98,103
80,83
543,547
118,123
544,553
631,638
543,548
68,72
634,641
69,78
67,72
82,84
550,554
631,636
633,639
632,635
99,108
69,70
86,90
105,110
632,636
630,642
73,75
99,104
111,119
630,636
115,116
71,77
632,642
105,107
116,117
70,75
103,104
113,120
633,637
113,117
69,73
113,116
100,103
106,107
101,104
81,88
114,118
630,639
99,109
104,109
119,122
84,90
74,79
633,634
550,552
113,115
638,642
80,92
102,104
630,633
101,102
87,92
549,552
638,641
82,83
635,636
82,87
116,119
69,74
89,92
115,117
637,640
80,85
70,74
82,85
112,114
85,89
76,78
82,90
112,121
80,88
81,84
102,107
100,102
545,548
636,642
89,91
100,108
544,552
104,108
104,107
630,635
633,636
633,638
72,75
104,105
548,553
117,121
68,79
102,109
104,110
70,77
114,121
73,79
100,105
102,106
634,638
548,549
81,87
101,107
631,640
72,73
111,120
545,551
631,632
120,121
112,122
548,550
636,639
631,635
639,640
638,640
115,122
80,82
113,121
122,123
635,640
117,120
542,552
86,92
67,76
114,119
632,634
84,85
113,118
98,110
75,76
111,122
90,92
101,110
639,641
84,91
546,548
544,550
81,85
99,103
630,641
544,546
103,109
111,112
84,92
81,92
88,89
83,84
634,642
635,638
548,554
639,642
107,108
549,554
121,122
114,116
99,101
544,549
543,554
103,105
633,642
546,551
549,550
120,123
545,552
543,545
100,106
72,76
105,106
111,115
69,77
106,109
634,636
85,86
633,635
74,77
630,634
638,639
551,552
543,552
549,553
637,638
545,547
116,122
114,120
103,107
100,109
68,77
114,115
546,552
633,640
67,75
106,108
82,89
546,549
640,642
113,122
83,88
78,79
109,110
543,549
83,92
80,87
102,108
85,90
99,102
106,110
71,76
87,91
100,101
98,100
118,121
631,642
116,123
86,88
631,641
72,78
112,115
549,551
544,548
104,106
82,91
111,118
121,123
543,544
115,118
542,545
635,642
101,105
635,641
74,78
67,74
70,79
69,75
80,86
544,547
101,103
99,105
80,84
120,122
91,92
634,635
88,91
116,121
88,90
114,122
86,87
548,552
640,641
88,92
630,637
98,99
100,107
102,110
542,550
113,114
550,551
636,638
635,637
85,88
111,121
542,554
69,72
68,74
111,114
68,76
101,109
552,553
85,87
107,110
84,89
546,554
542,547
98,101
83,91
98,104
68,73
68,75
111,113
71,74
75,77
67,69
81,91
637,642
76,79
73,78
116,118
632,639
103,106
546,547
547,552
632,640
543,550
70,73
553,554
637,639
70,71
76,77
81,82
631,637
112,120
118,119
71,73
111,116
80,81
117,122
119,123
98,108
114,123
636,640
542,548
81,83
545,554
89,90
117,118
108,110
73,74
105,108
82,86
86,89
634,639
67,78
72,79
551,554
115,121
83,87
112,119
100,104
87,89
545,546
107,109
87,88
67,68
115,123
117,123
102,105
80,91
67,73
71,75
83,85
547,549
67,71
72,74
112,118
113,119
544,551
641,642
542,551
548,551
70,78
630,632
545,550
118,120
67,77
99,106
99,107
69,79
545,553
543,551
80,89
630,640
68,69
80,90
547,551
542,553
73,77
75,79
86,91
631,633
84,87
631,639
72,77
84,86
546,553
90,91
112,117
634,637
99,110
77,78
542,549
115,119
71,78
542,546
547,548
70,76
113,123
545,549
543,553
116,120
85,91
630,638
119,121
81,86
118,122
103,110
117,119
70,72
81,89
542,543
632,641
105,109
634,640
119,120
98,102
83,89
633,641
636,637
98,105
69,71
112,116
355,359
175,176
128,130
579,587
578,588
581,587
568,573
338,339
379,385
127,130
379,382
171,178
304,309
582,584
299,301
356,362
380,387
569,575
174,175
569,571
353,356
582,589
130,131
125,132
174,177
578,580
356,360
172,176
335,342
587,589
580,588
342,343
308,309
581,584
584,585
127,135
571,575
354,355
377,378
575,577
134,135
124,135
298,301
377,380
125,135
129,132
381,384
584,586
176,178
342,344
298,305
334,342
584,588
335,337
571,573
336,342
175,180
376,377
569,574
573,576
580,585
576,577
363,364
298,299
581,583
129,130
298,304
570,573
300,308
580,583
578,583
171,176
172,180
124,127
171,177
298,309
381,383
377,386
567,573
568,575
359,362
581,586
354,363
379,380
342,345
303,309
570,575
579,583
579,580
384,387
337,345
170,177
570,572
299,304
567,575
578,585
340,341
568,574
380,381
124,131
583,586
382,387
585,587
570,574
572,575
578,589
355,360
581,588
335,345
354,361
176,177
335,344
572,576
357,363
380,383
131,134
566,577
126,134
567,577
585,588
359,361
169,179
585,586
376,385
579,589
566,572
378,381
338,340
299,308
298,306
383,385
569,576
301,302
358,361
353,358
303,308
169,173
356,363
567,570
131,135
132,135
172,174
126,127
130,135
334,340
170,180
356,361
334,344
344,345
170,178
380,385
567,574
298,300
360,361
354,357
354,359
341,342
378,380
129,135
567,572
130,134
574,576
304,305
336,344
566,569
341,345
305,309
579,584
301,309
337,344
581,589
377,381
584,587
170,175
339,343
303,305
125,133
298,307
305,306
298,308
303,304
376,387
307,308
569,573
301,306
579,588
583,585
379,386
337,342
386,387
172,178
354,362
341,343
580,582
356,364
301,307
336,340
385,387
378,383
127,129
378,384
340,345
340,343
300,306
126,128
304,307
567,569
127,131
306,307
335,339
129,131
124,132
125,129
299,303
571,576
358,360
131,133
178,180
125,130
579,585
130,132
169,170
377,379
301,303
126,132
355,363
578,581
338,341
299,306
378,387
359,364
376,386
360,364
172,179
306,308
131,132
302,306
379,381
581,582
304,308
569,577
380,386
299,307
569,572
582,588
353,362
173,176
356,359
300,307
132,134
569,570
173,179
124,125
334,341
358,363
583,588
571,572
378,386
378,379
376,384
380,384
337,343
169,180
124,134
126,129
302,304
335,340
579,582
383,386
173,174
586,588
379,387
335,336
169,177
173,178
303,306
336,338
298,302
580,586
360,363
339,341
362,363
376,381
302,303
124,130
354,358
302,307
568,576
356,358
568,571
379,383
382,386
568,569
298,303
355,356
586,587
337,338
566,573
174,176
174,179
382,385
301,308
381,382
584,589
382,383
334,337
572,574
570,571
334,343
126,131
338,342
378,385
173,177
578,587
571,574
583,587
304,306
127,133
381,386
356,357
339,345
175,177
176,180
334,338
361,363
302,305
339,340
354,356
578,584
169,174
568,577
566,575
353,364
574,575
172,173
353,354
175,178
377,387
335,343
582,585
175,179
574,577
571,577
169,175
357,362
169,176
579,581
336,339
337,339
338,343
338,344
572,577
125,126
566,576
129,133
580,581
353,361
378,382
125,134
361,364
376,380
303,307
383,387
566,567
173,175
300,303
379,384
336,343
353,360
583,584
177,179
128,134
128,132
579,586
573,577
358,364
383,384
305,307
173,180
357,360
355,362
335,341
306,309
128,133
385,386
355,357
354,364
177,178
575,576
336,345
334,345
170,171
580,584
381,387
380,382
566,568
376,378
580,587
176,179
566,571
343,345
128,129
353,359
578,579
353,363
384,386
334,335
337,341
358,359
171,175
127,132
359,363
588,589
169,178
300,304
130,133
178,179
337,340
357,361
567,571
126,130
334,336
376,379
170,179
301,304
573,574
353,357
357,358
582,583
300,302
376,382
567,568
128,135
127,128
170,172
339,344
362,364
307,309
301,305
177,180
376,383
585,589
305,308
583,589
581,585
124,126
572,573
172,177
566,570
582,587
353,355
570,576
174,178
174,180
377,383
567,576
377,385
169,172
343,344
299,305
299,300
357,364
133,135
125,131
587,588
170,174
124,129
170,173
578,582
302,308
300,301
126,135
171,174
125,128
302,309
573,575
355,364
339,342
568,572
299,309
126,133
358,362
132,133
580,589
336,337
171,179
172,175
354,360
360,362
124,133
179,180
361,362
384,385
340,344
336,341
355,361
340,342
566,574
127,134
129,134
124,128
334,339
377,384
586,589
300,309
578,586
171,173
568,570
335,338
300,305
128,131
377,382
382,384
570,577
133,134
171,172
299,302
341,344
381,385
338,345
359,360
171,180
357,359
355,358
169,171
125,127
170,176
582,586
417,422
370,374
590,595
157,160
416,418
155,159
151,154
590,599
522,531
156,160
590,596
151,158
558,559
529,532
414,415
522,525
522,524
523,532
368,375
593,600
157,161
152,161
555,560
155,161
157,158
419,424
58,59
590,597
373,374
63,65
156,161
57,61
590,594
555,558
590,592
365,372
598,600
155,160
530,532
57,60
529,531
594,598
555,565
154,161
153,160
523,525
530,531
368,374
523,526
368,369
154,155
370,375
527,531
371,374
158,159
58,61
524,532
420,424
558,565
368,370
563,564
523,529
152,156
58,64
523,527
556,558
594,597
555,562
556,565
415,420
558,561
529,530
59,62
526,532
416,419
55,62
414,419
56,58
369,371
561,563
55,59
522,526
151,153
557,565
57,62
523,524
60,61
596,598
57,64
522,530
422,423
525,528
153,159
556,562
56,63
365,366
593,594
559,561
417,423
556,557
416,422
414,422
414,420
154,157
523,530
159,161
55,64
528,529
55,57
526,530
556,560
367,371
591,595
526,529
61,63
373,375
152,154
151,155
590,593
418,420
522,527
59,64
156,159
59,61
591,596
55,60
420,423
58,60
416,417
591,597
591,593
593,598
559,560
151,152
556,561
594,595
592,595
524,526
417,420
60,64
62,65
594,599
590,600
368,371
597,599
418,421
559,564
155,156
523,528
152,158
592,594
152,159
367,369
592,596
526,528
593,597
371,375
414,417
560,565
415,421
531,532
152,157
56,61
590,591
56,62
590,598
593,595
415,424
56,65
64,65
158,161
557,560
152,160
57,59
560,562
153,157
596,599
414,418
55,58
559,565
58,65
555,564
592,600
416,423
561,565
420,422
366,369
368,373
419,421
596,597
55,61
557,559
159,160
422,424
528,530
367,370
370,371
57,58
595,597
152,155
417,419
367,375
527,532
62,64
555,559
367,372
369,372
58,62
57,63
421,424
365,369
154,160
556,564
57,65
419,423
153,155
56,64
595,596
154,159
418,423
561,562
416,424
151,160
415,417
414,423
555,561
56,60
152,153
56,59
415,423
414,424
557,564
555,556
524,525
374,375
59,63
558,560
368,372
160,161
415,419
414,416
366,367
524,527
526,531
420,421
365,373
595,600
59,65
562,564
153,154
55,63
55,56
370,372
594,600
527,528
593,599
419,420
527,530
562,563
561,564
592,599
591,599
153,156
558,563
555,557
417,424
366,375
372,375
525,527
557,562
367,368
528,532
365,370
367,374
523,531
156,157
415,416
158,160
592,593
151,156
372,374
591,598
61,64
369,373
61,65
366,368
558,562
524,529
592,598
371,373
369,374
417,418
56,57
557,563
524,528
418,424
558,564
60,65
525,530
421,423
369,375
61,62
564,565
522,529
55,65
366,371
154,158
60,62
418,419
418,422
63,64
62,63
372,373
417,421
423,424
369,370
156,158
527,529
556,563
556,559
60,63
365,371
153,161
559,563
591,592
597,598
560,561
416,420
563,565
365,375
599,600
371,372
522,523
559,562
416,421
555,563
525,526
526,527
366,374
525,532
367,373
562,565
366,372
525,529
370,373
522,528
557,558
59,60
595,598
591,594
560,564
525,531
592,597
557,561
596,600
415,418
153,158
594,596
58,63
151,157
524,530
528,531
421,422
597,600
598,599
151,159
366,370
522,532
593,596
365,367
366,373
151,161
155,157
524,531
419,422
560,563
155,158
414,421
365,368
591,600
415,422
365,374
154,156
595,599
157,159
461,469
453,458
209,211
257,258
453,459
603,609
205,213
604,605
210,212
22,27
205,206
607,610
252,259
456,458
450,451
251,259
453,455
240,247
207,209
450,455
206,210
466,467
25,29
250,252
22,29
256,257
22,23
602,603
451,452
453,456
454,457
450,458
604,607
255,258
605,606
451,453
23,25
454,455
251,253
242,249
24,28
462,463
26,29
205,211
25,26
604,610
24,29
207,208
466,468
257,259
245,248
454,459
27,31
452,454
461,468
251,255
244,245
603,604
206,209
605,607
240,246
450,452
24,25
255,256
208,211
25,30
26,31
253,255
460,465
241,249
208,209
463,468
602,607
601,610
206,208
603,606
240,242
244,247
252,257
251,257
454,456
242,248
207,212
462,467
242,244
28,31
250,255
246,249
22,30
250,256
460,469
463,469
248,249
23,31
452,457
603,608
205,208
465,468
250,251
253,259
451,455
23,26
601,603
465,469
208,213
603,605
452,453
211,212
22,25
605,610
601,606
25,31
210,213
24,30
254,259
27,30
26,30
240,248
457,459
605,608
23,30
601,605
204,207
243,247
246,247
204,205
252,258
256,258
240,245
254,255
23,27
461,466
208,212
451,458
30,31
601,609
251,256
602,610
253,258
460,463
450,459
205,209
211,213
205,207
207,211
240,244
468,469
250,258
23,28
209,213
461,465
26,27
29,30
252,254
251,258
28,30
462,469
462,468
23,29
460,461
204,209
206,213
608,609
450,453
244,248
206,211
205,212
207,210
24,31
246,248
245,247
462,464
601,607
452,458
241,246
212,213
252,253
241,243
602,609
206,212
26,28
254,256
455,458
204,213
25,28
253,254
22,31
241,244
254,258
250,254
606,608
458,459
467,469
460,464
603,607
602,605
451,457
451,456
251,254
464,465
205,210
251,252
256,259
25,27
601,602
451,459
28,29
250,257
464,467
242,246
204,212
460,468
450,456
252,255
604,609
453,454
450,454
456,457
452,455
606,610
204,208
253,256
209,212
241,247
241,245
463,465
466,469
204,211
601,608
460,462
242,247
604,606
208,210
258,259
455,456
29,31
22,28
240,241
463,467
254,257
240,249
243,246
603,610
240,243
206,207
602,606
606,607
602,608
450,457
253,257
463,466
465,466
461,464
252,256
210,211
452,459
457,458
243,244
243,248
250,253
460,466
255,259
601,604
606,609
242,243
243,245
464,468
454,458
241,248
204,206
460,467
250,259
451,454
452,456
245,246
464,466
209,210
22,24
247,248
462,465
456,459
23,24
455,459
255,257
453,457
464,469
27,29
207,213
22,26
609,610
455,457
605,609
24,26
204,210
461,462
24,27
241,242
608,610
461,463
244,246
607,609
243,249
465,467
247,249
244,249
27,28
607,608
463,464
242,245
462,466
604,608
467,468
461,467
245,249
602,604
388,394
473,478
219,222
196,199
388,390
390,394
534,536
540,541
399,403
197,198
198,200
476,477
539,541
475,476
533,538
201,202
535,540
195,201
214,215
400,404
533,541
472,476
198,203
473,477
201,203
215,221
395,396
534,540
402,403
391,394
470,472
470,474
537,541
474,476
533,535
401,403
397,402
214,218
390,393
471,472
393,396
533,537
215,219
218,222
472,478
199,201
538,541
533,540
217,219
392,393
196,203
216,219
536,540
196,198
539,540
389,394
391,393
399,402
394,395
388,393
216,221
397,400
472,473
533,534
388,395
402,405
536,541
398,405
535,538
390,391
195,198
400,405
216,218
402,404
197,203
403,404
399,400
538,539
389,391
198,201
219,220
196,200
199,203
398,400
397,405
470,473
216,220
470,471
389,390
400,403
535,537
216,222
200,203
389,392
534,541
215,222
200,202
197,201
474,475
388,396
218,221
389,393
475,478
198,199
218,220
199,200
392,396
534,538
388,389
397,404
214,221
391,395
394,396
197,199
397,399
397,401
471,473
390,395
401,402
470,478
535,539
198,202
195,203
398,399
392,395
476,478
470,477
398,403
390,396
199,202
474,478
214,222
197,200
399,401
534,535
470,476
533,536
218,219
537,538
471,475
195,200
215,218
217,218
470,475
389,395
217,222
401,404
471,478
214,220
397,403
196,201
398,401
536,538
398,402
537,540
393,394
397,398
475,477
195,202
392,394
472,474
196,202
215,217
388,392
391,392
216,217
477,478
538,540
472,475
404,405
214,216
391,396
474,477
536,539
214,217
202,203
215,216
534,539
473,476
217,221
195,197
393,395
217,220
471,477
388,391
473,475
400,401
400,402
221,222
200,201
537,539
471,474
533,539
473,474
399,404
215,220
219,221
398,404
536,537
390,392
403,405
471,476
535,536
389,396
220,222
220,221
214,219
196,197
399,405
401,405
534,537
195,196
197,202
472,477
195,199
535,541
32,34
516,519
515,521
506,508
507,512
37,38
506,510
232,234
35,36
517,518
509,511
232,233
143,147
147,148
34,36
229,232
143,148
515,520
514,518
230,232
229,234
516,517
146,147
507,511
516,520
509,510
144,148
146,149
518,520
144,150
36,39
36,37
146,148
515,517
145,147
231,233
230,233
514,521
143,150
510,511
147,149
227,234
228,233
144,146
228,230
143,145
228,229
508,512
146,150
227,229
145,148
517,520
506,513
148,150
508,513
508,510
517,521
510,513
511,513
144,149
506,507
514,519
516,518
227,232
32,39
34,39
228,234
229,233
231,234
506,511
512,513
38,39
515,518
33,34
233,234
514,517
228,232
144,145
148,149
507,510
519,520
145,146
149,150
516,521
145,149
32,33
37,39
509,512
33,38
518,519
230,234
35,39
33,39
32,38
510,512
32,36
143,146
514,520
229,231
32,35
507,509
34,37
33,36
514,515
143,149
33,35
519,521
517,519
229,230
507,508
144,147
33,37
507,513
35,37
145,150
509,513
506,512
508,509
506,509
32,37
143,144
34,38
34,35
35,38
511,512
515,516
515,519
230,231
508,511
227,230
514,516
231,232
227,231
228,231
520,521
227,228
518,521
227,233
147,150
36,38
138,140
5,7
3,4
310,315
350,351
323,328
346,347
311,316
139,141
426,430
348,351
323,326
657,658
164,167
427,430
429,430
138,141
136,139
5,6
660,662
166,167
324,328
137,138
657,660
346,351
2,5
1,7
3,5
324,329
426,429
346,352
347,351
657,659
314,316
326,329
348,352
4,7
658,661
136,137
325,326
313,315
311,312
428,431
310,312
137,141
313,314
658,659
1,6
347,349
348,349
659,661
427,428
141,142
166,168
6,7
324,325
346,348
162,165
314,315
139,142
2,7
428,430
657,663
327,329
346,350
323,327
310,314
162,168
326,328
351,352
659,662
165,166
325,327
662,663
346,349
661,663
658,660
311,313
164,165
323,324
4,5
312,313
430,431
2,4
425,426
658,662
349,351
2,6
327,328
137,140
165,168
3,7
660,661
1,2
427,431
312,316
428,429
138,142
136,138
310,313
162,166
426,431
325,329
136,141
311,315
1,3
347,348
349,352
2,3
140,142
164,168
426,428
310,311
3,6
136,140
137,142
657,662
326,327
163,164
137,139
163,168
425,430
324,327
425,427
163,165
659,660
347,352
138,139
348,350
660,663
323,329
315,316
310,316
312,314
325,328
139,140
349,350
1,4
162,167
1,5
162,163
426,427
427,429
429,431
661,662
324,326
350,352
425,429
659,663
164,166
658,663
163,166
140,141
162,164
163,167
165,167
136,142
347,350
312,315
425,428
311,314
313,316
4,6
328,329
323,325
167,168
425,431
657,661
317,320
318,319
317,318
321,322
320,322
319,321
320,321
319,320
318,320
318,321
318,322
317,322
317,319
317,321
319,322
236,239
236,237
501,504
406,409
502,505
235,239
503,505
235,236
235,237
291,292
95,97
501,502
503,504
95,96
407,409
93,97
406,407
407,410
502,504
291,295
94,95
291,294
94,97
504,505
94,96
408,409
96,97
237,238
406,408
406,410
236,238
292,294
408,410
293,294
292,293
501,505
93,95
502,503
238,239
93,94
93,96
292,295
407,408
237,239
409,410
291,293
294,295
293,295
501,503
235,238
331,332
223,226
223,225
225,226
331,333
223,224
332,333
224,225
224,226
330,332
330,331
330,333
411,413
411,412
412,413
65,75
59,70
59,79
60,74
64,71
62,67
57,69
62,79
60,72
64,73
64,69
56,72
56,68
60,78
56,67
55,67
61,78
64,78
57,70
60,75
55,76
62,72
63,79
59,76
65,78
61,71
60,71
58,77
62,74
58,69
60,67
61,69
56,69
62,70
58,72
64,67
56,73
63,77
