group_1,group_2
326,332
252,256
213,214
257,262
205,211
325,327
319,322
205,217
258,260
319,332
320,324
323,331
325,326
253,258
255,264
213,216
257,263
323,328
252,255
326,329
326,330
206,209
253,259
324,330
324,325
204,211
207,208
206,211
208,215
206,207
321,329
324,328
254,262
256,261
259,264
216,217
320,328
210,213
252,261
320,321
254,255
208,217
204,216
204,213
323,327
321,328
320,326
209,210
206,215
259,262
204,214
208,212
206,210
254,260
208,209
258,261
255,263
210,216
321,326
212,214
205,206
325,331
328,331
210,215
256,260
257,260
324,331
256,262
253,254
208,214
319,324
324,327
205,214
263,264
208,216
256,259
328,332
323,325
325,329
208,213
206,208
257,258
209,214
254,258
205,210
257,261
324,329
258,262
207,214
259,263
205,207
320,325
212,216
327,328
326,327
321,323
323,329
209,213
323,324
254,259
330,331
204,210
253,257
255,257
211,212
252,265
331,332
319,320
259,265
320,330
260,262
253,256
322,323
321,322
258,264
254,261
254,265
320,327
212,213
252,253
319,327
254,256
205,213
214,217
323,326
253,261
213,215
326,328
322,324
90,94
91,93
91,92
99,100
93,95
100,101
93,102
94,96
95,96
93,98
101,102
95,98
92,99
99,101
96,101
92,93
96,99
90,100
91,99
98,99
95,102
92,95
92,102
95,97
90,97
90,98
91,97
94,101
94,97
96,102
92,94
97,100
92,100
91,102
90,91
90,93
91,100
95,100
94,98
93,99
98,100
97,102
91,101
90,101
97,99
92,98
93,101
92,101
94,102
98,101
94,95
90,96
94,100
91,94
93,97
99,102
96,98
97,98
96,97
93,100
95,101
92,96
92,97
91,98
90,102
90,99
97,101
93,96
95,99
98,102
93,94
90,92
94,99
91,96
90,95
96,100
100,102
91,95
577,586
34,37
30,31
35,39
577,578
581,584
34,35
36,38
577,579
578,584
31,38
32,33
583,587
579,581
582,584
30,32
582,583
33,34
578,583
583,586
577,587
31,35
31,36
33,38
579,580
576,581
583,584
578,580
36,37
30,38
578,586
30,33
29,34
582,585
580,581
576,579
31,33
32,38
581,585
582,587
579,584
579,585
578,579
34,36
31,39
576,586
30,34
32,39
584,586
576,577
578,582
31,32
578,581
580,582
576,584
580,585
39,40
580,587
32,37
33,39
577,583
576,583
581,582
577,582
32,34
35,40
579,583
33,36
31,34
33,37
36,39
577,581
576,580
32,36
38,39
29,30
31,37
29,38
576,587
29,32
577,580
577,585
34,39
584,587
580,583
579,587
37,39
581,587
576,582
582,586
583,585
581,583
35,37
30,40
34,38
29,37
30,35
579,582
38,40
33,35
35,36
29,36
29,31
33,40
34,40
577,584
32,40
30,36
31,40
36,40
580,584
584,585
35,38
578,587
32,35
576,578
586,587
29,39
578,585
37,40
29,40
29,35
579,586
585,586
29,33
581,586
30,37
37,38
580,586
30,39
585,587
576,585
304,306
340,341
173,179
43,53
391,396
309,314
177,179
392,399
389,399
165,166
51,52
42,53
304,309
304,311
42,48
395,396
309,311
590,596
42,43
46,50
390,391
588,590
390,392
158,165
45,55
593,597
46,49
44,49
162,168
47,53
339,341
395,397
171,176
158,162
337,341
389,393
41,44
309,312
310,313
44,55
161,164
617,618
43,46
174,177
612,621
163,165
334,336
48,54
589,593
308,313
336,337
390,398
47,48
391,392
44,45
49,52
42,54
336,342
48,53
46,51
393,394
305,314
158,160
333,334
337,339
615,620
42,51
591,598
45,47
613,614
394,399
618,621
593,598
308,310
159,166
392,395
53,55
392,393
615,618
304,313
590,592
52,54
307,311
617,622
175,178
42,44
310,314
304,310
158,167
396,399
158,161
590,597
588,596
160,161
339,343
588,593
595,596
41,51
169,179
311,314
613,618
172,178
158,164
594,597
612,614
170,176
615,619
390,395
172,177
614,615
306,312
176,179
333,343
163,164
393,396
333,336
44,52
596,598
48,50
42,49
306,310
616,617
338,343
594,596
162,165
159,168
588,595
42,55
310,312
176,177
389,390
393,398
593,596
306,313
588,591
161,165
613,617
43,52
170,178
310,311
389,397
163,168
171,177
45,46
46,53
165,168
50,54
45,50
305,310
169,175
162,163
176,178
311,312
617,620
592,594
613,621
617,619
170,172
615,622
305,313
43,54
44,48
613,615
305,307
46,55
159,162
44,51
313,314
44,47
591,597
41,55
169,177
333,338
595,597
593,594
338,342
337,342
42,46
618,619
42,50
612,613
395,398
171,173
336,340
341,342
335,339
45,48
174,175
614,616
170,179
51,53
50,55
162,164
338,340
45,51
175,176
49,54
592,595
338,339
46,52
592,598
397,398
307,313
591,596
398,399
592,593
172,175
50,53
45,52
614,618
597,598
392,398
612,616
613,619
41,53
337,340
591,595
161,166
307,308
614,622
307,314
164,165
333,342
590,598
172,176
160,165
392,397
160,162
390,394
165,167
44,53
617,621
312,313
616,618
159,163
591,593
394,395
49,53
309,313
175,177
172,174
619,620
341,343
171,174
308,311
612,619
305,311
621,622
394,397
589,597
48,51
339,340
619,622
159,165
170,171
336,343
43,50
396,397
169,171
172,173
616,620
48,55
335,338
47,51
620,622
333,339
595,598
391,394
160,168
170,175
613,620
308,309
618,622
173,174
174,179
42,45
338,341
47,55
391,393
393,397
588,597
389,398
619,621
160,166
304,307
335,337
54,55
43,51
612,622
616,621
390,397
590,593
164,166
46,48
44,46
305,312
336,339
334,343
309,310
161,163
44,50
589,594
616,622
177,178
161,162
390,393
394,396
589,590
389,394
162,167
335,336
47,50
48,49
43,45
390,396
41,54
334,335
594,595
164,168
167,168
307,310
47,54
166,168
392,396
161,167
588,594
389,392
158,159
169,172
334,341
305,306
395,399
50,51
45,54
52,53
340,342
306,311
334,339
615,621
339,342
304,312
333,337
163,166
47,52
41,49
588,598
51,54
592,596
175,179
333,341
307,309
43,44
49,55
174,178
589,598
162,166
335,340
592,597
337,338
308,314
389,395
391,399
159,160
158,168
46,47
164,167
392,394
42,52
334,337
589,591
591,592
396,398
308,312
41,42
42,47
393,399
391,397
614,617
334,340
158,163
169,176
612,617
618,620
173,176
335,342
41,43
41,46
41,52
334,342
612,618
173,175
173,177
389,391
305,308
340,343
342,343
49,51
170,173
47,49
50,52
160,164
43,49
53,54
174,176
171,172
333,340
307,312
336,341
45,49
159,167
589,596
391,395
41,48
41,47
335,343
171,179
171,178
159,164
169,170
43,48
594,598
43,47
335,341
590,594
44,54
51,55
337,343
172,179
170,174
161,168
306,308
159,161
169,178
158,166
616,619
614,619
394,398
391,398
173,178
306,307
166,167
397,399
306,314
614,621
311,313
46,54
615,617
612,615
52,55
304,308
169,174
305,309
590,595
591,594
588,589
389,396
304,314
160,163
304,305
336,338
613,616
614,620
45,53
43,55
48,52
312,314
41,45
593,595
615,616
41,50
393,395
612,620
620,621
613,622
49,50
163,167
333,335
306,309
160,167
589,595
334,338
171,175
596,597
169,173
590,591
390,399
178,179
170,177
589,592
588,592
664,665
626,631
658,666
624,627
366,368
661,665
525,527
562,566
550,553
26,28
524,529
22,25
107,110
561,566
105,110
64,66
67,68
560,562
658,661
151,153
661,664
69,73
657,663
362,366
628,632
153,155
21,27
555,556
107,109
103,112
21,25
154,156
104,111
361,364
364,368
559,561
560,565
625,629
108,112
549,555
563,566
19,21
526,529
627,632
105,106
560,567
103,105
150,153
660,664
148,153
151,152
150,157
558,565
149,155
70,72
360,368
529,531
366,369
364,365
19,27
561,565
623,631
25,26
23,28
65,66
25,27
108,111
550,554
21,22
627,628
663,665
68,69
661,663
67,73
152,156
66,71
565,566
364,367
523,531
362,367
364,369
626,627
19,28
103,106
108,110
630,632
67,69
548,549
21,28
657,666
66,73
551,553
563,564
523,529
363,367
548,551
659,665
549,551
524,527
627,629
361,365
523,526
20,22
525,526
156,157
26,27
623,632
150,151
360,366
527,530
20,21
360,369
624,630
361,367
65,71
658,660
363,369
624,628
548,555
149,156
626,629
65,67
72,73
558,559
524,528
361,368
559,562
526,531
529,532
560,566
151,156
657,665
623,625
20,26
662,664
558,567
64,72
530,531
360,365
24,27
657,662
365,367
19,22
549,553
66,69
362,368
23,26
662,663
22,24
103,111
70,71
560,564
19,24
658,663
526,527
560,561
659,663
69,71
562,565
559,560
67,72
153,156
624,626
524,532
23,24
148,156
151,154
104,106
550,557
662,666
661,666
360,363
103,104
362,365
69,70
623,630
67,70
360,362
624,629
64,73
559,564
530,532
64,71
628,630
24,28
104,110
658,659
554,557
25,28
552,557
21,23
657,664
106,112
527,528
361,366
106,108
629,630
552,556
564,565
659,660
625,631
24,26
363,368
551,557
658,664
19,20
71,72
367,368
659,661
106,109
563,565
150,156
529,530
526,530
109,111
525,529
68,73
148,149
110,111
527,529
625,628
664,666
362,369
152,154
625,632
109,112
525,528
19,23
526,532
106,111
20,25
22,23
360,361
21,26
548,557
105,108
550,555
148,150
69,72
363,364
106,110
626,630
365,368
553,555
155,157
657,660
366,367
660,666
65,73
152,157
104,108
551,554
659,664
551,552
626,628
20,27
361,363
658,665
107,108
548,553
558,562
154,157
525,531
625,626
103,110
68,71
661,662
548,552
550,556
554,556
559,567
66,70
528,532
524,525
149,152
625,627
555,557
104,109
525,532
367,369
561,562
110,112
20,28
149,151
148,151
566,567
623,628
658,662
559,565
561,564
523,528
663,666
553,554
363,366
552,553
663,664
531,532
525,530
105,109
558,566
550,551
362,363
527,531
19,25
66,72
523,530
65,70
108,109
524,531
364,366
23,25
657,661
561,563
629,632
553,556
107,111
526,528
659,662
554,555
361,362
660,662
562,563
68,72
657,658
362,364
563,567
549,554
149,150
564,566
549,552
523,524
150,155
524,530
630,631
20,23
559,566
660,663
105,112
150,154
564,567
629,631
23,27
67,71
562,564
148,157
105,111
626,632
65,68
148,155
625,630
553,557
107,112
103,108
628,631
560,563
558,564
148,154
551,555
631,632
22,28
523,525
64,70
662,665
528,529
550,552
527,532
111,112
71,73
528,531
66,67
104,105
623,624
106,107
149,157
660,665
19,26
524,526
528,530
361,369
65,69
623,629
552,555
70,73
548,550
556,557
360,364
365,369
104,112
103,109
659,666
151,157
624,631
66,68
64,69
549,550
624,632
552,554
551,556
149,154
548,556
623,627
628,629
360,367
64,68
368,369
155,156
549,556
152,153
104,107
153,154
153,157
559,563
549,557
109,110
20,24
363,365
64,65
565,567
548,554
24,25
151,155
150,152
64,67
21,24
523,527
657,659
65,72
22,27
68,70
154,155
558,561
665,666
627,631
149,153
22,26
27,28
558,560
365,366
103,107
152,155
105,107
624,625
558,563
561,567
623,626
148,152
627,630
523,532
562,567
660,661
475,478
185,187
186,187
470,474
476,478
477,479
180,186
182,187
469,473
183,184
476,483
468,469
467,471
180,187
181,187
181,186
478,483
184,187
466,470
480,482
185,186
182,183
470,473
183,186
466,469
468,470
182,188
476,481
182,184
475,482
480,481
184,186
476,479
468,474
181,183
481,483
475,483
181,184
469,470
470,472
471,474
478,480
467,469
466,474
475,480
481,482
467,472
466,471
477,480
476,477
478,481
467,474
182,185
187,188
181,182
478,482
181,188
180,185
181,185
471,473
184,188
466,467
479,481
183,185
468,473
479,482
475,481
469,471
467,468
477,483
478,479
469,472
467,473
475,476
479,480
479,483
482,483
477,481
476,480
180,183
183,188
182,186
180,181
473,474
466,473
180,182
477,478
470,471
180,188
475,477
480,483
186,188
185,188
468,472
477,482
472,473
476,482
184,185
180,184
467,470
466,468
471,472
472,474
466,472
469,474
475,479
183,187
468,471
142,147
568,570
141,143
141,144
444,445
570,573
229,231
56,62
269,270
450,454
271,273
143,147
440,447
572,573
570,572
220,223
599,603
143,144
58,60
223,225
449,454
62,63
570,571
568,573
601,603
56,57
571,574
442,445
448,453
60,61
601,602
226,231
443,446
599,600
270,275
220,225
443,447
453,454
141,142
56,61
603,606
442,444
142,144
572,575
605,606
221,224
273,274
450,451
226,227
227,230
574,575
218,222
448,451
61,62
451,453
219,225
601,604
56,63
222,225
219,221
57,62
441,446
271,274
445,447
599,602
226,228
226,229
224,225
449,455
57,63
568,571
452,454
602,606
570,574
600,604
445,446
56,59
269,273
228,229
440,446
219,220
269,276
568,574
452,453
440,443
451,452
568,572
220,224
231,232
441,442
440,445
602,603
449,451
58,59
222,223
272,274
448,449
229,230
600,601
143,145
56,60
568,569
60,62
272,276
570,575
601,606
59,61
218,224
141,147
571,575
219,224
145,147
269,271
441,445
571,572
229,233
58,61
602,605
449,453
443,445
442,443
272,273
453,455
271,276
448,452
450,455
230,233
441,444
599,604
448,454
229,232
454,455
218,221
270,273
449,452
569,570
57,59
573,574
571,573
449,450
59,63
599,606
227,229
218,220
269,272
440,441
600,606
441,443
146,147
600,602
57,58
140,145
443,444
57,60
142,146
221,225
230,231
442,446
440,442
569,573
269,275
218,223
227,233
452,455
444,446
222,224
450,452
218,219
599,605
232,233
140,143
227,231
61,63
141,146
228,231
227,228
275,276
220,221
569,572
143,146
273,275
569,574
226,230
145,146
228,232
448,455
273,276
142,145
446,447
572,574
603,604
600,603
569,575
226,232
140,144
220,222
58,62
599,601
270,276
140,142
269,274
573,575
569,571
444,447
141,145
448,450
57,61
451,455
270,271
219,223
441,447
223,224
219,222
274,276
228,230
451,454
274,275
144,146
144,145
231,233
604,606
60,63
140,146
601,605
230,232
440,444
140,147
227,232
270,274
59,62
228,233
58,63
226,233
140,141
56,58
144,147
271,272
221,223
600,605
221,222
442,447
218,225
450,453
271,275
59,60
604,605
568,575
272,275
142,143
603,605
270,272
602,604
652,656
650,651
241,242
651,654
417,419
14,15
674,678
501,505
667,671
418,419
301,302
651,655
668,671
667,668
301,303
460,462
500,506
240,246
113,116
651,652
671,673
116,118
652,655
300,303
676,680
650,652
674,675
670,671
674,680
416,418
299,301
115,119
419,420
464,465
462,465
115,116
113,118
416,417
242,244
463,465
654,656
501,506
416,421
420,421
679,680
12,15
298,299
500,501
14,17
461,464
12,17
502,503
669,670
299,302
114,116
297,302
650,656
650,655
677,680
114,115
14,18
113,117
243,244
297,298
653,656
670,673
461,465
503,505
12,18
653,654
242,246
298,303
668,670
415,418
415,416
460,463
115,117
243,245
12,13
459,461
302,303
297,299
418,420
116,117
459,465
674,679
501,502
653,655
113,115
502,506
678,679
240,244
668,669
299,300
417,418
667,670
113,114
651,653
16,17
415,417
17,18
669,673
654,655
503,504
500,505
415,420
667,673
118,119
416,420
300,301
460,461
461,463
415,419
459,463
671,672
667,672
240,242
244,246
117,119
461,462
674,677
675,677
676,679
418,421
242,245
503,506
502,505
115,118
501,503
240,243
668,673
650,654
669,671
15,16
297,300
116,119
678,680
117,118
500,502
114,119
655,656
114,118
500,504
241,243
241,245
668,672
13,16
652,654
675,676
676,678
13,18
675,679
459,462
243,246
299,303
667,669
502,504
13,14
674,676
675,680
463,464
13,15
241,244
459,464
417,421
676,677
14,16
652,653
651,656
114,117
650,653
417,420
240,245
15,18
241,246
13,17
462,463
460,464
12,14
462,464
669,672
415,421
298,301
505,506
245,246
113,119
460,465
297,301
672,673
298,300
677,679
504,506
300,302
501,504
677,678
504,505
500,503
242,243
416,419
12,16
670,672
15,17
16,18
240,241
675,678
244,245
419,421
297,303
298,302
459,460
510,511
402,405
683,684
518,519
507,510
509,512
683,686
373,375
521,522
401,402
349,350
518,521
400,404
402,404
508,509
400,403
401,403
351,354
682,686
684,685
518,522
374,375
374,376
375,376
681,685
681,682
402,403
517,519
520,522
509,511
377,378
507,512
374,377
682,684
509,510
373,374
517,520
401,405
349,351
400,405
373,378
404,405
508,510
376,377
685,686
350,353
517,518
374,378
350,354
519,522
684,686
681,684
518,520
519,521
353,354
376,378
510,512
352,353
373,376
400,401
520,521
681,686
517,522
682,685
350,351
682,683
351,353
375,378
403,404
511,512
507,508
517,521
508,511
349,352
349,353
507,509
681,683
400,402
375,377
508,512
683,685
350,352
519,520
507,511
403,405
349,354
351,352
352,354
373,377
401,404
358,359
608,610
381,382
607,611
247,248
381,383
533,540
536,538
249,251
379,383
536,539
406,410
385,387
357,359
533,539
533,538
537,538
533,535
379,382
533,537
534,539
250,251
539,540
248,249
247,249
537,540
534,537
536,537
408,409
534,535
406,407
385,386
249,250
534,540
347,348
538,539
344,345
610,611
384,388
406,408
407,408
346,348
533,534
538,540
608,611
534,536
344,347
408,410
386,388
535,538
534,538
607,610
379,381
535,536
346,347
406,409
247,251
385,388
384,387
607,609
407,409
608,609
248,251
355,359
535,540
382,383
407,410
380,381
387,388
356,358
535,537
536,540
384,386
609,610
609,611
344,346
379,380
380,382
345,346
356,359
247,250
248,250
409,410
357,358
344,348
355,358
384,385
386,387
355,356
533,536
380,383
355,357
345,348
356,357
537,539
607,608
345,347
535,539
515,516
6,7
201,203
200,202
541,544
201,202
541,542
513,516
237,239
237,238
2,4
6,8
189,191
202,203
197,199
413,414
191,192
411,412
2,3
5,7
236,238
236,237
196,199
5,6
541,543
190,191
7,8
513,515
1,2
189,192
542,543
189,190
412,413
317,318
200,201
514,515
315,318
200,203
411,413
3,4
542,544
196,198
1,3
315,316
198,199
196,197
316,317
1,4
238,239
316,318
543,544
190,192
315,317
514,516
412,414
411,414
236,239
5,8
197,198
513,514
288,582
282,576
285,586
292,583
456,457
286,577
296,586
267,268
283,576
293,585
291,587
292,581
293,584
288,576
283,583
290,580
279,576
277,585
278,584
292,580
295,584
371,372
295,577
279,581
277,587
281,587
294,582
289,585
277,583
284,585
280,582
294,580
277,586
294,578
290,581
287,586
281,581
291,580
281,580
284,577
286,579
290,584
287,581
291,578
279,586
279,579
292,582
284,582
294,579
277,584
287,579
283,584
285,584
284,586
294,587
289,582
286,581
290,587
291,586
292,584
277,579
286,578
281,577
284,584
293,586
288,583
283,579
295,587
292,579
282,580
456,458
290,579
277,577
283,586
296,578
286,587
289,583
290,585
370,371
285,587
284,580
278,582
279,587
291,577
281,578
281,582
9,10
437,439
283,577
292,587
287,585
279,578
437,438
545,546
294,576
438,439
291,581
281,584
295,586
280,584
193,195
286,576
280,583
284,578
291,585
285,583
285,581
266,267
282,577
295,582
283,587
283,585
296,585
296,577
193,194
288,587
289,576
293,581
546,547
286,580
277,581
296,579
296,576
295,580
292,577
291,576
282,586
287,587
288,581
292,576
285,577
294,577
287,578
278,577
282,584
294,583
291,584
280,587
282,579
284,587
289,581
279,580
283,582
280,579
285,580
290,583
290,576
289,579
282,582
278,587
290,578
280,581
296,584
278,578
288,579
288,577
9,11
284,576
279,582
295,578
282,585
283,578
293,583
281,583
287,577
293,578
280,585
278,585
285,579
284,579
289,577
286,583
296,581
283,581
280,576
278,586
286,582
284,581
296,582
278,579
281,586
295,581
292,585
282,581
291,579
279,583
285,576
282,578
288,586
296,580
281,585
289,586
292,586
287,576
291,583
293,582
285,582
280,578
286,584
277,576
279,585
290,577
281,579
281,576
194,195
296,587
278,576
293,576
287,580
295,579
293,579
292,578
282,587
290,586
280,580
294,585
370,372
289,584
280,586
289,587
287,583
457,458
283,580
277,580
296,583
266,268
295,576
279,584
277,578
288,585
289,580
287,582
288,580
290,582
291,582
294,581
277,582
286,585
285,578
284,583
288,584
278,581
288,578
293,577
282,583
294,584
287,584
295,585
278,580
295,583
279,577
286,586
280,577
10,11
545,547
294,586
293,580
293,587
278,583
285,585
289,578
179,452
254,470
17,549
178,449
176,454
18,548
16,556
17,556
179,450
12,553
18,553
256,468
259,467
382,454
18,556
171,450
343,575
264,468
285,406
253,469
13,557
279,409
259,470
294,409
262,467
381,455
262,466
342,574
262,472
341,571
264,467
175,449
284,408
16,552
383,454
252,470
379,448
379,453
280,409
170,450
264,470
256,467
281,406
179,449
334,571
179,454
250,404
250,402
253,468
342,570
339,573
12,556
294,407
338,574
261,469
170,451
171,448
255,470
340,572
338,573
341,572
264,473
13,555
250,405
335,569
174,452
287,408
18,555
263,471
263,466
280,406
263,472
13,552
340,575
179,451
13,551
295,407
343,572
172,454
265,473
333,569
173,450
381,451
252,473
175,448
13,553
252,468
256,470
173,449
15,553
290,409
281,409
337,569
251,403
177,454
343,573
336,570
258,469
289,410
337,568
16,555
263,473
17,557
278,408
333,571
262,471
15,552
265,471
341,568
383,452
174,454
292,406
169,455
338,568
172,451
172,449
13,548
169,449
251,401
337,574
339,568
256,474
280,407
249,403
341,569
284,407
287,407
334,572
261,473
257,470
251,404
261,467
288,408
