group_1,group_2
234,248
243,244
224,234
227,242
235,242
239,247
248,249
232,244
240,243
225,248
239,249
226,231
234,243
232,243
240,242
225,244
226,244
237,246
232,246
232,248
225,243
229,239
235,237
227,233
225,226
230,249
230,235
227,240
226,235
245,247
232,247
227,230
245,249
238,240
235,236
238,244
227,243
226,245
233,243
232,235
240,241
230,244
224,243
242,249
236,240
239,241
227,246
231,243
239,248
226,227
224,236
240,244
236,243
224,247
230,248
238,243
234,238
238,249
225,237
231,232
232,242
235,239
225,229
234,239
232,249
231,241
233,246
226,248
228,247
244,245
224,230
229,244
230,242
242,245
241,247
227,239
233,237
240,249
224,245
230,232
228,239
229,237
233,244
224,240
235,246
234,246
232,239
227,249
227,241
225,241
235,238
230,247
226,240
226,247
231,245
234,244
236,237
241,242
225,235
231,235
233,242
238,247
225,238
230,238
233,247
224,246
242,248
246,249
228,232
235,247
541,543
529,546
532,540
545,548
529,539
686,688
532,542
686,689
693,694
685,691
680,692
533,547
685,687
687,694
533,548
690,694
680,690
681,683
529,534
684,692
534,543
677,694
537,545
682,684
529,542
538,544
529,531
683,685
529,540
678,687
531,539
543,544
547,548
531,535
540,548
533,538
530,534
682,694
540,545
686,694
687,691
538,546
677,685
681,689
535,536
677,678
533,539
534,546
678,679
531,543
679,692
529,548
536,547
687,692
677,684
680,691
677,690
685,694
535,541
689,691
678,692
681,690
529,536
531,537
544,546
535,546
679,680
683,691
541,542
534,537
678,680
688,694
682,691
679,689
680,688
541,544
679,687
543,546
683,694
531,536
546,547
680,689
679,688
687,690
681,688
678,689
529,535
682,693
544,548
683,693
681,684
530,540
683,689
536,548
534,541
534,542
531,548
533,537
678,685
686,690
540,547
535,547
688,692
539,544
536,544
532,534
678,694
538,548
677,692
541,545
530,542
683,690
534,544
529,537
687,693
533,542
688,690
535,539
538,539
533,534
677,682
677,681
531,533
682,692
537,542
537,544
532,538
544,545
681,694
680,685
538,541
529,533
534,539
532,536
534,545
692,693
679,693
532,545
539,543
685,688
536,541
537,539
691,692
678,688
542,543
682,689
679,685
546,548
679,686
533,546
690,693
683,686
687,689
534,547
678,690
530,546
543,548
533,535
686,687
534,548
538,545
539,542
529,530
537,540
534,535
531,538
687,688
680,693
535,542
544,547
679,690
681,686
533,545
677,683
691,694
531,532
680,684
688,691
532,539
543,545
540,546
540,543
683,684
533,540
684,689
529,545
682,687
530,548
532,548
531,542
545,546
682,686
681,691
683,687
529,532
542,546
681,693
680,686
533,536
679,684
543,547
684,686
539,547
680,681
678,686
539,546
679,681
530,532
677,688
680,682
537,546
685,689
545,547
536,546
542,545
534,538
677,686
685,686
536,542
677,689
529,538
684,685
534,540
531,541
536,540
530,545
678,693
682,690
692,694
533,543
532,543
677,693
688,689
539,545
535,543
679,694
539,540
529,544
538,543
681,685
535,544
540,542
531,540
683,688
529,541
531,546
681,682
537,547
535,545
531,545
530,536
532,544
536,545
682,688
681,692
684,691
689,692
677,687
531,544
540,544
685,692
689,693
538,542
542,548
684,688
535,538
680,694
691,693
683,692
684,694
530,539
688,693
686,692
533,541
682,685
530,547
532,541
541,546
537,543
530,544
690,691
532,533
538,547
541,548
679,691
530,538
689,694
535,548
678,691
532,537
534,536
685,693
535,537
684,687
532,535
530,543
532,547
536,537
539,548
677,680
684,693
530,531
537,548
536,543
685,690
530,533
542,544
530,535
679,683
678,681
536,538
535,540
678,682
537,538
678,683
677,679
533,544
684,690
530,541
530,537
529,543
536,539
686,693
682,683
690,692
689,690
532,546
531,547
680,683
529,547
531,534
679,682
680,687
541,547
677,691
540,541
539,541
686,691
538,540
542,547
537,541
678,684
681,687
565,570
570,572
329,335
331,334
328,332
326,336
561,571
332,338
326,333
557,570
557,560
559,562
325,332
568,571
558,562
563,571
329,330
564,567
561,563
330,331
558,559
333,336
557,568
332,333
570,571
557,561
565,572
331,338
329,332
331,333
328,331
327,340
332,335
560,569
558,566
563,568
558,569
337,338
559,560
561,569
334,335
558,567
326,332
326,329
567,572
566,571
326,327
330,332
327,331
333,335
327,334
326,330
561,567
329,331
562,568
332,340
330,337
330,339
558,564
325,338
338,339
561,572
326,338
332,336
562,567
325,339
560,571
564,570
558,563
326,335
566,570
566,572
560,561
333,334
559,570
331,340
325,331
336,337
567,568
567,571
558,570
328,337
562,565
325,334
557,562
561,565
563,569
327,330
564,565
566,569
562,569
564,571
325,333
562,564
560,567
565,571
339,340
327,333
569,572
326,340
560,562
334,337
329,339
557,565
329,334
334,338
327,336
325,328
567,570
557,569
561,562
558,561
333,340
333,338
563,566
559,572
561,566
335,337
333,339
327,337
337,339
564,572
560,564
564,569
331,337
335,340
559,569
559,564
561,564
334,340
560,568
558,571
559,568
569,570
325,330
328,333
327,332
330,338
332,339
329,337
328,329
337,340
325,340
331,336
325,326
325,336
331,335
336,339
563,567
333,337
558,568
329,340
326,331
558,572
336,340
559,563
563,564
562,570
335,338
328,335
571,572
562,571
328,334
557,558
569,571
326,334
325,337
335,339
557,571
330,340
565,568
557,566
325,329
559,567
330,334
557,567
327,328
332,337
564,568
558,565
327,329
561,570
331,332
332,334
560,565
325,335
562,572
328,338
559,571
565,567
336,338
559,566
560,570
327,339
338,340
557,559
326,339
561,568
563,570
557,572
559,561
566,568
562,566
328,330
327,335
329,333
565,569
562,563
330,333
326,328
568,569
334,336
557,564
559,565
326,337
330,336
560,572
568,570
563,572
331,339
564,566
565,566
558,560
329,338
557,563
567,569
560,563
335,336
560,566
327,338
325,327
566,567
563,565
328,340
329,336
330,335
328,336
328,339
568,572
334,339
472,479
466,471
473,475
474,475
467,477
468,473
470,474
468,476
468,471
475,479
469,478
465,472
472,474
469,470
469,474
471,474
471,473
470,475
470,471
465,474
467,475
466,474
466,470
471,475
465,473
469,477
471,472
474,478
474,477
472,477
473,479
475,476
466,477
466,478
465,479
470,473
469,473
471,477
465,470
468,474
473,474
466,475
471,479
467,470
468,472
475,478
466,479
466,472
476,479
470,477
469,475
465,478
472,476
472,478
467,472
476,477
473,477
466,473
467,479
474,476
465,469
466,476
466,467
467,471
467,478
468,475
470,478
472,473
465,468
466,469
465,475
467,473
473,476
469,471
474,479
471,478
468,477
473,478
471,476
468,478
469,479
476,478
477,479
470,479
465,466
467,476
467,469
478,479
475,477
465,471
477,478
465,476
469,472
465,467
470,476
470,472
468,469
467,474
468,479
469,476
468,470
465,477
466,468
472,475
467,468
607,611
723,725
437,440
445,446
433,446
178,186
47,48
712,721
204,215
202,208
608,610
433,438
601,604
607,610
176,180
202,205
603,610
203,215
208,217
434,443
714,716
434,437
46,48
177,186
42,46
723,724
724,725
211,216
177,187
720,722
36,38
36,41
183,187
183,188
175,181
599,600
605,610
436,439
206,213
435,442
204,212
179,188
176,179
211,212
37,44
715,716
438,446
599,601
439,442
181,188
175,177
212,217
213,217
203,207
209,211
714,720
719,724
436,445
203,211
434,439
712,716
603,606
609,611
712,725
718,724
176,178
439,440
712,723
602,607
434,438
176,184
440,444
435,445
440,443
605,608
598,604
604,610
202,203
606,608
208,216
176,185
434,441
598,605
605,607
606,610
176,187
35,42
204,210
714,722
434,444
44,47
205,210
602,603
175,185
42,44
436,442
721,722
598,599
716,725
181,182
177,181
180,182
718,723
205,206
210,213
179,182
209,213
715,725
604,608
180,183
36,48
178,181
715,719
719,720
186,187
41,42
206,210
600,611
714,723
601,609
202,204
35,48
175,183
178,188
437,439
182,184
435,437
205,213
443,446
184,186
601,606
35,36
213,216
443,444
40,41
210,215
440,442
203,214
203,209
38,48
37,41
601,607
176,177
206,215
181,187
434,446
602,606
184,187
433,441
175,187
715,722
607,608
180,188
602,605
183,185
179,184
205,212
716,720
211,213
714,719
435,440
603,609
715,721
602,608
435,439
207,211
206,209
207,208
206,211
721,723
443,445
437,443
203,212
438,441
180,186
207,214
180,181
203,204
714,718
209,214
177,188
203,216
433,440
176,186
39,45
209,215
713,725
601,602
35,41
207,213
209,217
36,40
721,725
41,45
603,611
45,48
202,209
39,40
716,718
599,607
40,44
38,43
715,718
205,211
212,213
42,47
205,217
40,47
438,445
182,188
38,47
717,718
717,720
439,443
713,719
179,185
605,609
40,46
46,47
435,443
440,441
716,722
599,603
43,48
207,215
210,214
177,180
439,446
716,724
39,46
602,610
439,444
712,715
204,214
208,209
177,184
435,436
212,216
604,611
598,600
216,217
43,45
603,605
210,216
438,439
203,213
183,186
603,608
207,209
38,39
175,186
436,437
214,215
38,46
176,182
181,184
606,609
43,47
606,611
204,206
440,445
36,39
438,440
210,217
435,441
600,603
35,44
712,720
719,725
442,443
713,716
608,609
598,611
720,725
713,724
203,210
38,42
202,215
605,606
208,210
206,208
37,47
713,715
206,212
42,45
38,41
436,440
35,39
183,184
436,443
175,176
720,724
437,442
202,207
207,210
437,446
442,445
715,717
717,725
715,720
714,725
35,43
433,444
712,724
175,179
37,42
205,208
603,607
712,718
177,178
598,602
436,444
36,37
600,608
721,724
38,44
601,611
609,610
211,215
719,721
181,183
202,211
610,611
436,446
722,725
601,610
38,45
38,40
185,188
720,723
206,217
714,715
205,209
598,610
179,183
41,44
215,216
40,48
43,44
602,611
437,438
438,444
202,214
202,212
716,723
714,724
600,609
598,609
213,214
214,217
39,41
441,445
433,435
44,48
182,183
433,434
35,45
718,725
202,206
210,212
36,46
215,217
607,609
438,442
715,723
37,48
440,446
716,717
717,724
40,42
178,184
719,723
176,181
176,188
599,604
712,717
178,185
600,606
175,184
434,436
442,444
437,441
722,724
605,611
208,215
206,207
598,606
712,719
176,183
713,720
212,214
177,183
717,721
718,720
599,605
39,43
434,440
722,723
205,207
718,719
178,182
180,187
604,606
184,188
438,443
209,210
36,43
181,185
42,43
718,722
202,216
598,601
713,714
712,722
45,46
202,213
186,188
204,209
442,446
178,179
43,46
608,611
203,206
439,445
177,179
437,444
40,43
35,38
202,217
208,211
599,606
206,216
717,719
182,187
40,45
175,188
36,45
713,723
35,40
434,435
207,212
175,178
599,602
207,216
212,215
204,217
717,723
600,601
204,205
180,185
182,185
37,43
187,188
178,187
204,208
599,608
717,722
713,721
44,45
441,444
444,446
45,47
600,610
598,608
444,445
433,445
175,182
180,184
209,216
204,207
719,722
178,180
185,186
37,40
209,212
435,438
601,608
600,605
208,212
204,213
37,39
184,185
203,217
37,45
600,607
177,182
214,216
716,721
435,446
435,444
602,604
603,604
179,187
720,721
179,186
718,721
600,602
712,714
204,211
606,607
179,180
211,214
436,441
433,443
714,717
178,183
433,436
434,442
41,48
36,47
35,47
600,604
602,609
42,48
601,603
39,48
182,186
604,609
441,446
39,44
41,46
36,44
433,439
604,605
41,43
39,42
203,205
604,607
185,187
712,713
599,609
177,185
207,217
208,214
599,610
439,441
601,605
210,211
208,213
434,445
44,46
599,611
713,718
37,38
213,215
181,186
598,603
204,216
41,47
35,46
37,46
205,214
716,719
203,208
179,181
441,443
713,717
437,445
36,42
433,437
436,438
713,722
205,215
39,47
441,442
35,37
206,214
202,210
205,216
211,217
175,180
433,442
715,724
714,721
598,607
350,360
354,359
147,151
149,159
352,355
152,157
147,159
349,356
352,360
148,157
353,360
348,352
349,357
148,159
147,155
349,355
350,352
150,152
356,359
351,352
358,360
348,351
149,158
354,355
352,353
152,153
154,157
348,354
351,353
351,357
149,153
348,353
150,154
353,358
355,358
348,349
148,153
152,159
154,156
349,358
350,356
155,156
348,355
147,154
148,149
158,159
147,153
153,157
153,154
354,356
152,155
148,152
354,357
350,354
149,150
149,155
357,358
350,355
150,157
351,358
352,358
150,159
352,356
156,159
147,149
354,360
351,354
151,155
349,360
151,152
358,359
150,153
149,154
147,150
348,350
150,151
357,360
357,359
153,155
353,355
349,352
350,353
148,154
353,357
356,358
352,359
153,156
348,356
152,158
148,156
355,359
147,158
154,159
349,354
356,357
149,157
355,356
151,154
153,158
157,159
348,359
355,360
151,156
349,351
353,354
153,159
152,156
348,357
157,158
150,158
352,354
350,358
349,353
150,156
149,156
351,360
148,158
148,151
148,155
150,155
151,158
355,357
147,148
351,355
354,358
353,356
350,351
348,358
154,158
348,360
156,158
350,357
155,158
349,359
147,157
350,359
351,356
155,159
156,157
352,357
152,154
151,157
149,151
356,360
151,159
147,156
148,150
147,152
151,153
154,155
349,350
351,359
353,359
149,152
359,360
155,157
382,391
575,576
643,645
281,288
283,289
575,578
640,644
287,288
288,290
641,649
388,391
578,582
642,644
576,579
639,650
279,288
387,389
280,283
639,645
640,646
636,637
573,579
287,289
640,648
382,386
580,583
389,393
579,583
573,577
628,632
386,391
575,582
639,642
387,388
382,388
283,290
575,577
640,642
628,633
284,288
574,583
639,647
632,633
648,649
643,650
573,574
582,583
385,389
579,581
388,393
576,581
640,645
634,638
383,389
575,584
639,644
279,284
279,283
628,631
287,290
629,635
576,580
282,286
627,631
284,286
280,289
576,583
627,637
641,643
573,584
641,645
577,584
282,287
627,632
630,636
575,580
647,650
632,635
578,580
634,637
632,638
574,584
282,283
577,579
574,576
389,392
634,635
640,641
637,638
579,584
281,284
387,393
627,629
629,631
641,642
632,637
640,647
382,384
286,290
645,647
388,389
280,288
289,290
282,284
634,636
649,650
627,628
631,635
642,645
644,647
386,388
281,282
580,582
390,392
385,387
284,289
641,646
640,649
382,390
629,630
646,647
384,388
574,577
635,637
280,290
286,287
285,288
279,287
628,635
279,290
577,580
581,583
288,289
576,582
628,637
286,289
632,634
629,637
629,638
280,287
630,635
640,650
641,647
283,287
279,289
639,643
286,288
285,286
642,643
646,650
581,584
388,390
384,389
641,644
385,390
577,582
574,579
574,581
384,391
574,575
383,388
386,393
576,584
279,280
644,646
641,650
628,636
629,634
639,646
644,649
577,581
581,582
279,285
382,385
647,648
628,630
578,583
279,286
639,641
391,393
573,576
387,391
284,285
282,285
639,649
628,629
280,285
641,648
627,635
285,290
383,393
631,634
631,637
575,579
576,577
280,284
645,650
283,288
384,393
632,636
627,636
383,384
642,648
281,289
645,649
384,386
631,636
579,582
383,385
385,392
642,649
627,630
630,631
281,285
383,386
648,650
283,286
631,632
281,283
385,386
389,390
633,637
385,388
575,583
633,635
629,633
282,289
281,290
630,638
281,287
574,582
643,649
580,581
382,383
392,393
573,580
279,281
573,575
382,387
384,385
283,285
389,391
382,389
279,282
578,581
282,288
580,584
627,634
284,290
577,578
630,632
383,387
627,638
643,644
643,648
633,636
633,638
636,638
391,392
383,392
628,638
576,578
577,583
383,390
630,634
645,646
644,645
644,650
643,647
384,387
573,578
635,636
578,584
630,633
282,290
284,287
642,650
385,393
635,638
382,393
383,391
283,284
579,580
386,390
384,392
629,632
628,634
382,392
281,286
285,287
644,648
639,640
631,638
629,636
583,584
385,391
390,393
578,579
573,581
574,578
646,648
627,633
573,583
642,646
631,633
280,286
386,392
390,391
633,634
280,282
388,392
280,281
387,392
582,584
640,643
630,637
643,646
575,581
384,390
285,289
642,647
645,648
386,387
647,649
386,389
574,580
387,390
639,648
573,582
646,649
65,68
62,67
257,262
659,660
412,415
514,518
7,10
514,516
514,519
262,265
411,414
408,412
513,519
66,68
259,261
411,416
58,61
9,11
512,519
664,665
60,64
407,412
256,263
256,260
60,66
662,666
659,665
519,520
663,668
666,668
663,667
664,666
516,521
16,17
660,664
67,68
61,63
262,266
659,669
61,64
411,415
511,516
260,266
511,517
7,12
512,515
408,416
663,666
259,263
58,62
13,16
409,416
259,266
515,516
257,259
9,16
10,13
662,665
58,68
661,669
662,667
257,260
8,16
663,665
413,414
261,263
59,65
62,65
662,663
59,63
258,260
59,67
258,265
9,10
665,667
513,521
257,265
15,17
9,15
514,517
9,17
7,8
261,265
514,520
256,259
515,520
409,414
661,664
7,9
263,264
410,416
408,417
412,417
407,408
59,66
414,416
407,415
11,17
60,67
410,411
13,17
59,61
60,61
60,65
9,12
262,263
661,666
516,517
11,13
59,64
409,410
407,414
258,263
517,518
408,410
256,264
264,266
64,68
660,663
14,17
410,412
258,261
411,412
8,14
10,16
10,11
661,663
415,417
61,67
12,13
659,664
7,14
408,409
65,67
517,520
413,415
7,13
514,515
8,9
512,518
411,417
256,266
410,414
66,67
661,667
409,411
666,669
58,59
409,412
415,416
664,668
8,10
513,515
667,668
9,13
512,521
660,665
258,266
660,668
408,415
8,11
407,409
517,519
410,413
511,513
256,261
257,258
662,664
264,265
7,17
13,15
63,67
7,15
511,515
14,15
14,16
263,266
11,15
661,662
62,68
412,416
516,518
407,416
257,266
515,521
61,65
409,415
256,262
664,669
512,516
518,521
60,68
61,66
408,411
515,518
414,417
408,414
660,661
64,66
58,64
518,519
64,65
518,520
416,417
59,60
256,265
514,521
511,521
513,520
61,62
666,667
516,520
411,413
11,16
263,265
412,413
257,263
663,669
665,669
512,520
60,63
668,669
63,65
515,517
407,410
58,66
409,417
511,520
265,266
65,66
58,63
660,669
261,266
12,17
260,263
259,265
409,413
519,521
12,15
7,11
665,666
659,666
659,661
511,519
260,264
259,262
15,16
10,15
512,514
659,667
664,667
11,12
660,667
8,12
659,662
62,66
515,519
511,518
661,665
9,14
667,669
256,258
410,415
11,14
63,64
661,668
63,68
58,60
513,518
13,14
258,259
513,516
520,521
262,264
259,264
413,417
659,668
257,264
660,662
12,14
260,262
410,417
258,264
59,68
512,513
10,12
62,64
10,14
61,68
412,414
511,512
258,262
414,415
7,16
260,261
407,411
8,15
663,664
261,264
256,257
512,517
59,62
260,265
259,260
659,663
58,65
58,67
662,669
408,413
257,261
62,63
413,416
511,514
63,66
10,17
8,13
261,262
665,668
516,519
407,413
407,417
513,514
517,521
660,666
12,16
60,62
64,67
8,17
662,668
513,517
450,462
448,460
72,77
192,195
452,462
70,76
461,464
449,462
193,195
193,196
75,77
69,71
450,454
366,374
447,450
448,453
69,70
195,198
449,450
453,461
450,452
447,455
198,199
191,197
70,78
368,373
452,459
194,198
454,463
456,457
448,451
70,71
200,201
365,368
455,456
453,458
453,454
458,460
457,458
195,199
367,372
460,464
447,454
447,458
447,448
71,73
195,201
452,461
191,195
368,371
454,457
69,73
451,460
453,457
77,78
453,456
450,457
461,463
450,464
373,374
191,201
192,198
447,456
366,373
449,456
447,459
193,199
198,201
192,194
74,78
366,367
365,369
449,464
192,200
460,462
457,460
368,374
366,369
370,373
455,460
195,197
450,463
69,76
449,461
453,464
447,449
191,199
192,193
455,458
452,455
197,200
457,464
452,463
195,200
462,464
451,453
456,461
73,74
73,76
366,368
447,460
195,196
451,458
193,194
72,74
462,463
454,458
71,78
75,78
458,462
451,459
367,368
367,371
72,75
450,451
452,460
456,458
455,463
450,459
372,374
73,78
449,451
71,76
459,463
452,453
193,201
452,464
199,201
457,462
69,78
192,196
448,462
451,462
457,459
456,462
191,192
193,198
365,374
447,462
452,457
194,195
70,75
453,462
456,463
449,459
448,459
459,464
451,464
192,197
191,200
449,460
198,200
451,463
463,464
454,459
71,75
197,199
370,371
368,369
74,76
450,456
453,455
194,199
458,461
365,367
199,200
69,77
456,459
192,201
452,454
448,464
371,373
455,464
73,77
366,370
456,464
448,457
451,454
71,77
449,455
