group_1,group_2
2853,2876
2870,2874
822,832
2868,2876
829,836
2863,2874
821,840
821,834
821,842
2858,2869
826,838
833,834
2871,2873
824,834
823,836
2864,2871
2852,2865
2871,2872
2855,2870
2859,2873
823,842
825,839
2859,2871
821,836
824,832
824,827
827,840
2870,2876
2862,2864
826,827
830,844
2856,2863
2854,2870
821,822
2874,2876
831,832
2853,2874
838,841
2860,2868
2855,2869
827,841
825,832
825,835
2873,2875
823,837
823,826
830,835
2867,2870
825,831
2860,2873
2863,2867
2864,2868
825,841
832,837
2865,2869
2875,2876
2868,2869
2861,2862
2852,2861
2861,2865
2856,2859
828,830
837,841
2856,2876
2854,2857
821,839
823,840
2852,2862
838,843
833,840
2874,2875
825,834
2867,2872
838,840
2861,2876
836,839
824,842
2870,2872
2859,2875
822,829
835,837
825,843
2859,2869
829,830
2857,2867
828,831
841,844
827,839
836,842
831,835
2866,2867
2858,2871
2865,2866
2872,2874
2864,2873
839,842
2861,2863
2853,2873
2853,2866
840,842
821,827
833,843
2857,2870
825,827
823,831
821,835
821,826
2857,2862
2862,2865
2852,2876
826,839
835,842
822,834
2853,2869
2858,2876
832,844
821,844
823,844
829,841
2853,2859
2868,2870
2868,2874
838,842
823,824
824,835
832,836
836,837
828,839
2857,2861
826,837
823,833
834,838
2856,2864
2862,2868
827,831
824,826
822,840
2855,2864
2856,2875
2862,2869
2862,2863
2862,2870
2870,2871
831,840
2854,2855
2862,2876
2866,2876
2854,2864
2854,2871
2870,2873
836,841
838,844
2869,2872
2857,2876
2856,2860
2858,2875
825,830
837,838
825,844
826,840
841,843
2852,2872
2856,2867
2866,2871
829,840
2861,2867
2859,2864
2859,2874
828,843
2855,2859
829,835
830,836
823,834
822,825
2861,2874
2863,2876
2855,2875
2867,2876
833,842
2861,2873
2861,2868
2866,2874
831,836
822,842
834,842
2858,2862
825,840
2855,2874
2859,2867
837,844
2859,2862
2858,2864
2852,2874
2855,2858
2856,2858
2862,2874
2854,2869
2854,2874
822,831
842,844
821,843
826,843
829,839
2859,2868
830,837
2863,2869
834,837
824,839
2866,2873
826,836
2865,2875
842,843
2857,2865
2853,2868
2867,2874
827,842
2869,2870
2860,2862
2852,2864
839,840
836,840
835,836
2855,2856
828,836
2855,2857
2859,2866
2863,2875
822,839
2858,2868
2864,2867
826,832
826,835
830,839
835,838
826,842
2856,2862
840,844
2864,2865
823,835
827,830
2856,2873
2853,2872
827,844
2857,2872
832,840
831,834
2859,2876
2858,2870
2869,2873
2865,2867
826,829
2853,2862
2860,2866
2863,2865
829,843
828,829
825,836
2856,2869
2860,2867
2869,2874
837,839
829,832
824,831
824,841
2864,2875
2857,2858
834,844
835,844
825,837
836,838
2857,2869
2868,2871
830,840
2866,2870
2856,2865
830,834
2858,2863
2867,2868
824,838
821,833
829,844
826,834
823,825
2862,2872
834,840
2857,2874
2863,2871
834,841
825,826
2855,2873
2852,2866
2856,2857
2859,2860
2860,2871
2855,2862
2852,2856
2856,2868
2861,2869
822,843
822,827
824,836
2854,2860
2858,2860
2852,2871
2861,2875
823,829
2853,2875
833,836
828,832
2868,2875
2865,2876
839,841
824,828
2853,2867
823,838
821,837
2854,2867
2857,2859
2873,2874
2852,2855
2852,2868
2858,2873
831,841
830,841
2854,2862
826,830
2853,2856
833,838
821,841
2852,2875
823,830
827,843
2855,2876
832,843
2858,2865
2858,2872
2865,2872
827,837
2854,2858
825,829
2870,2875
2863,2864
2864,2876
823,841
830,843
2861,2864
2855,2871
2868,2873
2854,2866
834,835
2859,2863
831,837
831,839
2856,2872
824,844
2862,2873
2859,2870
834,839
2872,2873
828,837
832,834
828,838
2853,2871
2855,2863
830,842
822,828
2854,2872
832,833
2853,2861
821,823
830,831
2852,2859
2852,2867
2865,2873
2866,2869
822,823
2856,2866
2860,2863
838,839
2862,2867
2857,2875
2858,2859
2855,2872
2864,2870
840,841
821,838
827,834
824,837
2857,2864
833,837
825,842
2860,2875
836,843
2865,2868
2867,2869
835,839
2869,2871
2866,2868
2852,2858
2855,2865
822,844
840,843
835,843
2865,2870
2852,2854
2862,2871
2853,2863
831,843
829,842
832,841
843,844
837,843
826,833
2860,2876
824,825
830,833
2854,2875
2871,2874
2864,2874
2860,2865
2857,2873
822,830
826,831
2858,2867
2863,2870
2860,2874
827,836
2852,2873
2867,2875
837,840
834,843
2866,2875
830,838
2863,2872
2853,2865
828,842
822,838
2853,2864
824,833
2854,2865
823,832
822,836
825,828
831,833
828,835
835,840
827,832
837,842
821,831
2854,2859
824,830
829,833
2854,2861
2863,2868
821,832
836,844
826,841
2860,2870
2858,2874
2853,2858
829,838
2872,2875
2864,2872
832,842
824,829
2860,2872
833,835
830,832
2872,2876
822,841
834,836
2861,2866
822,835
2860,2869
827,829
821,830
2853,2854
2871,2876
835,841
2856,2861
2852,2853
2857,2866
2866,2872
828,841
2871,2875
826,844
2867,2873
828,844
832,835
827,835
828,840
2853,2860
832,839
821,829
2860,2861
2857,2871
2855,2866
2854,2863
821,828
2859,2865
2852,2869
2861,2870
2869,2876
839,844
2856,2871
2856,2870
821,825
824,840
822,826
2864,2866
827,833
832,838
824,843
828,834
2855,2860
833,841
2857,2860
2862,2866
2301,2302
2292,2312
2295,2298
2307,2309
2307,2312
2306,2307
2299,2309
2290,2301
2303,2312
2295,2297
2304,2312
2310,2311
2291,2309
2304,2307
2298,2305
2291,2311
2290,2300
2307,2310
2300,2308
2291,2308
2294,2302
2295,2311
2294,2303
2300,2310
2297,2307
2293,2297
2299,2304
2308,2310
2291,2292
2290,2309
2295,2312
2294,2306
2296,2303
2292,2307
2294,2301
2298,2304
2292,2304
2297,2300
2292,2295
2305,2308
2299,2303
2290,2308
2300,2311
2297,2311
2291,2305
2291,2296
2296,2310
2290,2302
2291,2293
2296,2301
2309,2310
2295,2302
2297,2308
2296,2302
2292,2293
2294,2295
2295,2299
2304,2309
2291,2310
2297,2312
2304,2311
2302,2308
2299,2302
2292,2297
2291,2306
2301,2303
2299,2307
2291,2297
2299,2305
2291,2303
2300,2302
2299,2300
2301,2305
2290,2311
2293,2299
2290,2291
2292,2303
2290,2305
2303,2310
2290,2312
2302,2305
2295,2301
2293,2298
2295,2296
2293,2308
2294,2297
2300,2307
2290,2293
2292,2300
2294,2304
2301,2311
2296,2306
2294,2305
2295,2304
2294,2300
2295,2303
2293,2303
2299,2306
2294,2299
2297,2309
2298,2299
2307,2308
2301,2310
2290,2306
2304,2305
2293,2294
2293,2304
2297,2305
2293,2300
2299,2301
2303,2311
2292,2310
2302,2312
2292,2298
2297,2304
2294,2312
2298,2308
2291,2302
2293,2301
2296,2305
2300,2301
2292,2311
2293,2302
2294,2296
2308,2311
2300,2309
2301,2312
2305,2311
2293,2295
2295,2310
2298,2306
2298,2303
2296,2308
2298,2307
2298,2312
2302,2311
2305,2306
2303,2305
2296,2311
2303,2304
2295,2308
2295,2300
2296,2312
2300,2312
2296,2304
2291,2294
2302,2306
2292,2305
2294,2307
2291,2299
2290,2296
2295,2306
2296,2299
2305,2309
2292,2296
2299,2311
2291,2307
2296,2300
2290,2292
2290,2310
2301,2306
2309,2311
2302,2303
2290,2303
2291,2300
2303,2306
2305,2307
2292,2302
2295,2309
2293,2312
2296,2309
2303,2309
2297,2301
2295,2305
2294,2311
2292,2309
2295,2307
2301,2307
2292,2301
2293,2296
2291,2312
2290,2295
2291,2298
2290,2304
2303,2307
2298,2302
2299,2312
2292,2299
2293,2311
2306,2312
2307,2311
2301,2304
2302,2310
2308,2309
2309,2312
2290,2294
2293,2305
2297,2302
2294,2298
2292,2308
2290,2299
2300,2303
2291,2301
2292,2294
2297,2298
2302,2309
2301,2309
2308,2312
2290,2307
2293,2310
2306,2310
2304,2308
2303,2308
2291,2295
2298,2300
2300,2305
2306,2311
2290,2297
2299,2310
2297,2306
2294,2309
2306,2309
2291,2304
2311,2312
2310,2312
2306,2308
2304,2310
2297,2303
2296,2307
2299,2308
2300,2306
2294,2310
2300,2304
2294,2308
2297,2310
2302,2304
2290,2298
2298,2311
2293,2306
2302,2307
2296,2297
2293,2309
2305,2310
2304,2306
2298,2310
2301,2308
2297,2299
2296,2298
2293,2307
2305,2312
2298,2301
2298,2309
2292,2306
3273,3287
3274,3278
3282,3287
3283,3292
3279,3288
3277,3279
3274,3291
3276,3286
3279,3283
3287,3289
3287,3288
3281,3284
3280,3294
3276,3277
3283,3286
3275,3278
3290,3293
3275,3283
3281,3287
3282,3288
3275,3292
3279,3291
3285,3286
3282,3283
3275,3295
3278,3286
3273,3275
3277,3285
3276,3279
3273,3291
3283,3285
3273,3280
3283,3290
3291,3293
3276,3284
3278,3295
3273,3277
3280,3290
3276,3278
3274,3276
3277,3289
3282,3291
3275,3285
3282,3293
3290,3294
3274,3277
3288,3289
3288,3291
3281,3289
3284,3292
3280,3287
3294,3295
3276,3280
3288,3295
3280,3295
3275,3287
3287,3293
3277,3292
3284,3289
3277,3282
3273,3294
3273,3282
3283,3284
3275,3286
3276,3295
3276,3287
3278,3281
3279,3290
3276,3281
3285,3287
3287,3291
3281,3292
3291,3294
3276,3292
3282,3284
3278,3283
3274,3288
3285,3291
3281,3291
3278,3279
3280,3285
3277,3295
3276,3289
3274,3275
3274,3295
3273,3286
3274,3279
3289,3290
3275,3281
3286,3287
3284,3287
3284,3295
3274,3292
3273,3283
3288,3290
3274,3294
3292,3295
3278,3282
3279,3294
3277,3287
3283,3295
3288,3293
3284,3285
3276,3293
3274,3284
3277,3283
3275,3294
3288,3294
3281,3295
3278,3290
3279,3289
3278,3285
3284,3290
3281,3282
3273,3292
3281,3293
3283,3289
3283,3293
3279,3284
3277,3281
3278,3287
3285,3292
3275,3293
3275,3291
3273,3285
3276,3294
3279,3280
3292,3293
3278,3284
3275,3279
3289,3293
3283,3291
3287,3290
3282,3289
3282,3285
3291,3295
3278,3291
3283,3288
3279,3286
3280,3292
3274,3285
3285,3289
3292,3294
3284,3293
3273,3274
3286,3292
3274,3287
3293,3295
3278,3293
3277,3290
3282,3290
3289,3294
3279,3295
3291,3292
3281,3290
3273,3293
3285,3294
3274,3289
3276,3290
3273,3279
3285,3295
3275,3289
3287,3292
3279,3282
3274,3293
3273,3289
3282,3294
3278,3288
3289,3291
3277,3288
3280,3293
3286,3293
3275,3284
3286,3288
3273,3288
3282,3292
3279,3285
3285,3288
3273,3276
3280,3283
3286,3289
3273,3284
3276,3285
3277,3280
3287,3295
3281,3285
3284,3294
3283,3287
3275,3276
3277,3294
3276,3291
3288,3292
3280,3291
3286,3290
3290,3291
3284,3286
3290,3292
3280,3289
3280,3281
3277,3291
3282,3295
3281,3288
3283,3294
3289,3295
3287,3294
3276,3282
3274,3281
3280,3284
3273,3281
3273,3295
3279,3281
3277,3284
3285,3293
3278,3280
3274,3283
3279,3287
3280,3282
3285,3290
3281,3286
3284,3291
3274,3286
3273,3290
3274,3282
3282,3286
3277,3293
3286,3295
3275,3280
3278,3294
3273,3278
3275,3290
3281,3283
3278,3292
3293,3294
3275,3288
3280,3286
3284,3288
3277,3286
3274,3290
3280,3288
3274,3280
3276,3283
3275,3282
3286,3294
3277,3278
3275,3277
3290,3295
3279,3293
3281,3294
3278,3289
3286,3291
3289,3292
3279,3292
3276,3288
3506,3509
3493,3502
3493,3509
3503,3508
3501,3504
3496,3500
3508,3509
3498,3501
2224,2231
3496,3504
2225,2227
3499,3501
2224,2229
2234,2235
2226,2228
3494,3505
2219,2232
2218,2222
2225,2226
2224,2233
2226,2231
3493,3496
2232,2235
2229,2232
3502,3506
3493,3497
3497,3501
3500,3504
3492,3493
2220,2226
2221,2233
2218,2220
2220,2236
3499,3508
2231,2235
3492,3503
3493,3504
3500,3503
2232,2234
2233,2234
2228,2231
3494,3508
2229,2231
2220,2224
2220,2231
3498,3499
3499,3509
2218,2230
3492,3495
2219,2220
2220,2221
3500,3506
3494,3506
3493,3501
3493,3499
2230,2233
2228,2234
3504,3505
3494,3497
3496,3502
2222,2223
3491,3507
3491,3501
2228,2230
3491,3493
2225,2228
2219,2226
3491,3505
3500,3505
3493,3506
2226,2233
3506,3508
2221,2225
3503,3505
2220,2222
3494,3500
2223,2230
3492,3506
2219,2231
2231,2236
2227,2231
2231,2234
3497,3498
3495,3496
3495,3499
2227,2228
3505,3508
2226,2232
2228,2232
3498,3506
3491,3504
2229,2230
2221,2227
2219,2235
3496,3506
3491,3508
2218,2221
3498,3509
2230,2236
3492,3500
2223,2233
3499,3507
3503,3509
2224,2235
3501,3506
3491,3494
3493,3500
3501,3505
2220,2229
2223,2234
3501,3502
3491,3499
3493,3495
2228,2236
2229,2236
3496,3501
3492,3507
3495,3498
2233,2235
3501,3509
3507,3508
2221,2231
2219,2225
3496,3503
3497,3505
2223,2227
3504,3506
2225,2231
3491,3509
2232,2233
2224,2230
2225,2233
2221,2229
3493,3508
2222,2235
3496,3497
2223,2226
3498,3504
2227,2232
2228,2233
3492,3501
2222,2233
2222,2230
3500,3507
2219,2221
2221,2232
3491,3496
2221,2235
3500,3501
2223,2236
2219,2224
3491,3498
2221,2236
2220,2232
2226,2236
2230,2232
3505,3509
3498,3505
2219,2222
2224,2227
2228,2235
2220,2233
2219,2228
3502,3509
2222,2231
3492,3497
3492,3498
3492,3502
2222,2226
3500,3502
3494,3504
3491,3492
3501,3503
3498,3500
2219,2233
2227,2229
3496,3509
3492,3505
3494,3496
3494,3498
2221,2224
2219,2229
3491,3503
3499,3502
3495,3497
2231,2233
2218,2233
3491,3497
2226,2235
3492,3494
3497,3506
2230,2231
3491,3500
2222,2228
3494,3507
2226,2229
2222,2234
3499,3503
3498,3508
2226,2227
3498,3507
3497,3500
2224,2226
3504,3509
2227,2236
3507,3509
3506,3507
3499,3506
3501,3507
3498,3502
3493,3503
2225,2236
3497,3504
3502,3507
2227,2234
3499,3500
3495,3507
3495,3506
3500,3508
2218,2235
3502,3508
2221,2234
2220,2234
3492,3499
3497,3507
2223,2224
2218,2236
2227,2230
3497,3509
3496,3508
2221,2230
2222,2232
3502,3504
3496,3505
2218,2227
3494,3501
3494,3509
3495,3502
3491,3502
2232,2236
2230,2234
3497,3503
2219,2230
2230,2235
2228,2229
2218,2229
3495,3504
2224,2228
3505,3506
2220,2227
3504,3507
2223,2225
3503,3506
3502,3505
3493,3494
3496,3507
2229,2233
2222,2229
2218,2225
2225,2229
2224,2225
2218,2223
2224,2232
2223,2229
2220,2225
2222,2224
2220,2230
2224,2236
3505,3507
3499,3505
3491,3495
2223,2231
3497,3499
3500,3509
2227,2235
3495,3509
3498,3503
3496,3499
3494,3499
3495,3508
2222,2225
3495,3503
2221,2226
2226,2234
2225,2232
2226,2230
2235,2236
2218,2226
2223,2228
3495,3500
2222,2236
2218,2232
3494,3495
2219,2223
2225,2235
3492,3496
2220,2235
3492,3508
3503,3507
3495,3501
2219,2234
3497,3502
2219,2236
2219,2227
2227,2233
2231,2232
2229,2234
2218,2219
2218,2231
2220,2223
3494,3503
3493,3498
3504,3508
3499,3504
3501,3508
2221,2223
3502,3503
2220,2228
3495,3505
2222,2227
3496,3498
3494,3502
3491,3506
2221,2222
2233,2236
3503,3504
2225,2234
2218,2234
3497,3508
2225,2230
2218,2228
2221,2228
3492,3509
3492,3504
3493,3507
2234,2236
2229,2235
2223,2232
2223,2235
3493,3505
2224,2234
2218,2224
1833,2099
2101,2110
2915,2921
1825,1828
1832,1834
1835,2110
1827,2097
2683,2693
2914,2924
2685,2689
2101,2106
1837,2102
2924,2927
2105,2111
2097,2100
1831,2103
2683,2697
1825,1827
1832,2099
2924,2930
2109,2110
2100,2108
2695,2696
2915,2930
2916,2928
2684,2691
1828,2095
2095,2109
2914,2918
2101,2109
2695,2697
1828,2101
2103,2108
2921,2931
2916,2931
1838,2108
1832,2102
1827,1833
2692,2694
1825,2108
2688,2689
1834,1842
1832,1833
2917,2918
2916,2924
1834,2096
2918,2925
2916,2925
1842,2108
1830,2094
2923,2930
2917,2919
2915,2925
2927,2930
2914,2915
2914,2925
2684,2692
1832,2097
1829,1841
2925,2928
1836,2102
2095,2104
2104,2110
1834,2099
2683,2690
2106,2107
1833,1835
2104,2105
1828,1833
1825,1830
2689,2695
1828,1832
1842,2100
1826,2110
2684,2694
1831,2110
1839,2105
1828,1831
2683,2689
2688,2694
1836,2103
1830,1834
1841,2095
1837,2098
2096,2104
1829,2094
1839,2101
1831,1832
1827,2100
2103,2110
1826,2101
1832,2109
2914,2930
1825,2107
2922,2931
1838,2096
1838,2111
1841,2101
1828,2099
1828,1836
1831,2104
1825,2094
1832,1842
1841,2100
2918,2928
1825,1838
1840,2098
2103,2107
1842,2096
1829,1835
1825,2101
1827,2107
2681,2683
2925,2929
1833,2103
2107,2108
2095,2103
1833,1840
2688,2695
1833,2106
2914,2919
1837,2105
2681,2695
1827,1830
1833,1837
1839,2110
1842,2097
1826,1840
1834,1840
2685,2687
1835,1839
1827,2098
1831,1841
2691,2694
2693,2694
1825,1836
1830,1837
1833,2101
2688,2692
1835,1838
1826,2109
2688,2697
1833,2097
2098,2102
2095,2110
1840,2104
1841,1842
1839,2103
2689,2698
2682,2695
1825,1832
2689,2692
1840,2095
2107,2110
1840,2100
1836,2104
2103,2106
2923,2925
1826,1836
2100,2104
2686,2696
1836,2108
2914,2928
1834,2110
1827,2108
2104,2109
1828,1834
1830,1840
1830,2106
1829,2105
2103,2105
1841,2102
1826,1832
2926,2928
2099,2103
2918,2931
1838,2100
2919,2925
2921,2930
1830,2107
1832,2101
1837,2099
2096,2101
1828,2107
2694,2695
2101,2105
1835,1840
1839,2111
2105,2106
2094,2096
1829,2104
1839,2095
1841,2096
2097,2104
1827,1829
1842,2110
2098,2106
2690,2697
1834,2105
2096,2098
2094,2107
1827,1839
2098,2099
1832,1840
2914,2927
1826,2106
1829,1842
1831,2098
1827,2099
2690,2693
1836,1841
2689,2693
2921,2925
2918,2923
1835,2103
2683,2685
2094,2098
1832,2095
2099,2107
1841,2110
1837,2097
1825,1833
2923,2927
2918,2919
2685,2698
1834,2102
1838,2107
2682,2696
2683,2687
1837,2094
2681,2697
1829,2099
2685,2695
2096,2100
2919,2928
1825,2096
2686,2688
2682,2691
2098,2104
1835,2096
2915,2922
2105,2110
1834,2109
1830,1835
1829,1836
1829,1838
2922,2930
1833,1841
2920,2929
2101,2102
1830,2100
1826,2097
2685,2694
1827,1831
1827,1828
2925,2927
2102,2109
2094,2101
2681,2692
1830,2104
1825,2095
1833,2102
2922,2927
2105,2107
1825,1829
1828,1835
1840,2106
2917,2924
2099,2108
1825,2103
2682,2684
2917,2927
1832,1839
2914,2926
2914,2931
2925,2931
2920,2924
1834,2111
1836,2105
1827,2104
2681,2698
1827,2101
1833,2094
1840,2109
1831,1834
2095,2099
1831,2099
1833,2109
2681,2691
2684,2696
2686,2690
2917,2921
2916,2929
1832,2100
2926,2931
