group_1,group_2
289,297
293,297
291,297
288,297
291,296
285,290
291,295
282,290
283,285
285,286
289,292
279,282
285,288
287,294
280,289
287,297
288,292
285,294
280,283
282,295
281,291
280,296
281,282
282,292
287,292
280,287
279,280
284,297
286,293
280,285
285,292
281,290
287,291
289,291
292,297
281,284
283,286
279,295
282,293
288,295
281,295
284,286
286,288
284,295
284,290
289,290
282,296
292,293
285,295
284,289
293,296
280,290
286,294
286,291
285,287
288,296
285,291
283,291
285,289
293,295
287,289
295,296
285,296
282,297
281,292
290,295
282,284
279,293
280,297
287,296
292,294
290,297
282,285
283,293
279,296
294,295
287,290
288,294
288,293
279,292
280,282
283,287
283,297
280,284
279,294
280,293
294,296
281,283
286,290
282,286
283,292
284,294
292,296
286,297
286,289
286,292
279,291
279,288
280,286
287,295
282,289
283,289
281,297
284,293
281,289
290,293
281,296
284,292
284,285
290,292
296,297
283,284
279,281
282,287
288,290
287,293
281,293
292,295
279,283
287,288
290,294
283,296
282,291
285,297
283,288
283,295
289,295
288,291
288,289
280,288
293,294
281,288
279,287
388,402
268,274
267,271
261,263
387,397
270,272
263,277
391,400
262,265
390,397
269,273
262,277
394,399
385,392
391,399
390,398
393,394
397,400
392,394
266,268
265,272
261,275
390,392
268,276
274,275
388,397
389,395
266,271
266,270
388,395
261,267
394,400
261,266
270,276
269,275
385,390
273,275
269,271
262,274
391,392
385,394
273,274
267,278
270,273
386,400
390,394
277,278
263,269
396,398
387,400
263,266
400,401
391,396
261,277
261,276
269,270
261,272
386,398
263,278
389,401
263,273
264,268
263,272
261,278
264,274
262,267
268,272
390,395
275,278
265,266
386,396
266,273
392,396
391,397
390,396
268,269
270,278
267,276
390,393
392,393
262,268
272,276
386,399
399,401
269,277
385,399
398,400
389,399
262,269
392,402
388,401
264,273
267,274
391,398
263,264
385,391
262,270
261,268
276,277
391,401
387,399
276,278
389,397
391,395
395,398
394,402
264,272
263,276
270,277
388,393
273,277
387,398
270,275
262,275
388,392
262,263
262,266
261,273
393,396
267,277
267,273
268,270
265,274
388,400
389,402
395,402
389,396
397,398
269,272
268,277
385,402
387,388
273,278
387,401
385,396
393,400
398,401
386,402
270,274
399,400
265,278
274,277
261,270
389,393
264,265
261,262
271,276
261,274
397,401
385,386
265,269
386,393
264,276
272,274
269,276
390,391
385,397
390,402
272,278
395,399
387,389
264,271
398,399
389,391
268,275
394,398
385,389
261,269
387,392
262,276
386,391
393,402
265,273
385,398
388,399
386,387
400,402
267,275
262,278
264,269
387,396
271,275
399,402
273,276
275,276
264,275
270,271
392,401
395,396
268,271
386,397
392,395
265,270
388,389
389,394
385,395
263,275
401,402
398,402
271,274
265,271
271,278
263,270
394,401
274,278
266,267
395,397
390,400
393,397
396,399
261,264
385,401
387,391
269,278
266,277
262,272
386,390
392,399
265,275
396,402
389,392
388,391
394,396
387,395
393,399
392,397
264,277
388,398
397,399
264,278
261,265
262,273
388,390
265,267
387,394
385,388
267,268
397,402
392,398
266,275
275,277
386,401
396,397
385,400
264,267
272,275
390,401
267,272
263,267
386,392
266,278
389,390
261,271
263,268
395,401
389,398
386,389
393,401
385,387
396,401
265,268
394,395
264,266
269,274
265,276
268,278
391,394
391,402
271,272
385,393
386,388
262,264
272,273
262,271
274,276
388,394
272,277
263,274
387,390
392,400
393,395
263,265
396,400
266,272
266,269
387,402
388,396
389,400
271,273
267,270
387,393
266,276
268,273
386,395
265,277
386,394
264,270
266,274
391,393
390,399
271,277
267,269
394,397
393,398
263,271
395,400
374,375
370,378
142,146
131,139
136,142
134,146
368,372
377,380
381,383
135,138
139,145
131,142
135,144
136,145
132,142
374,376
130,134
135,140
132,144
373,384
368,377
372,380
130,141
133,140
132,133
131,143
377,382
367,374
368,384
138,144
375,381
133,145
379,384
133,135
144,145
131,138
135,139
367,373
371,378
367,382
377,379
372,381
131,133
373,376
371,374
142,143
367,378
136,146
134,145
140,144
380,384
374,384
372,377
371,381
370,381
134,144
140,143
373,381
130,133
135,142
130,139
376,378
372,382
132,139
368,379
138,142
131,144
130,138
367,384
369,375
133,144
133,143
133,139
370,379
134,140
374,382
375,382
139,143
375,376
368,382
367,371
133,142
138,146
370,382
373,383
380,381
141,144
370,373
372,379
374,381
375,384
135,137
143,144
144,146
140,145
370,383
378,381
369,384
367,380
382,384
369,371
371,376
138,143
380,383
138,145
130,136
137,144
143,146
379,381
376,377
138,141
368,374
373,375
136,143
134,138
136,137
130,132
137,138
132,138
131,136
375,380
376,379
380,382
141,146
376,383
369,374
134,139
139,144
136,138
131,135
375,379
368,373
382,383
369,378
131,140
370,376
135,145
133,141
137,145
372,383
369,377
373,382
132,140
381,384
371,375
368,383
132,135
367,368
368,370
130,146
135,136
130,135
370,371
143,145
371,382
137,140
372,373
378,380
142,144
130,145
370,377
378,382
368,378
135,143
383,384
369,370
134,143
371,384
132,141
140,142
372,374
136,141
374,378
376,382
132,136
379,383
378,379
136,144
135,146
131,132
141,145
370,384
373,374
374,379
133,136
137,142
379,380
378,384
378,383
134,141
134,142
379,382
368,371
371,372
367,383
371,379
371,383
131,141
138,140
375,378
131,145
367,377
134,135
136,139
368,381
371,373
377,384
132,145
138,139
368,369
140,141
368,376
373,377
371,377
136,140
373,379
373,380
370,380
377,383
141,142
369,372
370,374
377,381
369,379
376,380
370,375
137,146
375,377
374,380
371,380
130,131
133,146
132,134
370,372
135,141
130,140
130,142
374,377
140,146
369,380
369,373
372,378
372,376
134,137
130,137
372,375
137,143
369,381
369,383
376,381
367,369
139,146
372,384
368,375
368,380
367,376
137,141
130,143
367,381
367,370
133,138
134,136
132,146
373,378
145,146
369,382
374,383
137,139
367,375
376,384
367,372
375,383
139,140
367,379
381,382
377,378
132,143
133,134
369,376
141,143
130,144
131,137
139,141
142,145
131,146
133,137
132,137
139,142
131,134
582,586
575,587
580,588
577,582
587,588
575,585
586,588
580,587
586,587
580,581
574,577
581,583
578,586
575,584
582,587
576,583
581,582
577,589
583,589
581,585
579,589
574,578
576,582
574,588
574,587
579,583
574,579
582,588
574,586
581,587
576,578
580,585
583,585
575,586
578,582
582,584
574,575
577,578
578,583
583,587
581,589
579,584
577,581
583,584
583,588
579,582
578,584
588,589
578,589
583,586
580,582
576,580
580,583
576,585
581,584
575,583
579,587
578,585
576,587
574,589
582,585
574,585
578,587
580,586
585,587
574,576
585,589
584,586
575,579
574,583
581,586
575,589
578,579
580,584
584,587
576,589
574,582
576,584
578,580
577,587
577,580
577,588
579,581
585,588
578,581
579,586
575,582
574,580
574,584
579,585
587,589
576,588
578,588
584,588
584,589
575,581
575,576
581,588
585,586
579,580
577,585
586,589
576,579
576,577
582,583
580,589
575,578
577,579
577,584
584,585
575,577
582,589
576,581
575,588
575,580
577,586
579,588
576,586
574,581
577,583
631,639
638,639
627,637
682,692
634,637
682,684
691,692
628,629
682,693
682,683
681,685
681,692
629,633
626,628
628,639
681,682
688,690
632,638
629,639
681,689
681,691
682,689
625,637
684,693
627,631
684,685
686,687
632,636
683,685
680,684
633,636
685,690
687,688
680,683
680,682
689,691
692,693
684,689
679,686
631,638
630,635
625,630
688,689
631,633
627,633
686,691
687,693
686,688
625,632
633,637
635,639
630,631
684,692
679,680
686,693
684,688
680,681
635,636
688,693
629,634
685,686
628,635
629,638
628,631
625,636
685,691
688,692
634,635
679,689
683,690
637,638
679,688
629,632
636,639
634,638
625,629
627,630
685,687
680,691
681,690
681,688
632,634
627,635
630,632
685,692
686,689
679,681
680,689
633,638
687,690
626,638
684,691
685,693
682,686
685,688
628,638
629,637
626,630
633,635
681,687
686,692
679,682
680,685
683,691
635,638
680,686
630,637
630,633
683,687
626,631
625,635
634,639
628,633
627,636
687,692
626,627
626,634
684,687
679,691
625,631
625,633
679,685
688,691
690,691
627,634
632,633
626,632
679,692
625,638
680,692
626,637
690,692
685,689
687,689
625,627
634,636
684,690
629,635
681,686
627,632
625,628
679,683
689,693
679,690
636,637
691,693
631,637
625,626
630,634
629,636
681,683
629,631
689,690
631,636
683,689
630,636
627,628
627,638
682,688
636,638
679,684
628,636
626,636
625,639
632,635
681,693
626,635
625,634
679,693
681,684
630,638
680,688
682,687
626,639
628,634
633,639
680,687
680,693
637,639
628,630
682,691
683,688
679,687
683,693
627,629
690,693
628,632
632,639
635,637
630,639
633,634
631,632
687,691
682,690
682,685
684,686
627,639
626,629
629,630
628,637
683,686
626,633
686,690
683,684
689,692
632,637
680,690
683,692
631,634
631,635
182,184
414,415
310,311
403,406
182,188
407,415
177,179
181,190
177,186
407,410
312,319
408,414
312,316
180,184
315,317
316,324
320,324
184,190
403,414
404,409
186,189
183,190
183,187
311,324
178,180
407,411
404,405
313,324
178,187
312,315
415,416
310,313
405,407
186,188
406,408
405,406
404,407
188,190
323,324
404,408
316,321
405,412
187,188
316,322
316,320
407,409
312,314
407,416
318,323
415,417
404,411
411,414
314,319
179,189
180,189
182,189
312,321
403,412
410,411
408,412
405,415
316,323
186,190
404,416
315,324
179,181
180,190
178,182
315,319
403,413
407,408
184,187
313,316
406,412
406,414
405,409
178,189
181,182
407,412
182,185
318,322
412,415
181,188
409,412
403,404
409,415
317,318
403,415
179,185
413,414
311,313
313,321
176,180
404,410
406,415
177,185
179,188
314,324
313,317
313,314
406,416
177,181
405,408
405,417
407,413
177,180
409,410
407,414
176,185
411,415
189,190
405,414
185,189
405,416
319,322
179,190
180,186
177,182
311,314
185,186
409,413
177,188
310,323
405,411
403,408
185,188
184,189
176,183
178,185
319,320
177,189
314,323
313,318
406,409
314,318
315,316
312,317
406,417
310,314
315,323
411,413
321,322
322,323
408,415
317,324
315,318
188,189
312,313
411,412
314,322
404,413
176,189
311,319
405,413
410,415
403,407
310,316
406,413
412,414
321,324
181,185
176,190
318,324
177,183
178,190
315,322
316,318
319,324
310,312
178,186
183,189
406,411
404,417
310,322
406,410
180,188
408,410
406,407
311,323
313,315
314,320
310,318
181,184
411,416
187,190
184,186
182,187
409,416
178,183
178,184
409,417
183,184
410,416
178,188
311,322
181,183
185,187
177,190
404,414
403,416
180,181
181,186
311,320
180,183
177,178
408,417
408,413
179,184
403,410
412,413
403,417
179,183
403,405
179,180
312,324
410,414
318,319
179,182
403,411
408,411
176,181
310,320
314,321
413,415
176,186
183,188
316,317
404,412
416,417
310,315
176,178
186,187
318,320
407,417
414,417
312,318
413,417
178,181
313,319
183,186
179,187
315,321
182,183
310,319
314,315
317,320
177,187
312,322
410,412
322,324
176,177
412,417
403,409
178,179
321,323
181,187
409,411
187,189
180,187
317,321
311,315
184,188
313,323
314,316
405,410
311,317
320,321
316,319
180,185
313,322
310,324
411,417
404,415
310,321
176,188
181,189
311,318
182,190
410,417
409,414
319,323
318,321
315,320
408,416
317,319
182,186
320,322
317,322
313,320
176,187
311,316
410,413
177,184
412,416
312,320
314,317
404,406
185,190
183,185
312,323
310,317
319,321
176,182
179,186
311,312
317,323
408,409
311,321
176,184
414,416
184,185
180,182
320,323
413,416
176,179
222,229
226,232
85,88
220,222
80,82
229,230
88,90
220,228
643,650
82,91
84,90
222,227
647,648
226,228
228,230
221,232
220,225
224,230
648,651
643,649
221,223
81,84
224,226
646,652
650,651
649,652
643,651
222,231
85,89
83,88
226,229
82,87
220,226
83,90
222,230
642,648
222,223
83,87
644,649
646,650
641,643
84,86
641,652
85,87
642,644
644,645
223,231
79,81
79,86
642,646
648,649
645,648
228,231
645,646
221,230
81,83
82,89
647,649
222,232
225,228
81,82
640,648
645,650
224,225
643,645
221,226
227,230
642,651
221,222
79,85
223,232
230,232
79,90
641,646
80,81
642,645
646,649
224,232
87,89
644,646
87,91
231,232
229,231
223,229
645,651
81,86
644,648
223,230
89,90
224,227
222,224
221,224
640,650
80,90
80,87
88,91
640,647
223,225
79,89
227,228
79,87
643,647
220,232
643,648
641,650
226,230
646,647
221,228
79,83
82,88
645,652
84,91
79,84
84,85
643,652
223,228
221,225
648,652
82,90
86,91
227,229
644,647
80,85
79,88
80,83
641,648
79,82
640,646
86,87
84,89
225,227
227,231
83,89
647,650
644,652
220,227
82,85
640,643
223,226
641,644
87,90
644,651
643,644
80,89
225,226
650,652
220,229
221,227
640,644
85,90
225,231
642,643
642,649
81,85
81,90
220,224
87,88
641,651
85,91
88,89
649,651
641,647
642,652
651,652
84,87
229,232
220,223
220,231
228,229
80,88
222,228
646,648
225,230
230,231
80,91
224,228
223,227
645,647
645,649
80,84
225,232
642,647
226,231
642,650
85,86
223,224
649,650
222,226
641,645
82,84
644,650
646,651
83,85
90,91
221,229
81,91
225,229
89,91
220,230
81,87
81,88
221,231
640,652
641,642
227,232
648,650
222,225
86,90
226,227
640,642
79,91
79,80
224,231
220,221
83,91
82,86
86,89
83,84
81,89
224,229
640,641
641,649
80,86
83,86
640,651
647,652
86,88
640,649
643,646
647,651
228,232
82,83
84,88
640,645
347,354
299,301
481,483
353,355
351,352
302,308
47,54
171,172
300,304
301,308
333,335
345,348
164,174
333,337
483,487
477,481
352,354
333,336
335,338
477,487
335,336
45,49
50,53
480,487
350,351
482,483
46,47
306,309
333,340
480,485
48,56
481,487
306,307
307,308
480,486
51,52
52,56
49,50
349,354
303,305
346,349
47,51
305,306
298,304
476,482
300,309
49,54
172,173
346,355
350,354
333,344
347,349
345,347
485,487
51,55
345,346
167,172
350,356
339,341
300,303
480,483
343,344
476,484
164,172
349,353
48,51
476,481
166,169
45,55
334,344
481,482
339,344
342,344
300,305
171,175
337,340
345,349
335,343
345,352
334,339
480,482
334,342
46,56
45,53
52,55
46,54
478,480
171,174
51,54
165,168
166,171
479,481
164,171
333,343
164,169
45,54
303,308
50,51
53,56
336,341
478,482
352,353
333,338
334,341
167,175
166,175
167,168
341,343
46,51
477,483
335,342
335,344
347,350
47,49
49,51
302,303
168,175
50,52
336,340
347,356
164,167
477,484
336,338
347,348
484,485
339,340
165,172
477,486
299,307
337,344
478,487
166,168
479,480
166,173
298,306
476,483
350,355
481,485
481,486
345,356
304,308
333,334
164,173
165,169
478,483
345,351
52,54
167,174
299,305
170,171
301,306
349,351
301,307
337,342
336,344
170,175
482,484
300,307
308,309
298,305
302,304
47,55
477,482
167,169
348,351
483,486
334,338
304,305
301,309
299,303
304,306
478,481
300,306
333,342
304,309
348,349
476,480
301,304
347,351
301,305
476,477
335,340
54,56
47,48
346,350
165,174
307,309
477,480
302,306
305,309
342,343
165,173
337,343
164,170
333,341
479,484
345,350
482,487
354,355
46,52
299,300
169,174
45,48
168,169
168,170
305,307
304,307
49,53
45,52
337,341
480,481
298,302
334,336
479,483
167,171
298,300
168,174
164,175
484,487
351,356
305,308
351,354
172,175
482,485
350,352
334,343
50,55
173,175
301,303
300,308
55,56
167,170
355,356
338,340
48,52
338,344
299,306
351,353
300,301
166,170
339,343
477,479
336,342
350,353
303,304
298,299
168,171
171,173
174,175
51,56
338,342
476,485
298,307
48,49
336,339
339,342
479,482
300,302
46,53
483,484
48,55
168,173
476,487
478,486
301,302
303,306
347,353
341,344
334,337
299,304
165,166
346,347
348,354
172,174
479,487
49,52
346,351
49,55
486,487
334,340
340,343
303,309
48,54
166,172
478,484
167,173
170,174
48,53
341,342
352,355
338,339
351,355
348,355
46,48
335,339
169,175
45,46
337,338
298,303
45,50
338,341
481,484
348,353
478,485
349,355
353,356
348,352
299,302
335,337
348,350
476,486
340,342
165,171
170,172
47,56
170,173
354,356
479,485
166,167
346,353
52,53
478,479
349,350
338,343
45,51
303,307
50,54
51,53
353,354
54,55
349,352
165,167
484,486
485,486
483,485
346,354
335,341
166,174
333,339
336,337
346,348
299,309
299,308
334,335
164,165
298,308
336,343
53,55
46,55
337,339
340,344
45,56
168,172
302,309
477,478
482,486
346,356
306,308
348,356
47,53
47,52
347,352
346,352
46,49
169,171
347,355
298,309
477,485
345,355
476,478
164,166
49,56
340,341
345,353
164,168
47,50
53,54
476,479
46,50
169,170
302,307
169,173
479,486
173,174
298,301
345,354
50,56
352,356
165,175
165,170
169,172
302,305
349,356
480,484
45,47
48,50
451,464
445,460
98,105
248,249
454,456
98,99
663,666
460,465
110,113
451,452
463,465
254,256
446,465
450,464
446,464
445,448
246,253
100,113
249,250
459,465
246,252
453,460
452,464
445,449
99,103
459,463
450,466
452,453
447,457
455,459
464,466
665,667
103,107
102,109
99,107
98,106
114,115
245,248
445,450
100,101
247,255
447,454
102,113
446,451
664,668
662,667
659,664
98,100
111,113
248,252
99,110
246,251
445,465
100,115
103,106
455,465
460,464
104,109
449,462
449,457
451,460
102,115
107,114
448,466
447,448
249,255
661,666
246,255
463,466
247,249
448,454
661,668
105,112
666,668
446,466
246,256
456,457
101,113
452,466
447,453
457,460
104,115
453,459
252,253
451,462
458,465
101,105
455,457
447,463
450,455
664,666
248,254
250,252
250,254
446,450
660,662
450,452
101,102
451,455
659,666
245,249
100,105
102,110
661,669
456,461
449,450
460,462
106,111
659,662
454,463
447,449
445,453
253,256
99,114
445,446
112,115
661,663
465,466
108,109
451,456
108,110
664,665
455,460
451,466
451,454
448,455
448,456
100,109
665,669
449,452
112,114
102,108
107,115
98,115
100,111
448,465
449,456
103,111
104,105
458,459
447,465
457,458
102,105
