group_1,group_2
317,332
315,317
305,319
333,337
304,317
309,325
309,337
308,330
334,336
310,314
307,337
310,334
305,308
308,326
309,326
322,334
304,333
321,334
312,336
309,315
319,327
322,329
306,316
314,329
329,337
308,318
308,315
308,334
317,337
313,333
306,315
334,335
318,333
319,331
325,334
305,337
312,314
317,336
322,328
318,329
315,333
328,337
333,335
316,334
312,337
317,328
306,327
316,324
306,330
321,336
304,314
305,307
306,333
309,322
304,334
307,326
325,335
313,337
315,318
324,327
314,319
331,332
320,333
304,313
314,320
324,331
309,324
305,329
304,322
321,323
308,314
317,321
310,327
325,328
305,320
311,323
319,335
316,330
308,328
324,337
315,322
320,329
314,335
309,327
316,335
323,331
326,337
305,309
312,329
314,331
315,337
327,328
317,330
311,316
307,319
327,332
305,310
323,325
312,315
316,318
312,321
146,149
129,135
124,140
126,132
124,137
129,130
136,142
135,147
133,142
139,141
125,127
124,130
131,149
142,145
141,143
127,141
128,135
135,140
133,138
134,143
139,149
142,143
126,133
131,140
126,141
125,143
131,135
127,150
132,135
124,135
138,141
142,146
138,147
140,143
131,143
131,132
143,150
133,147
125,136
133,149
139,143
137,144
144,146
126,145
142,148
146,150
126,142
127,129
142,144
126,143
145,147
134,136
137,139
145,146
140,149
128,136
144,147
125,126
132,148
124,132
125,128
126,130
136,147
126,134
124,131
130,145
141,145
135,139
132,136
139,146
129,139
141,150
124,133
129,136
140,147
130,137
125,149
139,148
126,135
136,146
128,141
127,140
132,145
147,150
136,141
132,141
125,131
124,127
127,128
133,134
138,144
137,142
136,144
124,149
137,146
138,145
124,125
128,134
124,150
124,148
129,132
138,148
142,147
148,150
144,149
129,131
128,148
137,145
124,147
135,141
134,149
124,139
140,141
135,150
124,126
143,144
126,148
134,147
140,146
127,145
127,134
148,149
147,149
138,150
129,142
134,141
135,144
135,149
141,147
131,139
131,150
128,150
130,146
131,144
132,133
135,136
125,142
134,144
127,139
138,146
130,147
124,136
132,134
134,145
130,136
143,147
136,140
131,138
124,141
140,144
134,142
124,146
139,145
129,133
132,140
133,140
135,148
135,142
127,146
125,144
129,148
133,136
132,143
141,144
130,144
134,139
127,138
125,147
132,147
149,150
124,129
138,149
124,134
127,131
140,148
141,142
139,150
141,148
137,140
133,145
129,140
146,148
130,150
145,148
133,139
129,144
140,145
127,148
129,143
130,140
125,133
125,145
138,142
126,127
126,138
124,143
127,143
141,146
126,131
137,143
137,149
125,148
128,130
133,135
143,145
134,148
137,138
127,142
142,150
131,137
132,137
140,142
126,146
131,141
136,138
127,130
125,139
136,148
138,143
144,145
125,141
127,147
139,147
132,144
128,139
137,147
129,146
134,150
136,143
142,149
124,128
136,145
137,141
132,139
124,142
127,149
139,144
134,140
141,149
134,135
124,138
126,136
131,133
129,145
128,144
132,150
133,143
128,142
130,134
143,146
125,129
143,148
126,128
125,130
131,145
128,132
127,144
126,144
125,140
133,141
128,146
134,146
127,137
133,137
130,143
137,150
128,129
145,149
139,140
140,150
128,149
133,144
130,139
144,148
135,138
128,140
130,148
130,142
135,143
133,150
124,144
129,137
132,146
125,137
132,142
137,148
132,138
131,147
131,134
138,140
126,129
129,138
146,147
139,142
138,139
126,140
130,141
130,133
134,137
124,145
127,136
129,147
145,150
130,149
128,147
128,131
130,138
132,149
125,132
131,148
135,145
135,146
126,137
130,131
129,141
136,139
130,135
136,150
128,145
128,138
144,150
135,137
126,147
130,132
131,146
127,135
127,132
131,142
129,134
136,149
147,148
133,148
131,136
129,150
136,137
128,143
125,135
125,134
143,149
125,138
128,137
125,150
127,133
125,146
128,133
134,138
126,150
129,149
133,146
126,139
126,149
260,278
261,264
257,263
266,276
268,270
268,277
264,278
259,262
267,274
267,269
255,265
255,260
259,269
257,269
268,271
267,275
254,257
265,275
258,276
273,276
257,264
259,265
263,275
265,270
257,272
261,273
255,267
254,277
253,254
258,275
255,266
262,277
256,277
267,277
254,269
262,269
261,275
258,270
257,267
269,270
263,276
260,261
263,264
265,276
260,270
263,271
267,270
258,273
263,277
257,275
270,273
261,270
262,278
261,263
261,278
254,267
266,278
264,268
256,272
259,260
253,275
264,267
255,264
257,261
271,276
260,273
261,262
256,278
263,274
272,278
257,277
260,274
263,265
260,276
256,258
257,271
263,266
255,270
257,274
253,256
259,273
270,275
271,274
256,257
255,258
264,266
260,275
261,272
262,264
258,259
271,275
256,271
266,268
268,276
265,269
275,277
263,267
259,266
264,276
258,272
260,268
262,267
255,275
261,269
261,276
253,270
262,271
265,277
271,278
268,273
253,263
268,272
275,278
259,274
260,271
255,269
254,273
263,268
260,262
266,277
254,261
254,266
267,272
260,264
260,277
257,273
255,274
269,271
261,271
272,276
264,277
256,265
253,277
265,271
258,268
264,275
270,278
265,267
267,278
256,262
266,275
268,274
269,274
259,277
269,275
259,275
258,266
258,261
263,272
272,273
253,258
267,268
271,272
253,262
274,276
266,272
254,259
273,275
263,273
274,277
259,270
267,271
262,266
259,264
253,257
261,266
265,272
259,268
258,260
256,267
253,273
264,269
262,268
264,274
267,276
263,278
259,276
270,277
257,266
253,276
265,278
254,276
255,259
256,268
273,274
270,276
254,268
259,261
254,264
259,271
258,278
257,258
254,258
264,265
274,275
254,265
253,261
270,274
253,265
258,271
262,263
261,268
253,278
264,271
261,274
264,272
261,267
260,265
266,270
254,262
268,278
270,272
253,260
264,270
256,263
260,266
272,275
257,270
254,270
254,256
256,275
256,270
253,274
275,276
253,272
255,262
256,276
265,274
259,263
262,270
269,272
266,267
254,274
255,273
276,278
256,259
255,278
258,274
254,278
262,265
260,263
268,269
258,263
256,264
272,274
262,272
258,277
257,276
256,274
262,274
258,267
258,262
255,277
258,265
260,272
257,268
266,271
262,275
255,271
267,273
273,277
263,269
253,255
256,273
255,263
265,268
259,267
253,269
266,273
263,270
257,259
274,278
269,277
259,272
253,259
266,269
255,257
255,261
254,260
256,269
270,271
272,277
259,278
254,275
258,269
253,266
257,260
268,275
262,273
254,255
253,271
264,273
273,278
266,274
256,260
269,278
253,264
257,278
271,273
254,263
265,273
258,264
254,271
256,261
255,272
254,272
253,267
261,277
257,262
257,265
277,278
255,276
255,256
255,268
253,268
260,267
271,277
265,266
261,265
260,269
276,277
262,276
269,276
256,266
269,273
192,198
185,195
190,197
192,193
194,196
193,195
184,198
188,190
189,198
185,194
187,196
184,189
191,196
186,188
186,197
182,199
188,189
189,196
184,192
193,198
182,186
194,197
194,200
195,196
184,196
187,191
182,195
195,197
186,192
191,193
185,189
192,197
194,199
182,191
196,199
182,187
184,193
193,197
183,196
184,197
193,199
187,200
183,193
187,198
183,194
186,199
192,195
187,197
187,188
183,198
190,191
187,192
187,195
186,195
188,200
185,200
188,192
196,197
192,194
195,199
188,194
182,184
182,200
183,185
190,200
199,200
188,198
198,199
194,195
182,198
183,195
186,200
188,199
182,194
183,199
184,194
197,200
190,194
186,189
183,200
193,194
189,197
189,191
182,188
183,192
186,198
189,200
196,198
184,186
194,198
186,187
183,189
190,196
187,193
185,187
185,188
183,190
184,199
187,194
183,186
197,199
191,192
182,192
198,200
183,187
190,199
183,191
195,198
185,196
182,196
190,192
186,191
195,200
182,190
187,189
185,197
189,193
183,197
184,187
188,197
186,194
185,186
186,196
182,197
184,188
192,199
187,199
190,198
188,193
189,199
184,195
183,188
193,200
186,193
184,200
184,191
188,196
185,193
193,196
184,190
182,183
192,200
189,190
185,198
188,191
185,192
189,194
182,193
186,190
191,197
185,190
191,195
189,195
185,191
192,196
191,200
187,190
191,194
190,193
189,192
182,185
184,185
190,195
197,198
182,189
191,199
191,198
183,184
185,199
188,195
196,200
345,347
340,346
353,354
338,341
339,347
343,355
352,355
339,354
348,355
338,342
347,350
351,353
346,348
339,344
338,340
343,344
343,348
341,352
346,350
338,351
345,354
338,346
338,352
344,354
345,353
343,347
340,343
350,353
344,352
338,343
340,348
342,344
339,341
342,354
338,348
352,353
342,343
338,354
347,351
346,349
343,350
339,342
339,349
338,350
341,343
339,351
340,347
344,349
344,346
341,347
348,354
338,355
344,350
339,346
339,343
340,353
344,348
340,354
340,344
345,351
345,352
347,348
340,345
346,353
338,353
344,351
341,354
346,354
345,355
351,352
351,354
346,351
341,355
348,353
346,355
350,354
341,351
352,354
348,350
349,355
343,354
343,346
347,354
342,350
340,355
339,355
347,353
338,347
338,345
349,354
343,352
344,345
341,349
346,347
341,342
347,352
349,353
343,349
344,353
349,352
348,351
347,355
341,348
344,355
348,349
339,350
349,351
340,342
345,346
343,353
343,351
350,355
345,349
349,350
339,353
354,355
342,348
341,353
338,349
350,352
342,353
343,345
339,348
339,352
342,355
344,347
351,355
342,347
341,345
350,351
338,339
340,349
346,352
345,350
342,351
342,345
342,352
353,355
341,344
341,350
348,352
342,349
339,340
340,341
340,351
340,350
340,352
347,349
345,348
338,344
339,345
342,346
341,346
51,57
51,53
57,58
55,60
48,64
61,64
52,59
48,56
52,55
51,62
55,57
49,58
50,59
51,55
49,62
53,63
55,62
52,58
48,61
52,62
58,59
52,54
51,63
53,55
58,63
62,64
57,60
58,60
53,61
50,54
49,63
56,59
57,63
56,57
48,53
59,64
50,58
50,55
53,54
49,51
53,56
52,61
53,59
53,62
51,56
57,62
57,64
50,53
54,56
51,61
56,64
48,51
50,61
50,51
54,60
60,64
51,59
49,55
61,62
48,52
54,57
52,64
55,64
57,59
55,63
53,58
56,61
56,58
49,50
54,59
55,59
53,57
55,61
49,52
49,54
52,56
48,62
52,53
60,63
52,60
51,58
50,62
51,54
56,60
60,61
53,60
50,60
51,64
63,64
54,58
59,61
50,57
61,63
56,62
54,63
55,58
50,63
49,60
48,60
54,55
59,60
58,64
54,62
59,62
50,52
48,63
50,64
54,64
58,62
49,59
49,53
55,56
57,61
51,60
49,56
48,59
60,62
52,63
48,50
48,57
48,49
59,63
48,55
50,56
52,57
54,61
58,61
51,52
53,64
56,63
48,54
49,57
62,63
49,61
48,58
49,64
454,455
446,454
447,448
443,450
442,450
445,453
444,450
441,442
448,455
441,454
441,448
442,446
443,452
442,456
441,443
446,455
449,452
444,453
442,444
447,451
452,454
448,449
445,451
450,455
448,450
450,456
449,450
444,449
442,445
442,447
447,455
444,451
448,453
442,454
446,449
452,456
450,451
445,449
445,446
453,455
447,450
443,456
451,455
447,453
449,451
441,455
445,452
454,456
451,452
446,447
443,451
453,456
443,453
442,452
449,456
444,454
443,446
450,452
446,453
441,451
451,453
442,448
445,454
443,444
441,447
445,456
443,455
450,454
447,456
449,454
443,445
449,453
446,456
443,448
445,447
453,454
445,455
452,453
448,452
444,445
441,453
445,448
451,454
446,448
445,450
442,443
443,454
444,448
447,452
441,450
441,456
451,456
452,455
442,455
444,446
441,444
455,456
441,445
443,449
444,456
441,452
446,451
446,452
442,453
447,449
444,452
441,446
444,447
447,454
448,451
442,449
444,455
450,453
446,450
448,454
443,447
442,451
449,455
441,449
448,456
82,84
85,92
544,545
540,548
545,548
231,241
81,85
543,550
92,94
84,86
538,543
537,550
227,232
234,235
538,542
539,545
537,545
234,238
86,94
542,546
542,549
87,90
537,543
240,241
84,85
231,233
231,239
90,91
236,238
537,538
230,235
537,547
86,93
227,231
81,86
539,544
540,543
540,547
232,242
234,237
228,232
232,235
232,234
229,230
543,548
90,92
543,546
237,240
539,542
85,91
85,86
543,547
544,550
235,239
227,242
239,241
543,544
234,242
81,89
545,546
85,93
85,87
235,242
538,544
233,240
85,90
544,547
233,236
227,238
229,234
90,93
87,91
546,547
239,240
233,238
235,236
85,88
83,92
237,241
82,91
231,235
228,234
233,235
238,240
229,237
537,548
228,230
547,550
85,89
241,242
537,544
228,239
547,548
89,90
230,236
540,544
87,94
86,87
231,242
84,94
540,541
85,94
541,550
232,240
542,545
88,90
88,89
88,91
230,238
546,549
541,542
542,543
227,235
227,241
546,550
232,239
544,548
234,241
230,234
233,237
229,236
540,546
82,92
228,240
545,550
88,92
235,241
541,543
237,242
230,241
539,548
83,84
82,83
82,87
89,91
538,546
233,234
227,237
88,94
238,239
236,237
228,235
233,239
232,241
537,549
549,550
237,238
83,93
235,240
227,236
83,86
236,241
542,550
84,90
537,540
539,540
92,93
228,241
231,237
228,233
542,544
89,94
232,237
81,83
227,229
86,91
233,241
230,237
228,231
228,237
230,232
239,242
82,90
83,88
539,541
81,91
236,239
232,238
83,91
546,548
229,240
231,240
229,238
230,239
82,85
83,90
231,232
541,547
84,93
91,94
541,548
238,242
236,240
540,549
89,92
548,549
232,233
234,239
81,92
540,542
543,549
537,539
231,238
547,549
89,93
540,545
238,241
86,88
539,547
539,550
237,239
81,88
227,228
230,233
541,544
82,88
231,236
229,242
229,239
229,241
548,550
84,89
82,93
228,238
541,549
235,238
86,90
229,235
83,89
538,540
537,541
541,546
545,549
87,92
227,239
230,240
538,545
538,550
84,88
227,240
539,549
538,541
227,230
233,242
538,549
84,87
83,87
90,94
87,88
91,93
87,93
227,234
81,84
537,546
538,539
83,94
227,233
93,94
81,90
81,94
229,231
82,89
539,546
540,550
538,547
228,229
81,87
229,232
82,94
228,242
88,93
234,240
232,236
240,242
82,86
545,547
544,549
231,234
84,91
81,82
86,89
542,547
235,237
230,242
81,93
537,542
228,236
544,546
236,242
541,545
229,233
539,543
86,92
538,548
234,236
91,92
84,92
87,89
83,85
542,548
543,545
230,231
164,166
164,170
160,167
158,170
167,168
160,163
161,162
158,163
166,169
161,163
159,160
163,169
166,168
159,165
158,162
160,170
165,169
165,170
163,167
162,168
161,169
165,167
158,159
160,168
166,167
160,166
158,164
161,168
159,163
168,169
158,169
160,164
158,165
161,166
160,169
158,161
163,164
158,160
159,168
169,170
158,167
161,167
160,165
164,165
158,166
164,168
163,170
161,170
158,168
164,169
160,161
159,166
159,162
159,167
167,170
165,168
163,168
162,170
165,166
160,162
168,170
163,166
166,170
162,164
159,169
167,169
162,165
159,164
161,164
164,167
162,169
162,163
159,161
162,167
163,165
159,170
161,165
162,166
500,504
487,490
296,297
483,484
487,489
499,500
300,303
486,488
495,498
494,503
493,504
482,483
483,492
295,299
293,296
496,502
488,490
493,501
486,491
293,297
498,501
502,504
498,502
499,501
496,501
482,486
292,298
498,504
485,486
503,504
487,492
298,303
299,300
489,492
495,496
297,300
496,503
482,491
293,301
292,302
298,299
295,300
491,492
497,498
297,302
300,301
298,302
496,499
296,301
300,302
292,293
490,491
302,303
498,499
301,302
495,502
299,301
484,485
296,302
297,299
481,490
493,497
301,303
293,298
292,297
489,490
299,303
485,492
495,503
482,487
497,504
481,487
497,499
494,504
487,491
489,491
295,296
295,297
484,488
490,492
482,490
494,498
481,483
500,502
482,484
297,301
295,301
483,486
494,502
485,491
296,298
296,300
497,502
484,490
293,299
500,503
496,500
493,502
482,488
294,301
481,482
485,487
484,489
495,500
485,490
292,296
297,303
482,489
498,500
486,489
493,498
483,489
292,301
292,303
494,495
499,502
483,488
494,499
486,490
484,492
293,302
493,496
493,503
298,300
481,491
299,302
495,497
485,489
495,504
488,489
493,494
294,303
293,300
292,295
485,488
496,497
294,297
482,485
294,302
497,500
292,299
496,498
294,296
482,492
484,487
294,299
494,496
488,492
484,486
295,298
486,492
292,294
495,501
494,497
493,500
500,501
294,300
296,299
293,295
481,484
294,295
502,503
298,301
292,300
501,502
481,486
483,490
487,488
293,294
483,491
486,487
484,491
496,504
497,503
498,503
497,501
483,485
294,298
494,500
494,501
493,499
499,503
481,489
488,491
499,504
495,499
481,488
501,503
293,303
296,303
295,303
297,298
483,487
493,495
501,504
481,492
295,302
481,485
172,180
174,179
102,105
513,519
173,180
518,520
514,520
214,223
103,105
512,515
171,180
513,516
96,101
218,220
99,103
222,223
217,222
511,514
425,433
512,517
171,179
216,224
215,217
172,176
215,218
180,181
214,217
172,174
104,105
95,99
513,520
426,427
177,181
174,178
99,104
102,104
95,103
95,97
430,434
173,181
171,181
219,220
172,181
517,520
173,176
431,433
217,219
98,104
222,224
219,223
512,519
221,223
102,103
511,520
215,224
96,99
429,430
219,224
519,521
176,178
95,98
178,181
216,220
177,178
171,174
97,101
175,179
214,219
173,179
516,518
220,223
512,521
427,435
518,521
215,221
515,519
175,181
429,431
95,102
428,432
428,430
174,176
96,103
515,520
431,434
512,520
179,181
221,224
214,215
214,218
220,221
426,428
173,178
425,431
517,519
216,218
432,434
96,97
177,179
101,105
101,102
171,177
425,426
176,179
100,104
100,101
96,105
517,518
217,221
99,102
516,521
427,433
218,224
425,430
427,434
429,435
99,101
218,221
96,104
434,435
513,515
219,222
216,222
175,178
516,519
513,514
425,435
176,177
98,105
215,223
514,519
516,520
429,433
171,175
179,180
515,517
95,96
431,435
427,430
514,516
95,100
215,216
172,175
217,220
177,180
97,104
514,515
221,222
519,520
216,219
216,221
431,432
426,429
101,104
428,429
173,175
513,518
511,515
99,100
214,224
215,222
174,177
512,514
214,222
175,180
216,217
99,105
214,216
427,431
172,177
430,435
511,518
425,432
219,221
427,432
426,432
433,434
426,431
217,223
174,180
218,223
433,435
515,516
172,178
426,434
174,175
512,518
97,100
518,519
218,222
175,177
174,181
178,179
511,516
223,224
98,103
430,431
425,427
514,518
512,513
511,513
96,98
426,435
98,102
171,173
176,180
95,101
513,517
95,104
217,224
425,434
512,516
511,521
432,435
514,517
511,512
426,433
175,176
97,99
103,104
429,432
429,434
98,101
100,103
97,103
511,517
97,98
432,433
171,172
98,99
220,224
427,428
425,428
515,518
101,103
171,178
427,429
96,102
100,105
97,105
511,519
216,223
520,521
98,100
217,218
517,521
428,434
515,521
215,220
95,105
516,517
430,432
97,102
218,219
100,102
513,521
430,433
514,521
428,435
172,173
96,100
428,431
176,181
173,177
214,220
425,429
171,176
173,174
172,179
178,180
220,222
426,430
214,221
428,433
215,219
20,22
18,22
74,77
73,76
76,80
78,80
78,79
72,73
21,25
18,24
20,26
24,26
21,22
7,13
8,16
73,75
72,78
77,80
7,11
24,27
73,80
15,16
10,15
23,27
79,80
20,24
17,25
10,12
13,15
8,9
75,80
9,10
74,76
71,79
17,18
9,16
22,23
10,11
11,15
9,13
18,25
21,27
72,77
19,26
73,77
11,14
17,23
19,23
10,13
18,19
9,15
7,15
19,21
75,78
75,79
19,27
21,24
73,79
20,25
8,10
75,77
71,73
22,26
7,8
22,25
8,14
71,78
9,11
22,24
76,78
76,77
12,14
7,10
26,27
71,75
18,20
22,27
23,25
13,16
20,27
7,9
20,21
19,24
11,16
74,79
11,12
74,78
72,76
77,78
18,27
8,13
25,26
72,80
71,72
72,74
14,16
10,16
74,80
18,23
20,23
14,15
13,14
73,78
19,22
71,74
21,26
72,79
8,15
9,14
7,16
9,12
17,26
24,25
11,13
17,19
7,14
23,24
8,11
12,16
25,27
73,74
8,12
10,14
17,21
12,13
7,12
75,76
71,77
17,20
18,21
71,76
19,25
76,79
77,79
19,20
17,27
18,26
72,75
23,26
71,80
17,22
21,23
12,15
74,75
17,24
387,392
417,422
462,470
389,394
33,41
416,424
462,467
387,388
416,423
356,358
417,418
36,41
33,38
387,390
34,36
418,420
37,39
462,464
468,469
360,364
34,39
361,362
359,361
359,363
386,388
468,470
417,420
362,363
363,364
361,364
419,422
390,393
33,39
465,466
362,364
356,362
418,423
33,35
34,37
463,464
417,424
35,39
464,468
462,469
356,363
416,421
466,468
387,389
391,392
420,424
34,40
390,391
356,360
389,392
34,41
38,39
33,36
417,419
463,467
417,421
386,392
36,40
466,469
386,391
389,390
358,364
462,468
37,40
464,467
357,364
358,361
390,394
387,393
417,423
34,35
40,41
464,466
36,37
389,391
388,391
462,463
34,38
33,34
36,39
463,466
422,424
357,359
420,422
387,391
359,360
357,358
36,38
37,38
465,467
421,423
463,470
464,470
356,357
386,390
35,40
359,364
466,467
463,469
422,423
357,361
357,360
359,362
418,419
465,470
358,360
361,363
391,394
465,468
37,41
387,394
464,469
39,41
423,424
467,469
39,40
388,392
419,420
421,422
416,419
418,421
356,359
416,418
464,465
356,364
421,424
386,393
392,393
360,363
386,387
389,393
357,362
388,390
388,394
420,423
35,38
35,37
419,421
33,40
358,362
358,363
386,389
360,361
392,394
35,36
418,422
390,392
388,393
391,393
462,466
416,417
467,468
388,389
35,41
419,423
466,470
463,465
38,40
360,362
418,424
420,421
356,361
419,424
465,469
416,420
386,394
416,422
358,359
33,37
463,468
393,394
38,41
467,470
357,363
462,465
469,470
374,379
395,401
121,123
118,123
396,397
118,119
399,400
373,378
395,396
117,120
397,401
121,122
399,402
373,377
396,398
398,401
118,122
376,377
372,376
395,397
397,402
395,398
120,122
374,376
117,121
395,399
373,374
374,375
372,379
398,399
397,399
373,379
377,379
117,119
372,375
375,378
395,400
396,401
377,378
117,118
398,400
117,123
116,123
375,379
116,122
119,121
372,378
396,399
119,122
397,400
374,378
399,401
375,376
374,377
116,117
116,118
372,377
398,402
116,120
396,400
376,379
401,402
395,402
118,121
373,375
372,373
378,379
400,401
118,120
396,402
372,374
375,377
119,123
373,376
119,120
116,119
117,122
116,121
120,121
120,123
122,123
400,402
397,398
376,378
155,156
282,286
151,156
152,153
403,409
365,370
404,406
405,406
281,283
403,405
152,155
281,286
281,285
152,156
365,368
367,371
404,407
153,155
152,154
370,371
403,408
152,157
369,370
153,157
406,409
405,408
367,368
281,282
282,285
151,154
155,157
404,405
407,408
282,283
283,285
368,371
153,156
366,371
153,154
366,367
283,284
154,157
281,284
280,284
405,407
365,371
280,281
280,286
404,409
154,156
156,157
368,369
285,286
280,282
282,284
365,369
405,409
368,370
151,155
367,369
280,283
366,370
407,409
284,285
369,371
283,286
404,408
151,152
366,369
403,404
406,407
365,366
151,153
284,286
151,157
408,409
154,155
403,406
280,285
406,408
403,407
365,367
367,370
366,368
4,6
507,509
476,477
44,45
2,4
42,46
508,510
245,246
247,248
42,45
1,2
525,527
244,247
509,510
107,109
506,509
525,528
410,414
108,111
209,210
410,412
412,414
413,414
108,110
208,209
508,509
246,248
44,46
211,213
43,46
505,510
525,530
531,535
106,109
507,510
246,247
531,534
478,479
46,47
475,479
476,479
528,529
110,111
3,5
412,415
532,534
42,44
527,529
243,248
3,6
476,478
43,44
107,111
210,212
505,509
413,415
208,211
2,3
528,530
109,111
45,46
243,247
209,211
533,535
475,477
1,6
245,247
209,213
243,246
531,532
507,508
532,536
532,533
107,110
526,530
410,415
525,526
244,248
529,530
43,47
210,211
505,506
534,535
43,45
535,536
475,480
476,480
533,536
527,528
106,110
526,527
244,245
414,415
211,212
42,43
506,507
106,108
531,533
2,5
243,245
505,507
208,213
526,529
108,109
411,414
534,536
107,108
3,4
527,530
244,246
245,248
478,480
4,5
505,508
526,528
475,478
475,476
208,212
208,210
210,213
1,3
477,479
525,529
209,212
106,107
411,415
410,413
531,536
411,412
412,413
2,6
5,6
42,47
506,508
106,111
109,110
44,47
45,47
479,480
1,5
243,244
411,413
1,4
212,213
533,534
506,510
410,411
477,478
532,535
477,480
201,206
203,204
201,202
201,204
204,207
458,461
68,70
206,207
205,207
202,206
381,384
290,291
458,459
459,461
457,458
383,385
28,32
30,31
202,207
28,31
384,385
288,290
381,383
29,31
66,67
458,460
287,291
287,290
30,32
381,382
202,205
28,29
31,32
201,203
203,206
202,203
204,205
383,384
67,69
68,69
289,290
202,204
66,68
203,205
287,289
201,205
66,70
204,206
205,206
66,69
460,461
67,68
382,385
29,32
457,460
28,30
201,207
67,70
29,30
382,384
382,383
289,291
457,461
381,385
457,459
203,207
287,288
69,70
288,291
288,289
459,460
472,474
114,115
251,252
249,251
112,115
472,473
250,251
471,472
112,113
249,250
113,114
250,252
112,114
249,252
113,115
473,474
471,474
471,473
522,524
439,440
438,439
523,524
522,523
438,440
159,533
334,480
170,531
323,477
318,475
314,476
161,532
162,532
160,534
331,477
332,479
165,534
334,476
304,479
325,475
337,476
325,476
159,532
337,477
332,477
319,475
332,478
166,535
304,477
330,476
168,534
309,475
323,475
168,533
169,534
324,477
333,476
326,478
309,478
336,478
329,479
312,475
328,478
305,478
166,533
337,480
164,532
310,475
319,476
305,479
161,533
334,475
318,476
331,478
333,480
314,477
312,478
165,532
313,476
316,477
317,476
317,475
305,476
335,475
321,477
319,478
304,476
318,480
306,475
324,478
305,480
162,535
329,476
335,476
329,475
328,477
322,479
312,476
334,478
167,534
305,475
334,477
169,536
330,475
333,475
319,479
159,536
331,479
165,533
329,477
320,478
320,479
161,536
