group_1,group_2
714,720
700,722
708,720
701,722
699,713
708,716
713,719
718,720
715,722
708,722
712,717
717,719
700,719
716,719
705,721
719,720
715,721
701,715
701,702
714,716
701,719
705,717
703,723
702,709
701,720
705,706
709,717
718,719
714,717
707,712
704,710
709,714
715,719
703,706
710,719
703,719
705,716
701,711
701,707
702,716
722,723
703,709
723,725
707,719
719,722
713,721
704,721
720,725
709,722
717,720
710,713
707,715
710,724
711,713
704,712
718,721
712,720
701,708
701,717
713,720
702,711
704,725
703,720
717,721
716,717
718,723
707,725
710,717
704,722
705,712
709,715
699,716
714,718
710,721
708,725
701,713
701,703
707,724
704,717
708,723
707,722
709,713
700,716
708,718
712,714
703,724
707,717
700,720
720,723
717,724
706,715
702,723
716,722
704,716
709,723
706,713
701,714
716,723
705,707
699,701
700,721
699,719
699,709
711,714
715,718
700,710
700,703
705,715
702,704
712,715
713,718
702,715
699,712
708,712
703,717
699,708
699,700
700,706
721,725
708,717
716,724
703,715
700,718
705,720
710,722
702,712
712,724
709,712
703,705
706,707
713,716
699,711
704,719
711,716
704,711
700,712
703,707
708,711
715,725
699,714
700,702
701,704
706,714
704,715
717,723
703,713
702,707
705,725
700,725
710,715
700,723
708,714
718,725
699,703
699,723
705,718
701,724
702,708
721,724
713,717
706,717
699,704
707,714
710,718
705,709
707,721
714,723
721,723
703,704
699,722
700,701
714,719
702,706
711,723
699,721
705,710
714,725
701,709
712,716
711,725
717,725
706,721
706,710
706,723
699,715
699,717
723,724
714,722
715,723
710,720
706,720
718,724
709,710
707,711
707,723
706,724
712,713
708,719
708,713
704,714
718,722
699,720
700,711
707,716
702,705
711,722
716,718
703,722
704,723
699,706
715,720
706,725
709,725
700,705
716,725
700,724
700,713
704,724
711,715
713,723
701,706
724,725
701,725
707,713
704,709
706,722
722,724
708,710
717,718
704,706
699,707
715,717
705,713
716,721
711,721
700,715
703,725
719,721
702,703
702,720
707,710
713,725
715,724
708,724
715,716
713,724
703,711
701,721
701,716
702,713
716,720
709,719
706,709
700,707
712,718
702,714
700,704
714,721
709,724
699,710
700,708
705,708
1722,1725
1718,1722
1720,1723
1713,1717
1708,1716
1702,1723
1703,1724
1712,1720
1706,1721
1715,1716
1707,1717
1702,1713
1710,1725
1707,1721
1717,1721
1701,1703
1706,1720
1704,1716
1705,1714
1706,1709
1711,1716
1711,1723
1724,1725
1713,1714
1719,1720
1709,1715
1708,1725
1712,1724
1707,1719
1704,1717
1717,1719
1703,1720
1710,1722
1713,1724
1702,1722
1715,1719
1708,1711
1700,1720
1700,1704
1703,1714
1700,1712
1706,1711
1707,1708
1701,1709
1700,1708
1706,1719
1709,1717
1715,1724
1708,1720
1707,1718
1700,1723
1715,1721
1714,1720
1703,1706
1714,1717
1709,1713
1703,1708
1714,1718
1705,1706
1704,1722
1708,1723
1717,1725
1701,1721
1701,1715
1704,1706
1718,1725
1712,1714
1709,1723
1702,1704
1723,1725
1706,1723
1705,1715
1722,1723
1721,1725
1714,1725
1705,1708
1714,1721
1706,1715
1708,1713
1706,1717
1707,1710
1721,1723
1709,1721
1710,1720
1703,1719
1708,1717
1700,1710
1706,1725
1708,1722
1716,1724
1701,1712
1701,1705
1717,1723
1700,1707
1709,1716
1705,1718
1707,1709
1701,1714
1712,1717
1719,1725
1720,1725
1705,1724
1710,1716
1707,1722
1700,1719
1704,1707
1703,1704
1709,1719
1703,1716
1716,1725
1711,1715
1712,1713
1717,1722
1703,1711
1709,1720
1701,1718
1718,1721
1704,1713
1716,1718
1705,1717
1701,1710
1703,1721
1712,1721
1704,1705
1704,1714
1702,1712
1701,1719
1707,1713
1705,1723
1711,1714
1704,1715
1700,1722
1723,1724
1704,1720
1700,1724
1718,1720
1701,1717
1711,1719
1701,1716
1713,1718
1707,1723
1703,1705
1702,1714
1712,1722
1705,1716
1713,1715
