group_1,group_2
317,320
318,325
319,322
311,314
302,319
308,315
308,326
312,322
304,321
313,318
307,318
303,324
303,316
310,316
312,320
307,324
301,312
306,317
310,323
301,310
312,313
310,315
311,325
305,315
309,321
311,326
305,320
323,325
308,312
305,326
314,319
302,323
306,318
306,315
312,321
305,323
319,325
302,321
308,322
317,324
321,322
302,305
306,323
304,308
301,320
301,313
311,313
304,305
303,321
304,316
307,311
301,305
303,306
308,310
308,317
314,326
307,326
305,317
305,314
301,317
316,322
312,323
309,325
301,306
302,325
304,311
313,325
313,320
303,307
323,324
304,307
306,326
301,323
319,324
312,317
302,324
307,321
321,323
314,316
314,323
305,308
309,315
309,323
313,319
310,320
310,314
312,316
306,320
307,320
310,313
304,317
308,316
305,325
310,321
303,323
316,324
301,303
306,324
301,304
315,325
316,320
303,320
303,310
315,324
309,318
311,321
309,312
318,321
305,324
310,312
315,322
308,314
320,324
309,326
305,321
306,311
301,308
322,323
310,322
313,324
304,320
305,309
304,306
310,318
302,304
320,325
310,311
316,318
316,319
1347,1352
1348,1353
1339,1340
1339,1353
1338,1350
1345,1346
1341,1354
1355,1358
1345,1359
1338,1344
1354,1358
1352,1355
1340,1355
1338,1343
1341,1349
1350,1362
1342,1344
1351,1360
1344,1346
1340,1351
1342,1362
1344,1353
1354,1361
1358,1360
1348,1359
1345,1357
1338,1351
1345,1353
1338,1358
1339,1355
1342,1355
1345,1347
1343,1352
1339,1343
1352,1361
1343,1360
1338,1357
1347,1354
1347,1350
1340,1343
1339,1346
1340,1341
1356,1357
1339,1351
1352,1358
1351,1353
1348,1358
1346,1354
1344,1345
1353,1357
1350,1358
1346,1360
1341,1344
1350,1352
1345,1349
1351,1359
1345,1355
1347,1362
1344,1362
1341,1355
1339,1358
1354,1355
1360,1361
1344,1358
1353,1354
1348,1357
1339,1352
1352,1360
1345,1358
1360,1362
1347,1353
1342,1356
1343,1362
1342,1347
1349,1353
1340,1360
1359,1362
1340,1361
1350,1359
1338,1342
1350,1356
1350,1354
1340,1348
1356,1361
1341,1343
1345,1351
1353,1356
1346,1347
1349,1355
1338,1345
1343,1347
1345,1352
1353,1355
1355,1362
1341,1346
1338,1346
1353,1361
1347,1361
1338,1359
1343,1350
1344,1357
1346,1357
1341,1358
1338,1356
1342,1354
1352,1353
1345,1360
1338,1355
1341,1362
1347,1349
1350,1353
1348,1350
1340,1347
1358,1359
1343,1348
1354,1356
1351,1358
1339,1360
1343,1351
1359,1361
1348,1362
1339,1341
1350,1360
1346,1351
1346,1362
1342,1360
1341,1352
1338,1341
1344,1347
1359,1360
1338,1352
1345,1361
1354,1360
1341,1347
1355,1357
1343,1361
1340,1362
1339,1350
1348,1349
1348,1352
1352,1359
1352,1357
1343,1345
1341,1348
1358,1361
1353,1358
1340,1358
1339,1345
1346,1349
1342,1348
1344,1348
1341,1357
1342,1361
1338,1348
1351,1357
1349,1361
1338,1347
1341,1359
1339,1342
1341,1360
1349,1357
1338,1361
1347,1356
1350,1357
1341,1361
1355,1359
1342,1345
1354,1362
1341,1353
1339,1347
1340,1356
1350,1361
1340,1344
1356,1358
1345,1350
1339,1356
1339,1348
1340,1354
1338,1360
1350,1355
1348,1360
1349,1354
1339,1362
1340,1349
1338,1339
1349,1362
1338,1362
1344,1355
1346,1348
1346,1350
1342,1351
1346,1355
1348,1355
1342,1346
1343,1355
1356,1359
1357,1359
1349,1350
1344,1351
1348,1356
1348,1351
1355,1356
1351,1362
1347,1348
1340,1346
1339,1344
1340,1353
1339,1357
1342,1343
1339,1359
1344,1350
1343,1356
1339,1349
1340,1359
1340,1345
1344,1349
1346,1356
1361,1362
1342,1353
1342,1357
1343,1349
1344,1354
1340,1352
1356,1360
1351,1361
1343,1353
1357,1360
1351,1355
1345,1348
1343,1359
1349,1360
1347,1358
1341,1351
1353,1362
1349,1352
1343,1358
1341,1342
1344,1352
1343,1354
1357,1361
1341,1345
1357,1362
1338,1353
1342,1352
1351,1356
1344,1359
1352,1356
1348,1354
1352,1362
1347,1351
1355,1361
1353,1360
1342,1349
1341,1356
1349,1356
1349,1351
1342,1359
1358,1362
1354,1357
1345,1356
1339,1354
1342,1350
1340,1350
1343,1346
1340,1342
1355,1360
1344,1360
1349,1359
1338,1349
1349,1358
1347,1359
1338,1354
1340,1357
1353,1359
1352,1354
1342,1358
1346,1358
1354,1359
1346,1361
1350,1351
1357,1358
1345,1362
1351,1352
1356,1362
1351,1354
1347,1360
1346,1353
1338,1340
1347,1357
1341,1350
1347,1355
1346,1359
1345,1354
1344,1356
1348,1361
1343,1344
1339,1361
1346,1352
1344,1361
1343,1357
945,956
947,950
945,954
939,954
940,948
937,945
941,956
947,953
939,941
942,948
942,953
942,954
939,940
937,941
950,953
946,955
942,947
952,956
939,945
948,954
942,955
949,952
946,949
942,944
939,948
937,952
940,957
940,949
945,946
949,955
942,945
951,956
941,943
946,952
941,944
946,957
943,945
944,952
952,954
946,948
946,947
939,953
954,957
944,947
949,954
938,941
948,950
941,955
940,944
945,957
941,942
941,954
948,957
944,953
937,944
943,953
941,946
948,952
941,951
945,952
937,954
943,947
943,956
951,957
941,952
944,954
937,938
951,953
938,945
939,951
954,955
946,951
946,950
947,948
943,954
945,955
950,951
940,953
949,953
943,952
948,953
950,956
955,956
939,956
943,946
950,957
946,953
940,950
941,947
940,954
944,946
950,952
944,955
938,943
952,955
939,950
948,949
947,957
954,956
947,954
937,950
940,946
944,950
940,956
943,949
945,949
951,954
948,956
939,942
939,944
956,957
938,946
945,948
944,951
937,942
938,947
947,951
940,943
941,945
937,940
945,947
942,957
937,951
953,954
953,955
946,954
939,957
943,950
938,951
953,956
941,953
947,952
947,955
940,947
955,957
939,943
948,955
945,950
940,952
937,956
944,949
938,955
943,944
944,948
952,957
948,951
939,946
944,956
942,946
937,946
940,955
943,957
947,949
942,950
938,940
943,951
940,945
950,955
938,956
942,949
937,949
938,942
938,953
937,957
942,951
941,948
937,939
945,953
940,942
937,943
938,957
938,948
938,944
937,953
939,955
938,954
943,948
950,954
945,951
939,949
949,951
941,949
941,957
947,956
940,941
938,949
953,957
943,955
942,952
941,950
949,957
951,952
938,939
949,950
952,953
939,947
938,952
937,947
937,948
946,956
951,955
944,945
949,956
937,955
944,957
942,943
942,956
939,952
938,950
940,951
649,655
653,658
653,664
664,665
656,660
654,661
655,665
648,663
647,659
652,654
658,662
653,655
654,656
652,660
647,662
651,661
648,651
648,652
649,656
648,656
654,657
648,661
651,664
654,664
651,657
654,659
652,657
650,653
647,655
657,660
658,661
654,655
657,658
661,664
650,663
657,663
647,656
651,652
654,658
655,659
653,661
659,665
649,659
653,665
650,654
654,662
662,665
650,662
653,660
656,657
647,651
660,664
649,653
652,664
659,660
652,658
648,660
652,663
653,656
655,657
651,655
660,663
651,665
658,660
647,653
659,663
651,660
655,661
657,659
663,664
650,651
649,650
648,664
658,659
651,659
663,665
650,656
657,664
650,652
648,658
649,657
652,659
657,661
655,662
651,662
650,659
649,658
647,664
656,665
661,663
652,665
654,663
647,657
655,664
656,663
650,660
660,661
655,656
651,654
649,663
652,661
654,660
656,664
662,663
651,656
653,654
657,665
649,654
650,657
659,661
649,651
647,650
648,662
648,653
650,665
652,656
656,662
649,662
657,662
647,654
652,653
652,662
649,664
648,650
647,661
649,661
651,663
647,658
647,648
649,652
656,661
647,663
648,655
661,665
659,662
653,663
648,665
660,665
658,663
647,660
653,662
653,659
649,665
647,665
651,653
648,659
650,655
651,658
650,664
659,664
654,665
655,663
652,655
662,664
660,662
649,660
655,660
647,652
656,658
647,649
648,649
658,664
658,665
656,659
650,661
648,654
661,662
648,657
655,658
653,657
650,658
797,802
803,808
802,806
795,797
802,804
794,806
797,798
800,804
792,802
805,809
796,808
795,804
792,808
798,807
798,800
795,800
792,801
795,803
798,805
794,799
794,809
798,808
793,800
793,796
793,809
805,807
792,804
794,798
793,802
793,807
804,806
804,805
803,804
793,801
799,806
794,795
805,806
800,809
793,795
796,799
795,801
793,799
803,809
801,809
800,801
804,809
795,796
797,801
799,802
800,806
803,806
796,798
804,808
798,802
799,801
794,808
795,805
801,805
794,796
804,807
799,800
795,807
808,809
794,807
795,798
796,803
795,802
796,806
792,809
796,807
792,799
792,803
802,805
795,808
798,806
803,807
796,801
797,800
794,805
802,807
805,808
797,809
803,805
799,803
792,794
801,807
792,793
800,802
798,801
798,809
797,799
800,805
799,804
801,806
802,803
794,801
793,808
792,797
793,806
793,798
798,804
792,806
801,803
796,804
797,805
792,795
806,809
793,797
799,807
798,803
795,809
793,803
801,802
792,807
799,808
806,808
797,808
796,800
796,797
793,804
792,800
793,805
794,803
799,805
798,799
794,802
794,804
807,809
796,802
799,809
792,805
802,809
797,803
794,800
800,807
807,808
794,797
797,806
796,805
793,794
795,799
797,804
800,803
792,796
792,798
795,806
801,808
797,807
806,807
800,808
796,809
801,804
802,808
330,336
337,339
331,333
328,341
328,337
339,341
331,334
337,343
329,339
336,338
334,339
340,343
335,336
338,343
332,339
330,343
338,342
327,343
334,336
330,332
327,335
335,340
333,335
335,339
331,341
328,339
335,343
337,342
327,336
336,340
330,333
337,338
331,339
334,343
331,338
332,336
333,337
328,330
334,337
331,340
336,339
327,333
336,337
333,342
333,336
338,339
329,332
327,341
329,333
330,337
328,336
335,338
331,343
328,343
327,334
328,334
329,337
342,343
333,334
327,328
332,340
328,332
337,341
329,343
329,331
332,337
330,341
330,338
329,330
327,332
327,340
338,341
334,335
334,340
332,342
329,335
341,343
333,339
332,335
330,335
334,342
330,340
332,338
336,343
332,343
338,340
329,338
329,341
332,333
328,331
327,338
333,343
328,335
328,342
328,340
331,342
335,337
330,334
327,331
333,338
328,329
334,338
331,335
331,336
330,331
339,343
329,334
340,341
329,336
335,341
330,342
336,341
333,341
328,338
336,342
335,342
332,341
333,340
327,329
341,342
328,333
340,342
329,340
330,339
331,332
327,330
327,342
327,337
331,337
339,342
339,340
329,342
327,339
334,341
337,340
332,334
1391,1402
1391,1396
1397,1399
1392,1398
559,571
1283,1285
1398,1402
557,572
1292,1295
560,564
1287,1291
1291,1296
1388,1392
564,569
1292,1294
1288,1294
566,568
563,567
1291,1292
1390,1394
567,571
1395,1400
557,562
1281,1287
568,570
560,569
562,567
1390,1400
1391,1398
570,572
1289,1293
562,569
557,570
1288,1295
1396,1400
1395,1399
1391,1401
1392,1397
1391,1394
562,563
1287,1289
558,571
557,568
558,562
1395,1398
561,571
1394,1397
1389,1396
557,567
1398,1399
565,566
1283,1291
569,570
1400,1402
566,571
1388,1398
559,565
1393,1403
1289,1296
1287,1294
1281,1292
1395,1402
564,570
565,571
561,568
1285,1295
1388,1397
1282,1293
1282,1288
558,569
1396,1401
1388,1389
562,570
1281,1296
1289,1295
568,571
1400,1403
1396,1402
563,572
560,567
1284,1292
559,568
1286,1288
1388,1393
1393,1401
558,572
1284,1288
565,572
1286,1293
559,570
1290,1293
1285,1286
1282,1283
1394,1395
1285,1291
1291,1293
558,560
1395,1396
1389,1402
1390,1397
1389,1390
563,569
562,571
1285,1294
1286,1294
567,572
565,569
1389,1397
1388,1396
1394,1398
1287,1293
1284,1290
1392,1402
559,560
1282,1296
1389,1395
562,564
1282,1289
565,568
557,559
1291,1294
561,569
558,565
559,564
565,570
1399,1403
1398,1400
1294,1295
1285,1290
1389,1398
559,569
570,571
1391,1397
1289,1291
563,564
1396,1399
567,570
1293,1294
1287,1292
1290,1292
1401,1402
562,572
1293,1295
1388,1399
1281,1282
561,570
1282,1292
1401,1403
557,569
557,563
1286,1290
1392,1400
1287,1295
558,561
1287,1290
566,567
1399,1401
566,570
1393,1396
558,567
1286,1289
557,564
1393,1400
1286,1292
1284,1296
569,571
1389,1391
557,571
561,566
1393,1394
1286,1295
1289,1290
1389,1403
1284,1287
563,571
1284,1294
1283,1290
561,565
1396,1403
1281,1284
1281,1290
1394,1401
569,572
1388,1400
1393,1399
566,572
1394,1402
1283,1286
560,561
1288,1296
1389,1392
1282,1291
1290,1295
559,562
558,564
563,566
1392,1396
1287,1296
1284,1291
1285,1293
1295,1296
1402,1403
1388,1395
1395,1403
1397,1398
1392,1399
1282,1295
561,567
1389,1394
563,570
1392,1393
558,559
1283,1287
1389,1393
1389,1401
1286,1291
558,568
1285,1289
1393,1398
1290,1294
1390,1398
1283,1296
557,565
1394,1399
1281,1291
1283,1284
1389,1400
557,561
1390,1391
558,563
565,567
1284,1295
564,567
1293,1296
1393,1395
1288,1291
558,566
1288,1289
1390,1402
561,562
1397,1403
559,566
1391,1403
559,563
564,568
1399,1400
1283,1289
1388,1394
1393,1402
1390,1403
1400,1401
1390,1395
564,571
1284,1285
563,568
1390,1401
1284,1293
1394,1403
1291,1295
1285,1296
1287,1288
1283,1292
562,565
1289,1292
1282,1285
1288,1293
1285,1288
571,572
561,564
1392,1403
1282,1286
1284,1289
1281,1289
560,565
1390,1399
564,572
1290,1296
1284,1286
1286,1287
562,566
566,569
558,570
1397,1400
1394,1400
1282,1287
560,563
1395,1401
567,569
1392,1394
1388,1402
557,558
1391,1400
1282,1290
557,560
560,566
560,568
1388,1401
1292,1293
1394,1396
1283,1288
1281,1286
1283,1293
1289,1294
561,563
1285,1287
1388,1391
1290,1291
559,572
562,568
1393,1397
567,568
559,567
1390,1393
1392,1401
1285,1292
1390,1392
563,565
1286,1296
1390,1396
1391,1395
1398,1401
1281,1288
560,572
1395,1397
1396,1398
1294,1296
1396,1397
560,562
568,572
564,566
1292,1296
568,569
557,566
1391,1393
1389,1399
1282,1284
1391,1399
1281,1294
560,571
1392,1395
561,572
1397,1401
1282,1294
1391,1392
1398,1403
1281,1293
1281,1295
1397,1402
1388,1390
559,561
1283,1295
560,570
1281,1285
1399,1402
1288,1292
1283,1294
1281,1283
1388,1403
1288,1290
564,565
151,154
148,155
1216,1217
146,147
1210,1215
1210,1223
1215,1217
150,154
153,158
152,153
153,155
146,156
156,158
1209,1215
146,153
148,149
150,160
151,153
149,159
1213,1219
1214,1217
1211,1220
152,155
146,157
158,160
1215,1218
1217,1218
1220,1222
149,158
1211,1223
147,150
1209,1210
1217,1223
1214,1218
1210,1221
153,157
1211,1212
158,159
146,148
146,155
155,159
159,160
153,159
1210,1220
149,157
153,160
1211,1213
146,149
1211,1215
147,152
1217,1219
155,157
1210,1217
151,152
1219,1221
1214,1219
150,158
1213,1216
1213,1223
155,160
150,153
1210,1212
147,149
155,158
1212,1217
1209,1214
1220,1223
1213,1221
1217,1222
1210,1213
147,151
146,159
146,150
1211,1219
1213,1220
1215,1222
154,156
154,157
148,150
1212,1222
1212,1220
1218,1221
1216,1218
1214,1221
146,158
1209,1221
1209,1217
147,155
1212,1216
1214,1220
1216,1220
151,159
152,156
1212,1223
1210,1219
149,160
1211,1218
147,156
154,158
149,150
1212,1218
147,154
1210,1211
1209,1213
1211,1214
1211,1221
152,159
1211,1222
1221,1223
1212,1221
148,153
1213,1222
1210,1218
1209,1216
146,154
1212,1215
148,156
148,152
147,159
155,156
154,159
151,155
156,160
1215,1221
1215,1220
149,152
1209,1212
152,154
1209,1223
150,151
157,160
146,152
156,157
152,157
147,157
1212,1219
148,158
1217,1220
1210,1216
157,159
1215,1219
151,156
1221,1222
1217,1221
152,158
1215,1216
1210,1214
151,158
1219,1223
147,160
149,156
1210,1222
1218,1222
1214,1216
1212,1214
151,160
148,159
1213,1215
156,159
1216,1222
154,155
150,159
1209,1220
1209,1218
1213,1218
1218,1223
147,148
152,160
153,154
1209,1219
146,151
149,153
1209,1211
150,152
1213,1214
1220,1221
1214,1215
150,155
150,156
1213,1217
1214,1222
1215,1223
149,154
147,158
148,151
1218,1220
146,160
1218,1219
150,157
148,157
154,160
151,157
1219,1222
149,155
1216,1223
1214,1223
1216,1221
149,151
1212,1213
147,153
1222,1223
1219,1220
1211,1216
1211,1217
148,154
1216,1219
148,160
1209,1222
157,158
153,156
77,78
91,94
446,449
221,225
23,34
1100,1108
751,761
453,455
434,441
430,440
91,96
222,232
262,263
232,234
973,983
759,760
975,977
85,96
80,84
752,760
97,98
445,450
228,233
753,755
965,969
28,31
750,752
252,258
1101,1103
448,453
222,225
977,985
26,27
450,454
226,231
1100,1102
958,964
444,448
77,83
966,971
976,978
964,965
1097,1100
438,441
433,434
988,996
432,438
26,31
961,962
988,993
22,24
990,992
446,452
753,761
962,967
1105,1106
254,263
223,227
752,754
959,970
262,265
78,80
90,97
443,456
22,33
222,223
748,755
1099,1104
1102,1106
976,982
28,30
756,760
429,433
255,257
89,91
996,998
221,229
436,440
989,995
965,970
226,234
978,980
750,754
94,97
1099,1101
973,981
89,97
964,968
253,264
972,978
253,255
455,456
449,453
986,987
223,224
224,233
443,446
974,981
1101,1104
224,227
435,442
756,759
958,959
432,434
958,970
962,969
448,455
1104,1109
255,261
73,77
430,431
72,82
24,35
749,751
972,975
992,998
77,81
227,228
75,76
959,966
1096,1099
979,981
448,454
749,757
452,454
71,83
81,82
89,95
992,994
88,93
1096,1101
74,82
977,983
994,996
752,753
28,34
964,969
446,455
993,995
437,442
85,94
987,991
93,95
1107,1108
222,234
976,979
991,994
89,98
1096,1098
222,226
431,435
86,98
988,991
980,981
963,971
23,33
976,985
986,991
258,265
430,441
1096,1100
74,77
991,998
88,96
94,98
86,91
750,753
751,760
78,82
77,82
24,32
991,996
431,438
76,79
87,98
78,84
436,437
25,31
1102,1105
257,258
22,32
430,436
750,755
758,759
973,980
25,28
447,449
221,226
1102,1104
441,442
987,993
85,97
454,455
992,995
446,456
22,28
990,996
975,985
434,440
73,82
754,759
444,446
256,260
996,997
981,985
75,78
85,92
71,75
994,998
958,968
751,753
992,996
73,81
963,967
1100,1106
26,34
976,980
223,231
995,996
76,77
431,436
1101,1107
446,451
450,455
255,262
253,259
86,94
71,81
253,260
229,234
93,96
254,256
986,992
226,232
993,997
89,96
1096,1105
258,263
75,83
963,969
27,31
73,79
254,255
452,453
443,451
1108,1109
444,456
256,261
254,262
973,985
226,229
959,965
987,989
972,981
757,759
1098,1104
82,83
72,73
960,969
450,452
25,27
29,31
256,263
982,985
748,749
432,439
252,265
749,756
76,84
756,757
748,759
978,984
28,32
224,230
24,26
74,80
432,441
445,454
986,993
750,756
439,440
75,81
967,969
451,454
978,981
990,998
980,983
34,35
90,94
87,91
444,450
979,984
87,93
259,263
222,230
23,26
987,996
258,262
90,98
75,82
260,265
972,973
254,264
982,984
975,979
454,456
755,756
25,30
224,228
88,98
444,447
255,263
74,78
254,265
22,34
23,32
1102,1108
986,996
1105,1108
960,961
993,999
261,263
259,261
989,996
231,233
257,260
958,961
257,263
1098,1103
222,233
221,234
748,756
965,966
961,969
76,83
433,440
32,33
443,455
73,75
758,760
972,974
750,761
988,995
86,96
966,967
445,453
28,29
973,984
225,229
958,966
87,90
256,262
75,84
749,759
968,971
85,89
22,23
753,757
975,978
753,759
445,449
23,31
449,451
71,76
989,992
992,993
91,93
444,453
439,442
989,993
438,440
24,33
990,993
96,98
435,439
23,29
438,439
77,84
256,264
86,87
446,453
223,230
977,980
959,961
228,232
1100,1105
753,754
756,761
232,233
450,453
444,445
222,229
986,988
748,750
73,80
981,984
1101,1108
1096,1107
959,962
976,977
445,448
978,979
1102,1109
968,970
437,439
443,448
973,975
430,439
222,231
751,759
987,992
72,80
224,229
252,255
231,232
92,94
76,78
223,229
443,453
1096,1103
432,442
1107,1109
451,456
229,233
983,985
962,971
443,445
748,758
978,985
434,442
432,436
25,29
433,442
229,230
964,971
965,967
254,257
1103,1105
987,998
256,257
221,223
434,438
448,452
1096,1108
974,985
990,995
755,757
449,450
1106,1107
1098,1099
451,452
434,435
448,456
71,80
996,999
221,232
752,758
1098,1107
88,92
86,97
89,94
80,82
1104,1108
760,761
449,455
253,265
977,978
1100,1103
223,234
436,442
85,86
433,441
226,230
90,92
92,96
751,756
434,436
983,984
452,455
993,998
963,970
446,454
751,755
961,971
432,435
757,760
437,438
30,32
260,262
987,999
980,984
227,234
253,257
960,964
963,966
960,966
73,78
75,77
221,227
85,87
445,452
997,998
998,999
973,974
86,90
758,761
228,234
443,450
253,261
71,73
448,449
1099,1108
444,451
1097,1106
261,262
449,452
992,997
961,970
86,92
72,76
78,81
432,437
252,259
92,93
752,759
27,28
79,84
749,752
1105,1109
748,751
252,263
429,438
975,984
759,761
257,265
981,982
91,98
223,232
431,440
429,432
72,74
440,441
225,231
27,29
72,79
755,759
750,751
71,77
755,761
444,449
429,430
751,757
71,72
443,454
978,983
26,28
429,439
991,997
24,30
750,758
437,440
26,35
1099,1109
961,967
973,982
994,995
1098,1105
92,97
995,998
225,233
1101,1106
444,452
447,448
225,232
223,228
986,995
748,757
224,231
80,83
75,79
82,84
453,454
1097,1104
87,96
753,756
79,81
445,447
995,999
256,259
73,74
986,997
74,76
23,35
993,994
86,95
31,35
990,999
429,441
988,992
87,88
252,254
431,434
446,447
752,761
444,455
435,438
1103,1104
257,259
979,980
959,968
1103,1109
438,442
95,97
24,28
986,998
221,224
973,977
980,985
72,78
85,88
755,760
972,976
1097,1108
257,262
88,95
229,231
958,971
990,997
430,434
88,90
433,436
962,965
1099,1100
24,29
255,259
970,971
261,265
962,968
754,761
750,757
986,994
974,980
960,962
435,437
27,32
751,754
978,982
961,966
756,758
429,431
29,34
228,231
22,35
92,95
31,32
431,441
90,95
257,264
83,84
253,254
751,758
959,960
1101,1102
226,233
435,440
974,975
430,442
23,27
986,990
994,999
447,450
987,988
223,233
93,97
252,256
259,265
1096,1106
1098,1100
71,78
32,35
975,982
221,222
227,232
755,758
960,963
27,34
96,97
94,95
986,989
432,433
752,757
32,34
255,258
1097,1107
87,94
430,432
1099,1106
29,32
76,81
437,441
1103,1108
93,94
79,80
91,92
431,432
1106,1108
975,980
88,94
989,994
979,983
85,90
23,24
958,967
71,82
1098,1101
433,439
974,982
230,232
446,450
25,33
431,442
86,93
976,983
1096,1109
1103,1106
1099,1107
224,225
29,35
27,30
433,438
259,262
430,433
72,83
253,258
1098,1108
30,31
71,74
81,83
78,79
960,970
435,436
432,440
94,96
436,441
73,83
991,992
1100,1101
92,98
749,761
89,90
750,759
447,453
959,967
752,755
754,760
967,970
992,999
991,993
974,979
434,439
1101,1105
445,456
449,456
960,968
80,81
1103,1107
224,232
24,27
25,34
752,756
452,456
961,963
252,264
263,265
1098,1106
967,968
964,967
229,232
258,264
958,963
