group_1,group_2
749,753
757,760
739,761
738,752
740,761
742,743
742,757
752,753
740,751
739,743
747,758
740,749
746,749
758,759
736,759
746,755
737,753
752,759
749,752
756,757
745,753
737,754
757,759
741,763
741,755
749,761
755,761
741,754
736,745
737,738
739,747
748,760
746,763
739,753
741,744
746,752
756,759
744,752
750,762
747,757
753,758
745,751
754,759
738,744
755,760
738,753
736,747
741,743
739,744
736,753
740,748
747,748
746,762
744,750
738,742
736,749
736,751
752,760
754,761
737,745
742,751
738,762
744,747
752,763
740,754
738,740
737,748
741,762
741,752
738,745
751,754
740,743
22,25
26,32
31,36
19,37
18,31
27,36
26,27
25,33
21,33
26,39
24,39
18,26
30,36
21,22
37,38
18,19
18,21
19,21
18,27
22,32
19,39
17,39
22,39
22,33
30,38
25,29
29,37
20,35
19,25
18,28
23,32
33,39
19,35
19,32
23,39
23,28
29,33
17,32
20,33
28,32
22,36
24,33
32,37
23,36
17,20
31,34
17,33
34,38
17,22
21,23
19,27
24,27
18,33
19,20
18,20
22,28
23,33
21,26
29,36
18,23
24,32
28,39
31,39
21,35
21,38
18,36
26,34
20,24
21,37
21,31
32,39
25,28
17,19
17,26
30,31
17,24
28,34
22,38
29,39
17,29
27,32
33,35
32,38
19,36
20,36
35,39
36,39
36,38
22,29
22,27
23,29
19,31
24,26
17,21
17,38
22,35
24,36
31,38
21,34
25,27
19,22
22,24
26,31
26,36
19,26
31,37
27,30
28,33
17,27
29,32
19,34
27,33
23,24
21,25
25,39
27,29
18,32
28,30
17,23
25,34
24,35
36,37
22,23
18,29
20,30
20,28
19,28
32,33
18,24
23,26
27,35
20,21
22,37
23,37
24,28
22,30
30,35
17,36
29,38
27,37
20,39
20,23
28,37
28,29
30,37
18,35
23,31
23,38
25,31
20,25
29,30
34,36
23,34
24,31
21,27
17,35
26,33
26,28
32,36
23,30
20,31
26,38
24,38
31,35
18,37
17,34
30,39
27,31
18,38
37,39
35,38
17,31
26,30
30,33
19,24
28,36
24,30
31,33
23,27
28,38
27,28
26,29
27,34
25,37
23,35
20,34
17,30
19,38
17,18
34,37
18,25
21,39
22,31
33,38
28,35
25,38
19,30
22,26
25,30
35,37
20,22
20,29
20,26
23,25
32,34
17,37
31,32
30,34
17,28
24,25
24,37
18,39
27,39
21,36
19,23
21,28
32,35
25,36
19,29
20,32
27,38
21,32
24,29
25,26
33,34
24,34
25,32
34,39
20,37
17,25
20,38
26,37
21,30
21,24
25,35
29,35
33,37
35,36
18,30
22,34
20,27
28,31
21,29
18,34
18,22
29,34
26,35
33,36
38,39
19,33
30,32
34,35
29,31
626,632
620,631
616,631
622,630
625,632
616,617
631,633
619,620
629,632
623,626
617,621
625,628
623,634
628,630
613,622
614,623
619,630
621,623
617,633
618,621
615,630
618,623
621,634
621,626
631,634
617,624
623,630
623,629
623,625
617,623
616,619
624,633
618,624
615,624
622,625
614,627
623,624
614,624
619,634
618,629
614,629
614,620
613,629
627,631
622,631
615,623
618,620
613,617
616,618
624,626
616,626
630,633
613,626
614,619
617,629
613,623
618,631
614,616
613,628
618,628
620,625
617,622
621,627
621,628
614,621
625,633
616,629
616,633
622,626
614,617
619,631
614,628
617,619
626,628
624,629
617,618
613,630
619,622
620,622
628,631
619,628
616,625
621,630
614,618
617,626
615,620
627,629
615,634
615,622
627,632
628,629
613,619
616,630
615,625
626,634
616,632
616,622
617,634
615,621
624,627
617,627
619,629
619,633
624,631
617,632
626,633
613,614
625,630
622,624
628,632
613,625
623,632
615,618
618,625
622,633
617,630
620,634
618,626
621,622
615,633
622,623
623,633
616,627
619,625
627,630
621,632
613,615
621,625
615,629
614,633
628,633
629,630
615,632
613,627
617,620
624,634
625,631
618,622
616,621
621,631
620,633
615,628
619,627
613,620
613,618
620,629
620,632
614,630
616,634
620,621
627,628
618,619
624,632
622,628
613,633
614,626
613,631
617,628
627,633
613,632
625,634
622,627
624,625
613,621
620,628
632,633
618,634
617,625
613,634
614,631
626,627
616,620
614,632
621,633
620,630
621,629
625,627
620,624
619,623
618,630
614,615
629,634
615,616
617,631
622,634
623,627
626,630
625,629
618,632
614,622
630,632
616,624
613,624
619,624
623,631
625,626
620,627
624,630
633,634
616,628
623,628
629,633
628,634
622,632
627,634
626,629
614,634
624,628
621,624
630,631
614,625
632,634
629,631
618,633
619,621
615,617
615,631
616,623
619,632
613,616
615,619
626,631
618,627
615,627
620,623
620,626
615,626
630,634
631,632
622,629
619,626
144,153
141,148
140,148
148,153
143,146
135,153
139,144
134,151
143,145
135,139
144,150
146,147
134,143
138,153
134,147
138,147
138,146
139,141
140,151
143,147
139,142
149,152
148,151
138,140
146,152
137,151
139,153
136,143
144,145
136,151
137,141
138,150
137,150
138,148
140,144
137,147
145,148
135,145
150,152
140,142
134,148
135,136
142,147
143,150
150,151
141,147
134,142
135,137
134,150
137,148
148,152
136,147
135,140
142,150
134,140
140,143
138,145
136,144
143,151
143,144
145,146
144,146
145,153
147,151
134,144
139,148
140,145
134,145
141,150
134,152
136,150
134,139
134,137
149,150
146,148
139,149
139,147
139,146
136,153
151,153
140,149
146,153
145,150
142,149
146,150
142,143
148,150
138,151
144,147
137,152
135,142
145,151
137,146
140,141
141,142
135,147
138,152
134,136
140,153
136,152
134,153
134,149
143,148
135,143
137,142
139,150
143,149
135,152
138,143
142,151
136,142
141,146
135,141
140,146
141,149
142,152
145,152
143,152
135,144
137,144
134,141
136,149
134,146
147,148
150,153
149,151
144,148
136,140
138,144
141,143
148,149
146,151
144,151
141,151
142,148
138,149
141,145
147,150
139,140
135,151
140,152
135,138
144,152
141,152
134,135
136,141
143,153
142,146
137,149
140,150
136,137
137,138
145,147
135,146
136,148
145,149
147,152
137,140
147,153
138,139
135,148
139,145
136,146
137,145
138,142
136,145
142,145
141,144
149,153
142,144
136,138
135,150
134,138
151,152
152,153
139,143
142,153
144,149
139,152
147,149
139,151
137,153
137,139
140,147
141,153
136,139
138,141
135,149
137,143
146,149
768,780
191,202
193,202
199,203
330,340
195,199
765,776
199,201
191,193
696,710
767,769
334,341
192,203
191,195
189,203
771,773
189,204
770,778
764,776
331,334
328,330
766,769
701,706
697,700
766,780
769,776
703,705
706,707
202,205
704,706
702,704
776,777
767,775
193,194
197,203
203,204
328,331
333,338
702,703
701,708
775,778
771,780
192,201
694,695
190,195
195,202
338,340
766,773
695,710
766,777
771,775
698,709
768,774
330,334
774,776
191,200
773,774
334,339
696,702
334,340
695,696
706,709
705,707
192,198
766,768
191,201
190,198
765,766
698,700
330,333
769,774
699,709
339,341
777,779
772,773
698,703
327,338
335,339
329,335
193,203
328,333
325,335
334,338
701,705
190,197
189,197
696,704
697,701
776,779
694,709
767,772
326,334
768,776
193,197
695,709
700,703
331,338
326,331
774,780
336,339
337,341
326,335
698,707
330,339
705,708
325,334
326,327
772,776
766,778
193,195
328,335
189,202
768,769
771,779
764,768
770,779
775,777
697,702
696,703
196,199
340,341
201,202
332,338
331,340
769,779
695,708
330,331
190,200
767,768
769,778
331,335
202,203
326,329
329,336
197,202
325,328
704,710
701,710
196,200
767,773
331,332
764,770
328,332
195,203
697,710
699,705
327,336
770,771
332,340
328,334
700,701
765,773
335,337
192,204
772,777
326,340
704,705
697,703
328,337
333,340
333,335
191,204
327,335
325,326
695,703
330,335
198,201
694,697
325,337
696,698
768,770
776,778
198,204
694,705
766,774
199,202
770,777
698,701
700,710
332,337
707,710
190,202
773,778
327,331
769,770
779,780
694,710
764,773
202,204
698,699
337,340
329,333
189,198
769,773
700,704
196,202
773,775
192,196
191,192
702,707
701,709
771,772
190,204
776,780
336,337
194,200
766,775
325,341
326,328
325,336
193,201
192,193
765,770
328,329
189,196
778,780
707,709
189,190
197,199
332,333
336,341
190,205
699,710
703,706
697,699
333,336
200,204
774,775
195,201
764,779
330,337
697,704
700,702
196,201
194,203
705,706
329,334
335,338
773,777
331,341
192,202
334,336
699,707
194,201
765,774
194,198
200,205
199,205
193,199
195,205
695,698
203,205
697,707
194,197
190,194
198,200
334,335
773,780
189,192
329,339
775,780
705,709
331,336
699,704
338,339
198,202
764,775
768,779
773,779
768,772
768,773
694,706
327,333
772,774
766,771
325,340
329,332
191,199
696,697
194,196
326,332
198,203
767,778
197,201
698,710
765,768
705,710
193,204
199,204
703,704
189,200
766,779
765,767
695,702
190,192
327,340
695,704
697,706
193,200
771,777
694,698
196,198
770,780
330,341
191,198
767,776
695,705
192,195
695,700
773,776
199,200
702,710
764,774
699,700
325,339
332,339
327,328
767,770
700,705
765,778
194,205
765,769
768,771
766,776
694,708
700,706
329,330
198,199
335,340
326,330
192,205
699,701
193,198
765,772
193,205
696,699
191,194
331,337
325,331
704,708
333,341
195,200
768,777
189,194
777,780
192,200
772,775
194,204
696,700
777,778
767,777
328,336
698,705
201,203
338,341
196,204
768,778
698,704
766,770
764,769
702,705
695,697
706,710
696,709
335,336
770,776
328,338
326,337
764,765
772,780
326,333
698,706
325,332
197,198
325,329
333,339
703,709
189,193
704,709
191,205
701,707
329,341
192,194
332,334
190,201
770,773
192,199
325,338
332,335
708,709
765,771
697,698
698,702
333,337
201,204
198,205
200,202
326,339
696,708
330,338
703,708
701,704
695,707
699,708
766,767
330,332
189,191
330,336
775,776
702,706
336,340
769,772
764,766
699,702
699,703
328,341
772,779
200,201
699,706
707,708
765,779
774,779
326,338
769,775
698,708
694,704
696,701
189,205
701,703
768,775
694,699
333,334
329,337
335,341
193,196
332,336
327,330
195,198
197,204
696,706
196,203
189,199
767,779
201,205
196,197
706,708
200,203
190,191
192,197
702,708
701,702
708,710
331,333
774,777
700,708
332,341
765,780
329,340
695,706
765,777
327,332
337,338
189,195
771,778
770,775
770,772
774,778
190,196
694,700
767,771
696,707
770,774
339,340
327,337
331,339
764,778
204,205
325,333
772,778
194,199
764,777
327,341
325,330
327,339
190,193
191,197
328,339
769,771
197,205
700,709
694,703
764,771
775,779
191,196
336,338
327,329
697,709
771,776
694,707
703,710
694,702
764,767
694,701
702,709
695,701
709,710
766,772
704,707
700,707
764,780
695,699
334,337
694,696
697,705
327,334
190,199
769,780
696,705
194,195
195,204
326,336
195,196
778,779
190,203
195,197
189,201
769,777
703,707
325,327
764,772
767,774
197,200
767,780
329,331
326,341
329,338
196,205
191,203
337,339
697,708
328,340
771,774
194,202
765,775
813,817
814,819
813,820
783,796
497,499
786,791
814,823
783,789
787,793
790,793
781,785
784,796
820,824
823,824
504,506
811,813
504,505
782,787
795,796
814,821
505,507
497,503
498,507
783,788
505,506
787,794
501,510
808,818
496,505
782,794
496,508
502,506
811,816
814,816
810,817
496,498
783,786
502,510
786,794
502,509
503,507
814,815
785,790
818,824
785,787
498,510
809,824
808,823
506,507
783,794
783,790
496,504
817,821
781,789
503,511
496,499
813,815
821,822
784,791
815,817
782,784
810,814
783,784
813,823
786,796
498,508
497,501
783,793
783,785
500,511
815,818
810,821
786,793
498,499
498,503
815,822
811,812
819,821
821,824
809,819
817,822
497,507
811,820
497,509
811,817
810,824
496,502
818,821
501,503
503,510
500,501
818,822
499,502
497,508
782,790
815,821
497,506
819,823
781,787
501,502
499,504
499,501
811,822
497,498
808,817
820,822
782,783
808,811
498,506
498,504
791,794
497,504
812,820
814,822
784,790
787,789
793,794
789,796
782,795
816,822
812,817
810,811
793,795
790,792
808,814
785,796
500,505
793,796
812,823
787,788
809,818
789,794
500,502
496,509
809,812
500,508
496,510
497,511
781,793
792,796
810,815
781,786
784,792
784,788
818,819
499,511
816,819
781,783
785,793
497,502
785,788
815,824
506,510
786,795
783,787
817,824
499,506
786,787
808,819
502,505
784,794
504,508
499,500
788,795
782,786
792,794
812,814
787,790
502,504
817,820
501,504
791,793
504,510
789,792
808,812
822,823
496,511
508,510
813,822
781,794
810,818
811,824
506,508
501,505
501,507
783,792
794,796
498,509
781,784
810,812
783,791
787,792
785,786
502,503
500,506
781,796
497,500
788,789
809,822
814,820
791,795
499,509
784,793
791,796
788,791
507,508
816,817
781,791
812,815
496,501
496,500
782,785
785,792
501,511
820,823
813,814
808,813
507,511
499,503
809,814
808,821
813,818
818,820
810,823
821,823
784,795
508,511
503,506
510,511
814,824
501,509
808,822
792,795
784,789
498,502
811,819
808,809
505,511
787,796
786,788
783,795
501,506
788,792
792,793
817,819
785,789
784,786
809,817
811,814
502,511
813,819
784,785
815,816
810,822
811,815
794,795
814,817
503,504
813,816
808,816
498,501
505,509
507,510
506,509
789,793
816,824
504,507
812,819
819,820
505,508
787,795
815,820
820,821
498,505
816,823
782,791
497,510
818,823
808,820
817,818
808,810
501,508
790,794
506,511
816,820
812,824
790,795
812,813
810,819
499,508
822,824
810,820
499,510
789,791
790,796
812,822
504,509
503,509
809,811
786,792
789,795
813,824
809,815
500,504
808,824
819,822
788,793
810,813
786,789
500,510
781,795
813,821
496,503
781,782
809,821
809,810
781,792
817,823
791,792
785,794
809,820
810,816
816,821
781,790
782,788
811,818
496,507
502,508
788,794
500,509
499,507
782,792
507,509
785,795
811,823
505,510
496,497
789,790
502,507
497,505
812,816
814,818
782,796
498,511
784,787
816,818
782,789
788,790
790,791
809,823
815,819
504,511
812,818
809,813
498,500
812,821
509,511
811,821
503,505
809,816
499,505
508,509
819,824
788,796
500,503
782,793
503,508
815,823
509,510
808,815
500,507
781,788
496,506
785,791
786,790
787,791
675,676
674,680
671,674
125,129
672,675
127,129
84,94
670,679
677,679
673,682
80,83
121,124
89,94
83,89
82,87
669,679
672,682
86,89
117,122
119,123
675,682
82,83
676,682
677,681
125,127
85,87
672,676
123,128
89,90
80,91
676,681
81,89
120,122
86,90
680,683
117,127
677,678
672,677
129,130
82,86
669,671
87,92
671,681
118,129
88,93
674,678
126,130
116,117
672,679
118,125
87,89
116,126
672,674
90,92
674,681
80,81
678,679
125,128
671,672
674,677
121,128
83,90
671,679
674,679
124,128
80,88
86,94
128,130
83,87
671,680
673,680
674,675
121,130
126,129
123,125
118,122
119,121
119,129
126,128
676,678
680,682
675,680
122,124
84,87
87,91
671,682
673,681
86,93
87,93
681,682
91,93
120,121
127,128
671,677
119,124
81,92
123,126
678,683
122,126
121,129
116,125
117,119
93,94
671,673
128,129
122,129
81,94
122,130
118,121
675,683
116,129
672,680
676,680
673,676
80,87
83,84
121,123
81,87
670,680
118,126
84,85
669,673
88,92
670,681
83,85
672,673
83,93
80,93
675,677
85,94
669,670
124,127
83,92
86,92
118,124
90,94
81,93
676,683
84,90
670,682
125,130
674,683
123,127
122,123
80,84
127,130
120,130
123,130
82,93
88,91
116,122
118,123
117,120
678,682
117,121
679,680
670,678
89,91
84,91
84,93
670,677
117,123
125,126
118,120
119,130
80,92
670,674
120,123
669,672
85,90
118,128
88,94
670,683
674,682
120,128
122,128
81,85
682,683
116,124
680,681
678,681
86,88
116,127
118,130
80,94
84,86
671,675
87,88
122,125
677,680
124,126
116,121
87,90
669,681
82,88
121,125
81,83
669,676
121,126
670,672
675,678
673,674
669,678
83,88
118,127
80,90
117,118
88,90
90,93
119,122
675,681
82,91
84,92
82,89
669,674
85,88
91,94
672,683
85,92
124,125
670,676
119,120
117,125
673,679
116,123
83,94
120,126
117,130
670,673
671,678
116,119
87,94
89,92
81,88
81,86
675,679
83,86
671,683
92,93
681,683
117,126
121,122
119,126
669,680
116,130
117,129
80,89
85,86
677,682
120,124
123,124
123,129
120,129
80,86
670,671
81,91
679,681
82,94
676,679
82,90
84,89
83,91
80,82
124,130
119,128
126,127
85,93
82,85
676,677
122,127
679,683
116,128
673,683
80,85
677,683
85,91
679,682
82,92
121,127
88,89
119,127
118,119
81,82
90,91
124,129
89,93
116,120
120,127
670,675
117,124
119,125
671,676
82,84
673,678
669,682
672,681
84,88
674,676
669,675
86,91
91,92
120,125
673,675
92,94
117,128
81,84
672,678
81,90
678,680
116,118
673,677
669,677
669,683
86,87
85,89
712,713
722,724
717,719
712,715
714,724
713,715
718,721
722,723
715,716
717,718
714,721
717,722
715,718
713,717
719,721
713,716
721,723
718,724
713,721
715,719
714,718
714,719
711,720
716,724
711,714
711,718
712,719
714,717
716,717
719,724
718,723
712,721
718,720
716,721
715,720
718,722
715,724
712,714
713,724
713,722
717,720
717,724
711,715
712,720
716,722
714,722
711,721
720,721
713,719
721,724
711,723
712,723
717,723
714,715
716,723
713,718
723,724
716,720
719,722
714,716
713,723
711,724
711,717
715,723
713,714
711,722
721,722
712,724
713,720
712,717
716,719
715,722
711,712
714,720
719,723
716,718
717,721
720,723
712,722
712,716
715,721
718,719
715,717
720,722
711,716
714,723
712,718
711,719
719,720
720,724
711,713
662,666
663,664
660,661
658,659
660,662
661,664
657,661
103,112
108,114
658,667
659,660
663,665
666,668
109,115
112,113
112,115
656,658
658,660
660,665
106,112
103,104
658,668
657,664
104,109
107,108
109,111
105,110
656,664
659,666
657,660
656,662
105,114
104,108
659,664
105,111
105,115
106,109
656,663
104,114
103,106
110,115
664,665
663,666
657,665
659,665
660,663
661,663
662,665
664,666
656,666
107,115
104,105
108,112
103,113
657,668
111,112
658,665
656,668
661,662
113,114
106,113
106,110
112,114
103,111
660,664
110,111
107,109
113,115
663,668
110,113
659,667
658,666
660,667
103,114
659,662
657,663
105,113
659,663
104,111
108,109
104,112
106,115
109,112
107,110
108,115
108,113
656,657
657,667
104,106
111,115
665,666
107,112
658,662
659,668
656,660
108,110
656,659
661,665
104,107
108,111
103,108
107,113
657,659
657,658
104,113
665,667
106,111
111,113
658,663
114,115
109,113
659,661
660,666
661,668
103,115
106,108
667,668
104,115
110,112
658,664
105,107
107,111
661,667
110,114
664,668
661,666
662,663
105,109
103,105
662,667
658,661
657,662
665,668
656,665
663,667
662,668
103,110
105,108
666,667
664,667
106,114
660,668
103,107
104,110
107,114
106,107
656,661
662,664
109,114
109,110
105,106
105,112
111,114
656,667
657,666
103,109
294,299
553,554
836,840
297,298
290,292
841,847
842,845
289,298
289,291
550,554
838,843
289,295
840,845
840,844
841,842
837,839
557,561
845,846
557,560
836,847
559,560
551,553
551,556
290,298
843,844
296,298
552,561
556,561
555,558
557,559
836,837
553,561
551,557
551,561
840,842
841,846
290,296
552,554
552,559
288,291
294,297
554,559
553,558
554,556
291,299
295,297
550,553
290,295
844,846
295,299
846,847
554,558
837,845
840,847
292,297
288,298
293,297
292,293
842,846
837,842
293,295
837,844
288,296
289,297
288,299
298,299
838,845
845,847
840,841
558,559
289,290
556,559
843,847
843,845
292,295
550,560
557,558
290,294
552,555
550,559
553,556
836,846
551,555
290,297
550,558
293,299
553,559
291,293
288,297
292,294
558,560
295,298
555,557
296,297
297,299
844,845
288,290
288,295
838,842
559,561
288,289
555,556
551,554
293,296
839,843
288,292
551,559
841,845
292,298
554,561
293,294
836,838
558,561
839,842
289,294
296,299
836,844
839,840
292,296
839,846
294,298
550,552
838,846
842,847
837,846
553,557
551,552
842,844
555,559
556,557
289,292
838,839
838,840
836,842
553,560
838,844
836,841
552,560
837,840
291,294
554,560
837,841
289,293
294,296
290,299
552,558
836,839
295,296
839,845
556,558
291,292
836,845
555,560
842,843
550,556
840,846
290,291
839,844
552,553
838,847
560,561
837,843
292,299
552,557
841,843
294,295
552,556
556,560
554,557
841,844
836,843
289,299
839,841
291,298
550,561
550,555
551,558
288,293
550,557
550,551
290,293
837,838
840,843
551,560
291,295
291,297
838,841
844,847
839,847
288,294
291,296
843,846
293,298
554,555
837,847
553,555
555,561
289,296
828,832
343,346
347,353
804,806
167,171
345,351
165,168
519,524
348,352
250,258
446,449
248,250
162,171
490,491
439,445
274,278
441,444
491,493
343,344
275,276
439,440
488,493
490,493
866,875
522,526
489,490
487,489
250,255
345,350
829,834
443,446
250,252
519,522
456,458
520,525
344,348
249,253
251,254
870,874
458,460
455,458
347,350
522,523
169,171
345,353
161,170
826,832
867,874
521,528
269,278
253,254
527,528
797,799
350,353
268,273
444,449
828,830
272,278
443,449
872,875
458,463
348,350
521,522
825,832
254,257
463,464
831,835
485,488
519,525
455,464
448,449
163,168
268,276
457,462
462,463
351,353
347,349
249,256
162,164
343,345
345,349
459,465
525,528
798,806
520,526
439,446
167,170
486,489
164,169
442,446
461,463
344,349
255,257
248,249
827,830
162,165
456,462
492,495
798,805
344,353
441,442
249,251
271,272
166,168
830,831
867,875
252,255
274,277
162,166
168,171
164,171
830,835
455,457
346,349
871,876
486,492
827,833
457,460
825,835
492,494
526,529
485,495
797,802
268,269
868,871
268,277
447,449
459,462
521,524
867,873
343,347
872,874
445,446
827,834
161,168
797,800
461,462
170,171
826,831
344,352
165,167
456,459
455,460
440,444
269,275
489,495
493,495
347,351
166,170
801,806
255,256
489,492
268,278
269,272
800,801
871,872
457,464
248,252
833,834
869,872
825,827
493,494
523,529
457,465
826,827
251,256
444,445
834,835
491,495
442,447
798,802
485,491
249,258
455,465
487,488
162,170
826,828
250,251
488,489
802,805
866,868
350,351
867,868
439,441
439,447
441,445
351,352
253,255
521,527
439,442
519,527
797,807
270,275
485,494
490,492
269,270
875,876
486,494
270,272
165,169
866,872
271,278
347,348
799,801
268,274
442,449
167,169
348,351
825,831
458,464
459,464
869,873
346,352
802,804
440,446
803,804
524,528
494,495
164,170
270,274
797,798
254,255
803,806
347,352
870,873
521,525
271,277
254,258
866,876
833,835
346,347
486,490
443,445
525,526
343,353
440,448
161,163
441,443
446,448
871,873
487,494
523,526
163,171
799,805
269,271
801,807
163,164
487,490
866,871
444,446
830,833
249,250
343,351
251,252
163,165
456,465
346,350
455,461
447,448
440,447
456,460
248,255
440,442
799,806
464,465
273,277
520,523
805,806
343,349
524,529
870,875
868,873
273,274
275,277
825,828
829,833
274,276
797,803
457,458
870,871
522,527
868,874
457,461
827,829
488,494
867,876
871,874
869,874
248,258
868,872
521,523
271,274
801,803
441,447
523,527
491,492
250,256
526,527
349,350
