group_1,group_2
46,66
44,52
46,50
63,80
65,82
46,71
51,72
78,82
48,50
58,72
45,56
60,68
50,59
51,57
55,59
67,80
51,66
43,58
44,84
65,69
45,58
70,74
48,72
57,82
46,76
48,68
54,70
61,68
64,76
56,68
43,77
56,81
46,64
45,83
64,71
45,73
49,84
62,69
49,54
48,63
44,53
47,51
51,53
59,63
48,76
64,83
45,51
72,82
43,61
46,60
52,68
71,84
50,64
61,64
68,82
46,62
56,67
63,64
73,74
75,78
51,78
72,81
74,76
43,68
54,63
55,81
55,56
53,76
60,71
44,80
54,58
45,54
67,71
52,69
49,57
49,60
54,80
70,81
49,71
51,60
45,60
45,71
64,68
49,62
54,72
61,78
67,82
50,80
61,63
44,70
61,79
43,82
50,53
71,83
53,62
70,79
47,52
45,53
65,77
62,76
52,71
65,73
52,56
60,63
57,73
45,70
60,84
48,80
65,78
55,67
59,61
48,70
54,64
72,84
70,78
72,78
58,66
73,81
43,50
56,75
52,61
49,58
64,80
62,72
51,71
51,68
74,77
73,83
66,84
52,60
43,54
74,83
52,65
61,66
56,60
52,78
44,64
45,81
47,81
68,75
71,75
66,79
47,82
57,59
53,64
62,63
44,46
53,57
43,59
52,62
44,48
48,78
77,82
63,70
48,84
43,76
51,52
63,71
53,60
52,66
48,71
45,78
52,53
52,64
68,76
47,66
53,56
65,74
79,82
46,81
66,81
46,80
51,83
59,70
54,77
72,76
53,77
61,84
51,75
49,79
51,54
73,80
66,83
78,81
73,77
55,73
49,52
66,72
77,81
63,69
60,67
68,83
63,76
50,77
50,61
49,53
77,79
62,68
43,84
66,80
66,73
60,72
65,81
68,70
57,62
57,77
61,73
66,69
62,66
69,77
45,57
57,76
67,74
69,79
77,84
43,67
54,66
67,81
63,84
49,75
59,80
63,72
75,81
53,78
70,73
57,75
43,64
71,74
55,70
62,75
48,73
44,83
67,69
51,61
49,51
79,84
60,70
61,70
69,74
68,80
43,72
47,78
56,83
44,58
45,66
65,72
58,77
58,82
58,69
61,80
71,81
54,74
48,69
52,70
73,79
47,72
47,67
53,75
45,59
74,80
56,80
53,74
43,48
47,56
52,63
57,63
47,57
60,69
53,59
43,69
70,71
46,55
54,76
45,55
50,51
67,76
61,75
65,67
56,73
45,47
58,68
54,59
43,81
60,82
63,73
53,83
57,60
55,74
52,76
49,69
66,75
69,82
63,81
58,79
46,63
45,65
44,69
55,79
69,76
52,77
51,67
59,62
51,81
46,67
44,77
45,74
69,72
58,70
48,56
58,64
57,79
46,70
44,56
67,79
53,81
50,67
57,58
55,68
49,76
48,62
43,65
76,82
43,53
51,82
60,74
64,75
46,74
48,74
52,84
66,68
45,49
45,46
46,65
57,64
56,79
60,81
45,68
55,58
46,84
44,62
57,71
48,53
58,80
61,67
68,71
52,81
53,63
44,78
55,57
46,78
44,72
62,70
45,82
58,71
64,78
61,65
56,78
56,76
46,79
74,78
62,73
56,70
70,75
55,72
46,68
45,69
43,44
64,65
49,78
48,51
51,70
50,55
49,77
56,64
52,57
45,50
61,72
77,78
66,78
55,78
43,45
54,61
64,67
45,84
43,79
58,73
49,61
49,59
44,57
82,83
78,84
47,61
72,77
69,80
54,73
46,61
53,71
50,60
54,84
51,77
53,68
51,84
46,72
47,71
50,57
75,82
43,74
60,75
56,57
44,76
72,73
57,83
60,64
67,83
48,60
44,71
80,81
52,58
46,47
66,71
51,64
64,81
57,66
46,48
47,79
58,59
56,72
47,54
44,65
59,67
44,61
59,64
64,79
55,64
60,66
70,82
71,77
58,84
50,54
48,66
63,78
43,49
63,65
47,75
55,60
50,84
51,63
68,69
66,70
51,80
69,84
56,65
46,49
48,75
49,74
63,82
49,50
57,70
53,82
63,67
59,66
54,79
59,77
47,69
65,80
50,68
52,73
51,69
62,65
76,80
63,75
52,80
46,56
53,70
57,78
49,67
59,75
44,66
78,79
49,82
69,70
60,83
72,74
59,76
51,76
56,63
45,48
49,65
69,81
48,82
50,65
50,63
45,79
53,55
47,65
44,73
76,79
53,67
57,67
49,73
69,78
69,73
575,576
567,571
571,576
573,575
577,578
566,569
568,577
567,569
565,578
569,575
568,578
562,564
568,570
566,571
569,571
563,568
566,567
565,568
571,578
563,567
565,571
570,575
562,568
565,574
573,578
564,569
567,575
572,577
565,576
562,569
568,572
569,578
564,570
562,567
565,577
567,574
565,573
566,576
567,578
565,566
562,577
563,575
567,568
575,579
567,577
562,573
569,574
572,573
562,579
562,574
564,573
564,574
564,576
573,576
564,579
562,578
565,575
574,579
572,579
573,577
563,577
565,569
564,575
571,572
564,568
566,570
568,574
563,573
563,572
567,576
564,577
563,570
570,577
567,570
563,565
563,579
569,572
562,571
569,579
568,569
575,577
577,579
569,577
568,576
564,567
566,574
568,573
572,578
565,572
563,576
566,573
569,573
562,566
564,565
564,572
574,578
563,564
570,573
576,578
571,574
563,578
571,575
570,579
568,575
573,579
570,578
570,576
564,578
576,577
571,577
568,579
563,574
574,577
563,569
566,579
566,578
568,571
578,579
570,574
565,570
572,576
562,572
570,571
573,574
562,575
571,573
564,566
572,575
563,571
576,579
571,579
575,578
562,570
569,576
562,576
567,579
572,574
569,570
564,571
562,565
570,572
567,572
574,576
566,572
566,577
565,567
566,568
574,575
562,563
566,575
565,579
563,566
567,573
730,737
1047,1053
137,142
1049,1052
1046,1058
131,143
136,138
132,133
1050,1059
104,114
1051,1059
104,116
733,738
1051,1056
107,117
739,744
729,741
739,741
111,112
109,116
729,740
107,114
1045,1058
129,142
1045,1050
134,140
111,117
728,739
735,744
127,132
132,139
104,110
1045,1059
1048,1055
140,143
105,117
1056,1059
141,143
1047,1054
1054,1056
1057,1058
732,737
116,118
128,139
109,117
1049,1057
132,141
1050,1052
138,143
1048,1053
738,743
1046,1047
140,141
732,741
114,118
107,109
740,744
1044,1054
728,730
104,108
107,111
1047,1049
734,739
1043,1044
736,741
1053,1058
128,137
128,129
731,734
1045,1056
1047,1048
742,744
138,142
106,112
1047,1056
733,734
1049,1056
102,110
107,108
1047,1052
130,137
729,738
739,740
102,108
129,139
108,116
110,115
109,110
733,735
107,112
1045,1046
730,735
1051,1052
133,143
740,743
731,742
731,743
106,117
1048,1059
104,113
130,140
1043,1047
130,132
729,736
742,743
107,118
132,142
129,134
1046,1052
737,744
733,743
734,740
730,731
740,741
135,139
129,140
734,737
108,111
104,118
732,739
128,141
1044,1050
127,134
732,736
128,138
731,732
735,738
130,141
736,744
1051,1057
105,118
138,139
729,743
1051,1053
134,136
112,113
1044,1049
129,143
1045,1051
1053,1054
1053,1057
1044,1046
105,112
114,115
731,736
115,118
103,110
138,141
1050,1056
1044,1055
1054,1059
1050,1055
1045,1054
1045,1053
732,743
112,114
127,130
127,142
728,743
1050,1057
733,740
129,130
129,132
127,133
136,141
129,141
730,741
102,113
131,139
1044,1057
1044,1048
128,133
1048,1050
728,744
133,135
129,135
731,744
106,118
1046,1054
736,738
105,106
108,114
1046,1048
1043,1053
106,115
1051,1054
110,118
134,141
102,105
108,118
1057,1059
111,113
731,733
1049,1059
1043,1057
103,115
131,132
139,142
728,733
1050,1058
735,740
734,742
134,138
127,140
132,136
109,114
113,117
113,115
1048,1056
733,742
732,734
731,740
129,137
108,110
1053,1059
111,116
134,137
1043,1055
1049,1054
127,139
736,740
137,143
113,114
729,734
133,142
737,738
737,743
110,113
135,140
1055,1059
1048,1058
110,117
728,738
115,116
1043,1058
128,140
1045,1047
130,143
127,141
104,107
729,735
103,105
1047,1050
130,134
127,143
136,140
112,116
1051,1055
735,737
730,736
1048,1051
736,742
103,108
730,743
741,743
1044,1053
1046,1057
739,742
105,107
105,111
102,107
110,112
738,740
733,744
106,110
128,132
735,739
132,138
130,131
729,733
127,136
111,114
735,736
103,107
1043,1059
730,739
130,135
135,141
128,130
1047,1051
102,118
1052,1053
1046,1053
109,113
131,133
731,737
106,111
1045,1049
133,134
730,733
1046,1051
737,739
728,742
105,113
738,742
102,112
127,137
730,740
1056,1057
732,738
139,141
106,114
109,112
1044,1056
1055,1056
1052,1059
135,142
103,106
1055,1058
1044,1045
113,118
102,114
1048,1054
109,111
1043,1048
732,735
733,741
104,115
117,118
1045,1057
1047,1055
103,117
128,143
102,115
109,118
106,107
128,136
1043,1052
741,744
132,143
1052,1058
129,138
729,737
133,138
132,137
738,739
732,733
729,742
130,133
741,742
104,105
728,729
1054,1057
112,115
103,116
104,111
731,735
1053,1055
732,744
1043,1054
110,111
134,143
731,738
131,136
1043,1049
1049,1058
733,739
729,744
113,116
730,738
1049,1053
130,142
114,116
106,109
134,135
133,136
732,740
1043,1046
728,734
1052,1056
1048,1049
1043,1045
116,117
135,138
1054,1055
108,113
1052,1054
106,113
135,136
732,742
1045,1048
734,736
102,117
737,741
104,109
102,111
1046,1049
728,740
730,744
140,142
736,743
108,115
1046,1056
728,741
128,142
131,138
106,108
111,118
728,735
135,143
1044,1058
1047,1057
1044,1059
106,116
730,734
1043,1056
130,139
729,732
107,113
104,106
105,110
104,117
737,740
137,141
139,143
134,139
734,738
1045,1052
110,116
131,142
136,139
738,744
112,118
1058,1059
132,134
133,140
108,117
1046,1050
1050,1051
1049,1055
740,742
1051,1058
131,137
136,142
105,109
110,114
139,140
130,136
129,133
731,739
127,128
1050,1053
103,104
130,138
105,108
133,139
131,140
1048,1057
133,141
743,744
128,131
1048,1052
105,114
137,140
1043,1051
102,109
728,736
1055,1057
128,134
136,143
111,115
132,135
730,732
133,137
729,739
735,741
127,135
103,109
1054,1058
142,143
734,741
127,131
131,134
729,731
138,140
104,112
103,113
105,115
733,737
1049,1050
733,736
1047,1058
734,743
131,141
735,742
1052,1057
728,737
107,110
739,743
129,131
136,137
1045,1055
132,140
107,116
137,139
135,137
102,106
1046,1055
734,744
105,116
131,135
103,114
734,735
1049,1051
736,739
102,103
109,115
112,117
107,115
736,737
1044,1047
730,742
728,731
108,112
141,142
1046,1059
737,742
1047,1059
129,136
103,111
735,743
128,135
1056,1058
102,116
114,117
103,118
108,109
127,138
1052,1055
729,730
738,741
1053,1056
1044,1051
1050,1054
103,112
137,138
728,732
102,104
115,117
134,142
731,741
1043,1050
127,129
1044,1052
1011,1019
407,409
582,584
404,411
1018,1022
587,591
584,593
404,405
412,418
408,412
580,588
1016,1022
591,592
407,412
405,411
412,415
1014,1016
410,418
1013,1019
406,417
1009,1020
1018,1019
1011,1015
1014,1017
590,593
1016,1021
1017,1024
405,406
409,419
1019,1021
1022,1024
1009,1021
408,418
1009,1019
405,417
1023,1024
415,417
1015,1016
407,413
587,589
405,418
406,407
586,594
1010,1019
1014,1022
412,414
584,590
1012,1013
591,593
405,414
1013,1024
1014,1020
1009,1013
1010,1020
1015,1024
1009,1016
1019,1023
410,419
1012,1024
410,415
410,412
593,595
581,582
410,411
1013,1014
1019,1024
406,409
408,416
584,585
1009,1014
1009,1015
1012,1014
413,416
1012,1023
404,406
1020,1022
1011,1012
583,593
586,595
1015,1018
1016,1017
1012,1021
1017,1020
582,592
1012,1018
589,593
1009,1023
582,587
411,414
1018,1023
1018,1020
1010,1017
405,412
1021,1022
1017,1021
583,592
583,587
586,593
1010,1021
581,592
583,588
406,414
1015,1022
404,413
1010,1022
580,582
581,593
414,417
591,595
409,414
593,594
586,589
582,594
1016,1018
411,417
417,418
1011,1020
589,594
404,416
583,585
411,415
585,595
1020,1023
1010,1023
583,594
412,419
585,593
585,589
584,589
584,586
1009,1010
1010,1015
1011,1018
591,594
585,590
411,419
413,418
1013,1022
410,417
413,415
1016,1020
1011,1024
580,595
409,410
586,587
1015,1021
414,419
1015,1020
1010,1016
404,410
411,416
407,419
581,588
409,418
1011,1017
1011,1023
582,590
1011,1014
1013,1020
581,584
580,590
406,413
580,587
408,417
1010,1013
405,416
407,418
1009,1017
585,587
580,591
1012,1016
589,595
407,414
404,408
1014,1024
409,412
580,581
588,593
588,590
583,590
1010,1014
580,594
1015,1019
411,413
405,415
586,591
411,418
405,413
407,410
582,595
587,590
416,417
1016,1023
408,419
407,411
410,416
583,589
412,417
582,583
580,593
1021,1024
408,415
594,595
1017,1018
1018,1024
414,418
417,419
1013,1017
582,591
581,587
587,593
412,416
405,407
406,419
583,586
1019,1020
586,588
592,593
1014,1015
585,588
590,591
406,412
592,595
589,591
580,592
1014,1018
1013,1016
404,412
589,590
1021,1023
586,592
1012,1019
588,594
583,591
580,584
585,591
1009,1012
1017,1023
409,413
1018,1021
587,595
1019,1022
1014,1023
580,585
408,410
590,594
404,419
404,418
1015,1017
413,419
416,418
406,410
404,414
587,592
404,407
409,416
410,414
1011,1021
582,586
1011,1022
1016,1019
406,411
415,419
582,588
1011,1013
1009,1024
584,594
592,594
1010,1024
1017,1022
582,589
1012,1022
1020,1024
406,416
588,589
405,408
588,591
1010,1012
587,588
404,417
405,410
588,595
406,415
587,594
412,413
408,409
407,416
411,412
413,414
1013,1021
414,415
590,595
406,408
1015,1023
409,411
415,418
405,409
404,415
581,585
1009,1022
582,593
583,595
1012,1015
404,409
581,595
407,417
405,419
581,591
584,592
409,417
585,592
582,585
407,408
1020,1021
414,416
416,419
586,590
1012,1020
584,595
1012,1017
418,419
590,592
580,589
1022,1023
1014,1019
413,417
1010,1011
584,588
1013,1023
409,415
408,414
581,586
415,416
580,586
406,418
581,589
584,591
588,592
1011,1016
408,411
407,415
583,584
1009,1018
1013,1015
410,413
581,594
585,594
408,413
584,587
1016,1024
589,592
1017,1019
585,586
1013,1018
581,583
1014,1021
1009,1011
580,583
1010,1018
581,590
982,984
977,978
937,938
938,941
974,979
939,946
981,983
933,934
936,941
933,939
974,977
932,938
904,912
901,906
978,980
909,910
901,912
906,908
904,914
979,986
932,942
934,942
980,986
976,977
974,988
934,940
980,983
985,987
976,982
977,987
935,944
937,943
933,946
933,942
935,943
939,940
976,980
976,988
900,902
940,945
903,912
975,980
908,914
975,987
944,945
906,913
979,985
902,914
944,946
975,979
908,910
984,988
979,980
934,937
983,988
978,985
976,986
932,934
976,979
905,912
941,945
904,910
900,906
976,978
935,937
980,985
903,911
933,937
983,984
906,907
979,988
910,912
932,944
978,983
938,944
975,985
907,908
976,983
941,942
907,909
909,912
932,936
932,933
980,988
905,908
980,987
974,983
905,914
902,904
937,939
903,908
904,909
933,940
942,943
979,981
906,911
936,945
975,977
906,914
932,935
979,982
932,945
976,981
932,943
981,985
974,975
904,908
934,943
934,946
977,984
911,913
903,914
979,983
902,912
974,980
939,942
974,976
933,935
903,909
937,945
984,986
978,986
935,945
981,988
986,987
933,938
975,986
907,911
982,983
901,913
940,942
936,939
980,981
911,912
975,981
981,984
905,911
936,938
976,985
937,940
943,945
900,912
986,988
911,914
978,988
935,939
903,907
935,936
901,902
975,976
981,986
978,982
934,945
908,911
938,945
901,909
945,946
904,913
977,985
902,907
980,984
903,913
900,909
939,943
901,903
974,986
900,901
935,946
902,913
909,914
942,946
933,941
936,943
937,946
974,985
934,944
933,943
904,905
902,909
983,985
933,944
936,937
983,986
910,913
981,987
940,941
905,910
900,903
978,979
975,988
900,911
938,939
938,943
901,905
907,914
941,943
904,907
901,907
902,911
936,946
987,988
900,914
902,905
908,909
976,984
942,944
903,910
912,914
936,944
901,911
900,910
975,983
939,941
936,942
939,945
980,982
901,914
979,984
975,982
905,907
974,984
906,909
932,939
933,936
977,983
900,904
909,913
977,980
941,944
900,908
907,913
937,941
977,981
932,940
983,987
910,914
982,986
974,987
905,913
982,985
935,940
942,945
906,910
982,988
984,987
910,911
977,982
977,986
978,981
977,988
984,985
938,940
974,978
978,987
905,906
935,942
985,986
974,981
976,987
902,903
934,936
933,945
902,910
902,908
900,907
975,978
932,937
909,911
900,913
904,911
932,941
982,987
940,944
934,939
907,910
912,913
974,982
943,946
907,912
905,909
908,913
935,938
901,904
934,935
913,914
940,943
978,984
904,906
934,938
903,906
939,944
936,940
937,944
901,908
903,905
908,912
906,912
934,941
941,946
977,979
938,946
901,910
932,946
937,942
902,906
979,987
903,904
943,944
981,982
938,942
935,941
975,984
940,946
900,905
985,988
828,829
291,300
291,296
963,964
362,366
956,966
361,373
288,295
819,821
958,966
363,364
956,960
363,371
823,829
290,292
962,967
299,300
289,292
959,965
818,826
826,831
293,295
293,294
363,372
287,297
958,965
288,292
820,821
292,296
961,968
823,827
955,961
292,295
294,297
830,831
826,828
955,957
363,368
364,374
824,830
294,300
821,827
960,964
362,370
828,830
824,825
288,290
819,831
958,961
818,819
825,831
364,365
295,300
368,369
364,373
365,366
287,298
956,962
368,372
821,822
955,963
291,298
822,825
818,823
363,365
825,828
820,827
373,374
366,374
823,830
362,368
365,374
367,374
291,297
362,369
297,300
296,299
958,968
292,299
361,363
958,962
959,968
288,291
825,829
367,368
362,374
958,967
958,963
819,826
370,373
955,962
958,964
828,831
957,960
965,967
957,961
822,831
820,824
361,368
365,369
290,297
821,824
820,830
368,370
369,372
365,368
821,826
364,366
964,965
962,965
956,959
362,365
956,967
819,824
366,368
819,830
959,962
292,300
289,291
289,294
822,824
957,959
289,300
827,830
367,370
818,822
956,965
961,962
957,958
959,967
823,825
296,297
819,820
957,963
366,369
821,828
371,372
367,369
818,831
961,965
288,289
955,956
819,823
361,372
298,300
290,296
294,299
367,373
287,291
287,300
957,965
955,965
959,966
367,371
964,966
822,830
822,827
362,371
287,299
366,371
365,372
955,959
960,961
292,298
291,299
957,964
965,968
956,958
368,371
822,826
288,293
362,372
294,298
288,298
821,829
824,829
965,966
825,830
291,294
955,960
956,964
955,958
369,370
822,823
960,967
963,965
361,369
361,362
291,292
367,372
365,373
960,965
289,298
826,829
289,293
818,830
366,367
823,828
361,371
818,820
825,826
290,291
290,295
288,299
290,298
820,831
290,299
363,367
960,963
820,828
822,828
297,298
287,290
818,824
293,300
294,296
368,374
363,369
361,374
292,294
294,295
364,367
962,968
295,299
966,967
824,831
288,297
819,829
366,372
293,296
363,370
955,967
960,968
362,364
959,961
963,966
963,967
287,294
819,828
289,296
821,823
823,826
955,966
295,296
962,963
366,370
966,968
295,297
956,968
820,826
818,828
829,830
291,295
820,829
819,827
287,293
962,966
364,368
820,822
824,828
819,825
962,964
955,964
822,829
957,967
296,300
368,373
959,963
369,374
298,299
365,367
364,369
958,960
960,966
291,293
292,293
823,831
288,300
827,829
818,821
289,299
290,293
820,825
296,298
287,295
365,370
956,963
958,959
287,292
365,371
361,366
818,825
289,290
295,298
823,824
826,830
827,831
819,822
956,961
361,365
297,299
963,968
293,297
287,288
370,374
361,367
961,966
956,957
957,966
824,826
363,366
362,367
825,827
821,830
369,373
371,374
370,371
826,827
821,825
363,373
290,294
964,967
369,371
818,827
961,967
364,370
957,962
287,289
372,373
363,374
290,300
361,364
959,960
293,299
372,374
370,372
818,829
289,295
827,828
964,968
961,963
371,373
820,823
829,831
362,373
960,962
961,964
288,296
959,964
955,968
967,968
293,298
821,831
292,297
288,294
287,296
362,363
364,372
289,297
364,371
824,827
957,968
366,373
361,370
247,248
641,649
24,30
21,28
22,23
857,866
26,27
725,727
857,860
23,24
19,30
717,720
21,24
28,30
24,26
645,648
862,866
646,647
622,626
25,26
624,632
642,645
857,864
251,254
21,31
23,26
25,27
25,30
20,30
715,725
722,727
865,868
252,253
720,727
253,257
621,625
715,716
623,631
19,23
718,724
249,253
27,30
26,29
866,868
245,249
724,725
639,651
643,645
247,256
862,865
628,633
22,26
20,31
624,629
245,257
22,31
21,30
250,254
626,627
245,256
724,727
19,29
622,630
723,727
722,723
715,719
861,869
249,250
19,27
22,27
249,254
716,725
645,651
857,861
629,633
630,632
623,625
28,29
723,726
624,626
250,256
643,648
628,632
718,723
622,627
625,631
27,29
639,647
863,867
864,869
29,30
644,650
249,252
255,256
716,724
24,28
622,631
26,31
631,633
26,30
859,864
22,24
621,628
246,250
715,722
858,868
862,863
859,862
26,28
21,27
23,27
23,30
626,633
859,868
23,25
858,869
861,863
621,627
22,25
247,257
640,650
247,250
622,629
621,626
245,246
246,253
719,720
715,717
642,651
640,649
250,252
641,645
626,630
715,721
631,632
30,31
718,720
623,629
639,643
623,627
858,866
251,255
624,631
253,254
867,869
20,27
721,727
859,866
249,256
862,867
621,629
645,649
644,645
624,625
719,725
857,868
254,256
24,29
640,645
247,253
246,254
639,649
722,724
247,251
861,864
641,648
857,858
640,651
857,859
246,255
22,30
25,28
717,719
643,650
624,633
863,865
647,649
641,644
649,651
248,252
719,724
250,255
621,630
650,651
19,28
246,248
649,650
721,725
643,646
254,257
646,651
641,647
621,623
248,250
860,862
23,28
623,626
861,866
722,726
641,646
717,726
863,869
647,650
858,867
639,640
857,863
721,722
865,869
20,21
719,723
626,631
718,719
857,867
247,252
621,624
255,257
648,650
640,647
20,24
626,628
866,869
863,868
245,253
621,633
719,726
859,869
627,628
24,27
645,650
248,251
722,725
859,863
857,862
858,860
723,724
245,250
721,723
253,256
640,643
251,256
624,630
867,868
641,642
625,629
859,860
716,719
715,723
858,863
249,251
641,650
245,247
626,632
719,727
24,31
248,256
642,649
23,29
716,718
626,629
639,644
716,727
646,650
632,633
27,31
726,727
721,726
19,31
250,253
716,720
246,249
645,647
860,865
716,726
245,251
715,727
247,249
621,632
25,31
644,647
623,632
625,633
245,255
247,255
629,631
859,865
621,622
641,651
248,255
862,869
622,625
648,649
249,257
621,631
250,257
251,252
28,31
647,651
720,725
245,248
724,726
20,28
246,257
647,648
622,633
640,646
861,867
248,249
858,862
717,721
862,864
868,869
718,725
861,865
625,627
642,648
20,22
715,724
717,727
648,651
857,869
248,253
627,630
719,722
644,649
720,724
640,644
643,651
860,868
717,718
21,29
245,252
22,28
246,252
725,726
628,631
625,628
864,865
246,251
623,628
639,650
19,24
865,866
718,721
717,722
256,257
20,26
862,868
625,630
629,632
252,254
863,864
623,624
642,643
642,650
860,867
860,864
717,723
643,644
624,628
715,720
624,627
645,646
21,25
625,626
251,257
720,722
19,21
25,29
639,645
640,641
860,869
723,725
250,251
644,646
864,868
627,629
720,721
860,863
21,23
860,861
643,647
858,859
27,28
866,867
864,867
720,726
629,630
640,648
644,648
253,255
24,25
717,725
627,633
248,254
625,632
630,631
29,31
715,718
721,724
639,648
19,20
642,646
630,633
23,31
622,628
716,722
639,646
639,642
861,868
719,721
859,867
20,25
718,722
252,257
252,256
249,255
622,624
640,642
246,256
19,25
22,29
858,864
641,643
20,23
716,717
642,647
247,254
20,29
623,630
21,22
644,651
252,255
863,866
245,254
865,867
622,632
718,727
646,649
716,721
246,247
858,861
21,26
857,865
642,644
627,631
19,26
859,861
251,253
864,866
248,257
627,632
858,865
639,641
646,648
628,630
19,22
716,723
718,726
860,866
643,649
715,726
623,633
622,623
720,723
254,255
861,862
628,629
717,724
519,529
216,219
521,525
376,379
483,486
478,488
466,468
466,477
746,751
672,673
749,755
467,472
666,667
443,444
750,754
220,224
377,380
548,549
214,222
888,895
481,485
550,554
658,667
661,669
763,766
193,194
485,487
194,197
757,767
478,487
766,768
379,386
764,765
449,453
525,529
223,225
469,474
659,668
659,661
525,528
467,474
478,482
680,681
222,223
467,469
549,558
486,487
376,385
215,217
764,767
662,666
662,669
478,480
661,668
892,896
664,667
443,447
468,475
476,477
679,680
381,386
467,470
758,764
214,217
199,200
484,486
467,468
667,669
449,450
485,486
549,550
219,225
520,522
748,756
895,899
672,681
552,554
746,755
762,768
521,528
470,477
466,475
215,218
199,203
447,454
673,677
220,222
748,751
383,384
752,755
672,676
382,384
524,525
483,489
443,445
888,892
472,477
192,199
760,761
896,897
447,452
547,548
551,554
525,527
520,523
219,220
677,681
478,481
749,751
197,199
443,446
451,453
746,752
478,479
376,381
220,221
444,450
757,763
380,385
891,892
470,472
195,201
444,452
192,194
665,669
677,678
216,221
519,522
757,764
466,476
659,662
547,554
658,663
888,899
661,666
522,529
218,219
675,677
547,553
746,756
660,664
547,551
521,529
757,762
198,202
479,485
384,385
200,203
447,451
760,763
554,556
672,677
473,476
376,377
469,476
757,758
762,767
676,679
890,892
670,678
443,449
519,526
214,223
444,454
192,197
751,756
748,752
557,558
445,451
889,894
221,222
375,386
891,895
486,488
198,201
378,379
753,754
675,681
663,666
678,680
658,669
757,759
443,450
192,198
196,201
892,893
473,474
196,203
471,477
473,477
466,473
445,454
193,202
745,752
449,454
216,220
480,488
218,225
480,486
192,201
377,384
222,224
216,222
658,668
479,480
192,195
760,767
216,225
376,382
547,555
758,760
668,669
378,384
445,448
215,222
748,750
195,203
750,751
482,484
448,449
548,555
895,896
758,763
673,674
487,489
467,473
759,764
749,750
550,556
888,890
199,201
675,678
483,487
889,892
763,765
665,668
219,223
485,489
519,520
202,203
215,220
445,447
519,527
195,198
764,768
469,477
671,680
748,753
679,681
548,557
467,476
759,767
221,224
468,472
671,676
381,384
660,666
758,765
218,220
223,224
195,200
760,762
660,669
761,762
765,767
451,452
671,678
662,665
674,680
659,665
553,558
479,482
485,488
749,756
752,756
217,224
892,897
523,526
747,756
197,203
472,473
758,759
548,558
746,749
751,755
551,558
379,385
663,667
897,899
482,486
378,386
380,386
676,680
217,220
890,895
380,383
547,552
480,485
218,222
890,891
746,750
375,377
449,452
