group_1,group_2
23,32
1,11
22,24
21,22
30,32
18,19
34,36
3,14
10,18
30,36
31,33
6,12
31,38
5,8
2,4
29,33
27,35
28,36
2,16
20,26
23,37
21,32
9,10
9,16
24,28
2,14
24,34
29,37
36,37
25,26
3,6
31,34
14,17
5,18
8,9
24,27
25,38
8,12
28,35
4,5
25,35
1,2
26,27
8,16
7,13
11,15
26,36
6,17
7,9
29,30
2,11
4,18
23,34
14,15
22,37
32,33
27,36
9,15
3,19
28,32
21,25
24,33
25,31
7,18
22,32
1,16
23,30
25,27
4,12
3,16
22,29
4,15
33,36
5,11
24,26
20,29
9,18
26,31
5,9
22,35
8,11
21,26
8,19
28,30
27,31
21,33
20,35
30,37
2,3
3,10
21,35
20,27
30,31
9,14
34,38
29,31
22,34
13,17
4,16
8,10
4,8
12,14
26,35
34,37
29,38
26,34
14,18
9,13
10,11
7,14
31,32
20,21
6,9
14,19
6,7
9,12
15,19
4,17
17,19
8,18
21,28
22,26
3,18
33,34
5,14
27,29
2,8
24,32
9,17
2,10
5,15
8,17
3,11
23,33
7,8
33,38
2,17
1,8
20,24
7,17
16,19
23,27
27,34
13,19
1,18
11,12
11,14
4,13
28,37
1,6
1,4
4,7
6,10
2,7
5,16
25,37
9,19
5,17
1,5
22,27
23,31
22,25
16,17
11,17
28,31
23,26
25,28
27,28
27,30
29,35
21,29
35,38
21,24
1,19
22,36
7,16
10,17
3,5
23,35
28,38
6,11
24,38
22,28
21,36
5,10
34,35
2,6
24,36
25,34
24,35
10,13
15,17
12,13
13,15
15,16
12,15
6,8
8,15
20,23
3,4
8,13
2,12
16,18
4,6
4,11
12,17
35,37
23,29
25,32
23,36
10,14
359,361
358,359
357,364
354,368
358,369
357,371
362,368
354,361
363,370
360,368
355,364
355,369
359,368
359,364
361,364
357,366
358,367
357,363
366,368
354,363
359,366
364,366
364,365
368,371
368,369
361,367
365,370
363,365
364,368
364,367
356,366
354,371
369,370
355,356
355,361
356,360
359,363
359,360
357,370
366,371
363,367
360,370
362,369
356,367
361,370
362,364
356,371
355,357
355,365
360,366
358,361
360,369
360,367
356,369
360,362
361,371
358,365
369,371
358,362
363,369
356,364
361,368
360,361
366,367
354,358
357,360
355,358
368,370
365,369
358,366
357,362
356,358
358,363
367,369
356,368
370,371
357,369
354,359
354,367
354,369
357,359
365,368
356,357
359,367
361,363
365,366
354,357
355,366
354,365
357,365
363,366
359,362
357,368
363,368
354,366
358,360
357,358
361,365
358,364
361,362
357,361
358,370
366,369
356,363
367,370
355,367
362,371
358,371
361,369
362,367
365,371
356,362
355,360
362,363
362,365
355,371
355,363
367,368
366,370
356,361
354,370
358,368
362,366
361,366
359,369
359,370
354,355
363,364
360,363
357,367
360,364
356,370
364,369
354,360
355,359
364,371
364,370
354,362
367,371
354,356
355,370
355,368
355,362
356,359
359,371
354,364
363,371
359,365
360,365
356,365
365,367
360,371
362,370
180,186
187,194
269,274
265,273
107,114
183,191
105,112
103,109
265,272
111,113
271,275
101,102
111,114
267,268
184,189
188,193
101,112
263,271
182,184
266,271
104,111
267,272
189,193
101,114
184,190
111,112
107,111
103,113
102,109
104,112
181,189
188,194
112,113
103,114
187,193
105,108
263,264
101,110
266,272
180,184
102,110
266,276
109,114
102,113
102,107
268,270
103,104
110,114
181,188
105,111
180,182
185,188
107,112
184,192
263,273
269,275
264,268
271,273
184,191
189,190
181,186
101,108
181,182
181,193
186,188
189,191
264,276
184,194
181,191
274,276
106,113
182,194
191,193
104,107
184,186
107,108
188,191
268,276
269,273
189,194
182,189
104,110
104,108
263,265
102,112
264,267
268,272
183,192
263,274
267,275
266,275
109,111
266,270
263,268
183,190
265,269
186,187
103,108
267,276
264,271
268,273
191,194
182,185
180,188
192,193
263,266
180,193
110,112
192,194
109,110
108,114
190,193
264,272
270,272
105,114
181,185
107,110
101,109
101,113
105,113
103,112
108,113
268,274
105,110
269,276
185,192
188,189
183,188
183,186
101,111
185,194
106,110
185,190
180,183
108,112
102,103
266,267
269,270
180,187
272,274
183,193
180,190
267,274
185,186
182,186
104,114
101,107
188,190
109,113
187,190
106,111
183,185
102,104
275,276
103,107
263,276
268,271
186,193
182,193
101,106
104,106
112,114
183,189
191,192
265,275
273,275
268,275
184,185
264,269
181,184
273,276
180,181
103,105
113,114
104,105
265,276
103,111
272,276
188,192
267,270
182,191
180,192
181,183
101,104
267,271
181,192
106,109
106,108
109,112
186,194
186,190
185,191
185,193
104,113
105,109
263,275
182,192
102,106
184,187
182,183
184,188
103,106
180,189
185,187
189,192
272,275
185,189
265,267
104,109
267,269
264,270
265,268
266,268
270,271
264,265
184,193
266,274
183,187
186,192
183,194
106,114
264,273
187,191
190,191
181,190
187,189
269,272
266,273
263,267
186,189
181,194
186,191
108,109
266,269
190,192
180,191
108,110
265,266
182,187
271,274
265,274
270,274
105,107
269,271
265,270
263,272
110,113
108,111
182,190
264,266
107,113
181,187
272,273
103,110
180,185
101,105
102,111
267,273
270,275
273,274
106,107
271,276
264,274
270,273
106,112
183,184
105,106
263,269
193,194
274,275
102,105
265,271
263,270
107,109
271,272
102,114
101,103
264,275
182,188
187,192
110,111
102,108
180,194
187,188
190,194
268,269
270,276
331,340
333,338
335,340
117,118
123,125
335,338
335,339
332,335
116,122
333,335
338,341
124,126
118,122
120,121
120,125
119,123
115,119
119,125
115,118
333,343
116,117
123,127
332,336
121,125
115,123
124,127
331,332
116,120
337,339
334,339
341,343
115,127
116,121
341,342
339,342
336,341
118,124
118,126
122,123
332,340
118,121
334,338
115,125
338,342
332,333
331,333
120,124
337,343
118,123
120,127
119,127
118,120
124,125
336,339
125,126
333,337
337,338
331,337
332,339
334,337
115,116
338,339
118,119
121,124
334,343
336,337
116,119
336,342
117,127
123,126
120,123
335,337
342,343
331,334
337,341
331,338
335,343
117,124
121,126
334,336
338,343
334,335
115,121
117,122
333,334
336,340
332,337
115,120
118,127
336,343
335,336
333,339
332,341
339,341
336,338
331,339
125,127
119,120
117,119
119,121
338,340
119,124
339,340
121,122
337,340
340,342
123,124
120,122
340,343
331,336
331,342
122,125
121,123
332,342
337,342
116,118
115,117
331,343
116,124
117,123
334,342
335,342
116,127
339,343
332,338
119,126
122,124
122,127
117,125
120,126
332,343
119,122
331,341
116,125
121,127
333,341
333,342
116,126
332,334
340,341
334,341
117,121
335,341
333,340
116,123
126,127
118,125
115,124
122,126
115,126
117,126
117,120
334,340
331,335
115,122
333,336
164,166
165,172
235,237
166,171
165,173
234,240
231,239
230,234
235,240
165,168
237,240
170,173
230,237
231,237
166,167
166,173
237,238
230,232
166,169
233,238
235,236
234,235
166,168
170,172
163,165
234,239
169,171
163,169
163,170
230,235
173,174
166,174
164,172
166,172
232,239
163,174
232,238
170,171
229,235
168,174
163,168
168,172
232,236
165,171
230,231
163,173
163,166
231,234
168,173
171,173
171,174
235,238
165,166
229,239
165,167
232,234
230,239
168,171
231,240
167,168
233,237
163,171
229,230
167,173
230,236
229,233
164,171
167,171
236,237
169,170
230,238
229,236
167,174
231,238
172,174
231,235
232,233
239,240
229,231
163,164
237,239
163,167
229,237
164,165
165,169
168,169
232,240
229,232
230,240
166,170
231,232
231,236
233,236
164,170
167,172
164,167
164,169
172,173
233,235
232,235
238,239
229,238
233,234
167,170
236,238
169,172
231,233
164,174
232,237
230,233
233,239
238,240
168,170
234,238
167,169
235,239
165,170
229,240
165,174
169,174
229,234
236,239
163,172
164,168
169,173
164,173
234,237
236,240
171,172
234,236
233,240
170,174
296,305
298,302
296,301
295,296
298,301
299,300
300,302
295,300
296,302
295,301
296,300
297,305
297,302
297,301
301,302
300,301
295,297
304,305
295,299
297,299
295,304
298,304
295,305
302,305
297,300
302,304
296,298
297,304
302,303
298,303
298,305
297,298
295,298
299,303
296,299
300,304
301,304
299,301
300,305
298,299
296,297
299,305
297,303
303,305
299,302
295,303
299,304
296,303
303,304
300,303
295,302
301,303
301,305
298,300
296,304
40,43
258,261
200,204
195,203
220,223
60,61
44,48
42,48
344,348
223,227
39,48
42,43
256,259
40,44
44,45
52,59
202,204
40,48
345,348
219,228
350,351
348,351
52,57
54,56
258,260
54,61
196,202
199,201
43,48
223,226
259,261
344,349
56,58
52,53
222,226
351,353
47,48
197,202
350,352
224,226
45,48
344,347
255,262
52,54
345,351
39,40
347,353
53,61
222,223
39,47
257,262
254,257
254,255
220,227
223,224
254,261
195,200
221,224
219,227
221,223
198,201
42,46
222,228
257,260
257,258
195,198
350,353
195,201
346,347
202,203
57,61
59,61
254,262
347,350
40,42
347,349
42,44
344,351
220,225
39,44
197,200
219,220
56,60
345,350
195,204
44,47
54,60
41,43
225,228
197,201
53,57
256,261
53,60
197,199
52,61
253,259
43,44
44,46
219,224
258,262
55,56
41,47
46,47
201,202
256,260
40,46
43,47
52,55
345,352
220,222
199,200
45,47
257,259
55,60
346,351
345,353
58,59
58,61
348,349
199,202
255,258
52,60
253,261
352,353
254,259
55,61
260,262
40,41
196,197
52,58
53,58
42,45
224,228
224,227
346,350
198,200
348,353
198,202
349,352
346,353
196,201
41,42
58,60
223,225
223,228
40,45
226,227
53,56
220,226
219,226
55,58
196,203
196,199
346,348
55,57
255,256
59,60
253,257
220,224
257,261
41,46
344,346
39,42
226,228
200,201
198,199
221,227
255,259
256,257
53,54
221,228
56,61
43,45
198,203
258,259
219,221
203,204
41,48
200,202
344,350
54,55
261,262
255,260
52,56
201,204
253,255
55,59
347,352
46,48
256,258
255,257
351,352
348,350
57,58
196,198
253,260
54,57
220,221
221,225
39,41
195,197
346,352
219,225
254,260
347,348
197,198
349,353
57,60
225,227
256,262
195,196
53,59
43,46
197,203
222,227
224,225
349,351
197,204
41,44
345,346
345,347
222,224
254,256
39,46
53,55
199,203
221,222
253,254
42,47
227,228
253,256
219,223
253,262
201,203
39,43
56,59
40,47
196,204
344,345
254,258
260,261
344,353
195,202
344,352
220,228
199,204
54,59
221,226
347,351
345,349
255,261
196,200
219,222
195,199
54,58
39,45
222,225
57,59
259,262
349,350
253,258
41,45
348,352
56,57
346,349
200,203
45,46
225,226
198,204
259,260
70,74
287,288
70,76
293,294
288,290
69,72
286,292
73,76
68,72
71,73
288,293
288,291
72,75
68,75
73,75
287,291
287,290
292,294
286,291
69,73
69,74
68,70
291,293
287,289
68,71
71,74
71,72
69,70
70,72
290,293
74,75
289,290
71,75
72,74
288,294
74,76
289,293
71,76
287,293
290,294
70,71
70,73
287,294
289,291
288,292
68,76
286,293
70,75
291,294
75,76
286,287
287,292
72,73
69,76
69,75
291,292
286,289
292,293
68,73
288,289
73,74
286,294
289,292
69,71
72,76
289,294
68,74
286,288
68,69
290,291
290,292
286,290
216,217
245,247
373,379
372,377
242,245
214,216
377,378
375,377
241,248
157,159
243,248
242,243
156,160
213,216
243,247
241,242
372,374
245,248
211,213
156,157
213,218
213,217
212,217
241,243
242,246
213,214
373,377
214,218
242,248
159,162
246,247
212,218
158,160
157,158
158,159
244,246
372,376
241,247
155,161
243,244
376,378
242,247
155,162
156,159
373,375
214,215
215,216
211,216
243,246
377,379
375,378
374,376
376,377
157,162
374,379
211,218
241,244
375,379
246,248
375,376
157,161
215,217
374,377
211,217
244,245
155,156
372,373
243,245
242,244
372,379
212,216
211,214
217,218
156,162
247,248
215,218
241,246
212,215
157,160
372,378
158,161
373,374
374,375
160,161
211,215
159,160
372,375
160,162
155,160
155,158
214,217
244,247
156,161
212,213
245,246
374,378
212,214
155,157
156,158
159,161
158,162
155,159
378,379
211,212
241,245
373,376
216,218
161,162
244,248
213,215
373,378
376,379
132,133
130,132
128,133
131,133
129,131
131,134
129,133
133,134
129,132
130,134
128,130
128,134
128,132
131,132
129,134
132,134
128,129
128,131
130,133
129,130
130,131
206,210
62,67
65,67
66,67
207,208
64,65
63,65
208,210
207,210
63,66
206,209
62,66
63,64
205,209
206,207
205,210
63,67
205,208
205,207
208,209
65,66
207,209
64,66
206,208
62,65
62,64
62,63
64,67
209,210
205,206
279,281
277,279
277,278
278,280
177,179
278,281
177,178
280,281
175,179
175,176
175,178
175,177
178,179
176,177
176,179
176,178
277,280
279,280
277,281
278,279
282,285
282,284
249,251
284,285
283,284
250,251
250,252
249,250
249,252
283,285
282,283
251,252
50,51
307,308
49,51
306,308
306,307
49,50
165,236
171,229
172,234
168,240
163,237
172,237
165,235
166,231
172,240
172,239
168,233
172,238
173,229
171,238
167,238
165,233
173,237
165,232
164,236
172,232
171,235
174,234
165,239
166,239
173,232
166,229
171,234
163,240
167,234
167,231
174,240
163,232
169,230
173,233
168,239
169,238
168,229
173,234
167,235
170,240
171,231
164,230
164,234
167,229
165,229
167,232
171,240
168,234
173,238
169,235
163,229
166,234
163,239
167,237
168,236
165,234
166,237
171,237
163,235
166,236
166,232
174,238
169,229
166,240
165,230
168,232
172,233
169,236
167,233
163,231
168,235
170,229
164,240
167,239
169,237
169,240
167,230
172,236
172,231
170,238
170,230
171,233
164,237
174,239
174,230
168,238
165,240
172,229
170,239
173,239
165,231
164,238
171,232
166,238
164,229
171,239
169,233
163,236
174,231
163,238
174,229
173,231
169,232
168,237
169,239
173,235
170,232
172,230
171,236
171,230
170,231
174,232
167,240
172,235
163,234
173,240
167,236
169,231
165,237
166,235
166,230
166,233
174,233
168,230
164,232
173,230
165,238
164,239
164,231
163,233
170,234
170,236
164,233
174,236
170,237
174,237
164,235
170,235
173,236
174,235
169,234
170,233
168,231
163,230
101,314
11,153
201,281
113,321
18,143
13,153
112,322
105,326
9,137
3,151
1,147
105,329
15,139
3,146
11,150
11,148
10,140
17,141
5,140
108,329
12,147
13,145
15,135
107,330
19,142
106,324
105,323
108,316
2,154
105,312
108,330
112,330
108,318
195,278
112,321
104,314
105,313
1,152
108,328
10,151
16,154
4,153
111,326
7,140
14,142
103,327
104,323
105,320
15,154
101,326
196,281
111,309
112,314
4,145
109,327
101,321
17,142
198,279
8,139
101,318
101,323
12,135
110,326
199,277
112,312
104,316
6,144
200,281
105,322
104,329
13,147
8,138
11,151
113,316
199,279
101,312
112,319
102,329
19,149
13,151
14,151
108,320
1,140
102,327
104,320
13,150
4,149
204,280
102,325
111,314
106,315
11,145
201,280
6,141
4,148
10,146
1,143
4,141
102,330
13,154
15,150
12,144
104,318
101,320
106,330
9,143
19,154
17,151
7,139
108,311
7,141
198,277
19,146
19,147
14,140
199,280
113,327
101,329
111,322
114,324
10,145
16,144
15,151
105,321
19,137
108,309
112,329
6,149
18,142
7,145
9,135
103,321
110,311
17,152
17,153
106,322
203,280
14,153
4,140
106,326
102,317
4,152
111,311
105,330
202,277
112,320
4,137
18,139
7,151
109,322
15,144
5,152
104,326
6,140
5,139
200,280
108,325
9,140
196,277
4,151
16,151
204,281
12,137
107,329
18,152
103,330
8,136
14,137
103,315
102,321
6,137
112,317
17,137
13,136
109,313
13,146
2,141
2,146
109,320
196,280
19,135
105,314
7,146
201,279
4,139
5,138
109,326
13,152
4,146
113,322
101,310
13,139
110,327
17,154
111,327
15,140
198,280
15,146
196,278
113,330
18,140
9,141
10,149
5,145
18,148
104,327
104,328
112,315
107,316
101,324
113,328
12,139
105,315
102,319
18,153
3,135
113,311
11,140
105,325
18,144
107,323
3,145
2,143
114,322
203,281
104,313
106,309
1,139
111,310
10,138
3,142
6,146
2,136
109,312
4,142
101,328
104,325
16,149
200,279
17,149
101,322
101,316
112,318
13,137
111,330
107,327
18,138
16,153
3,149
3,138
14,139
105,324
19,151
107,326
8,141
197,281
104,309
9,152
19,139
108,326
3,143
112,325
114,319
8,142
10,144
9,154
8,154
101,327
8,147
18,147
16,137
6,145
105,311
111,321
11,152
19,141
2,148
3,140
15,153
2,144
108,324
201,278
18,136
9,146
15,149
17,143
19,152
102,309
108,323
111,318
102,318
109,309
9,153
4,135
9,136
106,325
2,149
111,313
16,145
106,327
16,152
105,327
13,143
16,138
110,319
103,322
109,329
9,150
15,147
8,151
1,138
19,150
5,146
6,150
106,323
7,143
16,140
9,139
113,312
102,311
114,315
198,278
102,314
19,138
6,151
114,311
9,145
107,314
104,330
113,318
6,143
103,309
8,148
112,328
11,144
103,317
3,154
9,138
103,310
15,145
114,313
109,318
104,324
109,321
10,150
106,313
2,150
7,144
11,141
113,319
15,152
112,313
110,312
106,310
2,142
103,329
111,319
2,147
195,277
13,140
201,277
2,138
12,142
111,324
10,142
14,146
110,310
10,148
102,320
17,146
5,153
108,321
1,148
104,319
1,146
5,143
1,144
8,145
108,319
202,278
108,315
108,322
103,323
103,325
7,153
1,135
7,149
114,317
2,139
110,321
103,312
2,145
204,277
195,280
197,278
104,315
10,135
17,148
111,320
113,320
113,310
12,152
18,135
104,322
1,149
6,152
2,153
108,314
10,143
102,315
102,324
106,318
1,137
102,322
103,319
12,149
3,148
4,150
16,150
107,322
103,316
6,139
7,148
114,309
4,144
105,316
110,329
113,326
113,329
110,309
114,316
18,146
2,135
10,152
19,140
6,148
1,136
113,313
6,154
111,328
103,311
11,139
105,319
112,324
11,146
3,139
8,143
110,318
19,144
114,325
114,310
10,153
106,311
16,141
10,139
2,151
9,151
7,147
14,147
104,311
109,316
105,328
3,141
6,136
114,321
2,140
14,143
12,146
18,154
114,329
101,309
114,330
103,320
110,313
110,325
103,326
108,310
107,310
8,140
110,328
197,277
8,149
103,328
18,145
106,320
109,328
17,139
15,148
108,313
113,323
202,279
14,150
101,330
110,330
107,320
2,137
110,322
8,152
19,143
8,153
114,318
109,325
111,316
17,140
1,142
17,145
114,327
1,151
101,311
15,142
12,138
200,278
110,324
107,324
12,143
204,278
109,311
5,137
9,149
10,141
6,135
106,316
7,135
107,313
196,279
109,324
8,146
1,153
200,277
102,328
13,138
14,149
109,319
106,329
12,145
1,141
14,136
14,135
111,325
12,148
107,319
4,147
104,321
3,150
8,137
7,137
3,153
111,323
8,150
107,312
204,279
1,145
11,142
17,150
1,154
203,277
9,142
18,137
4,143
5,147
11,149
12,140
1,150
10,154
106,328
8,135
6,142
16,143
110,314
195,279
13,141
111,329
102,323
107,309
109,314
16,139
112,323
12,154
6,138
5,148
105,309
107,315
10,147
108,312
12,141
113,309
19,145
3,152
16,146
111,317
114,328
107,325
5,144
102,316
203,278
14,144
18,141
16,142
112,310
3,136
107,311
11,138
10,136
19,136
19,153
112,316
16,135
108,327
17,147
15,137
3,137
5,151
110,323
13,148
3,147
106,317
12,153
13,144
107,318
114,323
7,136
199,278
198,281
113,315
17,136
107,328
9,144
102,312
11,135
6,147
197,279
4,136
9,148
202,280
114,314
103,318
5,141
110,315
109,323
106,321
110,320
101,319
11,136
7,154
106,319
12,150
103,324
14,138
7,150
14,154
105,317
101,313
105,310
5,135
15,141
5,154
5,142
103,314
12,151
14,148
17,135
11,154
195,281
15,138
109,317
3,144
4,154
106,314
104,312
111,312
5,150
18,151
106,312
6,153
202,281
4,138
5,136
113,314
105,318
10,137
113,325
13,149
11,143
18,150
112,326
112,311
104,310
9,147
16,136
113,324
2,152
7,142
17,144
14,141
114,312
109,330
15,143
102,326
109,310
13,142
8,144
104,317
111,315
110,316
101,317
7,152
108,317
16,147
107,321
103,313
16,148
109,315
11,137
14,145
113,317
203,279
199,281
101,325
101,315
15,136
112,327
17,138
7,138
110,317
197,280
102,313
19,148
5,149
14,152
102,310
114,326
12,136
107,317
114,320
18,149
13,135
11,147
112,309
