group_1,group_2
1291,1304
445,453
445,458
1297,1298
1302,1304
1286,1292
1293,1297
448,454
1300,1303
1291,1294
1288,1300
1293,1298
449,464
461,463
447,448
1290,1292
455,463
459,463
448,457
1299,1302
450,458
1288,1293
445,446
448,460
448,459
1286,1287
454,462
448,463
1288,1298
446,463
455,458
453,460
447,450
449,452
450,462
1292,1305
1292,1294
452,461
445,447
445,454
1287,1301
1294,1305
1293,1301
1286,1299
460,461
453,456
454,459
450,453
455,464
451,464
449,453
462,463
1288,1295
1298,1303
445,457
1288,1297
455,459
1292,1298
1297,1304
451,452
445,455
1288,1305
1290,1293
451,458
1303,1305
456,461
450,452
446,453
1294,1299
1287,1298
1287,1304
447,451
457,458
446,448
449,454
1298,1299
449,456
460,462
1291,1302
1290,1304
1294,1296
1287,1293
454,455
445,460
1291,1296
446,462
1297,1305
449,455
445,449
1289,1291
1291,1297
450,455
1291,1293
1289,1299
1286,1288
449,451
446,451
1289,1302
451,456
451,461
1300,1302
1291,1292
451,457
1295,1302
1296,1299
1289,1290
450,460
449,461
448,449
1295,1301
1286,1298
459,464
1304,1305
456,464
445,459
1300,1301
457,459
1288,1302
455,461
454,458
1291,1300
454,463
1292,1295
448,456
449,450
447,460
454,457
1290,1294
1287,1303
1299,1301
1296,1304
1287,1290
445,462
1298,1301
448,453
1291,1303
449,458
1297,1303
446,461
458,463
1288,1291
1289,1296
1286,1304
450,463
455,460
1289,1303
446,458
450,457
1294,1295
452,464
446,457
1293,1302
1298,1304
1293,1305
1295,1298
445,452
448,452
453,455
1294,1300
452,463
1299,1303
1289,1293
1289,1301
1286,1290
454,464
1286,1293
1290,1296
457,461
456,463
1301,1305
1287,1292
446,454
451,459
1301,1304
1289,1300
460,463
1291,1298
1290,1301
454,460
1290,1302
1293,1303
456,460
446,455
1287,1302
1296,1302
461,462
457,464
1295,1305
1296,1303
452,455
1287,1305
1301,1302
455,457
447,449
451,462
1288,1289
447,459
1294,1301
453,458
1290,1305
1291,1299
446,456
1286,1294
1286,1289
1289,1294
452,462
447,458
1287,1294
1296,1298
449,457
450,454
453,457
1286,1305
1289,1305
445,456
445,450
1295,1300
1292,1304
1296,1301
446,449
445,448
452,457
452,458
452,453
449,462
1293,1295
1290,1297
1298,1300
1290,1291
449,459
1040,1052
1045,1055
1041,1056
1041,1052
1044,1047
1048,1049
1042,1044
1040,1046
1039,1040
1044,1052
1053,1056
1046,1051
1054,1055
1039,1045
1039,1042
1039,1051
1044,1056
1049,1050
1043,1050
1041,1047
1044,1050
1041,1050
1046,1056
1049,1051
1039,1055
1043,1044
1044,1045
1052,1055
1039,1054
1044,1053
1042,1043
1044,1054
1043,1045
1040,1050
1040,1043
1045,1051
1055,1056
1042,1046
1046,1055
1051,1053
1039,1053
1042,1047
1040,1051
1046,1052
1045,1048
1047,1048
1049,1053
1047,1056
1043,1054
1041,1053
1045,1054
1041,1042
1041,1049
1045,1046
1047,1052
1049,1052
1040,1056
1047,1054
1045,1056
1041,1048
1046,1053
1045,1047
1051,1054
1044,1046
1045,1052
1050,1051
1039,1044
1048,1055
1041,1045
1043,1055
1041,1051
1042,1048
1041,1043
1043,1049
1042,1050
1042,1045
1047,1049
1044,1051
1048,1052
1040,1055
1042,1056
1051,1055
1042,1049
1044,1048
1042,1052
1052,1053
1047,1053
1044,1049
1045,1049
1040,1048
1040,1049
1046,1047
1050,1055
1054,1056
1046,1054
1040,1041
1052,1054
1039,1052
1042,1051
1048,1056
1046,1050
1039,1046
1039,1043
1045,1053
1039,1048
1042,1055
1039,1047
1047,1051
1047,1050
1043,1047
1040,1053
1049,1056
1039,1041
1043,1046
1046,1048
1052,1056
1041,1044
1050,1056
1053,1054
1053,1055
1048,1051
1043,1056
1049,1055
1040,1044
1050,1053
1050,1052
1044,1055
1045,1050
1040,1054
1051,1056
1040,1045
1051,1052
1043,1048
1041,1054
1040,1047
1048,1054
1046,1049
1040,1042
1039,1056
1050,1054
1049,1054
1047,1055
1048,1053
1041,1046
1039,1050
1043,1051
1042,1054
1042,1053
1039,1049
1043,1053
1043,1052
1048,1050
1041,1055
289,295
915,918
904,908
905,908
600,612
295,297
286,292
283,292
602,613
907,914
295,296
289,292
910,914
282,286
293,295
916,919
604,605
911,920
288,289
602,603
601,611
916,920
611,614
607,610
285,294
609,614
290,297
601,605
600,610
282,290
284,287
599,614
919,920
904,912
281,290
906,917
285,296
907,915
918,919
290,292
598,600
602,612
605,611
287,297
904,906
287,296
911,917
282,287
288,290
281,285
285,297
607,608
904,913
612,614
905,912
603,604
598,605
598,608
609,610
288,293
913,918
600,604
601,607
610,612
283,295
282,288
603,612
606,609
598,601
286,290
910,911
283,287
283,294
281,293
598,606
602,606
285,295
611,612
599,608
904,920
906,909
285,287
914,917
906,914
291,294
286,294
909,913
598,602
283,296
905,913
602,608
282,296
604,606
605,610
599,607
600,608
598,603
285,292
915,916
600,605
284,286
598,604
906,907
288,297
599,603
599,613
285,288
912,914
607,609
910,920
911,918
908,912
282,292
608,614
908,920
603,614
906,912
607,614
603,608
296,297
605,608
908,914
604,609
281,282
289,297
599,601
911,916
909,912
281,297
604,610
912,919
600,609
282,294
288,292
904,917
287,292
904,915
905,919
908,919
906,911
285,293
287,293
598,611
601,609
600,601
291,296
905,916
910,915
912,916
600,607
608,612
293,297
604,614
915,919
603,605
287,295
284,288
904,918
610,614
905,911
600,611
281,294
907,912
283,291
911,912
907,919
281,287
909,911
905,920
599,600
286,297
282,285
602,611
599,604
281,292
598,607
598,610
599,609
600,602
282,283
606,614
287,288
282,284
910,917
284,285
598,614
286,291
283,286
906,908
905,906
286,296
912,920
906,913
289,293
912,918
603,613
602,610
284,297
294,297
598,599
289,290
604,613
904,907
599,605
286,289
904,910
910,913
286,287
281,296
917,920
599,612
291,292
283,290
599,611
907,911
606,611
281,289
913,914
600,614
290,295
609,612
605,606
909,914
284,289
287,289
908,916
910,912
283,289
914,919
598,612
910,919
914,920
287,290
908,911
905,907
599,602
904,914
605,612
290,293
909,919
284,293
290,294
911,915
598,609
914,915
290,291
913,917
283,288
607,613
907,910
286,293
601,604
905,910
284,292
904,905
904,909
288,294
293,294
291,293
905,917
282,297
289,291
281,283
282,295
288,295
288,291
603,611
908,917
904,916
914,918
601,608
600,603
608,611
606,613
292,296
601,612
612,613
598,613
908,910
602,614
292,297
607,612
906,919
293,296
604,611
907,909
915,920
602,609
288,296
601,603
905,914
282,293
292,294
286,295
905,918
601,606
907,913
601,614
911,919
909,915
601,602
602,604
909,918
605,614
909,910
907,918
286,288
603,607
605,607
606,612
917,918
600,613
287,291
913,915
281,295
907,917
284,296
284,290
610,613
606,607
600,606
292,293
906,920
910,918
599,610
906,910
907,908
283,285
281,286
606,608
604,612
909,920
907,916
904,911
607,611
282,289
603,609
289,296
916,917
913,920
602,605
909,917
908,915
605,609
610,611
605,613
281,288
603,610
908,913
599,606
613,614
289,294
909,916
606,610
294,295
608,609
292,295
906,915
914,916
291,295
905,909
284,294
285,291
283,284
913,916
907,920
601,613
285,286
905,915
281,291
285,289
911,914
915,917
908,909
285,290
908,918
608,610
906,918
916,918
602,607
294,296
912,917
604,607
904,919
282,291
608,613
284,295
917,919
291,297
283,297
906,916
910,916
284,291
290,296
603,606
912,913
281,284
601,610
911,913
912,915
283,293
609,611
604,608
913,919
611,613
918,920
287,294
609,613
109,111
244,253
246,250
245,250
865,872
247,251
867,876
101,108
102,115
246,252
106,107
866,876
246,251
254,255
103,115
869,873
102,103
874,876
103,110
250,255
866,871
249,250
242,253
109,114
876,877
114,115
870,875
101,116
253,254
105,114
867,872
110,115
240,251
244,249
109,116
243,254
103,108
246,248
865,877
250,254
245,247
110,112
240,243
105,113
865,878
863,871
241,244
869,874
102,108
870,873
244,250
245,253
872,877
865,874
109,113
108,111
242,254
103,116
863,878
868,869
106,115
240,247
105,107
104,116
105,109
251,252
246,249
107,110
104,105
871,872
245,255
241,243
870,874
863,870
247,248
875,878
864,871
112,114
109,112
868,873
864,867
873,877
104,107
868,878
101,109
106,108
102,114
867,870
112,116
244,252
241,255
867,877
870,877
248,253
869,871
248,250
246,253
867,873
872,875
872,876
868,877
869,870
866,868
240,242
243,250
104,112
108,110
113,114
864,872
872,873
111,115
112,113
867,868
250,251
873,878
864,875
248,252
107,114
867,874
107,113
864,866
866,872
241,245
240,245
105,111
240,249
244,247
243,247
249,253
246,255
863,872
248,249
105,115
101,102
243,255
869,872
249,252
107,112
248,255
252,255
241,249
248,254
864,874
104,109
108,115
867,871
249,255
869,877
249,254
243,244
105,112
101,113
252,253
103,114
247,255
863,868
103,111
102,106
240,255
865,869
102,111
242,249
241,246
874,878
247,250
244,251
106,113
247,254
241,252
111,113
245,246
113,116
863,876
251,254
864,873
245,249
247,252
253,255
240,248
107,116
863,865
864,869
240,241
109,110
876,878
867,878
245,252
111,116
863,877
104,115
105,108
866,878
868,870
103,113
103,112
105,106
243,248
241,254
107,108
865,876
866,874
102,104
863,867
102,113
871,874
866,873
868,872
102,110
866,870
240,250
103,104
107,111
101,111
242,248
863,869
110,113
242,252
865,875
863,864
244,245
864,876
110,116
103,105
241,242
111,114
106,111
241,251
113,115
240,252
102,107
115,116
864,877
866,869
106,110
106,112
866,867
243,252
243,245
108,109
106,114
240,246
874,875
867,875
245,248
107,109
108,114
101,110
104,106
870,872
250,252
863,866
866,877
101,105
101,103
104,111
102,109
868,875
874,877
108,113
104,113
244,246
873,874
250,253
244,255
863,875
242,246
868,876
864,865
871,875
865,866
869,876
101,107
106,116
247,253
241,247
114,116
104,108
875,877
103,106
241,253
242,250
242,247
112,115
111,112
865,873
865,870
242,243
868,871
245,251
248,251
242,245
102,116
247,249
110,114
103,109
864,870
863,874
243,251
106,109
243,249
103,107
251,255
243,253
869,878
870,871
102,105
246,247
245,254
875,876
105,116
101,112
877,878
240,254
108,112
864,868
865,867
867,869
243,246
865,868
242,251
244,248
870,878
244,254
864,878
869,875
101,115
241,248
242,255
870,876
240,244
105,110
252,254
110,111
873,875
101,104
868,874
871,873
104,114
863,873
107,115
865,871
108,116
240,253
102,112
871,877
246,254
241,250
101,106
101,114
871,876
104,110
872,878
873,876
872,874
866,875
242,244
251,253
249,251
109,115
871,878
1413,1419
1420,1422
1412,1423
1413,1418
1409,1421
1417,1423
1415,1422
1416,1423
1410,1417
1410,1419
1413,1414
1415,1421
1412,1417
1409,1423
1410,1413
1414,1419
1411,1416
1412,1418
1415,1418
1409,1422
1421,1423
1418,1423
1410,1420
1420,1421
1411,1413
1413,1422
1418,1422
1409,1412
1413,1420
1416,1420
1412,1421
1417,1421
1409,1419
1414,1415
1418,1420
1414,1416
1411,1414
1414,1423
1415,1420
1411,1417
1409,1414
1416,1418
1413,1417
1411,1423
1409,1410
1410,1411
1417,1420
1409,1418
1411,1419
1413,1415
1417,1422
1417,1419
1419,1423
1410,1416
1410,1412
1412,1419
1411,1415
1413,1423
1420,1423
1409,1413
1411,1421
1415,1416
1419,1420
1412,1415
1416,1421
1412,1422
1415,1419
1417,1418
1410,1423
1412,1420
1419,1422
1412,1413
1414,1422
1421,1422
1416,1422
1411,1420
1416,1417
1411,1418
1412,1416
1409,1411
1415,1423
1410,1421
1410,1422
1413,1416
1416,1419
1413,1421
1410,1415
1412,1414
1422,1423
1414,1418
1419,1421
1415,1417
1409,1420
1414,1417
1409,1416
1410,1418
1411,1422
1411,1412
1409,1417
1414,1420
1414,1421
1410,1414
1418,1421
1418,1419
1409,1415
1025,1026
673,674
146,156
146,148
425,430
344,346
143,154
426,434
428,435
149,150
425,427
547,556
428,436
336,342
549,557
666,675
346,349
675,676
435,437
342,345
148,156
551,553
554,555
143,152
426,438
431,432
551,556
664,674
555,557
437,438
1024,1031
434,437
340,347
430,436
337,342
550,552
663,674
429,436
671,672
663,672
1022,1028
145,148
549,552
347,348
665,675
1024,1034
432,438
345,349
151,152
664,672
665,667
430,433
337,340
150,151
547,550
143,148
346,348
670,676
340,349
1021,1026
339,343
147,152
345,348
553,559
1032,1034
434,435
144,156
1021,1031
1026,1028
554,560
343,344
1022,1026
547,558
1022,1025
1023,1029
340,341
427,433
426,432
347,349
669,670
547,555
549,560
663,670
1025,1029
152,155
430,435
143,147
343,347
1021,1027
666,667
1029,1033
671,675
548,550
426,437
338,345
344,349
143,150
147,150
