group_1,group_2
1027,1032
1023,1035
1039,1047
702,715
1038,1050
1014,1035
1024,1030
703,718
687,720
1023,1044
718,722
688,716
1021,1031
706,711
1015,1034
694,717
1015,1020
1026,1037
701,708
695,705
1037,1050
700,714
691,714
1024,1040
1029,1036
1019,1027
691,715
1029,1047
696,700
696,712
1023,1028
1023,1029
706,708
689,706
690,701
1017,1026
711,716
688,722
1017,1031
1021,1041
1028,1030
1021,1047
1034,1040
1022,1046
1026,1028
1018,1037
696,709
697,720
1015,1027
698,724
1020,1040
1037,1044
1032,1040
1021,1035
690,698
1041,1048
691,713
1025,1031
1039,1044
1026,1039
1041,1047
716,721
1020,1028
688,712
1021,1036
689,714
694,695
1013,1015
1022,1025
1014,1029
701,706
709,717
715,720
714,720
705,724
699,715
710,721
1027,1033
705,716
1025,1047
717,720
1020,1046
1034,1043
699,723
704,715
1035,1045
704,713
1023,1050
695,710
689,711
1022,1040
1015,1041
688,705
693,719
1025,1032
703,712
1020,1030
1016,1027
1013,1032
1016,1033
1028,1039
1033,1048
699,707
689,720
713,714
1025,1046
703,720
1020,1032
1014,1024
1020,1041
1013,1027
1040,1043
691,708
690,711
1029,1032
692,724
1021,1022
691,692
689,703
692,707
692,703
1036,1045
1036,1050
1037,1039
709,721
1037,1042
702,710
1029,1045
702,724
693,722
697,699
700,706
698,717
695,721
1016,1038
703,713
692,694
1015,1028
1031,1033
1024,1037
1015,1030
689,693
1014,1041
1014,1043
1038,1044
688,715
1016,1040
695,711
1018,1028
704,708
698,706
1020,1021
1026,1045
693,699
1026,1035
1040,1042
703,721
691,693
1015,1031
1021,1045
1017,1043
1029,1049
1014,1015
720,723
687,717
713,720
696,710
1020,1043
1013,1022
703,711
689,701
697,722
703,707
709,718
1017,1025
1027,1036
695,709
1013,1036
695,723
688,708
691,722
1041,1049
693,695
694,698
695,716
1026,1046
1014,1040
1020,1047
690,709
1021,1046
708,724
1030,1033
1020,1025
688,700
691,696
697,715
1041,1042
1021,1026
696,716
704,714
693,721
689,719
1019,1028
1032,1036
1036,1040
702,714
1019,1022
687,700
702,708
706,723
1017,1040
700,703
707,724
693,716
706,715
703,719
1021,1048
712,722
1038,1048
1016,1037
1016,1042
688,693
1025,1039
695,715
693,702
1019,1046
1023,1039
722,723
702,716
1013,1035
1013,1038
1033,1039
695,701
1021,1033
1022,1035
1013,1025
696,713
1028,1049
713,717
1023,1043
697,703
693,709
688,717
703,715
702,722
1019,1031
700,710
712,716
1016,1036
706,719
694,699
708,718
695,717
1026,1030
1024,1041
695,696
1031,1047
1023,1036
712,721
689,707
688,706
702,711
1022,1031
1024,1044
1035,1050
1021,1037
695,700
696,724
693,697
1036,1048
1013,1045
1039,1040
699,701
1022,1027
1028,1050
705,723
1025,1042
1021,1032
708,713
697,707
1014,1034
1043,1049
1031,1042
1015,1023
1029,1037
690,719
1031,1037
1031,1050
703,710
707,714
707,709
711,719
1015,1047
1014,1020
1014,1026
702,718
1028,1032
1034,1036
1024,1043
687,719
699,704
704,724
711,722
694,702
1029,1031
693,718
705,713
1019,1041
702,709
717,724
1018,1035
708,719
1043,1046
697,700
694,719
701,707
712,715
690,707
1025,1048
1021,1029
695,708
704,710
695,706
1019,1039
713,719
1031,1046
1029,1044
1032,1043
1027,1038
691,721
711,717
687,688
695,713
1031,1044
1032,1033
714,722
1029,1039
1033,1037
708,721
691,711
1033,1040
1034,1038
1030,1034
1040,1044
1021,1039
690,715
1039,1043
1035,1037
1023,1027
690,702
703,705
691,717
705,710
689,698
688,719
1023,1047
1041,1045
1019,1038
1013,1043
700,708
716,722
1035,1040
693,696
1013,1034
1036,1044
1023,1025
1018,1026
1032,1041
695,719
1030,1048
1035,1042
1020,1023
692,702
1026,1036
704,716
705,721
714,718
687,713
708,715
1014,1047
1026,1043
688,713
1028,1036
1023,1048
1014,1030
1028,1044
705,714
1028,1047
695,698
704,707
1015,1026
1048,1049
1029,1040
696,701
1024,1038
1034,1048
1017,1044
1044,1050
694,721
709,715
1029,1033
698,703
1029,1038
1014,1044
701,705
1017,1037
694,709
1032,1037
1015,1024
1037,1048
1039,1042
1017,1038
711,718
713,724
707,712
687,695
698,716
693,704
1014,1037
1021,1024
702,706
1044,1046
694,724
1020,1037
689,716
707,721
1025,1027
1021,1038
1021,1049
1020,1050
1018,1046
1015,1050
1039,1048
692,696
1042,1043
717,723
693,701
690,703
706,712
1036,1049
1032,1038
1020,1022
703,709
701,720
690,708
1028,1031
700,704
1014,1038
1018,1031
1038,1042
1023,1037
1018,1030
1033,1044
1018,1023
1045,1047
716,720
1024,1035
695,718
1029,1046
1016,1044
689,696
1042,1046
1017,1045
1018,1032
1023,1024
1018,1045
699,717
694,722
691,724
696,721
1025,1030
1017,1042
1013,1020
698,699
687,710
1025,1035
1042,1044
1028,1034
693,711
689,705
1026,1027
1013,1023
1033,1034
1028,1042
690,716
699,714
696,711
689,724
698,708
701,717
1028,1037
1020,1042
707,715
699,713
690,717
712,719
1018,1027
689,704
1028,1041
1021,1027
1027,1030
1034,1039
1021,1030
1022,1023
688,692
710,716
711,721
1029,1042
710,723
1026,1033
715,717
1036,1039
1019,1032
1033,1038
723,724
687,699
1017,1049
690,694
694,711
1018,1033
722,724
687,718
698,722
692,710
706,718
692,721
689,713
695,703
700,720
1026,1044
1013,1041
1019,1044
709,711
705,706
1035,1046
1018,1049
696,697
1016,1018
694,704
705,717
1027,1045
692,708
694,707
706,724
1038,1046
1038,1041
703,724
717,721
698,701
708,714
1018,1019
1023,1032
695,707
688,714
687,696
1017,1032
1023,1040
1013,1019
1020,1035
1028,1048
706,714
689,715
694,715
697,702
1015,1032
698,719
1022,1037
1013,1040
1017,1018
709,720
1030,1036
698,705
696,707
1014,1021
688,703
1026,1047
709,710
1035,1044
1026,1050
691,701
702,717
688,701
699,702
695,704
688,720
1020,1031
718,724
1014,1027
696,722
1028,1038
705,719
1017,1029
687,697
1016,1022
1018,1040
710,714
1013,1044
701,710
721,723
692,698
704,711
696,702
697,708
1042,1049
690,713
707,711
703,714
697,705
696,698
705,707
694,703
1015,1033
701,713
1020,1044
690,710
702,719
693,712
1033,1036
702,703
1018,1036
1032,1046
1027,1049
1014,1028
1015,1040
1037,1045
1041,1044
711,724
1014,1048
1025,1026
695,712
701,719
1037,1043
1031,1040
1025,1028
1026,1049
1044,1048
1020,1034
697,709
708,720
688,689
1016,1039
1016,1024
1023,1042
700,716
1034,1047
1016,1029
1044,1045
697,723
692,718
1030,1047
688,718
1027,1044
1044,1049
1037,1049
694,697
1045,1046
718,720
697,719
697,714
1025,1033
715,721
1016,1046
700,715
687,721
706,720
1014,1032
696,708
710,715
1025,1050
692,717
1030,1044
701,724
687,689
1013,1017
1040,1047
709,712
715,724
689,691
699,719
698,704
713,723
704,718
698,709
1029,1050
1024,1049
1038,1039
1013,1030
698,714
694,701
1018,1044
692,705
705,709
700,705
690,705
1013,1033
714,719
1031,1035
1030,1050
1032,1035
719,723
687,712
691,718
690,721
1031,1032
1032,1049
1027,1043
689,702
690,724
703,716
1017,1024
696,719
1023,1046
1043,1047
713,715
1029,1048
1020,1033
688,724
1037,1047
711,712
1033,1049
1017,1034
1019,1026
695,720
693,724
1034,1044
703,722
694,700
716,718
688,704
692,709
1040,1041
707,720
701,714
1021,1025
689,722
1015,1029
1016,1031
1014,1023
689,718
690,714
692,723
709,722
1039,1049
1037,1046
687,698
1029,1035
1017,1041
710,718
707,723
1018,1022
1021,1042
1015,1016
707,713
1043,1050
1016,1023
709,723
687,723
1026,1031
707,710
1018,1043
700,718
704,721
705,720
691,698
721,724
709,713
710,713
1014,1019
708,710
704,723
1018,1042
1030,1037
708,723
1030,1045
1030,1043
1022,1026
1017,1019
692,704
712,718
1016,1020
705,712
713,716
698,720
691,709
1020,1026
695,724
1020,1024
1022,1032
1040,1048
690,696
693,714
688,696
687,715
687,709
1035,1048
699,720
708,712
696,720
1027,1042
692,715
697,712
1039,1050
711,723
1020,1049
690,697
1022,1050
1032,1050
1033,1045
1031,1048
696,703
693,713
1015,1042
691,712
1034,1035
1029,1034
691,716
697,721
690,693
1024,1050
1024,1033
1022,1030
1022,1043
691,700
1016,1017
1015,1048
691,704
700,717
697,706
710,724
714,721
687,702
714,715
1019,1043
1013,1047
1029,1041
697,718
699,708
1031,1049
1015,1044
1027,1037
703,706
688,707
1023,1049
700,702
688,702
1042,1047
1039,1045
1030,1038
692,714
1013,1024
1016,1043
1022,1024
1022,1041
1031,1043
707,722
702,705
1036,1046
1033,1035
1020,1038
1039,1041
1024,1047
1022,1038
1027,1048
707,717
1032,1039
1035,1047
1036,1043
1035,1049
1017,1035
1026,1041
1019,1037
1021,1028
1023,1034
1022,1045
1046,1047
1017,1027
1026,1038
1019,1036
706,710
1021,1034
692,699
1040,1046
1013,1018
1014,1033
1034,1050
711,715
688,690
1026,1032
705,715
691,702
1034,1045
688,694
1013,1039
687,692
1016,1028
689,700
1017,1020
1041,1043
700,719
1016,1030
1022,1034
699,703
710,711
710,720
1020,1048
696,717
707,708
1015,1043
1017,1048
1013,1029
1018,1034
694,718
699,706
1022,1036
717,718
1013,1042
1019,1033
691,705
697,724
693,700
698,702
1023,1045
1022,1042
1018,1039
689,694
693,720
699,722
700,701
692,695
1030,1041
1029,1030
1013,1046
693,694
710,712
706,717
698,707
1017,1022
1016,1048
688,710
691,710
689,709
697,710
1014,1042
702,704
1019,1047
1033,1043
692,716
692,693
712,720
1035,1036
1018,1038
700,711
1015,1021
702,712
693,708
1018,1047
1019,1034
1036,1041
1024,1045
690,692
1014,1022
697,704
1017,1047
1025,1038
1013,1037
1025,1037
702,707
694,706
688,691
698,721
720,724
1031,1045
1041,1046
706,721
699,700
1025,1044
694,712
1046,1050
713,718
696,705
1021,1044
1027,1028
1022,1044
1020,1045
694,708
711,714
692,720
715,719
701,712
716,724
687,693
1014,1016
1014,1017
700,722
1025,1041
1027,1050
687,708
692,711
1024,1029
711,713
1045,1049
715,722
714,716
715,718
712,713
1014,1045
1033,1047
1034,1046
1017,1039
691,707
1024,1048
1023,1038
705,711
1021,1043
698,715
1028,1035
703,704
687,703
718,719
1034,1041
1027,1040
691,723
1019,1025
709,716
696,706
1025,1034
706,713
1021,1023
1022,1047
694,710
1030,1049
1030,1039
691,720
700,713
712,717
704,706
713,722
1013,1028
689,699
1033,1046
1024,1032
696,715
1030,1032
688,699
1025,1045
1032,1045
692,713
1017,1021
1047,1049
1028,1043
1018,1024
1015,1019
1034,1037
1038,1045
712,714
1032,1047
1023,1026
1032,1042
710,722
1016,1019
1023,1031
1014,1018
1032,1034
1018,1048
690,720
692,697
1042,1045
689,721
691,706
693,707
699,716
1015,1045
687,724
719,720
1015,1022
716,719
1025,1036
1019,1048
1015,1046
1020,1039
1022,1039
1035,1041
1015,1017
1042,1048
1013,1014
1013,1050
1030,1035
1016,1047
696,699
714,717
696,723
690,722
691,695
1036,1037
700,709
1015,1049
707,718
702,720
1017,1050
701,702
694,705
689,708
1019,1035
687,711
693,723
691,719
719,724
1028,1029
1013,1026
1024,1028
718,721
693,705
1018,1021
701,716
1027,1035
719,721
701,715
1013,1049
1026,1029
697,716
706,716
691,697
690,695
1904,1912
1908,1909
1897,1917
1897,1910
1886,1916
1898,1918
1886,1903
1909,1910
1903,1914
1888,1896
1882,1906
1894,1902
1889,1911
1905,1908
1882,1891
1883,1913
1895,1912
1915,1917
1905,1907
1894,1899
1885,1887
1884,1890
1885,1898
1888,1902
1906,1918
1899,1901
1911,1917
1901,1917
1899,1902
1882,1911
1908,1914
1893,1907
1903,1918
1895,1904
1889,1901
1890,1892
1882,1894
1889,1917
1897,1915
1883,1912
1885,1917
1905,1913
1890,1903
1904,1908
1891,1898
1895,1900
1911,1918
1884,1916
1895,1916
1889,1905
1888,1907
1882,1885
1896,1901
1907,1914
1910,1914
1899,1915
1916,1918
1885,1891
1892,1906
1911,1913
1900,1911
1893,1896
1890,1909
1917,1918
1883,1893
1904,1917
1894,1915
1898,1916
1904,1913
1901,1912
1902,1903
1885,1912
1903,1911
1884,1887
1897,1913
1886,1891
1896,1905
1888,1892
1884,1902
1884,1895
1895,1906
1886,1901
1897,1907
1884,1893
1887,1902
1897,1898
1904,1910
1889,1902
1893,1905
1882,1888
1883,1902
1886,1895
1894,1898
1901,1907
1883,1917
1884,1911
1885,1894
1893,1902
1910,1916
1911,1916
1900,1915
1890,1914
1902,1905
1894,1911
1887,1900
1891,1900
1884,1912
1894,1896
1896,1907
1906,1914
1908,1913
1888,1900
1892,1913
1897,1916
1900,1908
1893,1904
1887,1910
1887,1914
1900,1906
1898,1914
1884,1903
1892,1897
1900,1912
1901,1915
1892,1903
1882,1903
1885,1903
1882,1897
1889,1915
1882,1900
1893,1908
1894,1917
1885,1900
1893,1897
1890,1898
1896,1917
1907,1912
1900,1913
1892,1894
1885,1896
1897,1905
1887,1901
1892,1905
1892,1899
1886,1914
1886,1897
1885,1901
1888,1905
1907,1913
1905,1909
1888,1908
1898,1905
1889,1899
1891,1916
1883,1900
1898,1902
1895,1897
1895,1908
1891,1896
1885,1904
1895,1918
1883,1915
1911,1912
1895,1898
1902,1908
1910,1915
1888,1916
1907,1918
1898,1912
1906,1913
1901,1905
1905,1916
1898,1908
1889,1913
1897,1903
1910,1911
1883,1895
1888,1917
1897,1911
1892,1898
1882,1892
1882,1890
1906,1912
1899,1907
1904,1911
1910,1917
1883,1888
1891,1905
1884,1908
1898,1907
1882,1899
1897,1901
1885,1907
1882,1886
1908,1910
1888,1895
1885,1893
1900,1909
1891,1901
1886,1899
1896,1904
1900,1914
1904,1909
1884,1899
1911,1915
1893,1915
1894,1901
1887,1915
1885,1897
1892,1900
1888,1915
1889,1909
1894,1913
1885,1902
1884,1904
1885,1914
1882,1902
1887,1911
1894,1907
1890,1901
1895,1913
1882,1913
1887,1904
1882,1909
1892,1893
1894,1905
1890,1908
1893,1895
1897,1906
1897,1918
1884,1913
1885,1905
1912,1914
1915,1918
1910,1918
1889,1904
1882,1907
1902,1918
1895,1902
1884,1892
1896,1902
1901,1910
1898,1903
1891,1913
1909,1917
1892,1914
1899,1917
1889,1914
1889,1900
1884,1906
1891,1909
1892,1917
1893,1914
1889,1894
1891,1895
1883,1896
1901,1918
1886,1894
1904,1918
1898,1899
1883,1889
1899,1912
1890,1907
1908,1911
1909,1918
1883,1897
1902,1913
1883,1906
1887,1899
1890,1915
1912,1915
1883,1905
1886,1900
1890,1906
1887,1917
1902,1914
1892,1895
1884,1909
1891,1903
1890,1893
1885,1888
1893,1910
1891,1904
1889,1895
1886,1893
1883,1885
1899,1906
1886,1890
1902,1909
1901,1909
1885,1889
1883,1914
1893,1911
1885,1916
1887,1890
1884,1897
1882,1918
1886,1913
1901,1911
1886,1892
1883,1901
1894,1918
1886,1910
1883,1894
1897,1914
1885,1895
1895,1917
1907,1909
1894,1912
1892,1918
1890,1902
1895,1901
1907,1916
1897,1912
1882,1904
1888,1897
1883,1891
1889,1893
1894,1916
1901,1903
1887,1918
1887,1907
1883,1898
1886,1906
1884,1905
1907,1910
1903,1908
1896,1913
1896,1918
1883,1910
1885,1910
1882,1884
1897,1904
1882,1901
1887,1909
1889,1903
1893,1894
1892,1901
1904,1916
1902,1917
1897,1902
1896,1908
1891,1897
1898,1913
1909,1915
1909,1912
1899,1900
1886,1888
1883,1911
1887,1896
1913,1916
1890,1900
1883,1887
1906,1909
1904,1914
1906,1916
1892,1910
1886,1905
1900,1905
1910,1912
1889,1898
1896,1899
1903,1915
1896,1906
1882,1895
1891,1899
1913,1915
1891,1894
1884,1886
1889,1916
1896,1909
1898,1909
1890,1899
1888,1899
1905,1917
1886,1909
1883,1908
1899,1913
1884,1914
1893,1912
1892,1911
1886,1907
1908,1915
1893,1899
1893,1917
1904,1906
1888,1894
1884,1894
1884,1915
1903,1906
1906,1915
1896,1915
1882,1910
1895,1909
1888,1914
1902,1907
1890,1905
1894,1903
1909,1914
1886,1904
1912,1916
1892,1908
1912,1918
1907,1908
1887,1895
1895,1915
1891,1907
1906,1908
1897,1900
1884,1918
1890,1910
1914,1916
1898,1917
1896,1911
1886,1896
1887,1905
1890,1897
1888,1901
1890,1894
1900,1910
1882,1916
1885,1906
1909,1911
1888,1891
1893,1898
1892,1904
1891,1906
1890,1911
1890,1917
1884,1900
1896,1903
1895,1911
1902,1910
1884,1896
1890,1912
1889,1908
1912,1913
1890,1896
1882,1914
1885,1909
1906,1917
1899,1903
1905,1910
1903,1912
1888,1898
1891,1910
1894,1900
1888,1911
1888,1890
1901,1904
1900,1916
1887,1892
1883,1907
1899,1918
1883,1909
1897,1899
1893,1906
1899,1914
1900,1917
1906,1907
1890,1904
1885,1911
1883,1890
1914,1918
1888,1910
1885,1915
1884,1885
1882,1893
1907,1911
1896,1900
1893,1918
1887,1903
1882,1917
1913,1918
1887,1897
1895,1905
1886,1918
1899,1908
1894,1895
1891,1908
1901,1916
1887,1891
1898,1904
1903,1917
1895,1903
1909,1913
1889,1896
1891,1893
1886,1908
1889,1897
1896,1916
1886,1902
1908,1916
1883,1884
1882,1889
1885,1886
1901,1902
1914,1917
1899,1909
1888,1906
1899,1910
1884,1917
1891,1892
1910,1913
1890,1916
1893,1913
1883,1918
1888,1909
1908,1912
1885,1890
1900,1918
1887,1912
1886,1889
1906,1911
1892,1907
1889,1892
1891,1915
1902,1911
1888,1918
1894,1908
1893,1903
1896,1912
1889,1907
1883,1904
1892,1902
1890,1913
1905,1912
1894,1910
1903,1905
1916,1917
1906,1910
1891,1914
1886,1915
1890,1895
1914,1915
1890,1918
1882,1896
1882,1883
1903,1913
1905,1915
1888,1903
1907,1917
1905,1911
1889,1912
1913,1917
1891,1918
1903,1904
1896,1898
1888,1913
1886,1898
1886,1887
1895,1899
1887,1913
1903,1916
1884,1891
1882,1915
1894,1904
1905,1914
1897,1909
1886,1912
1894,1914
1884,1901
1901,1914
1892,1916
1882,1912
1883,1916
1900,1903
1915,1916
1885,1899
1892,1915
1898,1910
1884,1910
1889,1906
1895,1896
1887,1894
1887,1916
1892,1909
1895,1914
1901,1906
1890,1891
1882,1887
1891,1902
1901,1913
1891,1912
1913,1914
1903,1910
1887,1906
1893,1900
1885,1918
1883,1903
1882,1898
1889,1918
1902,1906
1900,1904
1908,1917
1892,1896
1904,1915
1889,1910
1887,1889
1900,1907
1911,1914
1894,1906
1905,1906
1892,1912
1889,1891
1882,1908
1904,1907
1898,1901
1895,1910
1897,1908
1888,1893
1884,1889
1898,1915
1891,1911
1893,1916
1887,1888
1902,1912
1898,1906
1884,1898
1904,1905
1887,1898
1903,1909
1899,1905
1893,1909
1899,1904
1908,1918
1902,1904
1888,1912
1912,1917
1886,1917
1888,1904
1885,1892
1896,1914
1887,1893
1903,1907
1896,1910
1884,1907
1885,1908
1900,1901
1901,1908
1888,1889
1898,1911
1896,1897
1902,1916
1894,1897
1909,1916
1894,1909
1883,1892
1884,1888
1889,1890
1891,1917
1905,1918
1902,1915
1887,1908
1899,1916
1907,1915
1882,1905
1883,1899
1893,1901
1898,1900
1900,1902
1885,1913
1883,1886
1895,1907
1899,1911
1886,1911
980,999
994,996
997,1008
1009,1010
986,987
1001,1011
980,1008
993,996
989,1010
978,1001
983,1003
995,1003
979,1003
978,988
996,1002
978,992
1001,1004
991,994
980,991
996,1012
990,1005
980,985
988,1011
1006,1007
995,1006
981,997
983,1010
985,990
990,1000
977,990
983,991
987,1003
999,1003
981,994
987,991
991,1006
994,1009
990,992
987,999
982,994
991,1002
978,1011
1002,1006
977,988
996,1011
993,1005
998,1001
981,1009
982,997
983,984
984,989
997,1012
981,984
1000,1009
1005,1012
980,984
996,1001
979,994
996,1000
996,998
982,996
984,995
994,998
994,1010
987,1009
1002,1008
989,1012
977,997
977,982
991,1011
1004,1010
991,1003
979,984
1003,1006
984,994
994,1004
977,989
993,997
985,1002
990,1002
984,987
980,987
994,1003
982,1009
985,991
980,1000
989,1009
988,989
994,1012
979,1001
978,986
1004,1007
998,1010
984,1005
1006,1009
986,993
986,990
985,989
985,1012
982,989
995,999
992,1001
1004,1006
995,1000
1002,1004
1001,1007
991,995
992,1002
979,989
988,1010
989,1005
981,1004
978,981
981,1005
993,1001
990,998
994,999
987,1007
991,998
981,993
986,1006
994,1001
987,992
978,1005
996,1005
988,1007
978,995
980,1012
981,985
984,990
983,1011
981,1011
998,1000
986,991
980,1002
992,996
992,1009
999,1005
993,1004
978,984
985,1011
979,1007
990,993
988,997
984,991
977,979
1010,1012
999,1002
981,983
983,985
989,999
987,1006
987,1000
979,998
1000,1001
978,987
979,999
996,1008
992,1010
1003,1007
988,1004
990,1010
981,1000
1004,1012
997,1010
979,992
984,1006
981,1010
978,983
993,1002
977,1000
983,1005
983,1002
986,989
993,1010
981,986
988,1009
1005,1006
986,995
982,1002
995,1002
994,997
977,999
1000,1002
1007,1010
998,1012
983,1012
996,1009
1004,1005
977,1001
985,995
981,1006
987,1002
990,1001
1002,1010
988,994
980,988
980,989
1001,1012
987,995
988,999
983,992
980,992
980,997
988,991
989,1000
988,1000
1002,1005
987,1001
982,1003
989,1002
997,1003
982,987
995,1007
978,996
986,1012
987,1010
1002,1012
981,988
988,1003
1003,1012
982,999
980,993
979,983
989,997
988,1005
981,992
1004,1008
979,1002
979,1010
977,1002
979,993
986,1004
984,1001
993,1007
983,1007
982,993
998,1009
984,986
983,987
978,1000
977,991
1002,1009
995,996
992,998
985,997
996,1003
985,1000
982,1007
979,991
993,1009
981,996
987,990
980,1004
979,1012
981,1003
992,1006
980,1003
990,1003
979,995
985,1009
1011,1012
985,1010
985,1004
985,986
978,980
991,1000
987,993
988,1006
1005,1010
986,1007
995,1010
985,994
979,981
990,994
991,1009
987,988
1003,1004
983,986
1003,1005
977,995
986,1010
1001,1005
982,984
978,999
982,1001
1000,1012
979,1011
998,1011
988,1001
997,999
988,1008
992,994
991,1005
994,1000
980,986
982,992
992,1007
991,1004
979,1004
1000,1011
1007,1008
980,982
980,981
996,1007
984,1002
1008,1011
981,1008
984,1003
997,1000
978,1008
981,991
995,997
980,990
981,990
982,1008
977,1008
992,1004
982,995
987,1005
980,996
978,982
987,1012
981,987
991,997
981,1001
997,1011
983,990
984,996
983,999
997,1007
989,1008
984,997
986,1001
977,987
993,1012
981,982
982,1010
983,1004
984,988
1005,1009
984,1010
989,994
982,985
999,1007
986,1009
984,1011
977,1007
985,1005
995,998
998,1008
982,1006
1002,1003
980,994
977,984
979,985
985,998
991,993
979,1005
983,1001
980,1001
990,999
989,1006
1007,1012
988,992
998,1004
992,997
1003,1008
995,1011
978,1006
984,1000
983,995
1005,1008
979,980
981,989
988,1002
986,994
977,1010
982,1005
981,1007
981,999
983,1009
983,988
979,982
991,1010
1007,1009
980,1005
988,990
979,1000
995,1012
998,1005
1008,1012
977,981
983,997
984,1008
981,995
998,999
983,989
1006,1010
995,1008
986,992
992,993
1005,1011
1001,1006
982,1012
986,1003
997,1005
982,990
984,992
985,1007
977,978
991,992
1001,1002
1002,1007
987,1008
985,1003
984,1012
998,1002
1000,1004
977,986
999,1006
995,1005
1009,1012
993,1008
986,999
998,1007
978,1010
991,999
977,992
986,998
988,995
1006,1008
993,1011
978,1012
977,996
1000,1003
982,988
988,993
990,1012
993,995
984,1009
994,1007
989,996
978,1004
992,1012
986,1011
980,995
989,998
983,1008
980,1010
978,1002
990,997
997,1006
989,993
989,1011
977,985
981,998
987,1004
993,998
995,1004
1008,1010
984,1004
982,986
986,1002
977,983
992,1000
978,979
1000,1006
990,1004
985,992
997,1002
978,990
977,1003
988,996
978,1009
990,1008
987,994
982,983
985,1006
984,985
1010,1011
984,998
985,996
990,1006
978,989
1003,1010
979,1006
994,1005
992,1005
1008,1009
997,1001
1000,1005
979,988
980,998
989,1001
1005,1007
983,996
995,1001
993,994
986,996
993,1003
994,1011
977,993
979,986
986,1008
990,1011
1003,1011
982,1004
979,987
977,1006
989,995
978,1003
991,996
979,997
1001,1008
980,983
1004,1009
985,1008
987,998
987,989
977,994
999,1009
985,988
987,996
979,1009
1007,1011
999,1001
1009,1011
998,1006
992,1003
994,1002
993,999
1000,1010
985,1001
984,993
989,1003
987,997
978,997
980,1009
999,1000
999,1004
984,1007
989,1007
981,1002
980,1011
990,991
977,1004
989,1004
990,1007
982,991
992,995
978,993
995,1009
988,998
997,1009
983,994
996,1010
992,1008
981,1012
983,1000
989,992
978,1007
978,994
982,998
977,1005
991,1012
988,1012
999,1010
993,1006
989,991
990,996
985,999
978,991
994,1008
983,993
980,1006
978,998
1000,1008
992,999
1006,1011
1001,1009
996,997
984,999
994,1006
997,998
977,1011
978,985
990,1009
992,1011
1001,1010
986,988
1004,1011
1006,1012
1001,1003
989,990
1000,1007
982,1000
980,1007
990,995
986,1005
998,1003
986,1000
1002,1011
979,990
985,987
983,1006
983,998
994,995
991,1007
999,1011
991,1001
1003,1009
996,1006
977,998
977,1012
985,993
977,1009
991,1008
979,1008
982,1011
999,1012
997,1004
996,999
987,1011
979,996
977,980
