group_1,group_2
1547,1554
1553,1559
1497,1500
1558,1561
1547,1549
1551,1559
1495,1504
1555,1564
1557,1562
1495,1499
1552,1559
1554,1556
1553,1556
1551,1558
1505,1511
1550,1552
1498,1507
1504,1512
1501,1502
1547,1551
1555,1559
1507,1512
1550,1560
1508,1513
1495,1498
1507,1510
1500,1513
1549,1562
1496,1502
1546,1557
1499,1511
1497,1512
1553,1555
1550,1558
1552,1564
1503,1505
1547,1559
1549,1554
1500,1504
1505,1506
1501,1513
1502,1507
1496,1509
1497,1506
1509,1510
1510,1511
1549,1558
1556,1562
1553,1564
1553,1562
1497,1513
1546,1556
1502,1513
1546,1560
1509,1511
1497,1499
1498,1512
1495,1512
1500,1511
1547,1555
1497,1501
1500,1509
1549,1559
1546,1554
1505,1512
1503,1507
1558,1564
1499,1512
1546,1549
1497,1504
1497,1503
1546,1558
1504,1508
1502,1508
1557,1560
1503,1504
1551,1561
1548,1549
1508,1510
1502,1512
1547,1550
1503,1510
1548,1560
1498,1513
1563,1564
1559,1563
1504,1506
1552,1558
1499,1509
1499,1510
1552,1556
1509,1513
1495,1507
1498,1509
1496,1501
1497,1507
1546,1559
1495,1511
1501,1503
1498,1508
1550,1553
1561,1563
1559,1562
1547,1548
1504,1510
1507,1509
1501,1509
1554,1557
1496,1512
1501,1510
1503,1509
1499,1506
1495,1513
1495,1496
1554,1558
1504,1509
1560,1563
1506,1507
1556,1560
1557,1563
1501,1505
1508,1511
1495,1497
1496,1506
1506,1509
1548,1559
1562,1564
1502,1503
1550,1555
600,606
716,725
558,562
711,715
593,600
607,609
565,571
593,604
564,572
715,722
710,722
562,572
714,718
605,606
712,725
1598,1603
1597,1599
713,727
714,725
595,603
598,599
556,567
557,568
593,605
724,726
564,565
1596,1606
716,719
1600,1605
717,719
1595,1600
558,560
568,570
713,719
604,607
1594,1604
1600,1607
562,569
714,720
562,567
561,569
598,600
725,727
719,721
1592,1608
556,568
723,725
601,606
567,572
1604,1605
1594,1599
596,599
596,604
557,565
559,567
1591,1599
595,597
556,570
714,727
724,727
716,727
1597,1608
599,602
720,725
1599,1606
715,726
602,609
569,573
557,559
560,562
602,604
560,566
603,608
556,563
568,569
1600,1602
596,607
1592,1594
1598,1607
598,603
594,604
559,568
595,600
596,600
556,557
563,567
557,558
596,608
557,560
1604,1606
714,721
597,600
594,609
1595,1602
598,601
1603,1606
559,560
1591,1605
710,724
596,603
594,600
592,599
712,726
596,597
1602,1605
1591,1598
560,573
597,605
722,724
711,726
563,573
564,573
1596,1608
1594,1606
1605,1608
1596,1605
717,726
1594,1595
597,608
602,603
559,561
1594,1600
603,606
594,606
599,608
713,726
1602,1606
719,720
718,722
1600,1603
592,608
558,563
561,571
592,595
592,600
569,570
570,573
596,606
600,604
710,716
716,721
604,609
1601,1606
712,717
1599,1600
560,570
594,598
562,563
1592,1606
558,572
1593,1603
603,604
1592,1603
710,712
566,567
1596,1599
1593,1596
602,605
592,593
608,609
562,564
724,725
1593,1608
1599,1608
1593,1601
1592,1601
1599,1601
597,598
556,562
604,608
598,602
592,606
711,716
713,714
710,725
560,563
597,599
714,726
1591,1597
557,566
595,609
711,725
1601,1603
715,724
1602,1607
599,607
1596,1603
558,570
560,561
605,609
1593,1606
593,597
560,567
559,562
604,606
710,727
563,572
596,609
721,726
600,608
593,595
710,726
1601,1604
713,716
710,717
598,609
558,566
559,563
716,717
716,718
556,564
599,606
600,609
1591,1606
1591,1593
1593,1600
1604,1608
1592,1593
599,605
557,562
562,570
1598,1606
1592,1595
564,569
564,567
594,596
718,725
572,573
717,725
1597,1605
712,721
1598,1601
561,562
1591,1603
1598,1600
715,717
1600,1606
711,714
597,602
1594,1601
600,603
599,604
557,569
710,723
719,726
566,569
597,603
712,722
595,607
563,569
1592,1599
1594,1605
711,723
710,721
593,599
1592,1598
598,606
600,602
712,718
595,601
710,714
567,571
716,720
715,725
1595,1604
557,573
1591,1608
721,724
566,572
712,713
1591,1592
1595,1599
558,567
594,601
714,715
592,602
713,717
561,565
714,723
566,573
1603,1604
597,607
715,720
718,719
557,572
559,566
562,566
1593,1594
715,727
563,568
557,561
556,559
1596,1597
714,724
1592,1596
567,568
1605,1606
720,727
596,602
712,716
604,605
1593,1605
599,603
711,727
1600,1601
1593,1604
1605,1607
715,718
1591,1595
1598,1608
1601,1602
597,604
1592,1597
715,719
558,559
711,722
594,603
557,570
711,717
1596,1604
1591,1604
1594,1596
711,719
711,713
1594,1597
720,726
561,564
717,720
1598,1599
556,573
592,609
1602,1603
1593,1595
563,565
1600,1608
1600,1604
1594,1608
593,601
716,724
721,725
1594,1598
717,718
602,606
595,602
568,572
718,721
717,722
1594,1602
592,604
1597,1602
723,724
595,606
568,573
1599,1604
1594,1603
558,571
720,724
711,718
710,711
559,569
600,605
569,572
712,715
560,564
719,727
1596,1607
606,609
715,721
603,605
565,567
565,568
563,571
719,725
557,564
601,607
713,722
566,570
571,572
1602,1604
558,573
713,718
564,571
720,722
558,565
593,594
713,720
716,723
1593,1598
602,608
600,601
564,570
599,600
1606,1607
713,723
596,598
606,608
1602,1608
713,725
599,609
592,605
597,606
1604,1607
1601,1608
566,571
593,607
605,608
1597,1607
559,564
1593,1602
561,567
565,569
722,727
1601,1607
592,594
717,727
710,718
601,602
595,599
1596,1601
558,564
556,569
1595,1601
603,609
712,714
560,565
716,722
1592,1600
1603,1607
1591,1594
559,565
556,566
593,598
720,723
1603,1608
725,726
599,601
562,568
600,607
1593,1607
718,727
598,607
601,609
556,561
559,571
561,568
566,568
1599,1602
721,727
712,720
563,570
593,602
712,724
561,570
1595,1596
1593,1597
598,604
722,726
1594,1607
594,605
606,607
559,572
565,572
567,570
595,605
1595,1606
1607,1608
593,609
1595,1598
1593,1599
593,606
1592,1605
713,724
594,597
607,608
593,596
1591,1601
594,608
556,565
710,715
1599,1605
596,601
595,598
561,566
565,573
567,573
563,564
718,720
1592,1607
557,563
715,716
1598,1605
570,571
592,596
711,724
601,603
559,570
1597,1601
592,601
596,605
593,608
1598,1602
1592,1602
564,568
720,721
560,569
556,560
1595,1603
565,570
1597,1606
603,607
560,571
567,569
560,572
597,601
714,716
1598,1604
719,722
717,723
601,608
710,720
718,726
1596,1600
601,605
1595,1608
1597,1603
594,602
717,724
711,712
570,572
561,563
710,719
569,571
1597,1600
562,571
710,713
602,607
557,567
592,598
717,721
592,597
561,572
726,727
718,724
722,723
557,571
712,727
713,715
594,607
1603,1605
594,599
595,604
605,607
1606,1608
1592,1604
716,726
592,603
719,724
593,603
595,608
1595,1607
714,719
723,727
564,566
598,605
1596,1598
1591,1600
571,573
1599,1607
711,721
594,595
601,604
711,720
568,571
721,723
560,568
592,607
1601,1605
718,723
712,719
1596,1602
597,609
598,608
563,566
558,568
565,566
556,572
562,573
1595,1597
1595,1605
561,573
714,722
1599,1603
1597,1598
562,565
595,596
556,558
721,722
556,571
1591,1596
1597,1604
559,573
715,723
558,561
1591,1602
714,717
558,569
723,726
722,725
713,721
719,723
712,723
1591,1607
646,653
959,970
143,147
959,968
135,137
138,150
218,223
1572,1586
1010,1020
652,657
647,658
224,232
136,137
1015,1018
220,226
648,651
644,645
225,231
1582,1583
651,656
1005,1019
1575,1584
1573,1582
648,652
1572,1580
1009,1020
957,970
649,652
957,962
1006,1016
1005,1011
225,226
1577,1579
217,219
146,148
1579,1587
955,965
1573,1584
140,147
221,233
217,230
1574,1587
145,149
1014,1020
644,648
219,220
1573,1587
1010,1012
1007,1011
649,650
138,147
1577,1582
218,229
1005,1009
958,960
1578,1580
955,971
649,658
1009,1017
651,660
1574,1582
1009,1018
657,658
138,140
651,657
1007,1010
218,220
221,222
144,149
967,970
142,147
1571,1577
137,142
146,147
646,648
657,659
1010,1016
1576,1583
1571,1582
139,144
644,653
222,231
960,971
1580,1585
654,660
956,961
1007,1015
139,149
142,145
134,140
222,224
962,963
1572,1574
141,149
958,969
965,966
654,658
226,233
1010,1011
655,659
143,144
1011,1014
966,969
134,135
143,148
1014,1016
648,657
138,142
958,966
646,660
137,143
136,148
645,657
1007,1017
956,967
138,141
227,231
1573,1575
136,138
652,655
645,650
955,964
955,970
1578,1581
1009,1012
218,233
1014,1019
956,969
1008,1020
142,143
957,964
959,966
957,959
135,140
138,145
1014,1017
644,652
140,148
646,650
137,141
1581,1584
219,222
222,225
217,233
1571,1575
1009,1011
959,969
134,149
1007,1020
223,230
144,147
957,960
1009,1016
1580,1584
223,227
646,647
135,148
960,964
644,655
650,652
218,226
223,232
221,226
955,957
224,225
960,961
1572,1582
1574,1576
141,147
957,963
1013,1016
136,142
647,648
649,656
1010,1021
221,229
226,230
137,147
1573,1586
1006,1017
646,657
219,230
137,148
650,658
959,971
1006,1013
1009,1010
1577,1585
218,221
958,963
1572,1575
1017,1021
652,653
652,660
1006,1021
653,657
655,658
226,232
1576,1585
645,658
1577,1587
140,150
219,226
960,970
1578,1582
1584,1587
220,225
961,970
645,646
647,654
1005,1012
645,653
1007,1013
1008,1021
136,141
140,145
143,150
134,137
1008,1016
646,654
225,232
644,654
1010,1018
224,229
959,963
1572,1579
956,957
1575,1579
1571,1587
655,657
1011,1017
144,150
1583,1584
961,964
217,218
1571,1578
1571,1574
136,146
1580,1583
955,960
645,655
219,225
1578,1585
231,232
959,960
1005,1020
139,140
1578,1579
222,223
135,145
1574,1586
964,967
659,660
229,233
646,659
651,653
1578,1584
653,658
1013,1020
647,656
219,232
142,146
218,231
648,659
1010,1013
654,657
1583,1585
1575,1587
1019,1020
956,971
957,968
960,967
139,148
218,222
142,149
647,649
141,144
957,961
227,233
651,659
137,138
225,229
1009,1021
1017,1018
961,962
217,229
1013,1021
959,967
1018,1020
955,967
1013,1015
959,962
1005,1021
228,231
651,655
1010,1019
138,144
1572,1587
961,963
217,224
230,231
140,142
138,143
145,147
655,660
648,660
134,148
222,230
1575,1583
224,230
1582,1587
226,228
1576,1582
1013,1017
218,225
651,652
644,656
962,969
1571,1585
648,650
1576,1580
1006,1008
1005,1010
957,971
143,145
218,228
1012,1014
219,231
134,141
144,148
961,966
955,969
1574,1579
217,225
220,230
1585,1586
649,657
1011,1018
1575,1576
1572,1583
650,659
644,647
1008,1017
969,971
956,963
1584,1585
135,150
222,228
650,660
1011,1012
134,150
650,651
1579,1585
1010,1015
966,968
1008,1013
220,229
146,149
957,965
223,226
219,233
964,971
1581,1585
1577,1583
649,660
220,228
1571,1580
1574,1585
142,148
220,222
958,971
1016,1021
962,965
135,136
644,650
220,232
134,139
1011,1021
135,138
644,649
220,224
232,233
961,967
1575,1585
231,233
1583,1587
141,145
134,144
1576,1584
959,964
645,660
1011,1020
1006,1019
1584,1586
226,229
1005,1006
1012,1020
144,145
963,968
141,143
1008,1019
1007,1019
144,146
967,969
137,149
1581,1586
959,965
218,219
134,146
657,660
219,229
963,971
1571,1572
656,660
650,656
135,144
1573,1574
220,227
646,652
141,146
1016,1020
1575,1580
1013,1018
650,657
645,659
654,659
222,227
1018,1021
136,149
217,232
229,232
1007,1018
228,229
1586,1587
148,150
1571,1581
955,958
1583,1586
1005,1007
961,969
143,149
139,145
1577,1580
220,231
1005,1016
1008,1015
1006,1012
963,966
645,648
646,649
955,966
219,228
136,144
648,649
219,224
957,958
139,147
139,150
1573,1581
1573,1580
647,652
956,960
970,971
225,230
145,148
1574,1583
147,148
217,231
965,970
645,649
1008,1009
1009,1014
230,232
225,228
1571,1583
149,150
135,149
218,230
135,146
141,142
1579,1582
653,656
1019,1021
136,143
1015,1021
1579,1583
1575,1581
966,967
1006,1014
1572,1573
1571,1586
136,145
956,968
1577,1581
648,653
146,150
1573,1585
1578,1583
648,654
1573,1576
219,221
964,969
221,228
222,232
228,233
955,956
965,967
135,147
135,142
223,224
1016,1019
965,969
652,659
652,658
137,146
653,659
645,651
963,965
134,143
1572,1585
229,230
645,647
226,227
228,232
140,149
652,656
647,659
217,227
217,226
138,148
1011,1015
1580,1581
1582,1584
220,233
963,964
656,657
1015,1017
956,962
963,969
221,224
961,965
136,140
956,966
966,970
1580,1586
221,231
227,232
654,656
1010,1014
955,963
1578,1587
1571,1584
960,965
956,970
1580,1587
134,142
1577,1586
645,654
1006,1009
1575,1586
1008,1018
226,231
962,967
647,657
653,654
225,233
137,144
960,968
653,660
1580,1582
1015,1019
964,968
644,646
649,655
1576,1578
962,970
1012,1013
956,958
221,223
955,959
964,965
1572,1584
217,220
968,971
969,970
967,971
955,962
1582,1585
644,651
967,968
148,149
139,146
1006,1007
228,230
648,656
1571,1579
1572,1581
1007,1009
140,141
653,655
1007,1021
221,227
1572,1578
139,143
1574,1575
964,966
1005,1018
221,230
968,970
217,222
1575,1578
1005,1013
1011,1016
1012,1018
1016,1017
647,660
957,967
1005,1017
1579,1580
221,232
1015,1016
646,655
139,142
140,146
224,227
1581,1587
960,966
1572,1576
1573,1583
644,657
649,651
649,659
227,230
1581,1583
138,146
140,144
1013,1019
1013,1014
229,231
224,233
1582,1586
136,139
1005,1015
1010,1017
137,150
138,139
955,968
134,136
139,141
1575,1577
1573,1577
962,964
1009,1015
145,150
224,231
217,223
965,971
647,655
1020,1021
968,969
219,227
957,966
142,144
644,659
1017,1019
652,654
217,221
220,223
1005,1014
958,961
1012,1016
958,967
646,651
147,150
1009,1019
1579,1584
1008,1010
1576,1586
137,140
141,150
218,227
966,971
1008,1014
1576,1587
650,654
1576,1577
1573,1578
1573,1579
1007,1012
1012,1019
1579,1581
963,967
135,143
647,651
958,964
1014,1015
222,233
1007,1008
1005,1008
1012,1017
1574,1584
145,146
962,968
1575,1582
1576,1581
1007,1016
964,970
137,145
134,138
143,146
1006,1020
1571,1576
147,149
648,658
1006,1018
658,659
654,655
956,964
223,233
217,228
1008,1012
959,961
223,231
1576,1579
958,962
223,225
218,224
956,965
961,971
1008,1011
958,968
647,653
1012,1021
1577,1584
651,654
1006,1015
1572,1577
134,147
958,970
655,656
1006,1011
135,139
218,232
1574,1578
225,227
219,223
1011,1013
658,660
1009,1013
962,966
1007,1014
649,653
136,150
960,969
645,656
222,226
958,959
1578,1586
646,656
135,141
223,229
646,658
647,650
960,963
1006,1010
960,962
650,655
1577,1578
645,652
141,148
656,658
651,658
1011,1019
962,971
957,969
956,959
142,150
961,968
1016,1018
965,968
1571,1573
1579,1586
1018,1019
656,659
140,143
958,965
1014,1021
223,228
1014,1018
136,147
221,225
648,655
1585,1587
134,145
220,221
224,228
222,229
1574,1581
1574,1580
644,660
1574,1577
227,229
230,233
649,654
963,970
644,658
1581,1582
1012,1015
1017,1020
227,228
650,653
1015,1020
224,226
138,149
137,139
955,961
774,778
91,97
98,104
90,98
784,789
943,944
90,96
942,953
949,953
90,103
90,91
774,783
92,104
775,780
945,949
779,787
786,788
95,100
89,95
786,787
92,97
786,789
90,97
774,789
948,953
90,104
942,945
940,953
98,99
948,954
778,783
782,789
949,951
91,96
782,788
774,782
89,97
939,952
945,954
941,950
939,954
91,100
775,778
780,787
941,947
93,97
96,103
776,784
92,103
91,102
777,779
775,787
785,787
775,785
778,786
99,103
783,788
788,789
97,103
780,789
779,780
774,788
945,952
780,781
941,945
93,102
942,951
940,944
940,946
99,104
787,788
941,948
97,104
939,953
91,99
946,948
776,783
782,786
782,784
97,100
944,947
949,950
774,785
100,104
90,93
945,946
940,948
939,945
90,95
939,950
778,782
784,788
89,104
94,100
102,103
93,99
942,952
99,101
95,98
95,96
939,944
90,101
947,950
948,951
779,781
946,947
784,785
775,782
775,779
778,789
782,785
947,952
97,99
95,99
940,954
944,952
942,944
96,102
775,783
946,949
939,947
777,787
947,948
942,954
90,94
94,99
783,785
776,779
948,950
776,787
947,953
89,91
951,954
776,785
941,946
948,952
95,102
92,94
96,98
939,943
93,101
779,788
94,98
947,949
940,941
783,789
779,782
947,951
940,949
944,953
777,782
781,787
943,953
946,952
99,100
93,103
95,101
944,949
775,788
781,784
785,788
949,954
948,949
787,789
775,786
945,947
781,789
940,945
91,94
939,946
783,784
775,781
941,951
93,96
780,785
940,951
96,99
779,786
94,102
777,786
952,954
95,104
784,787
940,943
91,101
943,945
777,788
775,777
940,947
92,101
100,101
942,947
779,783
89,92
780,782
774,776
781,786
775,776
776,781
941,952
939,941
774,779
777,784
777,785
944,951
941,954
774,784
774,787
941,943
942,948
95,103
90,100
943,949
939,948
774,777
784,786
943,950
91,92
941,942
90,92
774,781
89,90
775,784
951,952
96,104
951,953
785,789
945,951
89,102
101,103
778,788
101,102
943,954
101,104
783,787
944,950
943,948
775,789
941,949
943,947
941,953
91,95
939,942
96,100
98,100
779,784
949,952
947,954
97,101
944,945
94,103
939,949
92,98
776,789
778,780
90,102
92,100
93,95
776,788
776,780
782,787
942,949
93,94
780,783
785,786
94,96
781,788
91,103
780,784
777,789
783,786
774,786
778,784
96,97
776,782
778,781
780,788
89,94
99,102
94,95
779,789
100,103
777,780
940,950
89,93
779,785
778,787
98,101
89,98
778,785
780,786
89,101
92,93
945,950
953,954
774,775
97,98
940,952
946,953
89,103
100,102
89,100
943,946
778,779
93,98
950,951
777,783
776,777
91,98
93,104
781,783
98,102
946,950
782,783
942,946
946,951
952,953
98,103
939,940
941,944
92,99
92,96
950,954
950,952
944,946
781,785
96,101
943,952
777,781
89,99
774,780
939,951
91,104
94,104
89,96
91,93
942,950
943,951
97,102
946,954
103,104
950,953
95,97
94,101
93,100
92,102
945,948
944,948
944,954
776,786
776,778
92,95
781,782
90,99
942,943
945,953
94,97
940,942
102,104
777,778
1227,1238
63,67
68,69
374,381
372,379
1110,1119
377,380
66,72
1291,1296
1226,1234
64,71
838,842
1293,1295
270,272
1114,1123
835,842
371,380
1115,1118
1230,1235
1113,1122
1114,1124
62,69
1290,1292
271,276
1110,1114
1228,1237
372,377
1232,1235
265,271
1289,1293
65,76
832,833
379,380
264,270
370,383
376,378
267,273
63,69
833,840
832,838
371,373
1228,1239
1291,1292
1113,1115
1229,1239
834,844
372,381
1231,1238
264,276
1284,1288
69,72
841,843
370,373
373,375
832,843
370,379
1117,1121
263,268
1234,1239
62,73
1287,1293
834,839
1111,1123
1229,1240
1117,1118
370,375
1110,1121
374,382
1291,1293
266,271
1227,1228
377,384
380,382
68,76
65,68
267,271
836,839
835,839
65,66
63,71
831,834
62,71
273,274
371,377
1118,1119
63,73
71,74
264,274
262,271
374,380
372,384
373,381
268,270
832,835
1293,1298
265,268
1284,1296
1119,1123
370,377
266,268
269,275
1232,1234
837,838
269,272
374,377
1228,1233
831,840
375,377
833,834
1228,1236
831,845
1290,1293
832,842
834,841
1229,1233
265,267
1286,1292
1113,1119
377,381
1230,1240
272,273
1226,1238
1116,1119
1232,1233
1293,1297
1228,1235
266,269
67,68
840,844
1291,1298
262,274
834,843
1110,1116
838,844
1288,1297
1236,1237
833,839
62,63
70,74
1287,1288
1118,1121
1228,1231
1234,1235
62,76
1289,1292
262,264
71,75
1110,1123
62,72
263,275
378,382
831,832
268,271
832,839
836,838
62,68
1226,1240
838,845
268,276
1115,1122
1115,1117
73,76
1120,1121
375,379
380,383
1295,1296
62,67
1114,1121
62,70
371,381
378,383
1112,1115
831,833
371,376
839,840
65,74
266,267
67,73
273,276
1110,1118
374,379
836,844
72,76
1235,1238
842,845
1234,1240
63,70
1230,1237
271,273
376,382
68,70
263,269
1229,1231
1111,1124
379,382
833,841
266,274
1111,1119
1288,1295
1233,1240
1285,1293
1122,1123
1228,1229
834,845
831,839
840,842
262,269
1291,1297
376,380
831,838
1287,1289
831,836
376,381
70,76
1238,1240
1292,1298
836,843
373,383
372,380
262,265
63,64
375,378
1285,1286
838,843
1226,1230
375,376
833,843
376,377
1286,1298
378,380
835,845
370,372
376,379
836,842
1235,1240
1235,1239
370,380
1228,1232
68,75
1285,1290
1119,1121
1117,1122
1118,1120
1286,1289
1232,1239
265,270
264,268
1114,1122
1112,1118
1228,1240
374,378
1290,1297
1122,1124
1111,1117
1231,1234
375,384
69,76
263,273
1112,1116
62,64
272,274
832,837
1227,1232
66,76
1291,1295
380,384
833,838
375,380
70,72
1237,1240
1284,1291
1286,1294
1111,1116
262,273
1287,1292
1292,1293
1110,1112
270,273
1291,1294
1285,1297
831,842
270,274
374,383
67,71
1286,1295
838,840
1112,1122
372,376
1231,1237
376,383
64,68
1231,1240
1117,1124
62,74
1114,1118
1287,1295
1226,1228
1115,1123
1123,1124
1112,1121
1293,1296
382,383
1289,1296
67,76
1230,1238
68,72
62,65
1285,1289
1287,1297
274,276
1287,1296
1230,1233
272,275
1113,1124
831,843
1229,1234
1112,1120
262,268
1232,1238
1284,1294
1113,1121
1233,1239
1288,1294
275,276
378,379
264,269
1289,1298
1227,1230
372,373
1227,1231
66,71
375,382
1227,1229
1231,1232
269,270
1284,1287
1232,1236
1230,1232
269,276
373,380
842,843
64,73
72,73
1294,1296
1117,1123
266,273
1229,1232
1287,1294
262,263
63,68
262,275
1111,1120
271,274
268,272
836,841
1116,1123
1288,1290
1226,1232
1111,1122
1121,1122
838,841
271,275
263,265
833,837
