group_1,group_2
920,932
927,932
912,927
916,922
907,922
918,934
909,926
917,932
908,919
926,930
914,919
909,916
919,936
929,936
913,914
909,913
919,923
924,927
919,934
910,932
909,927
908,929
910,930
910,926
923,933
920,935
908,918
907,912
917,925
921,926
922,929
917,933
911,912
921,923
908,913
916,932
910,912
907,925
909,936
915,919
911,933
914,926
919,930
911,917
926,932
921,933
912,935
908,914
914,924
924,935
908,910
909,917
908,925
921,924
929,934
919,924
908,930
925,935
908,935
916,917
909,922
926,931
915,916
913,933
915,922
915,933
909,931
912,924
916,918
908,928
921,931
918,922
917,923
909,924
918,925
911,924
922,925
914,925
908,923
909,928
914,920
911,928
919,927
913,918
925,936
910,916
915,925
913,925
913,917
915,918
925,931
930,935
920,927
921,932
918,919
929,935
916,927
934,936
926,934
907,910
909,912
910,928
909,934
914,930
915,928
908,926
912,932
920,929
916,933
929,931
925,927
910,920
910,923
934,935
916,920
911,936
927,934
914,935
908,924
916,921
913,915
928,935
909,929
918,930
916,924
908,936
932,933
911,916
908,932
907,932
907,918
916,931
912,933
912,925
917,918
913,916
923,925
907,909
910,918
932,935
908,922
926,935
919,933
912,920
908,933
915,924
912,931
911,929
909,921
928,930
912,923
916,934
924,928
910,921
919,932
908,921
922,927
933,935
910,911
914,931
929,933
907,913
913,934
928,936
907,911
910,935
924,929
924,926
919,926
922,933
929,930
923,924
922,935
913,921
916,919
907,914
928,933
930,936
930,932
911,915
914,929
914,916
921,936
924,932
909,923
907,923
908,912
931,935
907,927
916,923
917,920
917,931
908,915
909,915
907,915
911,922
922,936
909,935
914,917
923,935
926,927
920,925
910,913
915,929
935,936
912,926
918,931
917,935
925,926
908,931
913,935
916,935
910,927
911,935
914,921
925,933
920,924
915,932
908,917
911,914
918,924
920,922
907,931
922,934
916,929
926,929
913,922
933,934
913,923
911,919
914,928
925,929
913,936
908,916
917,927
916,930
928,934
913,928
930,931
916,926
924,936
910,922
910,929
907,924
925,928
931,934
920,923
922,924
929,932
915,921
923,928
923,934
925,930
911,923
919,928
917,924
917,929
915,920
907,926
909,919
915,931
922,923
917,926
912,917
917,934
918,920
911,930
933,936
921,929
910,917
911,927
923,932
919,929
919,920
910,924
910,934
923,936
931,936
914,915
910,919
913,926
914,933
921,927
922,926
920,928
920,930
924,925
918,927
918,936
919,925
914,932
907,935
908,909
912,919
927,928
918,929
912,930
918,932
923,929
931,933
916,925
920,933
917,919
925,934
917,936
918,928
920,934
911,921
926,936
908,911
917,928
914,934
932,934
911,920
918,933
922,932
915,935
920,936
928,931
910,936
910,931
919,921
908,920
910,933
907,928
918,923
909,920
921,935
907,917
923,926
80,90
77,94
89,94
80,99
83,89
92,96
87,96
92,95
89,99
80,82
92,97
86,95
85,92
82,95
79,98
78,86
77,89
79,90
94,95
83,85
78,94
85,93
77,80
78,80
80,93
87,88
88,99
85,96
86,94
79,85
87,89
78,91
79,94
82,99
79,92
78,79
79,93
80,81
86,93
82,88
84,92
83,97
82,96
91,96
94,97
85,87
86,96
89,97
77,87
78,87
86,87
80,96
90,97
81,86
79,99
83,99
89,90
82,90
77,79
85,94
80,84
79,86
91,92
86,92
85,91
84,88
90,91
79,91
78,95
80,88
86,99
83,96
84,93
80,91
79,87
78,98
86,97
88,92
90,98
81,90
84,97
77,83
83,94
80,87
83,92
77,86
77,99
84,98
83,93
96,98
85,90
83,86
85,97
79,82
93,99
80,94
78,89
80,89
88,95
93,95
91,95
90,96
85,89
92,93
81,98
80,86
77,84
89,93
91,99
89,92
79,84
87,93
98,99
84,99
80,95
78,81
80,85
78,97
83,88
82,85
81,89
79,96
83,95
84,90
95,97
77,82
86,98
88,89
81,91
96,97
86,89
78,83
87,90
84,96
82,93
95,99
82,86
89,95
91,98
81,84
77,85
84,94
77,92
87,92
94,99
78,84
81,96
90,94
83,90
92,99
77,91
92,98
81,82
85,86
87,97
88,98
87,98
78,99
88,90
82,84
77,95
88,94
85,95
79,81
82,87
91,97
81,94
84,89
83,87
86,88
86,91
93,98
77,97
82,92
84,95
77,96
81,99
87,94
85,99
88,91
84,91
91,94
77,78
83,91
93,94
85,98
80,98
89,98
90,99
79,89
77,90
89,91
93,97
88,97
78,93
81,88
81,97
81,85
95,96
82,83
84,85
92,94
97,98
77,93
83,84
85,88
87,91
95,98
97,99
81,95
81,87
88,93
91,93
78,88
78,92
78,85
82,98
79,83
82,91
77,98
89,96
79,80
84,86
77,81
81,92
79,88
90,95
87,95
79,97
83,98
78,90
90,93
82,94
90,92
77,88
81,83
82,97
94,96
81,93
82,89
80,83
80,92
78,96
94,98
78,82
84,87
86,90
88,96
79,95
93,96
96,99
80,97
87,99
543,555
539,549
547,552
541,548
1185,1201
543,549
542,549
546,559
1190,1206
549,557
545,551
1196,1201
555,559
1194,1202
544,550
1189,1205
541,555
1196,1197
1189,1197
1185,1189
1189,1206
1198,1199
547,548
1190,1201
540,547
1194,1206
1189,1202
1194,1203
1190,1192
546,558
1186,1190
540,555
549,550
1186,1189
1186,1196
1187,1196
1197,1203
1195,1202
1197,1198
1203,1204
1198,1205
547,555
1188,1190
1200,1204
1193,1199
556,560
1190,1200
541,546
1188,1192
1193,1202
552,556
1201,1206
1186,1206
542,544
1193,1203
548,559
1188,1198
1188,1204
1188,1196
1188,1201
539,552
1185,1196
540,548
1185,1194
555,558
1185,1202
541,557
549,555
550,552
1193,1197
543,560
1188,1194
540,560
1199,1202
1186,1205
542,559
541,543
546,550
1195,1204
546,554
544,553
1187,1189
1192,1203
540,557
548,556
541,544
1187,1194
1188,1206
1193,1200
1198,1206
540,554
542,557
550,555
539,548
546,560
546,548
1191,1198
549,551
542,545
545,553
543,548
539,543
1186,1195
1197,1200
539,547
1188,1202
1202,1205
542,552
1187,1200
552,558
539,542
540,553
1187,1201
550,559
1185,1186
1202,1206
1190,1198
552,554
544,551
1192,1202
1186,1193
540,544
1188,1200
542,554
547,549
1191,1200
548,550
1197,1205
544,545
552,553
1187,1199
1193,1206
1203,1206
544,559
541,556
541,551
551,554
1198,1202
1193,1194
545,559
553,560
1192,1205
1198,1201
1191,1192
549,553
545,549
542,560
545,552
1189,1204
1191,1206
1196,1198
552,560
1200,1202
1198,1200
546,555
1197,1202
1192,1204
543,557
547,551
553,556
551,552
1186,1204
541,549
549,554
555,560
548,558
550,551
541,558
1197,1201
1195,1203
1185,1199
549,560
1194,1195
1190,1199
1201,1204
1189,1195
541,542
1199,1206
1205,1206
1193,1198
1190,1196
540,550
547,554
1186,1198
554,559
551,555
1189,1193
1191,1201
545,546
1193,1204
540,559
1197,1204
542,555
1195,1196
1200,1203
543,544
1191,1202
1185,1206
1185,1192
553,559
547,550
551,553
1197,1199
553,557
553,558
1189,1192
540,541
555,556
545,560
549,552
544,554
1199,1204
1195,1200
1193,1195
547,560
548,552
551,558
539,554
1186,1194
543,559
556,557
539,545
541,559
1188,1205
1194,1199
548,554
545,558
554,560
543,552
1199,1203
1196,1206
1189,1199
552,555
541,545
1190,1205
1192,1196
559,560
539,540
1192,1200
544,560
542,543
1185,1205
1186,1202
546,547
540,545
1185,1191
550,558
1192,1197
1201,1202
1187,1206
548,551
1186,1203
1196,1200
553,555
1193,1196
1192,1201
1192,1195
1185,1204
546,553
556,558
1195,1199
1187,1193
539,558
542,550
1189,1196
550,553
1186,1199
543,554
548,560
546,556
1196,1203
547,558
1200,1201
1189,1190
1187,1197
544,548
1187,1198
557,560
546,552
551,556
1190,1204
555,557
1190,1193
1200,1205
1187,1203
539,559
1200,1206
543,547
542,556
557,559
539,553
551,557
1194,1197
541,553
1188,1195
1194,1196
1195,1198
543,545
544,546
543,551
1187,1192
1187,1204
1186,1200
1185,1190
1187,1205
1189,1191
1199,1201
1194,1205
542,551
558,560
554,557
1193,1205
542,546
1192,1198
1186,1191
1196,1202
539,555
540,551
543,550
545,554
545,556
1201,1203
1186,1188
551,559
1191,1199
545,547
1191,1196
1185,1197
548,549
545,548
1192,1193
1196,1199
1185,1198
543,556
547,557
1204,1205
541,550
1187,1191
1196,1205
539,557
1191,1197
1192,1206
1201,1205
1199,1205
547,556
549,558
540,558
1189,1194
1195,1206
539,541
544,552
1185,1203
540,543
1189,1203
544,556
542,558
550,556
546,557
544,547
550,560
1190,1203
1192,1194
1188,1197
543,553
1186,1187
540,552
1197,1206
546,549
1187,1188
545,555
545,550
558,559
1188,1203
550,554
553,554
550,557
540,556
541,554
539,560
539,551
1193,1201
1185,1193
540,546
544,549
551,560
546,551
1204,1206
554,556
552,557
554,558
1191,1195
1196,1204
1194,1204
1189,1198
544,555
1195,1205
1203,1205
1194,1200
541,560
1198,1203
548,553
1191,1204
543,546
1185,1187
1192,1199
1188,1199
1190,1194
1188,1191
548,557
544,557
1186,1201
1189,1201
1194,1198
541,547
1202,1204
549,559
552,559
539,546
1194,1201
1185,1200
1185,1195
541,552
557,558
1191,1205
556,559
1185,1188
542,553
1188,1193
1186,1192
549,556
1190,1191
544,558
1198,1204
1191,1194
1190,1197
542,547
540,542
542,548
1195,1197
539,556
1202,1203
1195,1201
1186,1197
1187,1190
1190,1202
1191,1203
545,557
548,555
1187,1202
1187,1195
1188,1189
1191,1193
1190,1195
547,559
1199,1200
540,549
1189,1200
539,544
554,555
539,550
543,558
547,553
996,1003
1006,1007
1002,1009
996,997
1011,1012
999,1003
1009,1015
998,1014
996,1006
1001,1006
1007,1014
998,1000
998,1010
1003,1009
997,1006
997,998
1003,1006
1006,1011
1013,1015
1001,1012
999,1009
1005,1014
996,998
1001,1014
1003,1010
999,1015
997,1002
1005,1011
1002,1003
1008,1012
999,1002
996,1015
1009,1013
999,1000
996,1004
1005,1013
1001,1010
1006,1010
1001,1003
1000,1004
1010,1012
997,999
1004,1009
1000,1006
1003,1013
1000,1005
1000,1008
1007,1011
1001,1008
1002,1007
1011,1013
1011,1015
996,1002
1000,1007
1007,1013
1013,1014
1010,1015
1001,1004
1008,1014
997,1015
998,999
1005,1010
1003,1004
1003,1012
1002,1008
1003,1011
1004,1014
1003,1015
1012,1015
1001,1007
1008,1009
997,1011
1006,1014
1006,1009
997,1007
1002,1010
1002,1014
1005,1015
999,1001
997,1003
1005,1007
1003,1014
1000,1003
998,1011
999,1005
996,1010
1000,1011
1007,1008
1009,1011
997,1008
998,1013
996,1011
999,1008
1008,1013
1001,1002
996,1000
998,1006
1000,1013
1002,1005
996,1013
1004,1010
997,1000
1007,1012
1009,1010
997,1004
1006,1008
1004,1005
1002,1004
996,1005
1006,1012
1009,1014
1014,1015
1001,1011
1001,1009
996,1009
1000,1002
1005,1008
1006,1013
996,1007
999,1011
1004,1007
1005,1012
996,1008
1005,1009
998,1004
1002,1013
1009,1012
1002,1006
998,1012
1004,1015
1004,1012
999,1004
997,1010
996,1012
1003,1007
1003,1005
998,1009
1006,1015
996,999
1001,1013
999,1006
1000,1001
1001,1015
997,1001
999,1007
998,1005
998,1015
997,1012
1007,1009
1004,1011
1011,1014
998,1003
1010,1011
1002,1012
998,1002
1000,1015
1002,1011
1005,1006
998,1007
1012,1014
997,1005
1010,1014
997,1013
999,1013
1012,1013
998,1008
1003,1008
1004,1013
1008,1010
1001,1005
1002,1015
1008,1011
1000,1010
997,1009
1010,1013
998,1001
1007,1010
1000,1012
1008,1015
1004,1006
1000,1009
996,1001
1007,1015
999,1012
999,1010
1000,1014
999,1014
997,1014
996,1014
1004,1008
859,867
859,865
862,867
864,868
853,856
859,869
853,862
852,859
859,864
854,862
858,862
857,864
859,860
853,866
862,864
856,861
857,859
856,858
861,866
863,864
857,869
855,860
857,866
856,860
863,865
853,854
852,861
855,862
860,868
862,865
855,864
864,869
858,870
861,864
853,855
856,862
859,870
855,861
860,863
860,869
856,863
854,868
853,858
863,867
855,866
854,861
858,868
853,859
856,864
857,868
864,865
860,867
852,867
858,867
856,868
864,870
855,869
858,860
854,864
858,863
854,859
865,867
855,870
854,865
866,869
855,856
868,870
856,865
852,857
865,870
860,861
862,870
862,866
852,869
863,868
865,869
865,868
852,865
859,863
859,866
855,867
860,866
857,858
856,867
852,854
863,866
860,870
853,870
855,863
852,860
867,869
855,868
861,869
853,864
854,860
858,869
859,861
862,868
854,870
852,864
853,863
858,859
861,870
863,869
853,861
861,867
853,869
861,862
854,857
861,865
864,866
856,859
862,863
853,868
854,856
856,866
868,869
852,853
857,861
855,857
867,868
869,870
857,870
858,865
857,860
854,858
864,867
866,868
853,860
855,859
852,863
866,870
854,866
857,863
858,861
855,858
852,856
859,868
855,865
852,858
867,870
866,867
860,862
852,866
856,857
856,870
857,867
854,855
852,868
852,855
857,865
861,868
856,869
863,870
854,863
860,865
862,869
852,862
854,867
854,869
852,870
859,862
857,862
861,863
853,865
853,857
860,864
853,867
865,866
858,866
858,864
1056,1061
394,406
278,279
402,405
287,290
285,289
1050,1065
393,408
398,407
393,407
392,400
395,396
281,292
1062,1064
277,288
394,405
289,291
398,402
395,397
285,294
283,293
279,288
391,402
1051,1064
1051,1054
392,402
1050,1054
400,406
1065,1066
281,289
1049,1065
1052,1060
1049,1058
278,283
396,398
1050,1066
290,294
280,292
1050,1059
1051,1053
283,291
289,292
1055,1060
392,403
400,404
395,399
402,408
1054,1055
288,290
285,291
1049,1053
293,294
1051,1057
285,288
1056,1066
278,293
278,285
400,401
288,291
277,280
277,278
1057,1063
392,393
397,401
394,400
1052,1059
1061,1065
397,404
281,282
1050,1055
392,404
280,289
1050,1053
291,292
286,290
403,404
1050,1056
1050,1058
284,288
280,282
1058,1064
1050,1052
392,407
1049,1064
278,290
281,288
1052,1064
1052,1055
1052,1062
1055,1065
277,286
1057,1065
1050,1062
292,293
281,291
395,401
278,289
285,292
404,407
1052,1061
1053,1066
393,406
392,394
1051,1052
406,407
1050,1057
1054,1056
391,399
288,293
278,294
399,406
1060,1066
392,401
396,408
277,279
286,287
1060,1065
1057,1060
1059,1064
280,283
291,294
393,396
391,394
1055,1061
283,285
397,407
1057,1061
283,284
391,406
1056,1058
1051,1063
1054,1064
1058,1060
286,288
282,291
1049,1060
285,290
283,288
1052,1056
279,283
403,405
281,283
279,294
397,402
282,284
1051,1060
284,294
284,287
1058,1059
401,408
1060,1063
277,281
1052,1063
1056,1060
395,402
280,281
401,402
1057,1062
281,284
1054,1057
1056,1064
395,398
1051,1058
391,397
287,292
1049,1057
286,294
405,406
279,280
394,396
285,286
1055,1058
1061,1064
1054,1061
392,406
281,287
286,291
1049,1066
407,408
277,289
1049,1054
1049,1052
1052,1058
400,407
396,407
1050,1063
1055,1059
399,401
1059,1066
1053,1064
1062,1065
284,290
393,399
277,294
279,285
396,397
278,281
1055,1063
393,394
391,400
402,407
1052,1066
396,403
1055,1057
277,290
395,400
1054,1058
281,285
277,283
1054,1063
277,293
283,292
1052,1057
393,405
279,281
1062,1066
1054,1062
283,286
1057,1058
1062,1063
1050,1061
282,289
286,289
1056,1065
288,292
394,399
1053,1065
1053,1058
392,405
1059,1065
1060,1061
400,405
398,399
401,404
392,408
1052,1054
290,291
394,395
282,286
1060,1064
1053,1061
279,289
1051,1065
280,290
279,287
406,408
291,293
279,290
1055,1066
391,398
1051,1059
277,282
282,292
1053,1054
399,407
282,288
396,399
393,404
399,402
285,293
1058,1066
279,292
1051,1066
281,294
391,408
1050,1051
396,404
400,408
396,402
403,407
283,294
284,291
1054,1060
285,287
1055,1056
394,407
1051,1055
1049,1063
401,403
277,285
284,292
280,288
391,403
395,405
391,407
1057,1064
397,400
1053,1056
278,282
280,287
1055,1064
395,407
399,400
279,293
283,289
398,405
1053,1057
1059,1063
404,406
277,284
278,287
1051,1056
287,293
1057,1066
280,284
1057,1059
1049,1059
279,284
397,403
278,284
1054,1065
281,286
399,404
289,293
1049,1062
277,291
398,400
290,293
287,288
1049,1051
280,285
402,406
287,289
1053,1063
394,404
392,397
280,286
391,393
1051,1061
1052,1053
399,403
289,290
279,291
392,398
397,408
1058,1062
289,294
400,402
1049,1055
282,294
400,403
396,405
392,399
405,407
281,290
398,401
404,408
1049,1056
284,293
278,291
288,289
394,408
397,405
395,403
391,396
396,401
394,401
1061,1062
393,403
278,280
403,406
1063,1065
1061,1066
396,406
398,406
1059,1060
1059,1061
1061,1063
404,405
393,401
392,395
278,286
292,294
395,404
277,287
394,402
398,404
1058,1063
1063,1066
1053,1062
283,290
288,294
1049,1061
1050,1064
286,293
1056,1057
396,400
1053,1055
1050,1060
401,406
279,282
391,395
394,403
399,405
279,286
398,403
398,408
402,404
280,294
277,292
282,293
393,400
284,285
283,287
282,285
397,399
287,291
397,406
1056,1062
1058,1061
1056,1063
1059,1062
286,292
394,398
290,292
282,283
401,405
278,288
393,402
391,404
397,398
1049,1050
1054,1066
282,290
1053,1059
282,287
287,294
402,403
392,396
1053,1060
391,401
1054,1059
278,292
393,395
1060,1062
284,286
280,291
405,408
391,405
393,398
399,408
284,289
1056,1059
1055,1062
393,397
395,406
1064,1065
395,408
1058,1065
281,293
391,392
401,407
1051,1062
280,293
1063,1064
403,408
1052,1065
1064,1066
394,397
1372,1378
1375,1376
1382,1385
1385,1386
1380,1385
1382,1384
1379,1384
1377,1382
1371,1382
1370,1386
1372,1379
1375,1386
1377,1385
1372,1383
1371,1384
1381,1386
1373,1386
1373,1374
1373,1381
1371,1379
1372,1386
1383,1386
1370,1376
1379,1386
1378,1381
1378,1379
1370,1374
1375,1378
1373,1380
1376,1385
1375,1383
1376,1379
1377,1381
1381,1385
1375,1380
1371,1372
1371,1374
1377,1379
1381,1383
1380,1381
1373,1377
1372,1380
1375,1384
1379,1383
1380,1384
1371,1385
1378,1384
1374,1376
1378,1380
1370,1383
1370,1381
1374,1385
1379,1381
1375,1381
1376,1382
1372,1382
1376,1380
1372,1374
1374,1386
1374,1377
1371,1377
1375,1377
1376,1377
1370,1379
1374,1375
1372,1376
1377,1380
1373,1383
1372,1384
1372,1385
1370,1377
1376,1386
1378,1385
1379,1385
1377,1386
1370,1372
1371,1380
1371,1381
1371,1375
1373,1378
1370,1380
1377,1384
1374,1384
1370,1371
1384,1386
1380,1386
1379,1382
1373,1376
1370,1385
1377,1383
1371,1373
1373,1384
1382,1383
1370,1384
1374,1383
1370,1382
1373,1382
1374,1379
1380,1383
1374,1381
1383,1384
1375,1385
1374,1382
1371,1378
1370,1373
1381,1384
1372,1375
1384,1385
1380,1382
1379,1380
1376,1378
1374,1378
1370,1378
1373,1375
1377,1378
1374,1380
1375,1382
1378,1383
1376,1384
1376,1383
1370,1375
1371,1386
1371,1376
1382,1386
1372,1373
1381,1382
1373,1379
1371,1383
1383,1385
1378,1382
1372,1381
1376,1381
1375,1379
1373,1385
1378,1386
1372,1377
653,665
1612,1622
656,659
1624,1626
1612,1625
670,672
673,674
1611,1613
655,660
197,204
659,665
1614,1623
195,196
328,332
670,675
1616,1622
1616,1617
669,681
1615,1624
1613,1615
1616,1620
201,202
1611,1619
340,341
681,684
194,202
1622,1626
671,681
330,338
194,203
1618,1622
190,191
198,203
191,204
198,202
653,656
192,200
191,202
201,204
338,343
1611,1620
191,198
193,203
338,339
660,666
329,332
194,201
653,660
193,199
670,674
332,343
1620,1624
653,654
330,342
1618,1623
198,199
190,192
654,667
676,681
1616,1619
192,194
200,204
331,332
669,671
334,335
336,343
1615,1621
666,668
669,684
330,343
659,666
1617,1620
660,662
656,668
675,682
341,343
330,336
339,341
657,666
664,665
192,205
669,679
329,331
329,340
330,337
198,200
1611,1626
328,337
659,664
654,660
662,668
335,342
195,205
673,682
191,201
191,194
662,666
661,666
328,329
678,683
196,198
653,659
672,680
680,681
657,664
653,655
1611,1618
201,203
674,681
1619,1626
1613,1623
672,675
191,205
676,678
193,198
674,683
1617,1625
657,660
192,198
201,205
190,198
654,663
192,203
669,675
672,683
655,658
333,343
657,668
673,677
330,331
1612,1616
335,341
653,668
658,663
1611,1625
190,204
660,668
654,655
328,339
672,677
656,662
656,666
336,341
329,339
658,662
191,200
1613,1622
1614,1617
333,339
658,666
1619,1621
1614,1615
333,334
678,680
333,341
1620,1625
677,682
673,680
331,342
194,197
1613,1620
670,671
672,682
330,339
662,665
671,679
338,342
334,338
653,664
203,204
679,683
1612,1619
1611,1621
338,340
1617,1622
671,684
341,342
1615,1617
1612,1621
195,198
340,343
1619,1623
199,201
657,658
190,197
1625,1626
656,661
334,341
190,203
1622,1623
335,339
659,667
654,664
339,342
1613,1619
200,201
671,673
663,668
332,339
1620,1621
199,205
1615,1626
337,342
334,342
1616,1626
329,343
669,678
667,668
335,337
655,666
335,343
660,664
199,202
673,684
658,660
1613,1625
202,203
1611,1623
332,334
660,665
203,205
1612,1624
191,197
340,342
1611,1616
1617,1618
671,677
342,343
672,674
336,340
665,666
654,661
680,682
680,683
655,663
655,656
197,198
659,661
331,333
196,202
1612,1618
1615,1616
672,673
659,662
1619,1620
329,333
199,200
199,203
678,682
658,664
328,334
676,680
673,678
654,668
678,681
676,683
1618,1625
656,664
671,680
661,665
661,667
669,672
664,667
653,663
682,683
192,195
670,684
329,334
657,662
665,668
670,677
669,673
328,335
663,667
1623,1625
656,660
669,674
671,674
335,338
1615,1618
664,666
329,342
195,203
328,331
655,665
193,201
672,676
195,200
1621,1625
679,680
193,205
190,200
658,668
198,204
654,666
654,659
191,203
337,343
190,195
1613,1617
658,665
328,341
1611,1612
660,663
334,336
196,199
191,196
190,201
657,667
1617,1626
1616,1621
194,199
338,341
328,343
197,200
330,335
190,194
683,684
659,668
328,340
674,682
677,683
655,668
330,341
661,664
669,670
