group_1,group_2
775,785
605,617
42,56
538,543
48,56
613,617
605,609
43,55
614,618
779,786
160,162
164,170
165,171
540,543
634,645
647,648
636,639
638,648
635,643
634,637
562,565
639,647
560,572
640,644
641,642
560,573
637,645
639,641
566,567
634,644
643,644
567,569
639,640
559,568
559,566
559,569
560,565
639,643
568,572
640,646
638,645
637,644
563,571
635,644
567,568
641,644
560,561
643,646
638,642
559,573
567,572
640,643
640,642
564,572
643,648
636,641
560,562
638,640
635,640
561,568
635,646
571,572
635,639
560,564
634,635
564,573
642,643
645,647
634,642
566,572
640,645
559,567
562,566
644,645
569,570
635,636
634,639
636,643
635,637
635,642
640,647
567,573
569,572
561,565
563,566
638,646
634,646
638,643
559,563
634,641
559,561
642,648
642,646
636,638
641,648
562,563
560,568
641,643
566,570
563,568
559,571
639,642
634,640
567,570
559,564
562,572
565,570
570,572
565,569
635,641
637,646
562,569
562,567
637,640
643,645
640,648
641,647
642,644
644,646
561,567
565,571
564,571
562,573
568,573
636,642
645,648
559,562
562,564
565,566
638,641
634,636
639,644
563,570
637,641
561,570
565,572
572,573
564,565
642,645
634,638
636,648
561,566
566,568
570,573
565,567
563,569
563,567
636,646
561,564
566,569
634,648
560,567
560,563
636,640
561,563
636,637
566,571
561,569
565,568
637,642
636,645
639,648
635,645
564,569
562,571
643,647
561,562
562,568
564,568
641,645
563,565
644,647
561,573
569,573
636,644
564,567
561,571
637,643
559,570
568,571
567,571
568,570
635,638
560,571
637,648
560,566
559,572
569,571
639,646
563,573
564,570
563,572
637,647
571,573
635,647
634,647
561,572
636,647
634,643
646,648
562,570
637,638
638,639
638,644
568,569
560,569
644,648
560,570
638,647
639,645
559,560
563,564
642,647
646,647
640,641
637,639
566,573
645,646
635,648
565,573
559,565
570,571
564,566
641,646
263,270
268,271
316,322
272,273
281,288
261,270
280,284
263,271
280,283
262,263
276,281
311,312
279,280
271,272
319,321
312,320
266,273
312,322
268,269
277,288
315,321
277,283
281,282
275,282
262,264
312,317
310,311
283,287
315,318
310,318
319,320
276,285
265,270
314,321
313,319
269,274
261,273
270,273
310,315
313,316
265,272
275,284
276,288
317,322
317,319
314,317
270,272
315,319
309,312
261,271
267,273
316,319
278,285
277,281
262,271
261,264
263,264
281,287
315,317
311,322
276,280
279,283
309,322
281,283
279,285
275,286
262,267
314,319
283,288
310,322
281,286
310,314
269,272
266,267
261,268
275,276
279,281
283,286
285,286
278,279
318,319
264,269
277,284
266,271
265,268
317,320
277,280
276,284
320,322
266,268
267,268
276,282
275,279
267,274
276,286
263,272
313,318
267,271
318,321
316,318
284,288
266,269
282,287
313,317
286,287
261,262
262,268
313,321
281,284
310,320
286,288
282,285
284,286
316,320
280,286
319,322
313,322
277,282
311,320
268,273
279,288
318,322
265,269
261,265
282,284
280,287
261,269
278,281
267,270
311,313
263,274
268,274
312,315
310,319
311,321
267,272
280,282
273,274
315,316
311,314
262,274
312,321
310,312
262,269
264,274
309,317
309,311
261,274
277,279
280,281
263,268
315,322
261,267
282,283
276,279
279,284
280,285
264,267
311,318
277,278
264,266
283,285
261,272
275,287
272,274
310,317
277,286
275,283
278,283
278,286
312,313
282,286
264,268
261,266
317,321
263,269
268,270
265,266
262,266
309,315
265,271
276,283
263,266
311,316
287,288
316,317
263,273
309,310
263,267
277,287
269,271
266,274
278,287
318,320
265,267
278,280
312,318
314,318
275,280
312,319
280,288
311,319
312,316
266,272
285,288
268,272
316,321
261,263
310,313
278,288
276,278
283,284
264,272
309,320
271,274
275,285
264,270
275,281
279,282
267,269
284,285
264,271
265,273
311,317
309,313
262,273
275,278
285,287
278,282
320,321
309,318
269,270
282,288
266,270
263,265
313,320
264,265
279,287
310,316
313,315
309,314
314,316
317,318
310,321
275,277
262,272
311,315
265,274
281,285
279,286
314,315
264,273
321,322
309,316
313,314
270,271
315,320
262,270
269,273
276,287
262,265
309,319
276,277
270,274
278,284
271,273
309,321
314,322
275,288
312,314
314,320
284,287
277,285
370,372
335,337
197,202
147,158
332,340
341,342
148,149
368,375
196,208
335,342
374,379
331,338
156,158
148,157
338,342
200,206
368,370
149,154
147,154
333,339
148,152
375,380
332,337
372,380
335,339
146,157
151,155
377,380
206,208
196,201
146,153
157,158
369,376
198,203
148,150
146,148
373,374
379,380
207,208
371,380
369,377
335,338
339,342
331,337
198,205
150,157
147,153
201,202
148,154
148,151
333,342
150,152
147,150
336,340
338,339
331,333
146,149
339,343
373,380
149,157
331,336
196,202
203,206
370,373
204,205
203,204
150,155
371,377
198,199
336,337
378,379
331,335
333,338
337,341
338,340
155,157
197,200
368,372
197,199
336,339
375,378
331,340
334,339
196,198
152,155
332,334
368,377
333,335
149,155
336,342
369,373
197,198
368,380
149,153
340,342
376,377
332,333
197,204
198,207
337,339
369,380
152,154
148,155
154,155
373,378
370,374
198,204
337,338
342,343
148,156
332,339
203,207
151,158
151,154
374,378
197,201
369,379
155,156
201,206
197,207
202,208
147,148
370,376
154,158
199,205
148,153
196,206
147,156
200,201
371,372
149,152
152,158
338,341
371,374
334,336
332,338
202,207
151,156
153,154
205,206
146,151
146,158
340,341
370,377
376,379
200,204
368,378
202,204
332,342
150,158
196,199
196,205
336,341
334,338
335,340
331,334
146,147
373,375
340,343
377,378
150,154
147,157
152,157
336,338
337,343
199,201
198,201
149,150
372,374
372,377
156,157
333,336
331,342
147,151
202,205
198,206
146,155
334,343
150,151
370,379
339,340
200,207
332,336
369,378
377,379
368,374
201,208
372,378
202,203
331,341
376,378
204,206
199,206
370,378
334,335
374,375
334,341
369,371
197,205
200,202
200,203
335,341
341,343
369,370
334,340
204,208
149,158
199,208
198,208
200,205
150,156
368,373
374,380
196,207
201,203
199,202
331,332
334,337
148,158
197,208
376,380
151,152
333,340
372,375
336,343
201,207
196,204
371,375
146,150
155,158
369,375
334,342
331,343
332,335
375,377
369,372
374,377
372,373
201,205
339,341
147,152
372,376
332,343
368,379
150,153
368,376
335,343
199,207
205,208
372,379
331,339
152,153
147,155
374,376
151,157
204,207
378,380
149,151
153,158
201,204
333,341
198,200
333,343
337,342
151,153
375,376
199,204
206,207
335,336
370,375
371,373
333,337
152,156
338,343
199,200
332,341
368,371
205,207
202,206
196,203
203,205
371,378
196,200
371,379
154,156
203,208
373,376
154,157
369,374
375,379
197,203
373,377
153,157
153,156
200,208
146,154
146,156
146,152
147,149
373,379
196,197
371,376
198,202
370,380
197,206
149,156
153,155
333,334
337,340
370,371
199,203
368,369
32,36
749,750
749,752
417,422
88,96
35,41
93,96
95,98
741,747
89,95
413,418
92,98
416,420
412,418
246,249
419,422
243,249
38,41
413,421
241,247
243,244
36,38
248,249
35,38
32,34
742,746
412,419
241,243
88,95
34,40
90,93
87,95
88,90
91,96
241,244
244,249
33,40
242,244
741,751
240,249
241,242
415,418
418,419
414,415
91,92
239,240
748,751
741,742
411,420
248,250
89,92
240,250
749,751
414,416
242,246
37,39
245,248
34,36
91,97
741,746
748,750
751,752
242,243
31,35
240,242
87,88
33,34
247,248
30,39
33,37
89,91
30,33
748,752
97,98
30,41
35,37
415,420
90,94
35,39
742,750
89,94
742,748
744,750
416,418
411,419
412,422
94,95
743,751
93,98
37,40
417,420
743,745
95,96
745,752
90,96
239,243
411,421
92,93
92,96
414,418
741,750
414,417
411,415
242,249
748,749
39,41
242,247
241,246
89,93
239,244
244,246
40,41
96,97
413,420
420,421
416,421
246,250
32,37
90,97
742,751
239,242
88,98
30,31
412,421
247,249
30,37
92,97
240,247
416,419
742,745
91,93
743,749
87,89
243,245
94,97
32,40
742,743
421,422
242,248
741,745
30,34
240,245
91,98
415,419
239,246
240,246
413,422
245,250
415,416
415,417
744,748
33,39
742,747
87,91
741,752
36,37
744,749
743,748
87,96
246,247
411,422
241,245
240,243
743,746
36,41
741,743
89,98
87,98
35,36
32,35
89,90
33,41
746,747
411,416
88,89
34,41
746,748
243,248
87,97
239,245
418,420
415,422
35,40
240,244
96,98
88,93
239,247
743,750
32,33
38,40
419,421
241,248
414,420
242,245
411,417
744,745
37,38
31,36
93,94
247,250
412,413
411,412
744,751
417,419
31,38
240,248
412,416
746,752
240,241
92,94
33,35
92,95
750,752
31,33
243,250
87,93
746,750
419,420
241,249
242,250
246,248
34,35
743,744
39,40
90,91
744,752
94,96
30,38
87,92
741,749
241,250
415,421
91,94
243,247
90,92
245,249
414,422
746,751
249,250
36,40
413,414
412,417
741,748
741,744
89,96
87,94
90,95
30,32
743,747
411,414
244,245
744,746
239,248
747,751
744,747
745,748
747,752
420,422
411,413
745,751
88,97
94,98
34,38
746,749
747,749
414,419
91,95
412,415
31,40
93,95
413,415
745,749
30,36
32,38
412,414
743,752
742,749
87,90
418,421
88,92
36,39
33,38
418,422
413,419
31,34
34,39
34,37
244,248
32,41
742,744
90,98
239,249
239,250
88,91
30,35
745,750
89,97
95,97
750,751
417,418
31,41
745,746
416,422
245,247
416,417
38,39
747,748
243,246
37,41
31,32
412,420
244,250
31,37
745,747
30,40
413,417
244,247
32,39
411,418
747,750
239,241
93,97
33,36
31,39
414,421
413,416
417,421
245,246
88,94
742,752
80,85
194,195
350,353
804,810
190,191
804,808
347,351
76,81
346,347
349,351
350,354
802,812
348,349
807,808
804,806
186,194
76,80
345,352
351,354
78,80
77,78
187,194
185,191
76,84
344,354
84,86
188,194
193,195
82,85
77,82
191,192
806,812
345,346
348,354
76,79
806,811
346,352
806,810
189,195
77,84
186,191
186,190
190,193
346,354
85,86
188,190
187,195
803,809
805,811
76,86
189,194
185,195
188,189
805,810
344,352
803,808
805,812
346,349
807,812
805,809
806,808
347,353
803,804
81,85
347,350
186,193
804,809
803,805
186,187
191,195
803,806
344,348
187,192
805,807
802,809
353,354
76,82
345,349
807,809
346,353
77,86
809,810
192,193
77,85
345,353
803,807
805,808
189,192
185,187
347,352
81,84
77,80
185,194
84,85
346,351
344,345
78,83
185,188
352,354
349,352
79,83
185,189
76,85
352,353
344,351
347,349
80,83
805,806
82,86
809,811
187,193
344,346
187,191
802,808
802,805
81,86
809,812
807,811
80,84
79,82
81,83
76,78
811,812
78,85
80,81
188,193
803,812
348,351
185,186
186,195
347,354
802,803
77,79
188,192
189,190
344,353
79,80
344,349
185,190
81,82
190,192
78,79
186,192
807,810
192,195
345,354
78,81
191,193
351,353
189,191
78,86
803,810
345,351
808,810
804,805
348,353
83,84
76,83
808,809
804,807
351,352
188,195
802,806
77,81
78,84
345,348
187,189
345,347
186,188
83,86
78,82
349,353
77,83
347,348
806,807
348,350
349,354
185,193
187,188
79,85
802,810
808,812
804,811
190,194
189,193
82,84
345,350
346,348
193,194
808,811
346,350
192,194
344,350
187,190
80,82
186,189
350,351
806,809
349,350
191,194
80,86
350,352
344,347
802,811
79,81
802,804
188,191
810,811
83,85
79,86
79,84
82,83
185,192
802,807
810,812
348,352
803,811
804,812
76,77
190,195
586,588
9,17
697,700
59,66
129,130
584,590
62,67
181,182
121,122
229,236
697,701
698,701
759,761
830,835
123,128
578,581
107,108
591,593
574,580
576,583
769,773
436,437
58,61
229,233
126,127
695,696
766,767
61,62
125,128
692,698
110,112
831,835
588,589
692,694
695,701
693,699
124,130
122,129
756,759
177,182
574,575
231,236
11,16
10,15
589,591
587,591
63,67
694,695
584,591
178,181
15,18
765,770
122,128
765,771
580,583
251,252
585,589
112,113
232,235
251,254
65,66
61,67
121,125
107,112
831,836
121,127
9,18
11,14
587,593
693,701
10,13
584,589
252,253
581,582
256,259
698,700
694,697
579,583
231,238
179,180
105,111
9,14
234,237
59,62
586,587
178,184
584,588
760,761
234,235
257,260
828,832
11,17
431,439
829,832
14,18
235,237
175,180
832,835
692,699
109,111
430,431
434,438
585,586
835,836
231,234
769,772
123,129
770,773
11,13
768,772
575,581
434,439
695,698
435,438
12,13
105,110
257,259
699,701
694,699
123,124
694,700
176,182
252,260
106,114
766,768
693,698
121,130
830,832
764,773
254,260
179,182
175,178
768,773
576,578
108,111
753,754
126,128
233,236
122,127
58,62
438,439
584,592
754,756
175,179
590,593
577,581
757,760
232,237
588,592
232,234
758,760
754,762
256,257
64,65
589,592
574,583
179,184
699,700
183,184
109,113
251,258
108,109
586,591
753,755
61,63
766,769
252,256
768,769
590,591
771,772
754,759
575,582
764,769
430,433
576,580
108,113
430,439
178,183
696,697
255,257
575,583
231,237
767,772
698,699
108,110
587,588
587,592
65,67
123,130
434,437
574,578
753,761
60,64
580,582
127,128
179,183
433,438
59,61
11,15
770,771
764,767
105,106
574,579
755,756
177,184
61,66
253,256
754,760
431,437
833,835
767,773
111,113
178,180
175,176
177,178
770,772
254,256
61,64
110,114
766,771
834,835
828,829
126,129
107,114
105,108
433,435
64,67
107,110
251,260
230,236
181,184
122,124
14,15
12,14
232,236
435,437
765,767
233,237
252,255
254,255
13,18
180,184
693,695
577,583
251,256
579,581
258,259
106,112
692,697
753,762
759,762
577,582
10,14
61,65
16,17
432,434
763,767
124,128
584,587
433,439
768,771
10,11
232,238
433,436
257,258
827,828
692,701
128,129
766,773
253,259
765,773
109,114
9,11
59,63
12,15
253,258
576,582
110,111
578,583
124,126
58,64
253,260
175,184
17,18
16,18
436,439
828,836
106,111
63,64
579,580
756,762
694,698
832,836
755,760
59,64
827,836
828,835
575,577
763,772
177,183
831,832
432,433
252,258
229,237
581,583
585,591
125,129
763,769
827,832
577,578
106,107
10,17
756,758
15,17
111,114
586,592
696,700
179,181
229,231
437,439
259,260
587,589
694,696
177,181
432,437
180,181
834,836
106,109
827,831
755,757
827,834
827,833
122,125
181,183
176,178
435,436
14,17
755,762
833,834
829,834
696,698
771,773
436,438
766,770
124,127
434,435
124,125
58,66
13,14
828,831
764,770
253,254
430,434
251,257
9,12
830,836
696,699
251,259
764,766
229,230
231,233
431,435
575,579
60,65
827,830
763,770
575,578
832,834
12,17
255,258
693,697
432,435
431,436
105,112
180,183
235,236
432,438
13,17
58,60
430,435
229,238
575,580
233,238
433,434
230,237
697,699
106,113
763,766
121,123
586,590
66,67
696,701
692,695
582,583
106,110
255,259
431,432
763,771
767,769
430,438
767,771
589,593
434,436
589,590
585,592
431,438
574,576
178,182
755,758
832,833
182,184
105,113
828,830
437,438
229,235
123,127
230,235
760,762
109,110
772,773
60,67
754,755
175,183
105,107
588,591
182,183
107,111
125,130
255,260
753,756
62,64
433,437
121,124
830,831
230,232
251,253
59,60
230,234
62,66
60,62
58,63
765,768
692,696
235,238
255,256
757,761
578,579
591,592
254,258
105,114
13,15
693,696
431,434
109,112
757,758
829,833
64,66
694,701
758,759
759,760
757,762
765,766
830,834
110,113
576,579
767,768
58,65
828,834
122,123
105,109
231,232
763,768
695,700
11,18
122,130
693,700
233,234
576,577
753,759
176,179
697,698
584,593
765,769
769,771
254,259
764,772
123,126
756,761
757,759
106,108
592,593
756,760
9,16
113,114
11,12
176,177
769,770
62,65
580,581
577,580
253,257
753,758
108,114
829,831
59,67
756,757
579,582
432,439
9,13
127,130
768,770
58,67
230,233
123,125
112,114
764,768
831,833
831,834
755,759
584,585
9,15
577,579
758,761
10,18
585,587
177,180
234,236
753,757
180,182
108,112
754,761
827,835
58,59
63,65
829,836
430,436
586,589
10,16
574,577
763,764
430,437
124,129
574,581
230,231
763,765
175,177
14,16
254,257
175,181
107,109
431,433
576,581
236,237
585,593
125,127
252,257
125,126
229,232
233,235
237,238
252,254
833,836
62,63
585,590
829,830
430,432
700,701
177,179
584,586
766,772
176,181
63,66
763,773
12,16
695,697
585,588
229,234
13,16
435,439
828,833
127,129
827,829
692,693
693,694
764,765
60,63
755,761
15,16
692,700
830,833
232,233
252,259
753,760
761,762
256,258
12,18
764,771
590,592
107,113
126,130
251,255
765,772
10,12
588,593
60,66
578,580
230,238
234,238
432,436
588,590
176,180
178,179
176,184
575,576
586,593
236,238
256,260
253,255
121,129
122,126
121,126
695,699
574,582
176,183
767,770
128,130
60,61
758,762
754,757
59,65
111,112
829,835
175,182
121,128
231,235
258,260
578,582
754,758
587,590
9,10
453,456
712,714
451,456
707,710
216,217
703,707
687,691
704,709
713,718
497,505
513,519
514,516
714,715
502,505
499,501
449,453
498,501
465,467
711,716
220,221
705,707
706,708
218,220
467,468
514,520
497,502
216,222
497,503
516,519
513,516
215,216
497,499
450,454
214,215
452,456
217,218
450,451
686,687
708,710
466,469
715,718
464,468
687,689
450,452
702,710
219,220
463,464
705,710
702,703
702,704
688,689
463,470
514,521
216,219
450,455
214,221
451,454
514,517
702,709
687,688
448,452
214,220
219,221
518,521
688,690
684,685
706,710
465,471
711,717
711,713
685,689
463,468
516,517
448,449
703,706
705,709
689,690
703,704
499,500
221,222
465,466
715,717
684,690
516,520
685,687
686,689
464,465
217,219
449,451
500,502
707,709
215,222
501,505
448,450
519,520
214,219
464,466
713,714
705,708
497,501
467,469
703,705
519,521
702,706
716,717
704,707
514,519
683,689
449,456
216,221
712,713
449,455
466,471
467,471
685,686
218,222
214,218
498,504
713,717
687,690
451,453
452,453
513,521
686,690
711,715
503,504
500,504
469,470
717,718
707,708
683,691
520,521
718,719
517,521
448,455
715,719
516,518
217,221
218,221
683,684
708,709
497,498
716,718
448,456
513,518
470,471
517,520
712,716
466,468
515,519
688,691
219,222
448,453
515,516
468,469
463,465
216,220
466,470
704,705
450,453
515,517
504,505
518,519
502,504
501,502
684,689
463,466
454,456
449,454
513,515
684,691
686,688
498,500
449,452
518,520
498,499
714,716
712,717
468,471
500,505
464,470
703,709
702,708
454,455
685,688
452,454
499,502
466,467
715,716
463,471
714,718
711,719
683,687
215,219
497,504
713,716
451,452
514,518
448,454
689,691
709,710
702,707
453,455
513,514
517,519
450,456
500,503
218,219
499,505
497,500
713,719
215,218
463,469
465,470
683,690
501,503
498,502
684,686
463,467
451,455
453,454
704,710
684,688
464,467
712,719
214,217
690,691
465,468
513,517
513,520
455,456
216,218
517,518
706,707
503,505
469,471
464,469
685,691
703,710
683,685
468,470
713,715
464,471
516,521
716,719
704,708
217,220
498,503
214,216
711,714
684,687
214,222
449,450
467,470
215,217
712,715
499,503
515,521
220,222
717,719
711,712
448,451
683,686
706,709
712,718
705,706
215,220
500,501
498,505
686,691
515,518
704,706
702,705
714,719
514,515
502,503
215,221
685,690
703,708
714,717
499,504
452,455
515,520
501,504
683,688
711,718
465,469
217,222
6,8
721,723
441,443
1,7
820,824
819,825
444,446
626,630
628,629
298,300
70,73
627,633
820,822
555,557
442,447
820,826
554,556
295,298
629,631
551,556
720,724
296,300
442,444
440,445
2,7
720,726
1,2
552,555
525,529
820,821
71,73
726,727
524,527
551,557
523,528
723,724
4,8
522,525
5,8
299,300
72,73
296,299
721,725
630,633
524,529
822,826
300,301
3,4
296,298
443,444
440,442
1,4
527,528
722,725
5,6
71,72
441,444
822,823
822,824
627,632
3,8
523,526
725,727
445,447
299,301
720,725
70,72
68,72
440,444
626,632
68,74
2,6
824,826
628,632
556,558
526,529
557,558
297,299
3,6
820,825
527,529
628,633
70,71
628,631
626,633
722,723
441,447
626,628
819,822
552,557
551,558
442,446
522,526
68,71
721,727
1,8
69,70
440,441
722,724
525,528
6,7
553,555
443,446
443,445
626,629
631,632
442,443
7,8
823,825
627,631
552,558
823,824
74,75
720,722
68,70
2,4
551,553
297,302
297,300
628,630
722,726
720,727
724,727
626,627
296,297
722,727
821,825
301,302
298,301
522,523
632,633
721,724
3,5
69,71
69,73
295,299
631,633
525,526
723,725
822,825
1,3
723,727
552,553
69,75
444,447
4,7
73,74
295,297
300,302
522,527
296,302
525,527
440,446
821,824
821,823
626,631
73,75
819,823
526,528
297,301
554,557
522,528
297,298
819,826
528,529
526,527
554,558
819,824
629,632
553,558
4,5
440,443
630,632
522,524
2,3
68,69
299,302
627,629
824,825
524,526
725,726
441,445
71,74
524,525
68,75
298,299
555,558
442,445
724,726
522,529
721,726
5,7
823,826
556,557
70,74
295,296
627,630
523,524
553,554
523,525
821,822
70,75
821,826
555,556
3,7
724,725
71,75
1,5
553,557
445,446
819,821
553,556
551,555
296,301
627,628
444,445
295,301
69,72
820,823
720,723
72,74
295,300
554,555
69,74
2,8
298,302
523,529
723,726
551,552
2,5
295,302
523,527
440,447
441,442
4,6
1,6
825,826
68,73
629,633
819,820
629,630
446,447
551,554
630,631
552,554
72,75
552,556
524,528
443,447
720,721
441,446
721,722
474,475
506,510
671,674
735,740
326,329
393,394
355,359
798,799
798,801
508,511
423,427
666,669
326,330
426,429
799,800
395,397
20,25
506,511
24,25
473,478
325,330
670,676
20,23
493,494
673,676
665,669
734,735
22,25
734,736
427,429
491,492
674,675
423,426
425,429
494,495
393,399
664,668
490,496
671,675
667,668
490,493
487,488
356,358
423,424
19,25
511,512
737,739
328,329
327,330
424,425
735,736
670,675
483,488
736,740
475,477
20,24
21,25
424,428
483,485
355,361
797,801
355,356
396,399
665,667
326,328
21,22
491,493
675,676
796,801
483,484
22,23
509,510
23,24
507,511
355,357
394,399
473,475
483,486
509,512
485,488
490,494
667,669
472,473
507,510
491,495
797,799
510,511
738,740
324,328
427,428
325,327
484,489
735,739
21,24
737,738
476,478
484,485
426,427
356,361
424,427
428,429
665,666
796,800
485,487
490,495
736,739
327,329
360,361
795,800
328,330
795,798
664,665
20,21
356,360
670,674
508,510
663,665
325,329
673,674
424,429
674,676
664,667
492,493
393,396
21,23
357,358
425,427
670,673
396,398
22,24
795,796
359,361
663,667
506,507
324,326
393,398
324,330
394,395
19,24
796,799
508,509
486,489
666,667
796,798
475,476
492,494
797,798
358,360
329,330
799,801
356,359
735,737
736,737
425,426
797,800
668,669
324,329
734,738
397,398
395,396
19,21
473,477
666,668
663,668
19,23
358,359
664,669
355,358
508,512
424,426
423,429
490,492
423,425
739,740
474,477
477,478
734,739
327,328
324,327
492,495
492,496
19,22
737,740
357,359
357,361
663,669
673,675
396,397
472,478
736,738
326,327
800,801
509,511
483,487
474,478
495,496
672,676
795,799
476,477
486,488
798,800
426,428
393,397
483,489
472,474
671,673
394,397
394,398
325,326
670,671
397,399
795,797
487,489
324,325
485,486
395,398
473,476
671,672
474,476
356,357
359,360
398,399
493,495
672,673
506,508
484,488
493,496
358,361
486,487
393,395
394,396
507,512
395,399
425,428
490,491
494,496
423,428
491,494
484,487
796,797
735,738
671,676
664,666
507,508
491,496
485,489
506,509
355,360
663,666
665,668
510,512
484,486
672,674
23,25
325,328
507,509
357,360
488,489
475,478
506,512
670,672
472,477
738,739
20,22
672,675
19,20
734,737
795,801
473,474
734,740
663,664
472,475
472,476
596,597
459,462
461,462
131,134
383,384
459,460
304,306
118,119
728,732
401,405
115,118
289,292
382,386
115,120
131,135
681,682
291,294
132,136
732,733
814,816
305,307
815,816
304,307
390,392
363,365
133,136
303,306
303,307
132,135
597,598
381,384
115,116
729,730
303,304
101,104
457,458
304,308
117,120
290,292
389,392
363,367
400,404
223,224
223,225
387,389
381,385
598,599
292,293
131,133
815,818
306,308
119,120
140,142
730,732
131,136
140,141
381,386
595,596
133,134
457,461
291,292
363,366
381,382
728,731
728,730
132,134
678,679
678,682
402,405
118,120
304,305
143,145
460,462
115,117
363,364
677,678
457,460
224,227
362,364
141,144
223,228
226,228
132,133
101,102
134,135
458,459
362,366
140,143
730,733
678,680
116,120
458,461
116,118
133,135
382,383
292,294
389,390
401,402
